"Time","H243"
2021-07-01 10:30:55,10.8
2021-07-01 10:31:01,10.8
2021-07-01 10:31:08,10.8
2021-07-01 10:44:24,10.9
2021-07-01 10:44:29,10.9
2021-07-01 10:44:35,10.9
2021-07-01 10:44:41,10.9
2021-07-01 10:44:46,10.9
2021-07-01 10:46:51,10.9
2021-07-01 10:46:57,10.9
2021-07-01 10:48:37,10.9
2021-07-01 10:48:43,10.9
2021-07-01 10:51:35,10.9
2021-07-01 11:17:14,10.9
2021-07-01 11:17:35,10.9
2021-07-01 11:17:46,10.9
2021-07-01 11:28:24,10.8
2021-07-01 11:28:30,11
2021-07-01 11:28:37,10.9
2021-07-01 11:34:54,11.8
2021-07-01 11:35:00,11.8
2021-07-01 11:35:06,11.8
2021-07-01 11:39:07,11.7
2021-07-01 11:39:12,11.7
2021-07-01 11:40:31,11.8
2021-07-01 11:40:37,11.8
2021-07-01 11:40:43,11.8
2021-07-01 11:40:49,11.8
2021-07-01 11:42:32,11.8
2021-07-01 11:43:11,11.9
2021-07-01 11:43:18,11.9
2021-07-01 11:43:24,11.9
2021-07-01 11:43:30,11.9
2021-07-01 11:43:35,11.9
2021-07-01 11:43:41,11.9
2021-07-01 11:43:47,11.9
2021-07-01 11:43:53,11.9
2021-07-01 11:43:59,11.9
2021-07-01 11:44:05,12
2021-07-01 11:44:11,12
2021-07-01 11:44:17,12
2021-07-01 11:44:22,11.9
2021-07-01 11:44:28,11.9
2021-07-01 11:44:34,12
2021-07-01 11:44:40,11.9
2021-07-01 11:44:46,12
2021-07-01 11:44:52,12
2021-07-01 11:44:58,12
2021-07-01 11:45:04,12
2021-07-01 11:45:09,12
2021-07-01 11:45:15,12
2021-07-01 11:45:21,12.1
2021-07-01 11:47:53,12.3
2021-07-01 11:47:58,12.3
2021-07-01 11:48:04,12.3
2021-07-01 11:48:10,12.3
2021-07-01 11:48:16,12.4
2021-07-01 11:48:21,12.4
2021-07-01 11:48:27,12.4
2021-07-01 11:48:33,12.4
2021-07-01 11:48:39,12.4
2021-07-01 11:48:44,12.5
2021-07-01 11:48:50,12.5
2021-07-01 11:48:56,12.4
2021-07-01 11:49:02,12.4
2021-07-01 11:49:08,12.5
2021-07-01 11:49:14,12.5
2021-07-01 11:49:20,12.5
2021-07-01 11:49:26,12.5
2021-07-01 11:49:31,12.6
2021-07-01 11:49:37,12.6
2021-07-01 11:49:43,12.6
2021-07-01 11:49:49,12.5
2021-07-01 11:49:55,12.6
2021-07-01 11:50:01,12.6
2021-07-01 11:50:07,12.6
2021-07-01 11:50:13,12.6
2021-07-01 11:50:19,12.6
2021-07-01 11:50:25,12.7
2021-07-01 11:50:30,12.7
2021-07-01 11:50:36,12.7
2021-07-01 11:50:42,12.7
2021-07-01 11:50:48,12.7
2021-07-01 11:50:53,12.7
2021-07-01 11:50:59,12.7
2021-07-01 11:51:05,12.6
2021-07-01 11:51:11,12.7
2021-07-01 11:51:16,12.7
2021-07-01 11:51:22,12.7
2021-07-01 11:51:28,12.7
2021-07-01 11:51:34,12.7
2021-07-01 11:51:40,12.7
2021-07-01 11:51:46,12.8
2021-07-01 11:51:51,12.8
2021-07-01 11:51:57,12.8
2021-07-01 11:52:03,12.8
2021-07-01 11:52:09,12.9
2021-07-01 11:52:15,12.9
2021-07-01 11:52:21,12.9
2021-07-01 11:52:27,12.9
2021-07-01 11:52:32,12.9
2021-07-01 11:52:38,12.9
2021-07-01 11:52:44,13
2021-07-01 11:52:50,13
2021-07-01 11:52:56,13
2021-07-01 11:53:02,13
2021-07-01 11:53:08,13
2021-07-01 11:53:14,13.1
2021-07-01 11:53:19,13
2021-07-01 11:53:25,13.1
2021-07-01 11:53:31,13.1
2021-07-01 11:53:37,13.1
2021-07-01 11:55:02,13.3
2021-07-01 11:55:08,13.3
2021-07-01 11:55:13,13.3
2021-07-01 11:55:19,13.4
2021-07-01 11:55:25,13.3
2021-07-01 11:55:31,13.4
2021-07-01 11:55:37,13.4
2021-07-01 11:55:42,13.4
2021-07-01 11:55:48,13.4
2021-07-01 11:55:54,13.4
2021-07-01 11:56:00,13.4
2021-07-01 11:56:05,13.4
2021-07-01 11:56:11,13.4
2021-07-01 11:56:17,13.4
2021-07-01 11:56:23,13.5
2021-07-01 11:56:28,13.5
2021-07-01 11:56:34,13.6
2021-07-01 11:56:40,13.6
2021-07-01 11:56:45,13.6
2021-07-01 11:56:51,13.6
2021-07-01 11:56:57,13.6
2021-07-01 11:57:02,13.6
2021-07-01 11:57:08,13.7
2021-07-01 11:57:14,13.6
2021-07-01 11:57:19,13.7
2021-07-01 11:57:25,13.7
2021-07-01 11:57:31,13.7
2021-07-01 11:57:36,13.7
2021-07-01 11:57:42,13.7
2021-07-01 11:57:47,13.7
2021-07-01 11:57:53,13.7
2021-07-01 11:57:58,13.8
2021-07-01 11:58:04,13.8
2021-07-01 11:58:10,13.8
2021-07-01 11:58:15,13.8
2021-07-01 11:58:21,13.8
2021-07-01 11:58:26,13.8
2021-07-01 11:58:32,13.8
2021-07-01 11:58:38,13.9
2021-07-01 11:58:43,13.9
2021-07-01 11:58:49,13.9
2021-07-01 11:58:55,13.9
2021-07-01 11:59:01,13.9
2021-07-01 11:59:06,13.9
2021-07-01 11:59:12,14
2021-07-01 11:59:17,14
2021-07-01 11:59:23,14
2021-07-01 11:59:29,14
2021-07-01 11:59:35,14
2021-07-01 11:59:40,14
2021-07-01 12:02:03,14.5
2021-07-01 12:02:15,14.5
2021-07-01 12:02:21,14.5
2021-07-01 12:02:27,14.5
2021-07-01 12:02:33,14.6
2021-07-01 12:02:39,14.6
2021-07-01 12:02:44,14.6
2021-07-01 12:02:50,14.6
2021-07-01 12:02:56,14.6
2021-07-01 12:03:02,14.7
2021-07-01 12:03:08,14.7
2021-07-01 12:03:14,14.7
2021-07-01 12:03:20,14.7
2021-07-01 12:03:25,14.8
2021-07-01 12:03:31,14.7
2021-07-01 12:03:37,14.8
2021-07-01 12:03:43,14.8
2021-07-01 12:03:49,14.8
2021-07-01 12:03:54,14.8
2021-07-01 12:04:00,14.8
2021-07-01 12:04:06,14.8
2021-07-01 12:04:12,14.9
2021-07-01 12:04:17,14.9
2021-07-01 12:04:23,14.9
2021-07-01 12:04:29,14.9
2021-07-01 12:04:35,14.9
2021-07-01 12:04:41,15
2021-07-01 12:04:47,15
2021-07-01 12:04:52,15
2021-07-01 12:04:58,15
2021-07-01 12:05:04,15.1
2021-07-01 12:05:10,15.1
2021-07-01 12:05:16,15.1
2021-07-01 12:05:22,15.1
2021-07-01 12:05:27,15.1
2021-07-01 12:05:33,15.1
2021-07-01 12:05:39,15.2
2021-07-01 12:05:45,15.2
2021-07-01 12:05:51,15.2
2021-07-01 12:05:56,15.2
2021-07-01 12:06:02,15.2
2021-07-01 12:06:08,15.2
2021-07-01 12:06:14,15.3
2021-07-01 12:06:19,15.3
2021-07-01 12:06:25,15.3
2021-07-01 12:06:30,15.4
2021-07-01 12:06:36,15.3
2021-07-01 12:06:42,15.3
2021-07-01 12:06:47,15.4
2021-07-01 12:06:53,15.4
2021-07-01 12:06:59,15.4
2021-07-01 12:07:04,15.4
2021-07-01 12:07:10,15.5
2021-07-01 12:07:17,15.5
2021-07-01 12:09:18,16
2021-07-01 12:09:24,15.9
2021-07-01 12:09:29,16
2021-07-01 12:09:35,16
2021-07-01 12:09:41,16
2021-07-01 12:09:46,16.1
2021-07-01 12:09:52,16
2021-07-01 12:09:58,16.1
2021-07-01 12:10:04,16.1
2021-07-01 12:10:09,16.2
2021-07-01 12:10:15,16.1
2021-07-01 12:10:21,16.2
2021-07-01 12:10:26,16.2
2021-07-01 12:10:32,16.2
2021-07-01 12:10:38,16.3
2021-07-01 12:10:44,16.3
2021-07-01 12:10:49,16.3
2021-07-01 12:10:55,16.3
2021-07-01 12:11:00,16.3
2021-07-01 12:11:06,16.3
2021-07-01 12:11:12,16.4
2021-07-01 12:11:17,16.4
2021-07-01 12:12:22,16.7
2021-07-01 12:12:28,16.7
2021-07-01 12:12:33,16.7
2021-07-01 12:12:39,16.8
2021-07-01 12:12:45,16.8
2021-07-01 12:12:51,16.8
2021-07-01 12:12:57,16.8
2021-07-01 12:13:03,16.9
2021-07-01 12:13:08,16.8
2021-07-01 12:13:14,16.9
2021-07-01 12:13:20,16.9
2021-07-01 12:13:26,17
2021-07-01 12:13:32,17
2021-07-01 12:13:38,17
2021-07-01 12:13:44,17.1
2021-07-01 12:13:49,17.1
2021-07-01 12:13:55,17.1
2021-07-01 12:14:01,17.1
2021-07-01 12:14:07,17.1
2021-07-01 12:14:13,17.1
2021-07-01 12:14:19,17.1
2021-07-01 12:14:24,17.1
2021-07-01 12:14:30,17.1
2021-07-01 12:14:36,17.1
2021-07-01 12:14:42,17.2
2021-07-01 12:14:48,17.3
2021-07-01 12:14:53,17.3
2021-07-01 12:15:23,17.5
2021-07-01 12:15:29,17.5
2021-07-01 12:15:35,17.5
2021-07-01 12:15:41,17.5
2021-07-01 12:15:46,17.6
2021-07-01 12:15:52,17.6
2021-07-01 12:15:58,17.6
2021-07-01 12:16:03,17.7
2021-07-01 12:16:09,17.7
2021-07-01 12:16:15,17.7
2021-07-01 12:16:21,17.7
2021-07-01 12:16:26,17.8
2021-07-01 12:16:32,17.8
2021-07-01 12:16:38,17.8
2021-07-01 12:16:44,17.8
2021-07-01 12:16:50,17.9
2021-07-01 12:18:17,18.3
2021-07-01 12:18:23,18.2
2021-07-01 12:18:28,18.3
2021-07-01 12:18:34,18.3
2021-07-01 12:18:40,18.4
2021-07-01 12:18:46,18.4
2021-07-01 12:18:51,18.4
2021-07-01 12:18:57,18.5
2021-07-01 12:19:02,18.5
2021-07-01 12:19:08,18.5
2021-07-01 12:19:14,18.5
2021-07-01 12:19:19,18.6
2021-07-01 12:19:25,18.6
2021-07-01 12:19:31,18.6
2021-07-01 12:19:37,18.6
2021-07-01 12:19:42,18.7
2021-07-01 12:19:48,18.7
2021-07-01 12:19:54,18.8
2021-07-01 12:20:06,18.8
2021-07-01 12:20:11,18.8
2021-07-01 12:20:17,18.8
2021-07-01 12:20:29,18.9
2021-07-01 12:20:34,19
2021-07-01 12:20:40,19
2021-07-01 12:20:46,19
2021-07-01 12:20:52,19
2021-07-01 12:20:57,19.1
2021-07-01 12:21:03,19.1
2021-07-01 12:21:08,19.1
2021-07-01 12:21:14,19.2
2021-07-01 12:22:24,19.5
2021-07-01 12:22:42,19.6
2021-07-01 12:22:47,19.7
2021-07-01 12:22:53,19.7
2021-07-01 12:22:59,19.7
2021-07-01 12:23:04,19.8
2021-07-01 12:23:10,19.8
2021-07-01 12:23:16,19.8
2021-07-01 12:23:21,19.9
2021-07-01 12:23:27,19.9
2021-07-01 12:23:33,19.9
2021-07-01 12:23:39,20
2021-07-01 12:23:44,20
2021-07-01 12:23:50,20.1
2021-07-01 12:23:56,20.1
2021-07-01 12:24:01,20.1
2021-07-01 12:24:07,20.1
2021-07-01 12:24:13,20.1
2021-07-01 12:24:19,20.2
2021-07-01 12:25:11,20.5
2021-07-01 12:25:17,20.6
2021-07-01 12:25:23,20.5
2021-07-01 12:25:29,20.6
2021-07-01 12:25:34,20.6
2021-07-01 12:25:40,20.7
2021-07-01 12:25:46,20.7
2021-07-01 12:25:52,20.7
2021-07-01 12:25:57,20.8
2021-07-01 12:26:03,20.8
2021-07-01 12:26:09,20.9
2021-07-01 12:26:14,20.9
2021-07-01 12:26:20,20.9
2021-07-01 12:26:26,21
2021-07-01 12:26:32,21
2021-07-01 12:26:37,21.1
2021-07-01 12:27:26,21.4
2021-07-01 12:27:32,21.4
2021-07-01 12:27:38,21.4
2021-07-01 12:27:43,21.4
2021-07-01 12:27:49,21.5
2021-07-01 12:27:54,21.5
2021-07-01 12:28:00,21.5
2021-07-01 12:28:06,21.6
2021-07-01 12:28:12,21.6
2021-07-01 12:28:17,21.6
2021-07-01 12:28:23,21.7
2021-07-01 12:28:28,21.8
2021-07-01 12:28:34,21.8
2021-07-01 12:28:40,21.9
2021-07-01 12:28:45,21.9
2021-07-01 12:28:51,21.9
2021-07-01 12:28:57,21.9
2021-07-01 12:29:02,22
2021-07-01 12:29:08,22
2021-07-01 12:29:14,22
2021-07-01 12:29:19,22
2021-07-01 12:29:25,22.1
2021-07-01 12:30:20,22.4
2021-07-01 12:30:26,22.4
2021-07-01 12:30:32,22.5
2021-07-01 12:30:38,22.6
2021-07-01 12:30:44,22.6
2021-07-01 12:30:49,22.7
2021-07-01 12:30:55,22.7
2021-07-01 12:31:01,22.7
2021-07-01 12:31:06,22.7
2021-07-01 12:31:21,22.9
2021-07-01 12:31:27,22.9
2021-07-01 12:31:32,23
2021-07-01 12:31:38,23
2021-07-01 12:31:44,23
2021-07-01 12:31:49,23.1
2021-07-01 12:32:43,23.5
2021-07-01 12:32:58,23.6
2021-07-01 12:33:04,23.6
2021-07-01 12:33:10,23.7
2021-07-01 12:33:15,23.8
2021-07-01 12:33:21,23.8
2021-07-01 12:33:27,23.8
2021-07-01 12:33:32,23.9
2021-07-01 12:33:38,23.9
2021-07-01 12:33:43,24
2021-07-01 12:33:49,24
2021-07-01 12:33:55,24.1
2021-07-01 12:34:54,24.6
2021-07-01 12:35:07,24.7
2021-07-01 12:35:13,24.7
2021-07-01 12:35:18,24.7
2021-07-01 12:35:24,24.7
2021-07-01 12:35:30,24.8
2021-07-01 12:35:35,24.8
2021-07-01 12:35:41,24.9
2021-07-01 12:35:47,24.9
2021-07-01 12:35:53,25
2021-07-01 12:35:59,25
2021-07-01 12:36:04,25.1
2021-07-01 12:36:52,25.4
2021-07-01 12:37:07,25.5
2021-07-01 12:37:13,25.5
2021-07-01 12:37:19,25.6
2021-07-01 12:37:24,25.6
2021-07-01 12:37:30,25.6
2021-07-01 12:37:36,25.7
2021-07-01 12:37:41,25.8
2021-07-01 12:37:47,25.8
2021-07-01 12:37:52,25.8
2021-07-01 12:37:58,25.9
2021-07-01 12:38:04,25.9
2021-07-01 12:38:09,25.9
2021-07-01 12:38:15,26
2021-07-01 12:38:21,26.1
2021-07-01 12:39:08,26.5
2021-07-01 12:39:14,26.6
2021-07-01 12:39:20,26.6
2021-07-01 12:39:26,26.6
2021-07-01 12:39:31,26.6
2021-07-01 12:39:37,26.7
2021-07-01 12:39:43,26.8
2021-07-01 12:39:48,26.8
2021-07-01 12:39:54,26.9
2021-07-01 12:40:00,26.9
2021-07-01 12:40:05,27
2021-07-01 12:40:11,27
2021-07-01 12:40:17,27
2021-07-01 12:40:22,27.1
2021-07-01 12:41:12,27.5
2021-07-01 12:41:21,27.5
2021-07-01 12:41:29,27.6
2021-07-01 12:41:34,27.7
2021-07-01 12:41:40,27.8
2021-07-01 12:41:46,27.8
2021-07-01 12:41:51,27.8
2021-07-01 12:41:57,27.8
2021-07-01 12:42:03,27.8
2021-07-01 12:42:08,27.8
2021-07-01 12:42:16,27.8
2021-07-01 12:42:21,27.9
2021-07-01 12:42:27,27.9
2021-07-01 12:42:33,27.9
2021-07-01 12:42:38,28
2021-07-01 12:42:44,28.1
2021-07-01 12:43:35,28.6
2021-07-01 12:43:41,28.7
2021-07-01 12:43:55,28.6
2021-07-01 12:44:03,28.7
2021-07-01 12:44:09,28.7
2021-07-01 12:44:15,28.7
2021-07-01 12:44:21,28.6
2021-07-01 12:44:26,28.7
2021-07-01 12:44:32,28.8
2021-07-01 12:44:38,29
2021-07-01 12:44:43,29
2021-07-01 12:45:05,29.2
2021-07-01 12:45:52,29.9
2021-07-01 12:46:24,30
2021-07-01 12:46:39,30.2
2021-07-01 12:46:56,30
2021-07-01 12:47:12,30.2
2021-07-01 12:47:24,30.3
2021-07-01 12:47:41,30.4
2021-07-01 12:48:02,30.7
2021-07-01 12:48:18,30.8
2021-07-01 12:48:38,31
2021-07-01 12:49:00,31
2021-07-01 12:49:21,31.2
2021-07-01 12:49:44,31.6
2021-07-01 12:50:10,31.6
2021-07-01 12:50:21,31.8
2021-07-01 12:50:29,31.9
2021-07-01 12:50:49,32.1
2021-07-01 12:51:50,32.5
2021-07-01 12:52:00,32.5
2021-07-01 12:52:13,32.6
2021-07-01 12:52:56,33
2021-07-01 12:53:12,33.1
2021-07-01 12:53:37,33.2
2021-07-01 12:54:09,33.5
2021-07-01 12:54:36,33.7
2021-07-01 12:55:36,33.8
2021-07-01 12:55:55,33.7
2021-07-01 12:56:44,34.1
2021-07-01 12:57:09,34.2
2021-07-01 12:57:51,34.4
2021-07-01 12:58:29,34.6
2021-07-01 12:59:00,34.9
2021-07-01 12:59:47,34.9
2021-07-01 13:00:32,35.1
2021-07-01 13:01:00,35
2021-07-01 13:01:22,35.2
2021-07-01 13:01:40,35
2021-07-01 13:02:21,35.2
2021-07-01 13:02:36,35.1
2021-07-01 13:03:00,35.2
2021-07-01 13:03:37,35.4
2021-07-01 13:04:07,35.3
2021-07-01 13:06:12,35.7
2021-07-01 13:07:18,35.7
2021-07-01 13:07:57,35.6
2021-07-01 13:10:55,36
2021-07-01 13:11:24,36
2021-07-01 13:12:37,36.3
2021-07-01 13:13:10,36.3
2021-07-01 13:13:54,36.3
2021-07-01 13:15:49,36.3
2021-07-01 13:16:13,36.3
2021-07-01 13:16:18,36.2

