Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num 1+,Num 2+,Num 3+,Num Negative,Positive %,H-score,Allred proportion,Allred intensity,Allred score,Area µm^2,Perimeter µm
Image_24.vsi - 40x_03 #5,40f4c691-ac0f-431d-901a-a9dbd112e47c,MnPO,,Image,Polygon,1405.1,938.44,646,5,4,1,636,1.548,2.477,2,1,3,324196.3,2582.5
Image_24.vsi - 40x_03 #5,e5673de0-d66a-4e65-897f-5714cf959e5c,LPO,,Image,Rectangle,449.75,1079.6,811,13,5,3,790,2.589,3.946,2,1,3,606784.3,3119
Image_24.vsi - 40x_04 #7,178557bb-b99a-48a6-b1d8-7b09429cf5f6,OVLT,,Image,Polygon,1604,2414.7,490,174,0,0,316,35.51,35.51,4,1,5,112351.2,1386.6
Image_24.vsi - 40x_04 #7,1f64399f-758d-446c-9ce9-8d8e9e4fb288,MnPO,,Image,Polygon,1571.2,1070.5,667,342,7,0,318,52.32,53.37,4,1,5,282521.2,2558.6
Image_24.vsi - 40x_04 #7,3e37a596-fc69-46db-b560-074fde048ac4,AVPE,,Image,Polygon,1543.6,1901.1,1458,983,40,2,433,70.3,73.32,5,1,6,705765.1,4322.8
Image_24.vsi - 40x_04 #7,80b406ac-4f15-457d-953b-588f101e8cf2,LPO,,Image,Rectangle,430.58,1295.7,911,299,6,1,605,33.59,34.47,4,1,5,651013.7,3227.4
Image_25_01.vsi - 40x_01 #1,601983af-ac13-47e8-9b98-c8b4080d257c,OVLT,,Image,Polygon,1251.4,1542.3,229,0,0,0,229,0,0,0,0,0,66565.7,959.66
Image_25_01.vsi - 40x_01 #1,6e5c37e4-b314-40ff-9a58-c6e9a79462ba,AVPE,,Image,Polygon,1340.3,1195.9,1384,52,45,16,1271,8.165,13.73,2,2,4,677536.1,3497.8
Image_25_01.vsi - 40x_01 #1,4043e341-382c-4db4-b8db-b20b580a3cc8,LPO,,Image,Rectangle,2238,539.43,954,14,11,5,924,3.145,5.346,2,2,4,620358.2,3151.2
Image_25_01.vsi - 40x_02 #3,7e7f742a-9aed-4158-9722-71ad5f3e1428,AVPE,,Image,Polygon,1350.6,936.88,1389,45,23,7,1314,5.4,8.063,2,1,3,695470.2,3840.8
Image_25_01.vsi - 40x_02 #3,d564c084-7515-4f36-9645-f743cac78746,OVLT,,Image,Polygon,1311.6,1260.2,325,0,0,1,324,0.3077,0.9231,1,3,4,95970.7,1183
Image_25_01.vsi - 40x_02 #3,1b8247df-f04d-4f16-8981-a17ff8ab66a1,LPO,,Image,Rectangle,387.74,386.51,887,5,8,4,870,1.917,3.72,2,2,4,599460,3097
Image_25_01.vsi - 40x_03 #5,bdcfd1a4-fc65-4740-8033-41e8a11d4170,AVPE,,Image,Geometry,1602.2,1378.6,1426,52,30,15,1329,6.802,11.01,2,1,3,700394.5,5079.7
Image_25_01.vsi - 40x_03 #5,7f56b992-093e-409b-9d03-043747c3ad5a,MnPO,,Image,Polygon,1687.9,582.13,538,4,6,4,524,2.602,5.204,2,2,4,316030.6,2423.1
Image_25_01.vsi - 40x_03 #5,e2730851-7656-4886-8a87-8173ca230730,LPO,,Image,Rectangle,657.6,534.38,1023,11,11,8,993,2.933,5.572,2,2,4,602298.8,3104.4
Image_26.vsi - 40x_01 #1,ab291fa6-a6f8-430f-a691-c17e24c9cd1a,OVLT,,Image,Polygon,1842.9,1099.6,248,7,1,2,238,4.032,6.048,2,1,3,63078.7,1153
Image_26.vsi - 40x_01 #1,e6bdf93d-eeac-440d-94a7-ff89a9d3b240,AVPE,,Image,Polygon,1518.3,1121,1495,54,49,12,1380,7.692,12.58,2,1,3,703858.4,4015.1
Image_26.vsi - 40x_01 #1,5afea237-7e49-4763-bc9f-111c8c10c9de,MnPO,,Image,Polygon,654.11,1114.8,452,9,4,3,436,3.54,5.752,2,1,3,290678.1,2607.5
Image_26.vsi - 40x_01 #1,d8d70601-0bba-40a5-86ce-e6c5a057101e,LPO,,Image,Rectangle,645.53,2040.3,1001,21,7,4,969,3.197,4.695,2,1,3,606026.8,3114.5
Image_26.vsi - 40x_02 #3,6fd82a07-a9a7-416b-9582-c272aea8ae6e,OVLT,,Image,Geometry,562.24,1298.1,255,1,1,1,252,1.176,2.353,2,2,4,41127.6,1164.5
Image_26.vsi - 40x_02 #3,ed9eed6e-69e0-48cc-bb2b-9a309a7a1a63,AVPE,,Image,Polygon,835.07,1268.6,1602,60,58,28,1456,9.114,16.23,2,2,4,692455.1,4106.2
Image_26.vsi - 40x_02 #3,839dd739-accf-4cf4-93ce-5bc08c774c12,MnPO,,Image,Polygon,1665.7,1281.4,448,1,3,1,443,1.116,2.232,2,2,4,286308.7,2437.6
Image_26.vsi - 40x_02 #3,d14c9f0f-0c7e-4dea-b938-4b45f0aaed88,LPO,,Image,Rectangle,1568.4,311.92,912,13,13,2,884,3.07,4.934,2,1,3,607620.2,3195.7
Image_26.vsi - 40x_03 #5,c8c204a4-7b87-49ce-878a-609f6bc57dbc,OVLT,,Image,Polygon,2133.8,1661.4,332,4,2,1,325,2.108,3.313,2,1,3,91839,1569.1
Image_26.vsi - 40x_03 #5,b28a5dcb-2cfc-4d63-9a67-1805a526ef22,AVPE,,Image,Polygon,2019.3,1680.7,1646,78,59,18,1491,9.417,15.19,2,1,3,693825.1,4675.7
Image_26.vsi - 40x_03 #5,02e404ea-b0ec-4534-9003-2f4cd74d2d2f,MnPO,,Image,Polygon,1103.6,1654.7,612,16,14,1,581,5.065,7.68,2,1,3,296615.7,2520.6
Image_26.vsi - 40x_03 #5,eb1b1922-6a10-42b4-8777-8707a588c53c,LPO,,Image,Rectangle,933.39,2605.3,1135,38,16,7,1074,5.374,8.018,2,1,3,706249.1,3364.1
Image_27.vsi - 40x_02 #3,363af4b2-2b74-4375-a031-e5c6ec9cdc8c,OVLT,,Image,Polygon,575.64,1344,323,9,5,1,308,4.644,6.811,2,1,3,87480.8,1147.4
Image_27.vsi - 40x_02 #3,a1556c87-bebd-42de-aec1-4a02d8f4ee73,AVPE,,Image,Polygon,877.92,1270.9,1566,184,184,20,1178,24.78,39.08,3,1,4,706461.2,4008.4
Image_27.vsi - 40x_02 #3,f978717d-3aef-4599-bdfd-021c352c3d94,MnPO,,Image,Polygon,1794.7,1124.2,669,66,39,1,563,15.84,21.97,3,1,4,315276.9,2838.1
Image_27.vsi - 40x_02 #3,cab69d8a-9d63-4abc-a0d1-2956464ee066,LPO,,Image,Rectangle,2104.4,2175.2,1087,33,16,3,1035,4.784,6.808,2,1,3,601600.6,3106
Image_27.vsi - 40x_03 #5,abfa8bda-3eb6-40a3-9285-e33c63a64d05,AVPE,,Image,Polygon,2433.3,1892.6,1383,92,28,6,1257,9.111,12,2,1,3,702366.1,4387.9
Image_27.vsi - 40x_03 #5,8ffc60bc-4931-4d73-9aff-03992a928a14,MnPO,,Image,Polygon,1654.6,1834.7,427,27,5,0,395,7.494,8.665,2,1,3,203940.9,2235.6
Image_27.vsi - 40x_03 #5,44e1e936-522f-4738-b80d-e5b78887ab9f,LPO,,Image,Rectangle,1603.5,2864.8,849,87,7,1,754,11.19,12.25,3,1,4,599441.5,3097
Image_27.vsi - 40x_04 #7,2770b16b-d725-4149-a5b3-462dd4f9ca1b,AVPE,,Image,Polygon,774.08,1331.1,1575,198,126,21,1230,21.9,32.57,3,1,4,702366.4,4361.1
Image_27.vsi - 40x_04 #7,53e3c3be-7f27-4fb3-92a2-180cb36041a6,MnPO,,Image,Polygon,1659.3,1336.7,593,31,18,1,543,8.432,11.8,2,1,3,293082.5,2575.4
Image_27.vsi - 40x_04 #7,a1f2de32-1482-4bc8-940a-fd0d6c1d546e,LPO,,Image,Rectangle,1341.8,409.32,1056,103,50,1,902,14.58,19.51,3,1,4,605234.3,3120.1
Image_29.vsi - 40x_02 #3,7bbe0f13-1bd9-49ee-bd31-260e507edd8c,OVLT,,Image,Polygon,1768.3,1901.3,265,0,0,0,265,0,0,0,0,0,71983.7,973.44
Image_29.vsi - 40x_02 #3,77987f50-ba27-44da-9466-cd59697818fa,AVPE,,Image,Polygon,1778.5,1583.7,1547,31,16,4,1496,3.297,4.848,2,1,3,710676.1,3849.5
Image_29.vsi - 40x_02 #3,003efafe-9889-4b05-a1d3-2710e258932f,MnPO,,Image,Polygon,1820.4,677.89,540,9,5,1,525,2.778,4.074,2,1,3,309239.9,2575.9
Image_29.vsi - 40x_02 #3,5ab833b2-c23e-4e6f-8b13-20e59ec47525,LPO,,Image,Rectangle,1075.4,668.25,476,4,9,1,462,2.941,5.252,2,2,4,305069.8,2209.7
Image_29.vsi - 40x_03 #5,a2bfd4da-6ab3-40bd-bd0d-a7a48e45d042,AVPE,,Image,Polygon,1469.3,1849,1564,36,10,2,1516,3.069,3.964,2,1,3,706406.8,4245.4
Image_29.vsi - 40x_03 #5,9d0abf03-f1a9-4686-bcc8-286b7ec41a24,MnPO,,Image,Polygon,1578.5,1063.2,666,10,7,2,647,2.853,4.505,2,1,3,308644.9,2459.7
Image_29.vsi - 40x_03 #5,b4e1d19a-fd8d-4efd-b81a-478e5f61e102,LPO,,Image,Rectangle,660.53,1056.5,955,19,8,5,923,3.351,5.236,2,1,3,617950.7,3146.7
Image_29.vsi - 40x_03 #5,5fec7fff-669f-454e-9ebf-7777f6fac1b2,OVLT,,Image,Polygon,1495.4,2298.4,189,0,0,0,189,0,0,0,0,0,55192.3,1059.1
Image_29.vsi - 40x_04 #7,0210aafe-39ac-4a89-81e7-4b1e93635617,AVPE,,Image,Polygon,1424.1,1942.2,1581,50,20,12,1499,5.187,7.97,2,1,3,702641.2,4550.2
Image_29.vsi - 40x_04 #7,a93ffa01-d172-41bd-85a7-828d510a4d41,MnPO,,Image,Polygon,1473.9,1100.6,719,14,6,3,696,3.199,4.868,2,1,3,294230.9,2687.7
Image_29.vsi - 40x_04 #7,9c47828e-5d50-48a3-8a85-0f34c9ad8681,OVLT,,Image,Polygon,1456.3,2380.4,261,18,11,1,231,11.49,16.48,3,1,4,45771.9,890.56
Image_29.vsi - 40x_04 #7,bdba1ca2-ea59-4534-8929-586aba03ec09,LPO,,Image,Rectangle,571.39,1147.8,967,14,11,3,939,2.896,4.654,2,1,3,605927.7,3114.8
Image_31.vsi - 40x_01 #1,29fb4aec-de1b-418d-8bc3-8cca699f66b1,OVLT,,Image,Polygon,1493.8,2087.1,237,0,0,,237,0,0,0,0,0,56508.1,1170.8
Image_31.vsi - 40x_01 #1,5163c4b0-a6a5-4a10-9843-7ae47e2e9e2d,AVPE,,Image,Polygon,1474.2,1916.1,1498,54,10,,1434,4.272,4.94,2,1,3,708954.9,4289.1
Image_31.vsi - 40x_01 #1,578925ad-9ed3-494f-b2b0-9a1cfa545ec6,MnPO,,Image,Polygon,1405.8,1067.7,618,0,0,,618,0,0,0,0,0,295077.1,2513.4
Image_31.vsi - 40x_01 #1,6df1545b-796d-42e2-8ba8-eb42d1a6187f,LPO,,Image,Rectangle,394.55,1328.3,871,3,0,,868,0.3444,0.3444,1,1,2,597817.5,3093.4
Image_31.vsi - 40x_02 #3,cf2cae6f-bc81-4941-9c73-39f5dafa2b9c,OVLT,,Image,Polygon,1930.2,2520.5,476,3,1,0,472,0.8403,1.05,1,1,2,96505.8,1798.7
Image_31.vsi - 40x_02 #3,07d74c93-d621-48da-b11f-077286c0e9ec,AVPE,,Image,Polygon,1935,2354.7,1737,130,25,7,1575,9.326,11.57,2,1,3,700773.8,4786.5
Image_31.vsi - 40x_02 #3,e1eeac65-c5c1-4038-94fd-cd7dd865d3d0,MnPO,,Image,Geometry,1825.8,1154.3,951,42,8,1,900,5.363,6.414,2,1,3,331742,3384.6
Image_31.vsi - 40x_02 #3,62ff5c45-5d20-456e-9f74-d2c743fc288b,LPO,,Image,Rectangle,641.79,1827.5,1006,18,4,0,984,2.187,2.584,2,1,3,603379.9,3112.6
Image_32.vsi - 40x_01 #1,f3228b47-c673-4a6e-9b1d-96c3b523f01b,OVLT,,Image,Polygon,1629,1898.2,308,0,0,0,308,0,0,0,0,0,69091.8,1281.1
Image_32.vsi - 40x_01 #1,d15b91a4-ecf5-4565-acbe-20f8a7da5d92,AVPE,,Image,Polygon,1626.6,1654.7,1626,27,13,5,1581,2.768,4.182,2,1,3,707741.9,4177
Image_32.vsi - 40x_01 #1,4454d4d0-9f32-494e-bcea-9d3e105faaff,MnPO,,Image,Polygon,1610.4,795.27,498,3,1,1,493,1.004,1.606,2,1,3,293011.4,2555.8
Image_32.vsi - 40x_01 #1,ce300033-8829-4bce-8a00-d7b7f242c614,LPO,,Image,Rectangle,2682.7,756.31,866,3,4,0,859,0.8083,1.27,1,1,2,602392.1,3107.4
Image_32.vsi - 40x_02 #3,ca03ad49-b3be-4164-a22f-263897bca27f,AVPE,,Image,Polygon,1449.2,1365.4,1573,23,27,5,1518,3.497,5.849,2,2,4,702712.3,4753.8
Image_32.vsi - 40x_02 #3,2a17ddcd-d0c6-46ef-8add-67db858e15d0,MnPO,,Image,Polygon,1418.1,555.43,560,9,5,4,542,3.214,5.536,2,2,4,293580,2600.4
Image_32.vsi - 40x_02 #3,0aa90152-d102-40fb-be1f-9c76dc571e67,LPO,,Image,Rectangle,417.19,621.01,867,2,2,2,861,0.692,1.384,1,2,3,602319.3,3106.1
Image_32.vsi - 40x_03 #5,34cfbb14-b7af-452a-9de1-15e6d028bf0a,AVPE,,Image,Polygon,1866,1736.2,1428,38,29,19,1342,6.022,10.71,2,2,4,709478.6,5339.2
Image_32.vsi - 40x_03 #5,74af7bbb-8301-4337-bdad-26bf35e8cbf0,MnPO,,Image,Polygon,1839.1,873.17,734,12,6,3,713,2.861,4.496,2,1,3,319546.7,2419
Image_32.vsi - 40x_03 #5,ac999a3a-3542-43d5-bc4d-6ddeaddf254f,LPO,,Image,Rectangle,775.3,753.3,1100,10,4,0,1086,1.273,1.636,2,1,3,699091.3,3361.9
Image_34.vsi - 40x_01 #1,320edd4d-ae9c-40da-99c3-2c5cefcf134c,OVLT,,Image,Polygon,1860.7,2405.7,473,4,0,3,466,1.48,2.748,2,2,4,119073.2,1542.9
Image_34.vsi - 40x_01 #1,4f54efd2-869f-45e7-9604-29c4083409fe,AVPE,,Image,Polygon,1782.5,1972.7,1718,101,21,48,1548,9.895,16.71,2,2,4,700846.3,4038.4
Image_34.vsi - 40x_01 #1,0b1ce47b-74ed-4650-833f-94bed35b0753,MnPO,,Image,Polygon,1596.2,963.99,674,15,1,3,655,2.819,3.858,2,1,3,326740.4,2708.4
Image_34.vsi - 40x_01 #1,ce98259d-6022-4165-9516-8206af8bf8b2,LPO,,Image,Rectangle,644.54,1245.2,971,16,4,8,943,2.884,4.943,2,2,4,595586.1,3088.8
Image_34.vsi - 40x_02 #3,b8e1830d-5ad0-4842-90b9-61d921e4bfb3,OVLT,,Image,Polygon,2342.1,2857.2,428,0,1,0,427,0.2336,0.4673,1,2,3,84340.4,1511.1
Image_34.vsi - 40x_02 #3,ddb1ffe7-263a-40d3-bc01-97e828b7b6d7,LPO,,Image,Rectangle,1371.1,1503.5,1158,2,12,6,1138,1.727,3.8,2,2,4,602591.1,3108.4
Image_34.vsi - 40x_02 #3,80113ba3-be7b-4c5f-b0e5-418d4df7c5f5,AVPE,,Image,Polygon,2342.1,2665.5,1658,247,28,25,1358,18.09,22.8,3,1,4,669019.7,5737.6
Image_34.vsi - 40x_02 #3,c8d6afa1-5821-4c9c-9293-c98cc70f7e81,MnPO,,Image,Polygon,2206.5,1741.4,773,1,13,5,754,2.458,5.433,2,2,4,328001.4,2602
Image_34.vsi - 40x_03 #5,a9857723-0cf3-4fdc-9774-8f066e566dfd,AVPE,,Image,Polygon,2079.7,2714,1695,144,15,29,1507,11.09,15.4,3,1,4,699699.6,4747.6
Image_34.vsi - 40x_03 #5,4569fa7a-c923-4a7f-a34f-73dd6450ed01,MnPO,,Image,Polygon,1954.7,1749,790,69,16,13,692,12.41,17.72,3,1,4,299399.7,2996
Image_34.vsi - 40x_03 #5,b395a6b4-e429-43b4-b366-13b43616008c,LPO,,Image,Rectangle,1094.5,2009.2,1209,29,12,1,1167,3.474,4.632,2,1,3,600188.3,3119.1
Image_35.vsi - 40x_01 #1,525d520d-35c5-48a7-b5e6-ded192cc04fb,OVLT,,Image,Polygon,1719.3,1454.7,427,1,5,0,421,1.405,2.576,2,2,4,112204,1374.9
Image_35.vsi - 40x_01 #1,660b208f-4184-4d88-84db-e23516ab728e,AVPE,,Image,Polygon,1573.6,1532.2,1387,6,37,9,1335,3.749,7.714,2,2,4,700395.5,4709.9
Image_35.vsi - 40x_01 #1,4cc08a95-93d5-4e67-9436-1b262bd7b2d2,MnPO,,Image,Polygon,781.16,1395.2,670,3,7,1,659,1.642,2.985,2,2,4,306664.2,2225.6
Image_35.vsi - 40x_01 #1,98a9ffba-8a11-42f8-88cb-b613a258f963,LPO,,Image,Rectangle,741.1,2177.4,949,0,2,0,947,0.2107,0.4215,1,2,3,599070.4,3097.2
Image_35.vsi - 40x_02 #3,73b8e927-0608-4069-9c6d-305ef7c71a80,OVLT,,Image,Geometry,458.47,843.3,282,1,0,0,281,0.3546,0.3546,1,1,2,53591.9,2516
Image_35.vsi - 40x_02 #3,7aaf2e5b-14c6-46a8-99f6-4996ad2f7534,AVPE,,Image,Polygon,555.97,818.35,1846,145,53,2,1646,10.83,13.92,3,1,4,706843.5,4446.2
Image_35.vsi - 40x_02 #3,68b19116-1704-4013-85be-c0e6df79ed55,MnPO,,Image,Polygon,1346.5,911.5,765,112,32,4,617,19.35,24.58,3,1,4,294667.5,2291.1
Image_35.vsi - 40x_02 #3,ac3c320e-b49d-4a36-ad98-acae543a639b,LPO,,Image,Rectangle,1101.2,1652.1,973,72,9,4,888,8.736,10.48,2,1,3,469206.3,2740.1
Image_35.vsi - 40x_03 #5,a49031fa-3c2d-4066-8b93-9297b622a870,MnPO,,Image,Polygon,680.68,1263.6,701,4,9,1,687,1.997,3.566,2,2,4,297764.5,2048.7
Image_35.vsi - 40x_03 #5,b6dc6a89-780c-42d9-b7bc-dbdb568e59b9,AVPE,,Image,Geometry,1459.2,1359.1,1671,15,70,6,1580,5.446,10.35,2,2,4,707251.8,4820.9
Image_35.vsi - 40x_03 #5,65028248-f9de-427b-a0f8-1b00c315bb23,LPO,,Image,Rectangle,754.75,2155.9,1176,6,28,3,1139,3.146,6.037,2,2,4,604650.6,3111.2
Image_36.vsi - 40x_01 #1,efecdd02-403f-4254-b4f6-dd3ff7183491,OVLT,,Image,Polygon,594.02,2066.4,111,0,0,,111,0,0,0,0,0,24471.3,590.69
Image_36.vsi - 40x_01 #1,87a4e204-5821-41b6-99b6-f8c2f5fcdcb0,AVPE_x05,,Image,Polygon,742.14,1624.2,795,2,2,,791,0.5031,0.7547,1,1,2,346047.7,2491.6
Image_36.vsi - 40x_02 #3,1aefec60-225d-4996-962d-ff98fdcb4f54,OVLT,,Image,Polygon,727.47,1819.9,233,0,0,0,233,0,0,0,0,0,70038.8,983.54
Image_36.vsi - 40x_02 #3,02ad54dc-0151-49ef-9f13-bf9a80f15d75,AVPE,,Image,Polygon,726.54,1536.9,1672,5,15,1,1651,1.256,2.273,2,2,4,702194,4194.7
Image_36.vsi - 40x_02 #3,bf69adac-67ad-4822-8e15-893d98d962cd,LPO,,Image,Rectangle,1920.1,707.93,880,2,4,1,873,0.7955,1.477,1,2,3,604853.7,3124.9
Image_36.vsi - 40x_03 #5,b81abda4-59d7-4fd4-8b2a-152d7c51f1d9,AVPE,,Image,Polygon,919.23,1828.4,1983,13,46,14,1910,3.681,7.413,2,2,4,706433.8,4309.4
Image_36.vsi - 40x_03 #5,de9aa413-d4f7-4667-986e-79d1a15839ab,LPO,,Image,Rectangle,1792,823.65,953,0,16,8,929,2.518,5.876,2,2,4,587654.4,3070.6
Image_37.vsi - 40x_01 #1,4de5e8bb-7ebb-409f-b83f-d8588e917256,AVPE,,Image,Polygon,1489.6,2246.2,1232,2,3,,1227,0.4058,0.6494,1,1,2,706485.1,4071.6
Image_37.vsi - 40x_01 #1,1da158ab-5543-41a9-a22b-64043a890b63,MnPO,,Image,Geometry,1443,1130.8,707,2,3,,702,0.7072,1.132,1,1,2,284113.6,3193.8
Image_37.vsi - 40x_01 #1,b285bffb-a5cd-4ad8-b785-33350c3ebaba,LPO,,Image,Rectangle,471.74,1744.2,872,1,0,,871,0.1147,0.1147,1,1,2,590352.8,3094.7
Image_37.vsi - 40x_04 #7,0b0108a0-9ed3-41e1-9f47-ca9b57582b7c,OVLT,,Image,Polygon,2001,2217,143,0,0,0,143,0,0,0,0,0,35242.4,787.8
