"","Name","Image","group","num_detections_mean","num1_mean","num2_mean","num3_mean","num_neg_mean","tot_num_pos_mean","num23_mean","fraq_pos_mean","area_mean","IBE_K","FOS_to_IBE_k_individual","trans_num_detections_mean","trans_tot_num_pos_mean","trans_num23_mean","trans_area_mean","ID","numFOSmm2"
"1","AVPE","Image_01.vsi","T40",39.6281724461635,4.65638238720224,9.16730624954687,6.40139050853497,37.7101336197795,12.1181249676735,11.1861429470269,3.04642378775235,853.650514204617,0.000207208854648656,1.59583470013172,NA,NA,NA,NA,NA,13103.8905979569
"2","AVPE","Image_02.vsi","IBE1",34.5942286230828,11.3539825278208,9.9757531767617,2.97606613580075,30.7726943594973,15.4908250086055,10.4422091490147,4.46150080982287,833.667941089539,0.000207208854648656,1.74737985774335,NA,NA,NA,NA,NA,12525.6215746614
"3","AVPE","Image_04.vsi","T40",37.9833907551822,3.89323529701984,8.73561707162872,7.11562017769691,36.0406816972175,11.9679361468142,11.3081756553157,3.14865875310886,834.312217747125,0.000207208854648656,1.7221140143473,NA,NA,NA,NA,NA,13553.8895568987
"4","AVPE","Image_05.vsi","IBE2",38.7899726314742,2.94720641765459,5.02220694014715,3.19484573528311,38.1921995118624,6.69810980712649,6.00837888587107,1.72646031113483,844.158213354718,0.000207208854648656,0.885534891148947,NA,NA,NA,NA,NA,7117.59808862552
"5","AVPE","Image_06.vsi","ENT",39.6655494236728,6.2263832895187,5.07517002889293,2.91421356237309,38.7318973769357,8.55120266155273,5.86111178672503,2.15315436500578,840.93065455281,0.000207208854648656,0.848004264003814,NA,NA,NA,NA,NA,6969.792045269
"6","AVPE","Image_07.vsi","A2",34.3371692783196,5.12732783752436,5.32932415452319,5.17494936472101,33.0615952366029,9.08732700303824,7.42864936268302,3.66970661851713,841.897286719588,0.000207208854648656,1.24016065895387,NA,NA,NA,NA,NA,8823.70032528361
"7","AVPE","Image_08.vsi","T40",41.9691538227301,5.05464504910959,9.0392771222788,5.85842150900551,40.2078608620045,11.9981453148552,10.8635675175194,2.85910912367001,830.573153421452,0.000207208854648656,1.50402846346892,NA,NA,NA,NA,NA,13079.6034915987
"8","AVPE","Image_09_01.vsi","IBE2",38.4165833504563,4.70506894337763,4.84226165994005,4.83990271760208,37.4432697192651,8.58950432929095,6.98574579534273,2.23272182958435,839.269959335937,0.000207208854648656,1.04564448703252,NA,NA,NA,NA,NA,8323.59804808232
"9","AVPE","Image_12.vsi","A2",34.7746045522011,4.09865567842914,4.09837883789267,2.29393976285479,34.2067080329725,6.24074119115002,4.70502985721234,1.792442295281,835.04037556113,0.000207208854648656,0.781959749323822,NA,NA,NA,NA,NA,5634.49384594207
"10","AVPE","Image_13.vsi","ENT",36.8513090054656,0.707106781186548,1.4142135623731,0.707106781186548,36.7718647584579,1.73205080756888,1.58113883008419,0.64730209330729,851.785487706128,0.000207208854648656,0.2430964061873,NA,NA,NA,NA,NA,1856.264109808
"11","AVPE","Image_14.vsi","IBE1",35.7111480737662,3.8528230492482,7.36494384928699,5.8253559628165,34.2095799666309,10.1918588055317,9.40552252307903,2.84584030814665,895.910737975305,0.000207208854648656,1.41875061636614,NA,NA,NA,NA,NA,10498.2808268766
"12","AVPE","Image_16.vsi","IBE2",39.2811718097844,4.96196038324419,3.35922907682119,5.3148490159924,38.2464701864781,8.05409255338946,6.33638500581157,2.10289337178904,838.243666580751,0.000207208854648656,0.92870659965848,NA,NA,NA,NA,NA,7559.12064526307
"13","AVPE","Image_17.vsi","IBE1",37.4177622300403,3.81069104886579,9.04827297036923,6.14086192658143,35.5168381915355,11.6114577071289,10.9567741151323,3.08112450833248,836.230284368086,0.000207208854648656,1.68993770413506,NA,NA,NA,NA,NA,13102.5798992822
"14","AVPE","Image_18.vsi","A1",33.0873873870682,4.82167959076703,4.36110586249534,5.93745382155815,31.8701570323725,8.83495726772295,7.3724903128964,3.77357335558505,840.041474565551,0.000207208854648656,1.28009645722158,NA,NA,NA,NA,NA,8776.34085472896
"15","AVPE","Image_19.vsi","A1",35.1686647024756,6.98437814598894,5.54619875511899,4.24905714938321,33.7486165204879,9.88255374908265,6.98802667269012,2.80537297048253,839.241906621758,0.000207208854648656,1.14262363439729,NA,NA,NA,NA,NA,8326.59405774834
"16","AVPE","Image_20.vsi","A1",38.1458491562197,7.64740174780813,5.28359800372802,5.56703991227202,36.5606388445906,10.8658272514054,7.71883403860312,4.02076732639478,835.733314710499,0.000207208854648656,1.16849912461731,NA,NA,NA,NA,NA,9236.00136878227
"17","AVPE","Image_22_01.vsi","IBE1",38.4732450578547,4.52979841512993,10.2439001641829,5.5058661585551,36.3737431613382,12.5243304453096,11.6580896198303,4.60130970080113,840.318066700615,0.000207208854648656,1.74026970406476,NA,NA,NA,NA,NA,13873.4249349227
"18","AVPE","Image_23.vsi","A2",36.9705481604068,5.4361783777229,4.46343798586754,3.36349363014796,36.1106197345883,7.8488636902757,5.63802402947175,2.10915001953518,837.587562486706,0.000207208854648656,0.878683563592823,NA,NA,NA,NA,NA,6731.26522167195
"19","AVPE","Image_25_01.vsi","A2",37.4112853198811,7.04346967811844,5.66042034362125,3.50624488575734,36.1185590426173,9.71308588412505,6.6652263944859,2.59643361218425,831.323374096151,0.000207208854648656,1.03427011115731,NA,NA,NA,NA,NA,8017.60975592993
"20","AVPE","Image_26.vsi","st64",39.753715866981,7.97539892903074,7.43230628457751,4.33274830812874,37.973129483769,11.7522502887823,8.61961085293149,2.95369960242273,834.687735750086,0.000207208854648656,1.25365370188872,NA,NA,NA,NA,NA,10326.7491347355
"21","AVPE","Image_27.vsi","T40",38.8158985014539,12.4091900974488,10.0270449162338,3.83473379757953,34.9491854131444,16.4989544616402,10.7460548016377,4.2253794253275,838.886113144594,0.000207208854648656,1.59267840708727,NA,NA,NA,NA,NA,12809.9090368247
"22","AVPE","Image_29.vsi","A1",39.5470504831022,6.21294405823183,3.87813787172265,2.29277172583695,38.7769750815676,7.70833893231859,4.53103060654324,1.94837302941494,840.577711208738,0.000207208854648656,0.65780431393701,NA,NA,NA,NA,NA,5390.3768159968
"23","AVPE","Image_31.vsi","A1",40.1906684645383,9.37511173967046,4.08113883008419,2.64575131106459,38.7772310617459,12.7279220613579,5.65685424949238,2.56036586915194,839.558464469437,0.000207208854648656,0.80907820980071,NA,NA,NA,NA,NA,6737.89198595867
"24","AVPE","Image_32.vsi","ENT",39.2578805309327,5.38546598299611,4.72895616843504,2.94367829951342,38.4522094499089,7.79934030503025,5.60923272229573,1.99591128340932,840.619623207276,0.000207208854648656,0.820292566223013,NA,NA,NA,NA,NA,6672.73588129483
"25","AVPE","Image_34.vsi","ENT",41.1125624652026,12.5887030888742,4.58235388776415,5.77112267913667,38.3385935262506,14.6900740289654,7.4066611109698,3.57634370556729,830.527454379304,0.000207208854648656,1.04685281284413,NA,NA,NA,NA,NA,8918.02079740419
"26","AVPE","Image_36.vsi","ENT",41.7652629439,2.61387308432126,4.21843777644423,2.37082869338697,41.3701365591157,6.56328972013669,5.87298334620742,1.34746750085537,836.796347426423,0.000207208854648656,0.81098993319764,NA,NA,NA,NA,NA,7018.41417481069
"27","AVPE","Image_37.vsi","IBE2",37.3552310951226,4.44876416796049,4.47157667924843,2,36.5996145721293,10.5830052442584,7.48331477354788,1.65436395435876,847.980740923749,0.000207208854648656,1.14011402216006,NA,NA,NA,NA,NA,8824.86407108246
"28","LPO","Image_01.vsi","T40",30.6706429352392,3.81324347199102,3.86851709182133,3.77902832044839,29.9447297837465,6.63296401250406,5.41328649791691,2.16305199922433,819.526058949942,9.44537492441217e-05,2.28011191261887,NA,NA,NA,NA,NA,6605.38666074017
"29","LPO","Image_02.vsi","IBE1",31.224989991992,6.48074069840786,4.35889894354067,1.4142135623731,30.199337741083,7.93725393319377,4.58257569495584,2.54204641971778,784.45018962328,9.44537492441217e-05,1.98071853554821,NA,NA,NA,NA,NA,5841.76759158736
"30","LPO","Image_04.vsi","T40",29.2659381913464,3.85455348631503,4.14657680532435,3.82302133236216,28.4369191315691,6.89548974190351,5.64222110212356,2.34630059596681,793.734339252583,9.44537492441217e-05,2.57153996863019,NA,NA,NA,NA,NA,7108.45030018046
"31","LPO","Image_05.vsi","IBE2",30.0380508681458,2.61606398752776,2.60947570824873,1.24401693585629,29.7557517116842,3.96913606663888,2.97405868860646,1.31586765391557,783.361508569421,9.44537492441217e-05,1.33812398862751,NA,NA,NA,NA,NA,3796.53411109987
"32","LPO","Image_06.vsi","ENT",30.9774187791801,2.40207641445989,2.85311422299517,2.42597228917646,30.6472506808769,4.50715021945456,3.77902832044839,1.4575216150231,784.248391846488,9.44537492441217e-05,1.6468804774085,NA,NA,NA,NA,NA,4818.66250506525
"33","LPO","Image_07.vsi","A2",25.5103642527675,2.31150891314951,2.65134017298255,2.08648022592553,25.1642984729953,4.18255884596287,3.41894959836821,1.63624158659707,778.12229259763,9.44537492441217e-05,1.82351348626207,NA,NA,NA,NA,NA,4393.84609706352
"34","LPO","Image_08.vsi","T40",30.6669261510913,3.48328710642444,3.34508700212527,3.28150237374567,30.0661598216939,6.01986075844254,4.73703043768752,1.9585054134584,777.063635407076,9.44537492441217e-05,2.10455432587346,NA,NA,NA,NA,NA,6096.06500914942
"35","LPO","Image_09_01.vsi","IBE2",30.2007087978745,2.06051351678402,1.93067189366885,1.47140452079103,30.0036168338066,3.39577535609562,2.5500938466243,1.11874800703319,780.850283543953,9.44537492441217e-05,1.14485913479959,NA,NA,NA,NA,NA,3265.79102340911
"36","LPO","Image_12.vsi","A2",29.5395975508742,2.56480896966296,2.23380349031787,1.79260070621116,29.2336342095275,4.21147120505599,3.29613066606129,1.41586846407474,767.132021594165,9.44537492441217e-05,1.53996387354706,NA,NA,NA,NA,NA,4296.69284201128
"37","LPO","Image_13.vsi","ENT",28.5100480466776,2.53224755112299,2.54762052692388,2.3228756555323,28.1837930229899,4.30076981532998,3.46108803290969,1.50847495058743,784.931669517121,9.44537492441217e-05,1.63743339403862,NA,NA,NA,NA,NA,4409.41315954153
"38","LPO","Image_14.vsi","IBE1",29.3038801194441,4.00352027508941,3.79360362037771,2.99535239245728,28.6219411601815,6.28388218141501,4.83414418885311,2.14052739534594,770.341676783952,9.44537492441217e-05,2.26721066075321,NA,NA,NA,NA,NA,6275.32474814923
"39","LPO","Image_16.vsi","IBE2",31.8902439499724,3.90763365266831,1.4120226591666,1.1380711874577,31.5292526751393,4.66669301807761,1.81649658092773,1.44946142130441,775.08554392371,9.44537492441217e-05,0.77805071267868,NA,NA,NA,NA,NA,2343.60787034176
"40","LPO","Image_17.vsi","IBE1",30.3052524489739,2.93971063655359,2.69841368461592,1.1380711874577,30.0078550622085,4.23273324276085,3.02657657042492,1.39539706048333,778.511021368979,9.44537492441217e-05,1.35815642635854,NA,NA,NA,NA,NA,3887.64768558165
"41","LPO","Image_18.vsi","A1",27.4474534882123,2.49296748350793,3.25221011834057,3.40685327909924,26.9057980472363,5.40391757826339,4.7161114056523,1.96361666839565,777.802393773866,9.44537492441217e-05,2.33880234665617,NA,NA,NA,NA,NA,6063.37990652087
"42","LPO","Image_19.vsi","A1",27.6167374292419,3.43887493011847,3.15805947860359,2.20185042515466,27.1095815461994,5.21655952366529,3.89256451567282,1.87367272258024,777.958213253075,9.44537492441217e-05,1.91817389752683,NA,NA,NA,NA,NA,5003.5650364765
"43","LPO","Image_20.vsi","A1",32.2490309931942,2.44948974278318,3.3166247903554,2,31.9217793990247,4.58257569495584,3.87298334620742,1.42091519803259,766.645354776248,9.44537492441217e-05,1.65849913690738,NA,NA,NA,NA,NA,5051.85784023667
"44","LPO","Image_22_01.vsi","IBE1",29.5296461204668,1.4142135623731,2,0,29.4278779391243,2.44948974278318,2,0.82951793229562,776.664921314205,9.44537492441217e-05,0.923249032860528,NA,NA,NA,NA,NA,2575.11308302141
"45","LPO","Image_23.vsi","A2",29.6682013598743,3.16227766016838,2.34277886014148,1.98405939253433,29.3376791111589,4.41551744927013,3.08113883008419,1.48907068881542,777.199084303127,9.44537492441217e-05,1.41471372716883,NA,NA,NA,NA,NA,3964.41387067109
"46","LPO","Image_25_01.vsi","A2",30.8846022766903,3.09811671820971,3.15389223515233,2.35483170074866,30.4683444092747,5.02585225857366,3.94100018622614,1.62352427940839,779.318451246738,9.44537492441217e-05,1.733525690336,NA,NA,NA,NA,NA,5056.98303424153
"47","LPO","Image_26.vsi","st64",31.8425609453473,4.78418032446293,3.41710086217619,2.0199882911459,31.2109471811772,6.25286884917607,3.99514655329185,1.95278205165861,799.454493227349,9.44537492441217e-05,1.66154373477064,NA,NA,NA,NA,NA,4997.34079567642
"48","LPO","Image_27.vsi","T40",31.5344804102933,8.40694442157302,4.57227304097669,1.24401693585629,29.8879303850484,9.78919018057593,4.77625149894324,3.11691935115389,775.94443251621,9.44537492441217e-05,2.06657744248396,NA,NA,NA,NA,NA,6155.40404543525
"49","LPO","Image_29.vsi","A1",27.9390407069762,3.36685211010487,3.0483506383672,1.65603959502289,27.5060690714068,4.89667141946517,3.50316210746877,1.7490906241812,705.614407907541,9.44537492441217e-05,1.88131753166938,NA,NA,NA,NA,NA,4964.69752914654
"50","LPO","Image_31.vsi","A1",30.6151060905274,2.98734574734408,1,0,30.4153070040144,4.69041575982343,2,1.0328534676544,774.980954764845,9.44537492441217e-05,0.892450209134008,NA,NA,NA,NA,NA,2580.70858090553
"51","LPO","Image_32.vsi","ENT",30.6796631904497,2.10284734337012,1.80473785412437,0.471404520791032,30.5353391294388,2.94563281354057,2,0.953064483273968,796.116117414603,9.44537492441217e-05,0.866929517825015,NA,NA,NA,NA,NA,2512.19634454208
"52","LPO","Image_34.vsi","ENT",33.3203164191801,3.59979278983587,2.97606774342517,2.09263895584312,32.8679807858372,5.41479309184554,3.77076452590701,1.62541834844978,774.242623938551,9.44537492441217e-05,1.5474763402752,NA,NA,NA,NA,NA,4870.2621236806
"53","LPO","Image_36.vsi","ENT",30.2677460146245,0.707106781186548,3,1.9142135623731,30.0130373568223,3.77236539831547,3.56752373153307,1.23936439391196,772.154803546409,9.44537492441217e-05,1.61608132146796,NA,NA,NA,NA,NA,4620.21827119107
"54","LPO","Image_37.vsi","IBE2",32.0274995618655,0.5,0.866025403784439,0,31.9972942129404,1.73205080756888,1.73205080756888,0.42018550211098,774.807540712824,9.44537492441217e-05,0.73896616389422,NA,NA,NA,NA,NA,2235.45940966887
"55","MnPO","Image_01.vsi","T40",22.4449878705466,4.26609422601174,4.18248082243429,1.82472614527026,21.4105368406668,6.40895799656683,4.68708571524491,2.83642630995292,537.605787981407,0.000210815299077395,1.8425422709584,NA,NA,NA,NA,NA,8718.44355107094
"56","MnPO","Image_02.vsi","IBE1",22.0454076850486,5.19615242270663,2.82842712474619,0,21.2367605815953,5.91607978309962,2.82842712474619,2.68365422511918,463.409861785439,0.000210815299077395,1.31328644655659,NA,NA,NA,NA,NA,6103.51086152708
"57","MnPO","Image_04.vsi","T40",20.6625902681276,2.32230211007609,2.22851924009432,2.2959739189053,20.2500222281902,4.03682505192082,3.26946289544128,1.93123465287965,547.678976160177,0.000210815299077395,1.3704508176975,NA,NA,NA,NA,NA,5969.67025896039
"58","MnPO","Image_05.vsi","IBE2",26.2916908415704,3.43050087404306,1.95456776838542,0.804737854124365,25.9314783899387,4.10571933831296,2.15956955487303,1.56883978824016,561.556650284139,0.000210815299077395,0.693829849336901,NA,NA,NA,NA,NA,3845.68423111064
"59","MnPO","Image_06.vsi","ENT",26.7578789801249,2.90499014267452,3.26024213516438,1.95456776838542,26.3146640921879,4.82304795916197,3.81324347199102,1.81154973264257,608.234008417912,0.000210815299077395,1.1113990623082,NA,NA,NA,NA,NA,6269.36905732994
"60","MnPO","Image_07.vsi","A2",26.0413547639716,3.02681596490881,3.47736734584806,2.9905392566319,25.3452534902651,5.73174967743525,4.73973323374699,2.96664480996495,641.085503228318,0.000210815299077395,1.34670429040621,NA,NA,NA,NA,NA,7393.29342167166
"61","MnPO","Image_08.vsi","T40",25.4691874513608,3.3166247903554,2.69256241015452,2,25.008721759026,4.77993474238509,3.37996850086887,1.87336982446652,555.955318289569,0.000210815299077395,1.13228446605505,NA,NA,NA,NA,NA,6079.56860862048
"62","MnPO","Image_09_01.vsi","IBE2",26.5151050876555,4.7392209327686,2.78614336095834,1.54858377035486,25.67774713632,5.9237912974206,3.24288563369388,2.22441525180345,569.339500608442,0.000210815299077395,1.01897807395807,NA,NA,NA,NA,NA,5695.87325353023
"63","MnPO","Image_12.vsi","A2",24.7791275732386,3.05409255338946,2.78197363456738,1.38208812331399,24.3864144358091,4.38173024560056,3.11572059400607,1.7711938847104,555.614419864145,0.000210815299077395,1.07348717415459,NA,NA,NA,NA,NA,5607.70290081367
"64","MnPO","Image_13.vsi","ENT",24.2391547837669,1.4142135623731,0.707106781186548,1,24.0896391439901,1.87082869338697,1.22474487139159,0.794197708382491,581.055584387432,0.000210815299077395,0.412485183476052,NA,NA,NA,NA,NA,2107.79296215311
"65","MnPO","Image_14.vsi","IBE1",26.2183338699352,3.15963415017459,6.8180568749714,4.52700802758371,24.6974441392386,8.79942137597336,8.21207005511307,3.35693761807459,557.070604481786,0.000210815299077395,2.6670747569047,NA,NA,NA,NA,NA,14741.524663202
"66","MnPO","Image_16.vsi","IBE2",26.9577749265934,6.3067205427663,3.26219156804278,2.57425186416115,25.7014601961196,7.80917214025538,4.22293828984005,2.87641536719486,547.078456852446,0.000210815299077395,1.35824762392349,NA,NA,NA,NA,NA,7719.07253328205
"67","MnPO","Image_17.vsi","IBE1",25.07324661092,3.24495767618974,5.7864449173396,4.34579911639213,23.7449191171526,7.9859569487974,7.27074290347317,3.16488708472006,536.585910403747,0.000210815299077395,2.56346165852177,NA,NA,NA,NA,NA,13550.0071144291
"68","MnPO","Image_19.vsi","A1",23.1392685841789,3.28789604370733,3.86717987688665,2.22851924009432,22.4568908046833,5.57407452448335,4.4874595305324,2.40470024576313,548.096203245261,0.000210815299077395,1.67838658397506,NA,NA,NA,NA,NA,8187.35744557668
"69","MnPO","Image_22_01.vsi","IBE1",26.2524457712134,4.68555772028297,4.32968950979575,4.10689667088676,25.0939608182017,7.70674230225704,6.10985292620235,4.14173546710386,548.892088675163,0.000210815299077395,2.01127701308006,NA,NA,NA,NA,NA,11131.2461087742
"70","MnPO","Image_23.vsi","A2",24.7767625825091,2.85284702216346,3.16925730663751,1,24.3652277138021,4.44392329576448,3.38541068168007,1.77694537009922,553.097253094909,0.000210815299077395,1.17182612045727,NA,NA,NA,NA,NA,6120.82353100956
"71","MnPO","Image_25_01.vsi","A2",23.1948270094864,2,2.44948974278318,2,22.8910462845192,3.74165738677394,3.16227766016838,1.61307160411434,562.165989721897,0.000210815299077395,1.15038224305925,NA,NA,NA,NA,NA,5625.16715344654
"72","MnPO","Image_26.vsi","st64",22.3883119558973,2.66666666666667,2.49123606478094,1.24401693585629,22.0107065946861,3.93461078010994,2.83957821909067,1.72948442363587,539.616099228727,0.000210815299077395,1.11492451160806,NA,NA,NA,NA,NA,5262.21923910216
"73","MnPO","Image_27.vsi","T40",23.6268679854329,6.29598506339087,4.24123555433916,0.666666666666667,22.3015294484077,7.67451740078162,4.30650741379241,3.20708583257388,518.154780986054,0.000210815299077395,1.66861986633344,NA,NA,NA,NA,NA,8311.23743680813
"74","MnPO","Image_29.vsi","A1",25.2863504113187,3.30131168231411,2.44376967711585,1.38208812331399,24.9102950250929,4.34257127102027,2.81649658092773,1.7147969249646,551.360721241192,0.000210815299077395,0.958263900119101,NA,NA,NA,NA,NA,5108.2648299418
"75","MnPO","Image_31.vsi","A1",27.8489468397653,3.24037034920393,1.4142135623731,1,27.4298028946561,7.14142842854285,3,1.15790759562238,559.590240790536,0.000210815299077395,0.913146001728239,NA,NA,NA,NA,NA,5361.06561787404
