"","Name","Image","group","num_detections_mean","num1_mean","num2_mean","num3_mean","num_neg_mean","tot_num_pos_mean","num23_mean","fraq_pos_mean","area_mean","IBE_K","FOS_to_IBE_k_individual","trans_num_detections_mean","trans_tot_num_pos_mean","trans_num23_mean","trans_area_mean","ID","numFOSmm2"
"76","MnPO","Image_32.vsi","ENT",24.3575557017027,2.73205080756888,1.89518590676099,1.57735026918963,24.0621855368192,3.68709478652497,2.47140452079103,1.49540343906692,549.473374868593,0.000210815299077395,0.875913770971608,NA,NA,NA,NA,NA,4497.76938033089
"77","MnPO","Image_34.vsi","ENT",27.2904420551735,4.39320240304183,2.86851709182133,2.52455668684422,26.4526403651877,6.20576427456434,3.87593516475126,2.25652392961666,563.833485899738,0.000210815299077395,1.19484877711706,NA,NA,NA,NA,NA,6874.25500911184
"78","MnPO","Image_37.vsi","IBE2",26.419140548715,1.4142135623731,2.09077027517603,1.4142135623731,26.2764555202872,3.16227766016838,2.82842712474619,1.02276322768869,546.68157586747,0.000210815299077395,0.928944452781542,NA,NA,NA,NA,NA,5173.81095248741
"79","OVLT","Image_01.vsi","T40",13.6768130508997,0.666666666666667,0.333333333333333,0,13.6413070452231,0.804737854124365,0.333333333333333,0.576434020971777,224.285748817378,0,Inf,NA,NA,NA,NA,NA,1486.19934655209
"80","OVLT","Image_02.vsi","IBE1",14.7986485869487,0,0,0,14.7986485869487,0,0,0,231.575473658158,0,NA,NA,NA,NA,NA,NA,0
"81","OVLT","Image_04.vsi","T40",19.0380012141426,1.66666666666667,1.1380711874577,0.333333333333333,18.9009135886441,2.15429638676579,1.2761423749154,1.13403812867019,292.473857599301,0,Inf,NA,NA,NA,NA,NA,4363.26988466693
"82","OVLT","Image_05.vsi","IBE2",16.6706359860234,0,0,0,16.6706359860234,0,0,0,270.538845288094,0,NA,NA,NA,NA,NA,NA,0
"83","OVLT","Image_06.vsi","ENT",15.4270999461179,0,0.5,0,15.4145290322276,0.5,0.5,0.251246890528022,227.086282144641,0,Inf,NA,NA,NA,NA,NA,2201.80627062945
"84","OVLT","Image_07.vsi","A2",17.0363939569777,0.5,0.5,0,17.0023597130442,0.707106781186548,0.5,0.480088341733203,269.228253194388,0,Inf,NA,NA,NA,NA,NA,1857.16021282131
"85","OVLT","Image_08.vsi","T40",15.5884572681199,1,0,0,15.556349186104,1,0,0.641482657598785,208.51954344857,0,NA,NA,NA,NA,NA,NA,0
"86","OVLT","Image_09_01.vsi","IBE2",18.8804229085637,0.5,0,0,18.8670502877635,0.5,0,0.267254560297855,323.84383194717,0,NA,NA,NA,NA,NA,NA,0
"87","OVLT","Image_12.vsi","A2",14.3359493085638,0,0,0,14.3359493085638,0,0,0,264.071055798861,0,NA,NA,NA,NA,NA,NA,0
"88","OVLT","Image_13.vsi","ENT",17.7903969247129,0,0,0,17.7903969247129,0,0,0,314.566286941983,0,NA,NA,NA,NA,NA,NA,0
"89","OVLT","Image_16.vsi","IBE2",15.7785697261516,0.804737854124365,0,0,15.7506269227981,0.804737854124365,0,0.455847134867972,248.909229765181,0,NA,NA,NA,NA,NA,NA,0
"90","OVLT","Image_17.vsi","IBE1",15.3376171486859,1.35332162447923,1.14982991426106,0,15.1857212188059,1.77920069434429,1.14982991426106,1.06542802785969,252.426949369982,0,Inf,NA,NA,NA,NA,NA,4555.09967192828
"91","OVLT","Image_18.vsi","A1",16.1864140562386,0,0,0,16.1864140562386,0,0,0,228.953051956072,0,NA,NA,NA,NA,NA,NA,0
"92","OVLT","Image_19.vsi","A1",17.2849022564832,0.804737854124365,0.666666666666667,0,17.2380416036359,1.04875478998066,0.666666666666667,0.601572447033428,279.554488866121,0,Inf,NA,NA,NA,NA,NA,2384.74677824234
"93","OVLT","Image_20.vsi","A1",19.2803264562585,2.23606797749979,1.36602540378444,0,18.9560385402511,2.89791576165636,1.36602540378444,1.53062163023194,298.618001516982,0,Inf,NA,NA,NA,NA,NA,4574.49114535968
"94","OVLT","Image_22_01.vsi","IBE1",19.5192212959431,2.64575131106459,1,0,19.313207915828,2.82842712474619,1,1.44913767461894,288.141978892351,0,Inf,NA,NA,NA,NA,NA,3470.51132168977
"95","OVLT","Image_23.vsi","A2",19.0820333214335,0.804737854124365,0.333333333333333,0,19.0509983375126,0.910683602522959,0.333333333333333,0.415488448410555,312.570745745675,0,Inf,NA,NA,NA,NA,NA,1066.42524250991
"96","OVLT","Image_25_01.vsi","A2",16.5802511638708,0,0,0.5,16.5663729752108,0.5,0.5,0.277353564967173,283.8973379846,0,Inf,NA,NA,NA,NA,NA,1761.20002938218
"97","OVLT","Image_26.vsi","st64",16.6458674429945,1.8819171036882,1.1380711874577,1.1380711874577,16.4431709547497,2.51335992626728,1.62610505917028,1.51477157121679,252.334547457582,0,Inf,NA,NA,NA,NA,NA,6444.2426752668
"98","OVLT","Image_27.vsi","T40",17.9722007556114,3,2.23606797749979,1,17.5499287747842,3.87298334620742,2.44948974278318,2.15499419952816,295.771533451074,0,Inf,NA,NA,NA,NA,NA,8281.6953822514
"99","OVLT","Image_29.vsi","A1",15.3940140341236,1.41421356237309,1.10554159678513,0.333333333333333,15.0750772781793,1.82574185835055,1.15470053837925,1.12989675044522,239.05729391085,0,Inf,NA,NA,NA,NA,NA,4830.22508742137
"100","OVLT","Image_31.vsi","A1",18.606114273806,0.866025403784439,0.5,0,18.5601826503705,2,1,0.458339393899324,274.184075488873,0,Inf,NA,NA,NA,NA,NA,3647.18482726245
"101","OVLT","Image_32.vsi","ENT",17.5499287747842,0,0,0,17.5499287747842,0,0,0,262.853190964082,0,NA,NA,NA,NA,NA,NA,0
"102","OVLT","Image_34.vsi","ENT",21.2183620182544,1,0.5,0.866025403784439,21.1255057323474,1.8228756555323,1.36602540378444,0.849937172501713,317.742017491552,0,Inf,NA,NA,NA,NA,NA,4299.16513581889
"103","OVLT","Image_36.vsi","ENT",12.8999956376632,0,0,0,12.8999956376632,0,0,0,210.540749414828,0,NA,NA,NA,NA,NA,NA,0
"104","OVLT","Image_37.vsi","IBE2",11.9582607431014,0,0,0,11.9582607431014,0,0,0,187.729592765765,0,NA,NA,NA,NA,NA,NA,0
"105","ARC","Image_01.vsi","T40",246,25.75,1.25,2.25,216.75,29.25,3.5,10.7405,105276.8,0.000219929911469625,1.67153637310977,15.6843871413581,5.40832691319598,1.87082869338697,324.463865476574,NA,33.2456913584
"106","ARC","Image_02.vsi","IBE1",280,1,0.5,0,278.5,1.5,0.5,0.542,95227.45,0.000219929911469625,0.622645150056855,16.7332005306815,1.22474487139159,0.707106781186548,308.589452185262,NA,5.250586884349
"107","ARC","Image_04.vsi","ENT",211.2,3,1.4,0.6,206.2,5,2,2.2772,109080.9,0.000219929911469625,1.33970563852442,14.532721699668,2.23606797749979,1.4142135623731,330.273977176525,NA,18.335015571012
"108","ARC","Image_06.vsi","IBE2",238.666666666667,1,0.666666666666667,0,237,1.66666666666667,0.666666666666667,0.681266666666667,106214.1,0.000219929911469625,0.737365986669826,15.4488403016753,1.29099444873581,0.816496580927726,325.905047521514,NA,6.27663056662596
"109","ARC","Image_07.vsi","IBE2",174.666666666667,1,1.66666666666667,0,172,2.66666666666667,1.66666666666667,1.59213333333333,105711.2,0.000219929911469625,1.36607504498243,13.2161517343993,1.63299316185545,1.29099444873581,325.132588338973,NA,15.7662259691184
"110","ARC","Image_11.vsi","ENT",224.333333333333,0.333333333333333,1.33333333333333,0,222.666666666667,1.66666666666667,1.33333333333333,0.7863,104561.866666667,0.000219929911469625,1.08405545772694,14.9777612924406,1.29099444873581,1.15470053837925,323.360273791736,NA,12.751621368657
"111","ARC","Image_12.vsi","T40",330,14.6666666666667,2.66666666666667,0,312.666666666667,17.3333333333333,2.66666666666667,5.62366666666667,104631.566666667,0.000219929911469625,1.2636061551354,18.1659021245849,4.16333199893227,1.63299316185545,323.46803036261,NA,25.4862538297079
"112","ARC","Image_13.vsi","A1",335,5,5,0.666666666666667,324.333333333333,10.6666666666667,5.66666666666667,3.17933333333333,104450.9,0.000219929911469625,1.82978910423688,18.3030052177231,3.2659863237109,2.38047614284762,323.188644602498,NA,54.2519659157237
"113","ARC","Image_14.vsi","IBE2",246,0,1,0,245,1,1,0.4065,104553.5,0.000219929911469625,0.896558968347746,15.6843871413581,1,1,323.347336466531,NA,9.56448134208802
"114","ARC","Image_15.vsi","IBE1",189.333333333333,0.333333333333333,0,0,189,0.333333333333333,0,0.133866666666667,104654.266666667,0.000219929911469625,0,13.7598449603669,0.577350269189626,0,323.50311693501,NA,0
"115","ARC","Image_17.vsi","ENT",182.333333333333,1.66666666666667,0,0,180.666666666667,1.66666666666667,0,0.892466666666667,101490.766666667,0.000219929911469625,0,13.5030860670194,1.29099444873581,0,318.576155207301,NA,0
"116","ARC","Image_18.vsi","A2",196,0.666666666666667,1,0,194.333333333333,1.66666666666667,1,0.895666666666667,112434,0.000219929911469625,0.96858744227492,14,1.29099444873581,1,335.311795199632,NA,8.89410676485761
"117","ARC","Image_19.vsi","A1",210,3.33333333333333,2.33333333333333,0,204.333333333333,5.66666666666667,2.33333333333333,2.66866666666667,105078.233333333,0.000219929911469625,1.4785569759656,14.4913767461894,2.38047614284762,1.52752523165195,324.157729097014,NA,22.2056772303303
"118","ARC","Image_20.vsi","A1",246.666666666667,1,2.33333333333333,0,243.333333333333,3.33333333333333,2.33333333333333,1.3532,102041.033333333,0.000219929911469625,1.38439950960829,15.7056253191863,1.82574185835055,1.52752523165195,319.438622169163,NA,22.8666180369923
"119","ARC","Image_21.vsi","ENT",254,7.66666666666667,2,0,244.333333333333,9.66666666666667,2,3.848,105390.1,0.000219929911469625,1.24283630699541,15.9373774505092,3.1091263510296,1.4142135623731,324.638414239597,NA,18.97711454871
"120","ARC","Image_22.vsi","IBE1",287.666666666667,8.33333333333333,0.333333333333333,0,279,8.66666666666667,0.333333333333333,3.0149,102864.833333333,0.000219929911469625,0.482588356459387,16.9607389776114,2.94392028877595,0.577350269189626,320.725479707075,NA,3.24049845347211
"121","ARC","Image_23.vsi","IBE1",258,0,0,0,258,0,0,0,101941.433333333,0.000219929911469625,0,16.062378404209,0,0,319.282685614697,NA,0
"122","ARC","Image_24.vsi","T40",255,3.33333333333333,3.66666666666667,0,248,7,3.66666666666667,2.62366666666667,101709.233333333,0.000219929911469625,1.70962608382693,15.9687194226713,2.64575131106459,1.91485421551268,318.91885070239,NA,36.0504798482734
"123","ARC","Image_25.vsi","A2",173.333333333333,2,0.333333333333333,0,171,2.33333333333333,0.333333333333333,1.135,102798.3,0.000219929911469625,0.621900724037197,13.1656117720877,1.52752523165195,0.577350269189626,320.621739749506,NA,3.24259577574078
"124","ARC","Image_26.vsi","A1",283.333333333333,3.33333333333333,1,0,279,4.33333333333333,1,1.42073333333333,105715.566666667,0.000219929911469625,0.830801733538542,16.8325082306035,2.08166599946613,1,325.139303478781,NA,9.45934483947019
"125","ARC","Image_27.vsi","A2",242,17.75,1.25,1,222,20,2.25,8.51025,104262.45,0.000219929911469625,1.35779846602437,15.556349186104,4.47213595499958,1.5,322.896964990382,NA,21.5801566143899
"126","ARC","Image_28.vsi","T40",329.333333333333,43.6666666666667,3,0.333333333333333,282.333333333333,47,3.33333333333333,13.5333333333333,99204.8666666667,0.000219929911469625,1.45234816195141,18.1475434517549,6.85565460040104,1.82574185835055,314.968040706778,NA,33.6005021259038
"127","ARC","Image_29.vsi","A1",277.333333333333,5,3,0.666666666666667,268.666666666667,8.66666666666667,3.66666666666667,2.984,106792.9,0.000219929911469625,1.59984972128769,16.6533279957291,2.94392028877595,1.91485421551268,326.79182976323,NA,34.334367422054
"128","ARC","Image_30.vsi","A1",200.333333333333,6,4,0.333333333333333,190,10.3333333333333,4.33333333333333,5.128,104567.166666667,0.000219929911469625,2.06800921884967,14.1539158303748,3.21455025366432,2.08166599946613,323.368468881347,NA,41.4406689161512
"129","ARC","Image_31.vsi","IBE1",290,6.33333333333333,1.66666666666667,0,282,8,1.66666666666667,2.74506666666667,102427.6,0.000219929911469625,1.07704184824881,17.0293863659264,2.82842712474619,1.29099444873581,320.043122094508,NA,16.2716559468997
"130","ARC","Image_32.vsi","ENT",279.666666666667,5.66666666666667,1.66666666666667,0,272.333333333333,7.33333333333333,1.66666666666667,2.65733333333333,102463.7,0.000219929911469625,1.09656582098888,16.7232373261479,2.70801280154532,1.29099444873581,320.099515775954,NA,16.2659231187891
"131","ARC","Image_33.vsi","IBE1",214.666666666667,0,0,0,214.666666666667,0,0,0,106952.966666667,0.000219929911469625,0,14.6515073172239,0,0,327.036644226097,NA,0
"132","ARC","Image_34.vsi","ENT",217.5,0.5,0.5,0,216.5,1,0.5,0.44055,106008.3,0.000219929911469625,0.669577940327349,14.7478812037526,1,0.707106781186548,325.589158296157,NA,4.71661181247129
"133","ATAN","Image_01.vsi","T40",146.333333333333,0,0,0,146.333333333333,0,0,0,20199.8666666667,0,NA,12.0968315410827,0,0,142.126234969715,NA,0
"134","ATAN","Image_02.vsi","IBE1",130,40,16,3,71,59,19,47.3,20364.05,0,Inf,11.4017542509914,7.68114574786861,4.35889894354067,142.702662904376,NA,933.016762382728
"135","ATAN","Image_04.vsi","ENT",220.333333333333,0,0,0,220.333333333333,0,0,0,27924.7333333333,0,NA,14.8436293854749,0,0,167.106951780389,NA,0
"136","ATAN","Image_06.vsi","IBE2",159.666666666667,0,0,0,159.666666666667,0,0,0,21072.0666666667,0,NA,12.6359276140166,0,0,145.162208121352,NA,0
"137","ATAN","Image_07.vsi","IBE2",147.666666666667,0,0,0,147.666666666667,0,0,0,20569.2666666667,0,NA,12.1518174223721,0,0,143.419896341709,NA,0
"138","ATAN","Image_11.vsi","ENT",122.666666666667,0,0,0,122.666666666667,0,0,0,19060.4,0,NA,11.0754984838908,0,0,138.059407502712,NA,0
"139","ATAN","Image_12.vsi","T40",181,2.33333333333333,0,0,178.666666666667,2.33333333333333,0,1.3284,23647,0,NA,13.4536240470737,1.52752523165195,0,153.775810841628,NA,0
"140","ATAN","Image_13.vsi","A1",170.333333333333,0,0,0,170.333333333333,0,0,0,24673.3333333333,0,NA,13.0511813003013,0,0,157.077475576014,NA,0
"141","ATAN","Image_14.vsi","IBE2",153,0,0,0,153,0,0,0,24058.2,0,NA,12.369316876853,0,0,155.107059800642,NA,0
"142","ATAN","Image_15.vsi","IBE1",174.666666666667,4.66666666666667,0.333333333333333,0,169.666666666667,5,0.333333333333333,3.31133333333333,24176.0666666667,0,Inf,13.2161517343993,2.23606797749979,0.577350269189626,155.48654818558,NA,13.7877404926635
"143","ATAN","Image_17.vsi","ENT",214.333333333333,0,0,0,214.333333333333,0,0,0,33083.4,0,NA,14.6401275039985,0,0,181.888427339399,NA,0
"144","ATAN","Image_18.vsi","A2",187,0,0,0,187,0,0,0,27561.8666666667,0,NA,13.6747943311773,0,0,166.01766974231,NA,0
"145","ATAN","Image_19.vsi","A1",225.333333333333,0,0,0,225.333333333333,0,0,0,35786.7666666667,0,NA,15.0111069989303,0,0,189.173905882039,NA,0
"146","ATAN","Image_20.vsi","A1",86.6666666666667,0,0.666666666666667,0,86,0.666666666666667,0.666666666666667,0.7867,12975.3,0,Inf,9.30949336251263,0.816496580927726,0.816496580927726,113.909174345177,NA,51.3796726601055
"147","ATAN","Image_21.vsi","ENT",175.333333333333,0.333333333333333,0,0,175,0.333333333333333,0,0.209633333333333,25891.5333333333,0,NA,13.2413493773608,0.577350269189626,0,160.908462590795,NA,0
"148","ATAN","Image_22.vsi","IBE1",184.666666666667,134.333333333333,28.6666666666667,15,6.66666666666667,178,43.6666666666667,96.28,24103.4666666667,0,Inf,13.589211407093,13.3416640641263,6.60807586719967,155.252911942632,NA,1811.63428773731
"149","ATAN","Image_23.vsi","IBE1",159,16.6666666666667,17.6666666666667,2,122.666666666667,36.3333333333333,19.6666666666667,23.9333333333333,25685.6666666667,0,Inf,12.6095202129185,6.02771377334171,4.43471156521669,160.267484745555,NA,765.666973798617
"150","ATAN","Image_24.vsi","T40",151.666666666667,0,0,0,151.666666666667,0,0,0,20081,0,NA,12.3153021346074,0,0,141.707445111398,NA,0
"151","ATAN","Image_25.vsi","A2",184,0,0.333333333333333,0,183.666666666667,0.333333333333333,0.333333333333333,0.178266666666667,25883.6,0,Inf,13.5646599662505,0.577350269189626,0.577350269189626,160.883809005133,NA,12.8781673852684
"152","ATAN","Image_26.vsi","A1",145.666666666667,0,0,0,145.666666666667,0,0,0,19164.4333333333,0,NA,12.0692446601544,0,0,138.435664961502,NA,0
"153","ATAN","Image_27.vsi","A2",176,1,0,0,175,1,0,0.6078,22132.75,0,NA,13.2664991614216,1,0,148.770796865514,NA,0
"154","ATAN","Image_28.vsi","T40",131,1.33333333333333,0,0,129.666666666667,1.33333333333333,0,0.907,16221.1333333333,0,NA,11.4455231422596,1.15470053837925,0,127.36221312985,NA,0
"155","ATAN","Image_29.vsi","A1",195.666666666667,0,0,0,195.666666666667,0,0,0,24679.8333333333,0,NA,13.9880901722382,0,0,157.098164640244,NA,0
"156","ATAN","Image_30.vsi","A1",221.333333333333,0.666666666666667,0,0,220.666666666667,0.666666666666667,0,0.299066666666667,31510.6666666667,0,NA,14.8772757362809,0.816496580927726,0,177.512440878567,NA,0
"157","ATAN","Image_31.vsi","IBE1",121,18,12.3333333333333,1,89.6666666666667,31.3333333333333,13.3333333333333,26.3733333333333,17764.8333333333,0,Inf,11,5.59761854124889,3.65148371670111,133.284782827348,NA,750.546491664243
"158","ATAN","Image_32.vsi","ENT",147.5,1,0,0,146.5,1,0,0.7465,20594.35,0,NA,12.1449578014911,1,0,143.507316886631,NA,0
"159","ATAN","Image_33.vsi","IBE1",160.666666666667,1.33333333333333,1,0,158.333333333333,2.33333333333333,1,1.44933333333333,23290.1333333333,0,Inf,12.675435561221,1.52752523165195,1,152.61105246126,NA,42.9366369735968
"160","ATAN","Image_34.vsi","ENT",233,0,0,0,233,0,0,0,39984.5,0,NA,15.2643375224737,0,0,199.961246245366,NA,0
"161","DMH","Image_01.vsi","T40",479,21,26.25,23.5,408.25,70.75,49.75,14.8275,204280.225,6.20125637325318e-05,11.4983608980043,21.8860686282393,8.41130192063036,7.05336798983294,451.973699456064,NA,243.538012551141
"162","DMH","Image_02.vsi","IBE1",515.5,10,9.5,5,491,24.5,14.5,4.7245,206921.5,6.20125637325318e-05,5.94548340051559,22.7046250794855,4.94974746830583,3.80788655293195,454.886249517393,NA,70.0748834703015
"163","DMH","Image_04.vsi","ENT",563.6,18.2,34,21,490.4,73.2,55,13.252,203458.72,6.20125637325318e-05,11.1680670372626,23.7402611611583,8.55569985448298,7.41619848709566,451.063986591703,NA,270.325105751181
"164","DMH","Image_06.vsi","IBE2",569.666666666667,6.33333333333333,0.666666666666667,0,562.666666666667,7,0.666666666666667,1.258,203872.066666667,6.20125637325318e-05,1.22175863559833,23.8676908532574,2.64575131106459,0.816496580927726,451.521944833988,NA,3.27002456769458
"165","DMH","Image_07.vsi","IBE2",534.666666666667,3,1.33333333333333,0,530.333333333333,4.33333333333333,1.33333333333333,0.7897,205076,6.20125637325318e-05,1.77824136440167,23.1228602613662,2.08166599946613,1.15470053837925,452.85317708944,NA,6.5016546711138
"166","DMH","Image_11.vsi","ENT",495.5,6.5,44.25,0,444.75,50.75,44.25,10.28575,201278.475,6.20125637325318e-05,10.7412903207931,22.2598292895521,7.1239034243875,6.65206734782504,448.640696994822,NA,219.844670424893
"167","DMH","Image_12.vsi","T40",521.5,16.25,30.5,0.75,474,47.5,31.25,9.55475,201094.35,6.20125637325318e-05,8.80274727871634,22.8363744933385,6.89202437604511,5.59016994374947,448.435446859411,NA,155.399691736739
"168","DMH","Image_13.vsi","A1",541.333333333333,5.33333333333333,8.33333333333333,2.33333333333333,525.333333333333,16,10.6666666666667,2.94433333333333,207625.233333333,6.20125637325318e-05,4.96777849990485,23.2665711554869,4,3.2659863237109,455.659119664397,NA,51.3746161553581
"169","DMH","Image_14.vsi","IBE2",543,3,0,0,540,3,0,0.5525,207250.3,6.20125637325318e-05,0,23.3023603954621,1.73205080756888,0,455.247515094811,NA,0
"170","DMH","Image_15.vsi","IBE1",503,3.33333333333333,4,0,495.666666666667,7.33333333333333,4,1.5126,204062.6,6.20125637325318e-05,3.1833515994701,22.4276614920058,2.70801280154532,2,451.732885674709,NA,19.6018280664855
"171","DMH","Image_17.vsi","ENT",452.333333333333,3.33333333333333,49.6666666666667,0.333333333333333,399,53.3333333333333,50,12.0423333333333,205071.066666667,6.20125637325318e-05,11.8392399901606,21.2681295212657,7.30296743340222,7.07106781186548,452.84773011098,NA,243.817915480357
