"","Name","Image","group","num_detections_mean","num1_mean","num2_mean","num3_mean","num_neg_mean","tot_num_pos_mean","num23_mean","fraq_pos_mean","area_mean","IBE_K","FOS_to_IBE_k_individual","trans_num_detections_mean","trans_tot_num_pos_mean","trans_num23_mean","trans_area_mean","ID","numFOSmm2"
"172","DMH","Image_18.vsi","A2",444.5,12,26.25,1.75,404.5,40,28,9.08875,208688.925,6.20125637325318e-05,8.85959247654784,21.083168642308,6.32455532033676,5.29150262212918,456.82482966669,NA,134.170991584724
"173","DMH","Image_19.vsi","A1",411.333333333333,18.6666666666667,27,3.66666666666667,362,49.3333333333333,30.6666666666667,11.984,203849.233333333,6.20125637325318e-05,9.75218892792251,20.2813543269017,7.02376916856849,5.53774924194538,451.496659271509,NA,150.437978918079
"174","DMH","Image_20.vsi","A1",522,11.6666666666667,21.3333333333333,3,486,36,24.3333333333333,6.864,202598.033333333,6.20125637325318e-05,7.73514131254744,22.8473193175917,6,4.93288286231625,450.108912745941,NA,120.106463685646
"175","DMH","Image_21.vsi","ENT",494.666666666667,8,67.6666666666667,0.333333333333333,418.666666666667,76,68,15.38,201491.766666667,6.20125637325318e-05,13.3195574222139,22.2411030901497,8.71779788708135,8.24621125123532,448.878342835413,NA,337.482772248924
"176","DMH","Image_22.vsi","IBE1",697,24.3333333333333,26.6666666666667,8.66666666666667,637.333333333333,59.6666666666667,35.3333333333333,7.67133333333333,216566.033333333,6.20125637325318e-05,7.80191220437922,26.4007575648882,7.72442015083764,5.94418483337567,465.366558030692,NA,163.152701231541
"177","DMH","Image_23.vsi","IBE1",548.333333333333,19.6666666666667,5.33333333333333,2.33333333333333,521,27.3333333333333,7.66666666666667,4.68866666666667,204058.366666667,6.20125637325318e-05,4.22108480351724,23.4165183862446,5.22812904711937,2.76887462097269,451.728199990511,NA,37.5709498801895
"178","DMH","Image_24.vsi","T40",515,15.6666666666667,31.6666666666667,0,467.666666666667,47.3333333333333,31.6666666666667,9.65766666666667,204966.8,6.20125637325318e-05,8.83234681567018,22.6936114358204,6.87992248018343,5.62731433871138,452.732592155679,NA,154.49656562266
"179","DMH","Image_25.vsi","A2",303,8.33333333333333,14.6666666666667,6,274,29,20.6666666666667,9.61833333333333,203992.7,6.20125637325318e-05,9.32452899279726,17.4068951855292,5.3851648071345,4.54606056566195,451.655510317321,NA,101.310814880467
"180","DMH","Image_26.vsi","A1",483.666666666667,14.3333333333333,9.33333333333333,0.666666666666667,459.333333333333,24.3333333333333,10,5.16933333333333,202152.166666667,6.20125637325318e-05,5.15712946995843,21.9924229376089,4.93288286231625,3.16227766016838,449.613352411454,NA,49.4676864705053
"181","DMH","Image_27.vsi","A2",507.25,35.25,23,10.75,438.25,69,33.75,13.79325,202348,6.20125637325318e-05,9.24691182210383,22.5222112591104,8.30662386291807,5.80947501931113,449.831079406481,NA,166.791863522249
"182","DMH","Image_28.vsi","T40",479,52.3333333333333,18,3.33333333333333,405.333333333333,73.6666666666667,21.3333333333333,14.5003333333333,201154.5,6.20125637325318e-05,7.58782035563589,21.8860686282393,8.58292879305582,4.61880215351701,448.50250835419,NA,106.05446725444
"183","DMH","Image_29.vsi","A1",499,6,8.66666666666667,0,484.333333333333,14.6666666666667,8.66666666666667,2.945,203626.833333333,6.20125637325318e-05,4.70954101733224,22.3383079036887,3.82970843102535,2.94392028877595,451.250300092236,NA,42.5615157137935
"184","DMH","Image_30.vsi","A1",433.666666666667,13,16,3.33333333333333,401.333333333333,32.3333333333333,19.3333333333333,7.649,206326.233333333,6.20125637325318e-05,7.4958077124354,20.8246648632497,5.68624070307733,4.39696865275764,454.231475498268,NA,93.7027396903965
"185","DMH","Image_31.vsi","IBE1",583,17,14,4,548,35,18,5.83666666666667,206247.5,6.20125637325318e-05,6.23918613578796,24.1453929352993,5.91607978309962,4.24264068711928,454.14480069687,NA,87.2737851367895
"186","DMH","Image_32.vsi","ENT",532,29.3333333333333,17,2.66666666666667,483,49,19.6666666666667,9.31733333333333,207851.7,6.20125637325318e-05,6.80069167375188,23.0651251893416,7,4.43471156521669,455.907556419062,NA,94.618743395732
"187","DMH","Image_33.vsi","IBE1",407,2.66666666666667,0.333333333333333,0.333333333333333,403.666666666667,3.33333333333333,0.666666666666667,0.808533333333333,206727.733333333,6.20125637325318e-05,1.4354170749351,20.174241001832,1.82574185835055,0.816496580927726,454.67321598411,NA,3.22485355939987
"188","DMH","Image_34.vsi","ENT",496,2.5,10,0,483.5,12.5,10,2.4005,205172.55,6.20125637325318e-05,5.05498472160189,22.2710574513201,3.53553390593274,3.16227766016838,452.959766425231,NA,48.7394634418688
"189","PT","Image_01.vsi","T40",79,24.5,0,0,54.5,24.5,0,30.795,10023.95,0,NA,8.88819441731559,4.94974746830583,0,100.11967838542,NA,0
"190","PT","Image_02.vsi","IBE1",290,15,7,0,268,22,7,7.3605,46927.05,0,Inf,17.0293863659264,4.69041575982343,2.64575131106459,216.626521921948,NA,149.167697522005
"191","PT","Image_04.vsi","ENT",172.333333333333,0,0,0,172.333333333333,0,0,0,24933.8333333333,0,NA,13.1275791116768,0,0,157.904507007664,NA,0
"192","PT","Image_06.vsi","IBE2",146.666666666667,0.333333333333333,0,0,146.333333333333,0.333333333333333,0,0.254466666666667,17822,0,NA,12.11060141639,0.577350269189626,0,133.499063667128,NA,0
"193","PT","Image_07.vsi","IBE2",154.666666666667,7.66666666666667,0,0,147,7.66666666666667,0,4.63333333333333,26073,0,NA,12.4365054041184,2.76887462097269,0,161.471359689575,NA,0
"194","PT","Image_11.vsi","ENT",137.333333333333,2,0,0,135.333333333333,2,0,1.70013333333333,21804.6,0,NA,11.7189305541646,1.4142135623731,0,147.663807346282,NA,0
"195","PT","Image_12.vsi","T40",151.333333333333,42.6666666666667,0,0,108.666666666667,42.6666666666667,0,31.6193333333333,24921.2,0,NA,12.3017613914973,6.53197264742181,0,157.86449885899,NA,0
"196","PT","Image_13.vsi","A1",204.333333333333,25.3333333333333,0.333333333333333,0,178.666666666667,25.6666666666667,0.333333333333333,12.775,32125.6666666667,0,Inf,14.2945210949277,5.06622805119022,0.577350269189626,179.236343040876,NA,10.3759195658715
"197","PT","Image_14.vsi","IBE2",159,0,0,0,159,0,0,0,29427.1,0,NA,12.6095202129185,0,0,171.543288997267,NA,0
"198","PT","Image_15.vsi","IBE1",238.333333333333,0.333333333333333,1.66666666666667,0,236.333333333333,2,1.66666666666667,0.995,40605.3,0,Inf,15.4380482358792,1.4142135623731,1.29099444873581,201.507568096089,NA,41.0455449575958
"199","PT","Image_17.vsi","ENT",137,0,0,0,137,0,0,0,22770.2,0,NA,11.7046999107196,0,0,150.897978780367,NA,0
"200","PT","Image_18.vsi","A2",241.333333333333,3.33333333333333,2.66666666666667,0,235.333333333333,6,2.66666666666667,2.28,39632.9333333333,0,Inf,15.5349069303081,2.44948974278318,1.63299316185545,199.080218337567,NA,67.2841105208799
"201","PT","Image_19.vsi","A1",317.333333333333,0.333333333333333,0.333333333333333,0.333333333333333,316.333333333333,1,0.666666666666667,0.3338,51688.8,0,Inf,17.8138522878498,1,0.816496580927726,227.351709912197,NA,12.8977005979374
"202","PT","Image_20.vsi","A1",123,14.5,6.25,0.25,102,21,6.5,16.9045,18380.4,0,Inf,11.0905365064094,4.58257569495584,2.54950975679639,135.574333854163,NA,353.637570455485
"203","PT","Image_21.vsi","ENT",201,0.666666666666667,0,0,200.333333333333,0.666666666666667,0,0.333333333333333,32477.2,0,NA,14.1774468787578,0.816496580927726,0,180.214316856347,NA,0
"204","PT","Image_22.vsi","IBE1",293.333333333333,28.3333333333333,15,0.333333333333333,249.666666666667,43.6666666666667,15.3333333333333,14.64,42076.9333333333,0,Inf,17.1269767715535,6.60807586719967,3.91578004149024,205.126627558036,NA,364.411855109846
"205","PT","Image_23.vsi","IBE1",41.5,0.5,0.5,0,40.5,1,0.5,1.4705,5472.15,0,Inf,6.44204936336256,1,0.707106781186548,73.9739819125617,NA,91.3717642973968
"206","PT","Image_24.vsi","T40",95.3333333333333,0.333333333333333,0,0,95,0.333333333333333,0,0.266666666666667,14824.1333333333,0,NA,9.76387901058454,0.577350269189626,0,121.754397593407,NA,0
"207","PT","Image_25.vsi","A2",114,0,0,0,114,0,0,0,20866.2666666667,0,NA,10.6770782520313,0,0,144.451606660039,NA,0
"208","PT","Image_26.vsi","A1",186.333333333333,0,0,0,186.333333333333,0,0,0,30246.8333333333,0,NA,13.6503968196288,0,0,173.916167544404,NA,0
"209","PT","Image_27.vsi","A2",106,26,0.333333333333333,0,79.6666666666667,26.3333333333333,0.333333333333333,34.927,16831.8666666667,0,Inf,10.295630140987,5.13160143944688,0.577350269189626,129.737684065451,NA,19.8037056694049
"210","PT","Image_28.vsi","T40",93,13,7.5,0,72.5,20.5,7.5,22.945,9063.35,0,Inf,9.64365076099295,4.52769256906871,2.73861278752583,95.2016281373381,NA,827.50859229755
"211","PT","Image_29.vsi","A1",148.5,0.5,0,0,148,0.5,0,0.33115,19442.85,0,NA,12.1860576069539,0.707106781186548,0,139.437620461624,NA,0
"212","PT","Image_30.vsi","A1",84.6666666666667,4.66666666666667,0,0,80,4.66666666666667,0,7.65,12871.6,0,NA,9.20144916122817,2.16024689946929,0,113.453073999782,NA,0
"213","PT","Image_31.vsi","IBE1",144.333333333333,2,0.666666666666667,0,141.666666666667,2.66666666666667,0.666666666666667,1.7511,21093.9666666667,0,Inf,12.0138808606267,1.63299316185545,0.816496580927726,145.237621388766,NA,31.6046136414994
"214","PT","Image_32.vsi","ENT",208.5,29,0,0,179.5,29,0,13.92,27928.1,0,NA,14.4395290781937,5.3851648071345,0,167.117024865811,NA,0
"215","PT","Image_33.vsi","IBE1",148.666666666667,1,0.333333333333333,0,147.333333333333,1.33333333333333,0.333333333333333,0.782066666666667,24336.0666666667,0,Inf,12.1928941054479,1.15470053837925,0.577350269189626,156.000213675067,NA,13.6970915595782
"216","PT","Image_34.vsi","ENT",171,18,0,0,153,18,0,12.16,25586.45,0,NA,13.076696830622,4.24264068711928,0,159.957650645413,NA,0
"217","VMH","Image_01.vsi","T40",538.5,2.5,1.25,1,533.75,4.75,2.25,0.88875,306124.025,7.36000818889847e-05,1.58734526279674,23.2056027717446,2.17944947177034,1.5,553.284759414174,NA,7.34996215994481
"218","VMH","Image_02.vsi","IBE1",534.5,2,3,0,529.5,5,3,0.9047,273914.8,7.36000818889847e-05,1.94491544798845,23.1192560433938,2.23606797749979,1.73205080756888,523.368703687945,NA,10.9523107185154
"219","VMH","Image_04.vsi","ENT",586.2,0.8,0.8,0,584.6,1.6,0.8,0.2823,303658.24,7.36000818889847e-05,0.910859209273902,24.2115674833333,1.26491106406735,0.894427190999916,551.051939475763,NA,2.63454072578436
"220","VMH","Image_06.vsi","IBE2",607.333333333333,2,2.33333333333333,0.333333333333333,602.666666666667,4.66666666666667,2.66666666666667,0.768333333333333,302606.333333333,7.36000818889847e-05,1.63664128786043,24.644133852366,2.16024689946929,1.63299316185545,550.09665817321,NA,8.81232932996556
"221","VMH","Image_07.vsi","IBE2",544,2.33333333333333,1.66666666666667,0,540,4,1.66666666666667,0.7316,304279.7,7.36000818889847e-05,1.36335871213957,23.3238075793812,2,1.29099444873581,551.61553640194,NA,5.4774165567623
"222","VMH","Image_11.vsi","ENT",541.333333333333,3,3.66666666666667,0,534.666666666667,6.66666666666667,3.66666666666667,1.244,305375.433333333,7.36000818889847e-05,2.02352225158642,23.2665711554869,2.58198889747161,1.91485421551268,552.607847694306,NA,12.0070780633631
"223","VMH","Image_12.vsi","T40",623.333333333333,3,3,0,617.333333333333,6,3,0.969333333333333,306184.066666667,7.36000818889847e-05,1.70345576521106,24.9666444147653,2.44948974278318,1.73205080756888,553.339016035076,NA,9.79802780941573
"224","VMH","Image_13.vsi","A1",536.666666666667,1.33333333333333,2,0.666666666666667,532.666666666667,4,2.66666666666667,0.741166666666667,302386.3,7.36000818889847e-05,1.74169739561848,23.1660671385254,2,1.63299316185545,549.896626649046,NA,8.8187416780015
"225","VMH","Image_14.vsi","IBE2",473,0,0,0,473,0,0,0,304939.5,7.36000818889847e-05,0,21.7485631709315,0,0,552.21327401648,NA,0
"226","VMH","Image_15.vsi","IBE1",586.333333333333,2,2,0,582.333333333333,4,2,0.6546,306296.6,7.36000818889847e-05,1.43381566169979,24.214320831552,2,1.4142135623731,553.440692396213,NA,6.52961867679889
"227","VMH","Image_17.vsi","ENT",590.666666666667,0.666666666666667,1.66666666666667,0,588.333333333333,2.33333333333333,1.66666666666667,0.388766666666667,302659.866666667,7.36000818889847e-05,1.31189001816659,24.3036348447442,1.52752523165195,1.29099444873581,550.145314136789,NA,5.50673164903705
"228","VMH","Image_18.vsi","A2",429,2,2.33333333333333,0,424.666666666667,4.33333333333333,2.33333333333333,1.24433333333333,270050.966666667,7.36000818889847e-05,1.92822886978591,20.712315177208,2.08166599946613,1.52752523165195,519.664282654356,NA,8.64034431031476
"229","VMH","Image_19.vsi","A1",595.333333333333,1,0.666666666666667,0.333333333333333,593.333333333333,2,1,0.3557,305516.766666667,7.36000818889847e-05,1.00745133790589,24.3994535457935,1.4142135623731,1,552.735711408867,NA,3.27314278332569
"230","VMH","Image_20.vsi","A1",517.666666666667,1.66666666666667,1.66666666666667,0,514.333333333333,3.33333333333333,1.66666666666667,0.690633333333333,305608.233333333,7.36000818889847e-05,1.39456400545115,22.7522892621087,1.82574185835055,1.29099444873581,552.8184451819,NA,5.45360525299984
"231","VMH","Image_21.vsi","ENT",688,13.6666666666667,1.66666666666667,0.333333333333333,672.333333333333,15.6666666666667,2,2.28866666666667,304876.8,7.36000818889847e-05,1.32672310494788,26.229754097208,3.95811402901264,1.4142135623731,552.156499554248,NA,6.56002686987006
"232","VMH","Image_22.vsi","IBE1",596.333333333333,4.33333333333333,1.33333333333333,1,589.666666666667,6.66666666666667,2.33333333333333,1.1173,304150.533333333,7.36000818889847e-05,1.54106607858639,24.4199372098565,2.58198889747161,1.52752523165195,551.498443636365,NA,7.67163978889401
"233","VMH","Image_23.vsi","IBE1",569.666666666667,0.666666666666667,0.333333333333333,0,568.666666666667,1,0.333333333333333,0.1657,306627.566666667,7.36000818889847e-05,0.593533276619279,23.8676908532574,1,0.577350269189626,553.739619917761,NA,1.08709512636774
"234","VMH","Image_24.vsi","T40",669,24.6666666666667,2.33333333333333,0.666666666666667,641.333333333333,27.6666666666667,3,4.00766666666667,292384.233333333,7.36000818889847e-05,1.68264421228517,25.8650343127551,5.25991127935317,1.73205080756888,540.725654406496,NA,10.2604711813576
"235","VMH","Image_25.vsi","A2",531.666666666667,0,0,0,531.666666666667,0,0,0,306226.1,7.36000818889847e-05,0,23.057898140695,0,0,553.37699626927,NA,0
"236","VMH","Image_26.vsi","A1",536,26.3333333333333,1,0,508.666666666667,27.3333333333333,1,4.85033333333333,300852.633333333,7.36000818889847e-05,1.06994732926758,23.1516738055805,5.22812904711937,1,548.500349437749,NA,3.32388647864032
"237","VMH","Image_27.vsi","A2",695.75,47.75,0.75,0.25,647,48.75,1,6.691,300021.1,7.36000818889847e-05,0.940414237267252,26.37707337822,6.98212002188447,1,547.741818743101,NA,3.33309890537699
"238","VMH","Image_28.vsi","T40",696,74.6666666666667,2.33333333333333,1.33333333333333,617.666666666667,78.3333333333333,3.66666666666667,9.593,304394.166666667,7.36000818889847e-05,1.78745301656897,26.3818119165458,8.85061203156784,1.91485421551268,551.719282485819,NA,12.0457849334607
"239","VMH","Image_29.vsi","A1",504,4,2.66666666666667,0.666666666666667,496.666666666667,7.33333333333333,3.33333333333333,1.296,282473.133333333,7.36000818889847e-05,2.07901313507784,22.4499443206436,2.70801280154532,1.82574185835055,531.482016001796,NA,11.8005322984109
"240","VMH","Image_30.vsi","A1",574.333333333333,3,1.66666666666667,0,569.666666666667,4.66666666666667,1.66666666666667,0.8302,308288.333333333,7.36000818889847e-05,1.31821278964697,23.9652526240249,2.16024689946929,1.29099444873581,555.237186554839,NA,5.40619441756364
"241","VMH","Image_31.vsi","IBE1",582,5,1,0.666666666666667,575.333333333333,6.66666666666667,1.66666666666667,1.04133333333333,297626.6,7.36000818889847e-05,1.33275006806479,24.1246761636296,2.58198889747161,1.29099444873581,545.551647417547,NA,5.59985789800598
"242","VMH","Image_32.vsi","ENT",587,41,3.33333333333333,0,542.666666666667,44.3333333333333,3.33333333333333,7.57466666666667,308333.933333333,7.36000818889847e-05,1.84387451976942,24.2280828791714,6.65832811847939,1.82574185835055,555.278248568529,NA,10.8107897735983
"243","VMH","Image_33.vsi","IBE1",535.666666666667,0.666666666666667,0,0,535,0.666666666666667,0,0.1277,296642.266666667,7.36000818889847e-05,0,23.1444737824533,0.816496580927726,0,544.648755315448,NA,0
"244","VMH","Image_34.vsi","ENT",595,4,0,0,591,4,0,0.6653,305653.3,7.36000818889847e-05,0,24.3926218353009,2,0,552.859204499663,NA,0
"245","CP",NA,"T40",606,126.5,38,0,441.5,164.5,38,30.097,146279.925,NA,NA,NA,NA,NA,NA,"H028",259.775905682205
"246","CP",NA,"T40",1140,322.857142857143,97.6428571428571,0,719.5,420.5,97.6428571428571,32.636,299039.178571429,NA,NA,NA,NA,NA,NA,"H038",326.521954779695
"247","CP",NA,"T40",759.7,356.1,160.8,0.6,242.2,517.5,161.4,57.592,143041.27,NA,NA,NA,NA,NA,NA,"H069",1128.34568652809
"248","CP",NA,"T40",1113.2,515.8,158.6,0,438.8,674.4,158.6,62.17,223838.42,NA,NA,NA,NA,NA,NA,"H074",708.546816940541
"249","CP",NA,"IBE2",501,9.66666666666667,0,0,491.333333333333,9.66666666666667,0,1.40316666666667,107332.833333333,NA,NA,NA,NA,NA,NA,"H211",0
"250","CP",NA,"A1",1903.66666666667,1181,90,0,632.666666666667,1271,90,65.1333333333333,404810.2,NA,NA,NA,NA,NA,NA,"H216",222.326413711907
"251","CP",NA,"ENT",865.666666666667,508.333333333333,35,0,322.333333333333,543.333333333333,35,64.0433333333333,198978.933333333,NA,NA,NA,NA,NA,NA,"H241",175.898018014637
"252","CP",NA,"ENT",877.166666666667,19.1666666666667,0,0,858,19.1666666666667,0,1.50088333333333,210573.75,NA,NA,NA,NA,NA,NA,"H243",0
"253","CP",NA,"IBE1",688.666666666667,223.5,6.33333333333333,0,458.833333333333,229.833333333333,6.33333333333333,33.5233333333333,156591.4,NA,NA,NA,NA,NA,NA,"H245",40.4449627076157
"254","CP",NA,"A2",622.222222222222,284.777777777778,103,0.222222222222222,234.222222222222,388,103.222222222222,50.0666666666667,112035.511111111,NA,NA,NA,NA,NA,NA,"H250",921.334862478127
"255","CP",NA,"A1",932,471.8,141,0,319.2,612.8,141,65.414,177643.86,NA,NA,NA,NA,NA,NA,"H263",793.722901540194
"256","CP",NA,"IBE1",1592,865,106,0,621,971,106,65.04,367806.1,NA,NA,NA,NA,NA,NA,"H264",288.195329006235
"257","CP",NA,"IBE1",861,182.666666666667,11.6666666666667,0,666.666666666667,194.333333333333,11.6666666666667,17.6526666666667,194391.833333333,NA,NA,NA,NA,NA,NA,"H268",60.016238679437
"258","CP",NA,"A1",674.666666666667,351.333333333333,97.3333333333333,0,226,448.666666666667,97.3333333333333,70.4233333333333,126642.966666667,NA,NA,NA,NA,NA,NA,"H273",768.564855161058
"259","CP",NA,"IBE2",779.333333333333,445,1.66666666666667,0,332.666666666667,446.666666666667,1.66666666666667,61.5233333333333,150919.833333333,NA,NA,NA,NA,NA,NA,"H274",11.0433905859513
"260","CP",NA,"IBE2",810.666666666667,2.22222222222222,0,0,808.444444444444,2.22222222222222,0,0.305455555555556,340739.633333333,NA,NA,NA,NA,NA,NA,"H275",0
"261","CP",NA,"A1",939.5,383,321,0,235.5,704,321,58.8325,186537.05,NA,NA,NA,NA,NA,NA,"H276",1720.83776386514
"262","CP",NA,"IBE1",881.25,98,0,0,783.25,98,0,11.69175,216710.675,NA,NA,NA,NA,NA,NA,"H278",0
"263","CP",NA,"A1",700.25,278.5,281.25,0,140.5,559.75,281.25,66.5225,156249.6,NA,NA,NA,NA,NA,NA,"H298",1800.0046080118
"264","CP",NA,"IBE2",618.333333333333,62.6666666666667,0.666666666666667,0,555,63.3333333333333,0.666666666666667,13.7306666666667,221208.2,NA,NA,NA,NA,NA,NA,"H301",3.01375205198843
"265","CP",NA,"ENT",677,2,0,0,675,2,0,0.2954,187497.4,NA,NA,NA,NA,NA,NA,"H307",0
"266","CP",NA,"SHT40",470.666666666667,197.333333333333,145,0,128.333333333333,342.333333333333,145,71.7033333333333,102271.1,NA,NA,NA,NA,NA,NA,"SH19",1417.80033655647
"267","CP",NA,"SHT40",766.5,365,133,0,268.5,498,133,65.86,192223.2,NA,NA,NA,NA,NA,NA,"SH6",691.903994939216
