"","Name","ID","group","num_det_mean","num_neg_mean","num_pos_mean","fraq_pos_mean","area_mean","pos_th_mean","neg_th_mean"
"1","ARC","H028","T40",334.375,331.5,2.875,0.823625,88066.025,172.9361625,87893.4121
"2","ARC","H038","T40",245.25,244.75,0.5,0.24125,96918.225,125.44585,96791.019525
"3","ARC","H069","T40",374.9,372.3,2.6,0.67887,102904.19,561.65908,102342.31405
"4","ARC","H074","T40",382.5,380.833333333333,1.66666666666667,0.473066666666667,93814.4833333333,262.95245,93550.7656166667
"5","ARC","H211","IBE2",393,393,0,0,100153.5,13.7291,100138.8594
"6","ARC","H216","A1",397.666666666667,396.666666666667,1,0.2446,108383.833333333,91.0968,108286.2422
"7","ARC","H222","A1",421.333333333333,420.333333333333,1,0.229366666666667,105355.033333333,209.924066666667,105145.6719
"8","ARC","H224","IBE1",330,330,0,0,106532.666666667,78.3251333333333,106455.283866667
"9","ARC","H236","A2",306,305.571428571429,0.428571428571429,0.156271428571429,98300.2714285714,181.8021,98118.4933
"10","ARC","H241","ENT",245.333333333333,245.333333333333,0,0,111515.266666667,102.6047,111408.098966667
"11","ARC","H243","ENT",323.5,323,0.5,0.19085,98904.65,190.6029,98713.01955
"12","ARC","H245","IBE1",397.333333333333,397.333333333333,0,0,110599.933333333,26.4391666666667,110571.7031
"13","ARC","H248","A2",326.666666666667,325.166666666667,1.5,0.434633333333333,102908.95,547.9661,102357.447933333
"14","ARC","H254","ENT",367,367,0,0,104278.666666667,53.5548333333333,104224.585933333
"15","ARC","H263","A1",392.666666666667,392.333333333333,0.333333333333333,0.0966333333333333,97301.9333333333,218.426766666667,97081.388
"16","ARC","H264","IBE1",541,541,0,0,101539.85,18.40645,101523.165975
"17","ARC","H268","IBE1",504.666666666667,504.333333333333,0.333333333333333,0.0570666666666667,104613.3,211.109,104398.708333333
"18","ARC","H273","A2",366.333333333333,366,0.333333333333333,0.0854666666666667,97836.5666666667,105.203566666667,97729.5807333333
"19","ARC","H274","IBE2",271.333333333333,271.333333333333,0,0,109742.6,55.0217333333333,109690.3854
"20","ARC","H275","IBE2",535.6,535.6,0,0,153631.18,112.34656,153510.96562
"21","ARC","H276","A1",301,297.25,3.75,1.085525,102431.9,592.761625,101838
"22","ARC","H278","IBE1",404,403,1,0.2558,105989.45,115.4389,105873.81055
"23","ARC","H298","A1",341.75,340.25,1.5,0.512475,91617.275,51.451125,91566.046875
"24","ARC","H300","A2",524,524,0,0,101546.8,2.5561,101547.5781
"25","ARC","H301","IBE2",399.615384615385,399.384615384615,0.272727272727273,0.0703,95608.4307692308,51.6163153846154,95556.1562384615
"26","ARC","H319","ENT",330.75,329.75,1,0.31125,102336.175,73.44135,102263.046875
"27","ARC","H327","IBE2",260.6,260.6,0,0,105116.06,62.11552,105052.0117
"28","ATAN","H028","T40",330,322.125,7.875,2.3566125,26008.425,876.8492125,25129.0790875
"29","ATAN","H038","T40",181,179.25,1.75,0.96645,22745.525,184.585,22560.371075
"30","ATAN","H069","T40",224.6,215.9,8.7,3.7847,20543.77,834.17007,19709.15323
"31","ATAN","H074","T40",326.833333333333,315.5,11.3333333333333,3.28488333333333,28764.15,1557.7743,27206.2338833333
"32","ATAN","H211","IBE2",277,274,3,1.083,21821.7,161.5605,21658.2188
"33","ATAN","H216","A1",401.333333333333,399,2.33333333333333,0.582266666666667,44644.9,135.135866666667,44509.7422
"34","ATAN","H222","A1",523.666666666667,484,39.6666666666667,7.49633333333333,42585.9,5868.66733333333,36713.8307
"35","ATAN","H224","IBE1",294.666666666667,294.666666666667,0,0,27013.1,140.048933333333,26869.8053333333
"36","ATAN","H236","A2",266,261.571428571429,4.42857142857143,1.08974285714286,23635.5857142857,414.443557142857,23212.6872285714
"37","ATAN","H241","ENT",175.666666666667,175.666666666667,0,0,24393.1666666667,88.2442333333333,24305.8951666667
"38","ATAN","H243","ENT",350.5,348.25,2.25,0.593125,29684.275,113.12385,29569.520525
"39","ATAN","H245","IBE1",237.666666666667,237,0.666666666666667,0.2656,19847.2,72.4836,19775.7672333333
"40","ATAN","H248","A2",299,296.333333333333,2.66666666666667,0.804566666666667,33772.9,389.673783333333,33381.2972166667
"41","ATAN","H254","ENT",297.333333333333,293.666666666667,3.66666666666667,1.17533333333333,26769.9333333333,84.3224666666667,26697.0957
"42","ATAN","H263","A1",179,177.333333333333,1.66666666666667,0.9731,15772.3333333333,157.598933333333,15606.8994
"43","ATAN","H264","IBE1",312,310.75,1.25,0.403875,22463.875,261.491575,22203.783675
"44","ATAN","H268","IBE1",537,522,15,2.6453,37880.0666666667,339.415466666667,37535.9394333333
"45","ATAN","H273","A2",723,702,21,3.02466666666667,61266.4,1859.0124,59394.9544333333
"46","ATAN","H274","IBE2",349,348.333333333333,2,0.1178,35764.7,38.5696666666667,35725.1061333333
"47","ATAN","H275","IBE2",407.25,407.25,0,0,37121.775,138.358025,36969.4497
"48","ATAN","H276","A1",198.75,169,29.75,12.69525,22987.475,2667.40095,20316.358425
"49","ATAN","H278","IBE1",360.25,355.75,4.5,1.11875,33431.7,665.794525,32748.824725
"50","ATAN","H298","A1",592,518.5,73.5,13.13225,48063.4,6695.11705,41378.270525
"51","ATAN","H300","A2",267.5,265.75,1.75,0.653925,27521.75,367.6943,27158.354975
"52","ATAN","H301","IBE2",219.083333333333,218.333333333333,0.818181818181818,0.371566666666667,16665.1166666667,169.31215,16497.8053
"53","ATAN","H319","ENT",265.5,265.5,0,0,30435.675,25.3698,30413.307125
"54","ATAN","H327","IBE2",243.2,243.2,0,0,24770.4,107.91426,24648.84922
"55","AVPE","H028","T40",2209.33333333333,2188.66666666667,20.6666666666667,0.9585,726382.166666667,4421.01863333333,721952.5
"56","AVPE","H038","T40",2170,2145,25,1.57815,696727.325,4756.43475,691967.59375
"57","AVPE","H069","T40",2200.5,2180.5,20,0.918975,715798.55,5163.2082,710641.375
"58","AVPE","H074","T40",2106.8,2090.2,16.6,0.88944,706883.64,5340.23818,701543.4625
"59","AVPE","H211","IBE2",2221.33333333333,2210.66666666667,10.6666666666667,0.478233333333333,692737.133333333,2232.73143333333,690490.166666667
"60","AVPE","H216","A1",2718.66666666667,2715.33333333333,2.66666666666667,0.190733333333333,692901,3931.7874,688987.791666667
"61","AVPE","H222","A1",1873.75,1870.5,3.25,0.199175,707067,1647.471325,705411.921875
"62","AVPE","H224","IBE1",1962,1954.75,7.25,0.734575,642852.6,4977.795125,637857.101575
"63","AVPE","H230","ENT",2185.5,2169,16.5,0.77325,662078.85,2077.05355,659985.0625
"64","AVPE","H236","A2",2010.44444444444,1998.44444444444,11.7777777777778,1.08902222222222,688839.111111111,2420.52675555556,686421.104177778
"65","AVPE","H241","ENT",2299.75,2294.5,5.25,0.2321,699477.7,1528.420875,697951.125
"66","AVPE","H243","ENT",2037.33333333333,2033.66666666667,3.66666666666667,0.160433333333333,695482.533333333,2317.2106,693162.8125
"67","AVPE","H245","IBE1",1096,1084,12,2.1991,686723.4,2698.2016,684030.395866667
"68","AVPE","H250","A2",2193,2172.33333333333,20.6666666666667,0.962166666666667,704004.366666667,2268.12776666667,701743.395833333
"69","AVPE","H254","ENT",3246.66666666667,3244.66666666667,2,0.144066666666667,715225.4,1026.924,714172.791666667
"70","AVPE","H263","A1",1663,1658.66666666667,4.33333333333333,0.2706,698041.266666667,2100.57696666667,695921.020833333
"71","AVPE","H264","IBE1",2760,2754,6,0.4348,738251,3474.331,734759.8124
"72","AVPE","H268","IBE1",1992.33333333333,1989.66666666667,2.66666666666667,0.1312,716023.133333333,3148.14936666667,712873.604166667
"73","AVPE","H273","A2",1560,1550,10,0.746666666666667,703726.733333333,866.867533333333,702858.895833333
"74","AVPE","H275","IBE2",2358,2350.5,7.5,0.35605,692669,2919.64905,689747.71875
"75","AVPE","H276","A1",2224.5,2214.5,10,0.456,688254.6,3189.70555,685059.28125
"76","AVPE","H278","IBE1",2041.5,2037.5,4,0.1933,693116.35,3700.63315,689386.3125
"77","AVPE","H298","A1",2070.5,2062.5,8,0.4629,701742.6,1621.931025,700113.75
"78","AVPE","H300","A2",2235.75,2228,7.75,0.433475,696433.475,2041.6819,694384.40625
"79","AVPE","H301","IBE2",2570.33333333333,2562.66666666667,7.66666666666667,0.315733333333333,708578.433333333,2737.02303333333,705826.333333333
"80","AVPE","H307","ENT",2807.33333333333,2794.66666666667,12.6666666666667,0.4519,690027.566666667,3069.56073333333,686955.395833333
"81","AVPE","H319","ENT",2394.75,2382.25,12.5,0.759275,701710.25,2758.155225,698950.67185
"82","AVPE","Unknown","IBE2",2101,2100,1,0.0476,732007.75,1916.8028,730049.62505
"83","BTAN","H028","T40",236.5,234.625,1.875,0.7206375,20891.025,778.0087,20112.2633
"84","BTAN","H038","T40",207.75,207,0.75,0.306,30051.95,478.27795,29568.3823
"85","BTAN","H069","T40",273.444444444444,265.111111111111,8.33333333333333,3.13444444444444,27059.5777777778,1139.70402222222,25920.3787888889
"86","BTAN","H074","T40",189.666666666667,184.833333333333,4.83333333333333,2.99295,19210.85,675.930533333333,18534.4928333333
"87","BTAN","H216","A1",366,362,4,1.1639,34494.4333333333,837.939466666667,33656.1783666667
"88","BTAN","H222","A1",245.333333333333,237,8.33333333333333,3.15156666666667,23382.9666666667,802.1191,22585.445
"89","BTAN","H224","IBE1",174,173.5,0.5,0.33335,18100.75,116.76305,17997.3359
"90","BTAN","H236","A2",258.142857142857,245.857142857143,12.2857142857143,5.66471428571429,22555.2142857143,1211.69021428571,21344.8017428571
"91","BTAN","H241","ENT",202.333333333333,202.333333333333,0,0,35701.6333333333,136.4813,35567.6269333333
"92","BTAN","H243","ENT",345.666666666667,344.666666666667,1,0.36,32186.0333333333,380.3176,31806.3535
"93","BTAN","H248","A2",362,346.166666666667,15.8333333333333,4.75,37104.5166666667,2137.21635,34967.0514333333
"94","BTAN","H254","ENT",279.5,279.5,0,0,30072.1,224.07915,29845.96775
"95","BTAN","H263","A1",165.666666666667,164,1.66666666666667,1.09653333333333,13844.2,253.535633333333,13589.3124666667
"96","BTAN","H264","IBE1",314.75,311.25,3.5,1.030625,25664.275,448.0397,25218.845675
"97","BTAN","H268","IBE1",287.666666666667,287.333333333333,0.333333333333333,0.113766666666667,22779.2666666667,56.8838,22724.8951666667
"98","BTAN","H273","A2",297,297,0,0,24845,127.8307,24735.2715
"99","BTAN","H274","IBE2",284,283.666666666667,1,0.0839666666666667,31400.4666666667,37.7615666666667,31350.1764333333
"100","BTAN","H275","IBE2",285.333333333333,285,0.5,0.0936333333333333,31166.9,148.314466666667,31011.9570666667
"101","BTAN","H276","A1",292.5,280.5,12,3.5855,26970.825,1151.53,25815.7776
"102","BTAN","H278","IBE1",236.5,234.75,1.75,0.595125,21097.725,206.384175,20888.0979
"103","BTAN","H298","A1",297.25,278.75,18.5,7.62125,27527.975,841.156525,26689.438
"104","BTAN","H300","A2",311.333333333333,292.333333333333,19,8.5013,37388.8333333333,1593.39023333333,35793.9873
"105","BTAN","H301","IBE2",180.818181818182,180.454545454545,0.444444444444444,0.183936363636364,15035.1909090909,85.9582818181818,14950.4708272727
"106","BTAN","H319","ENT",235,233.25,1.75,0.687125,25738.125,126.440625,25599.07005
"107","BTAN","H327","IBE2",177.4,177,0.666666666666667,0.19118,20921.62,107.45048,20811.41562
"108","CP","H028","T40",1172.16666666667,1005.66666666667,166.5,13.6533833333333,173364.083333333,28771.1673,144579.58595
"109","CP","H038","T40",1066.75,314.5,752.25,73.9875,238732.9,192544.396475,46144.593125
"110","CP","H069","T40",1246.5,163,1083.5,82.425,165069.55,146528.07715,18481.9345166667
"111","CP","H074","T40",998.166666666667,109.833333333333,888.333333333333,86.0833333333333,155464.733333333,142912.45475,12525.15545
"112","CP","H211","IBE2",925.666666666667,925.666666666667,NA,0,114645.566666667,38.8595333333333,114608.994133333
"113","CP","H224","IBE1",447.75,436.75,11,2.6098,57195.3,1449.47165,55733.962875
"114","CP","H230","ENT",1421,788.5,632.5,34.37,199408,32368.3823,167045.0332
"115","CP","H241","ENT",623.6,616,9.5,0.95114,120059.12,1540.41956,118500.1
"116","CP","H243","ENT",805.428571428571,546.8,414.857142857143,56.78,105459.057142857,29777.1299571429,75662.3175142857
"117","CP","H245","IBE1",1984.33333333333,1972.66666666667,11.6666666666667,0.596,231884.8,1282.23293333333,230591.5156
"118","CP","H248","A2",654,12.5,646.857142857143,99.1142857142857,118474.228571429,110727.255028571,7722.466
"119","CP","H250","A2",571,536.333333333333,34.6666666666667,4.84983333333333,73003.9,22228.0320666667,50770.5859333333
"120","CP","H254","ENT",276,230,46,16.715,34358.9,4755.1018,29584.6491
"121","CP","H263","A1",795.166666666667,297.666666666667,646.333333333333,73.3033333333333,116035.283333333,101002.1679,15020.3171666667
"122","CP","H264","IBE1",1080,1004.33333333333,75.6666666666667,5.43233333333333,104157.3,1218.94263333333,102928.441433333
"123","CP","H268","IBE1",927,860,89.3333333333333,7.30325,142247.7,151.325875,142084.37305
"124","CP","H275","IBE2",632.333333333333,631,2,0.7332,93567.0333333333,265.007266666667,93277.6569
"125","CP","H276","A1",1123.5,19,1118.75,99.66,172734.25,169482.6875,3250.847275
"126","CP","H278","IBE1",1060.33333333333,1058,3.5,0.179933333333333,144030.6,381.700066666667,143637.2604
"127","CP","H298","A1",743.5,22.5,732.25,98.82,128867.875,126575.669925,2275.93765
"128","CP","H300","A2",956,373.666666666667,582.333333333333,59.05,113974.166666667,76875.7382666667,37059.9186
"129","CP","H301","IBE2",409.125,405.5,4.14285714285714,0.8817375,51483.425,383.159175,51071.0617625
"130","CP","H327","IBE2",1098,1098,NA,0,148896.466666667,296.620166666667,148564.6302
"131","DMH","H028","T40",751.5,741.875,9.625,1.3590125,205204.875,2133.0703,203070.9785125
"132","DMH","H038","T40",554.5,550.5,3.75,0.748575,200490.6,1166.95433333333,200504.906266667
"133","DMH","H069","T40",640.3,633.8,6.5,1.09706,204771.88,1774.96196,202992.88595
"134","DMH","H074","T40",867.166666666667,861.333333333333,5.83333333333333,0.7634,203267.616666667,2283.39298333333,200982.205716667
"135","DMH","H211","IBE2",927,927,0,0,204319.2,448.659,203857.6875
"136","DMH","H216","A1",837.333333333333,821.333333333333,16,1.86256666666667,205094.133333333,1505.987,203578.2448
"137","DMH","H222","A1",902.333333333333,898,4.33333333333333,0.475633333333333,220794.3,674.525633333333,220119.901033333
"138","DMH","H224","IBE1",809.666666666667,807.666666666667,2,0.2191,205132.5,468.1239,204651.776033333
"139","DMH","H236","A2",623.142857142857,610.571428571429,12.5714285714286,2.25292857142857,197092.442857143,1787.82974285714,195296.622785714
"140","DMH","H241","ENT",584.666666666667,574.666666666667,10,1.826,210008.066666667,3053.79413333333,206942.874966667
"141","DMH","H243","ENT",773,746.25,26.75,3.5594,205363.425,3465.699575,201895.726575
"142","DMH","H245","IBE1",861,855.666666666667,5.33333333333333,0.6456,209806.366666667,373.553233333333,209433.0625
"143","DMH","H248","A2",814.5,782.666666666667,31.8333333333333,4.03131666666667,206943.183333333,7388.99711666667,199547.630216667
"144","DMH","H254","ENT",883.333333333333,867,16.3333333333333,1.86016666666667,206473.566666667,3049.0849,203424.223966667
"145","DMH","H263","A1",814,809.333333333333,4.66666666666667,0.5993,201066.3,834.873933333333,200224.9948
"146","DMH","H264","IBE1",1007.25,993.5,13.75,1.384775,205124.4,1092.30955,204036.667975
"147","DMH","H268","IBE1",929,925,4,0.437566666666667,207257.7,393.307766666667,206863.817666667
"148","DMH","H273","A2",834.666666666667,832.333333333333,2.33333333333333,0.288233333333333,201494.566666667,328.1101,201154.25
"149","DMH","H274","IBE2",694.666666666667,694.666666666667,0,0,203946.7,45.7109,203907.223966667
"150","DMH","H275","IBE2",816,816,0,0,201078.15,344.84765,200730.261725
"151","DMH","H276","A1",619.75,605.5,14.25,2.05,207375.975,1444.140825,205923.812525
"152","DMH","H278","IBE1",791.25,790.25,1,0.146925,201733.975,130.070525,201591.6797
"153","DMH","H298","A1",827.25,808.5,18.75,2.255975,206771.025,939.5395,205838.945325
"154","DMH","H300","A2",731.75,731,0.75,0.107425,191179.75,181.2515,190999.16015
"155","DMH","H301","IBE2",858.615384615385,856.384615384615,2.63636363636364,0.248869230769231,200193.553846154,729.627769230769,199464.722353846
"156","DMH","H319","ENT",799.5,783.5,16,1.99225,212062.45,2532.139275,209529.937475
"157","DMH","H327","IBE2",721.4,721.4,0,0,202544.94,346.5104,202196.41876
"158","LPO","H028","T40",1681.5,1632.75,48.75,2.8256,604663.275,7940.42205,596730.390625
"159","LPO","H038","T40",1166,1161,5,0.415666666666667,599216.2,896.790933333333,598295.0625
"160","LPO","H069","T40",1317.75,1311.75,6,0.4402,602243.975,934.86875,601322.96875
"161","LPO","H074","T40",1295.8,1287.2,8.6,0.63246,604154.82,1686.33164,602480.6
"162","LPO","H211","IBE2",1660,1638.66666666667,21.3333333333333,1.28833333333333,608059.233333333,5190.02296666667,602861.916666667
"163","LPO","H216","A1",1792,1789,3,0.1674,602563.1,859.1254,533816.4375
"164","LPO","H222","A1",1018.5,1009.25,9.25,0.913425,522319.925,869.45535,521439.1328
"165","LPO","H224","IBE1",1606,1595.5,10.5,0.64,552751.7,226.37615,552481.65625
"166","LPO","H230","ENT",1494,1435,59,3.9105,622774.85,7014.1759,615747.59375
"167","LPO","H236","A2",1222.33333333333,1209.66666666667,12.6666666666667,0.934211111111111,607076.533333333,1244.17082222222,605806.881944444
"168","LPO","H241","ENT",1491.5,1472.75,18.75,1.348425,595565.35,7481.367625,588092.640625
"169","LPO","H243","ENT",1342.33333333333,1336.33333333333,6,0.413766666666667,605858.133333333,2024.99993333333,603833.854166667
"170","LPO","H245","IBE1",1027,993,34,3.311,615048.8,958.7394,614108.6875
"171","LPO","H250","A2",1471.66666666667,1453.33333333333,18.3333333333333,1.25466666666667,599585.333333333,4770.087,594819.4375
"172","LPO","H254","ENT",1369.66666666667,1366.33333333333,3.33333333333333,0.236866666666667,607407.133333333,576.4984,606841.1875
"173","LPO","H263","A1",1279,1255.66666666667,23.3333333333333,2.73163333333333,600838.466666667,274.859333333333,600568.270833333
