"","Name","ID","group","num_det_mean","num_neg_mean","num_pos_mean","fraq_pos_mean","area_mean","pos_th_mean","neg_th_mean"
"174","LPO","H264","IBE1",1965,1893,72,3.664,596628.1,613.3146,596039.1875
"175","LPO","H268","IBE1",1569,1558.5,10.5,0.6556,610534.85,402.9868,610155.3125
"176","LPO","H273","A2",855.666666666667,842.333333333333,13.3333333333333,1.6226,604518.766666667,1451.01286666667,603000.854166667
"177","LPO","H275","IBE2",1492,1475.5,16.5,1.41515,602257.8,4910.8951,597370.59375
"178","LPO","H276","A1",1414,1392.5,21.5,1.4955,589281.2,6121.2466,583157.84375
"179","LPO","H278","IBE1",1520,1518.5,1.5,0.09715,588143.15,485.3665,587666.03125
"180","LPO","H298","A1",1240.75,1217.75,23,1.823,598912.525,4650.581075,594269.40625
"181","LPO","H300","A2",1463.66666666667,1428,35.6666666666667,2.26853333333333,605756.533333333,6308.49833333333,599459.208333333
"182","LPO","H301","IBE2",1631.33333333333,1589.33333333333,42,2.46166666666667,603843.9,11274.1491,592581.479166667
"183","LPO","H307","ENT",1961.66666666667,1929,32.6666666666667,1.67503333333333,597312.066666667,8542.01783333333,588778.208333333
"184","LPO","H319","ENT",1241.6,1217.4,24.2,1.62024,508907.42,8735.05252,500177.51876
"185","LPO","Unknown","IBE2",1617,1614,3,0.1855,608018.7,782.3359,607235.375
"186","ME","H028","T40",118.4,113.2,5.2,4.76086,27480.04,958.79578,26522.0703
"187","ME","H038","T40",111.25,110.5,0.75,0.56055,26699.775,167.48295,26533.529775
"188","ME","H069","T40",140.5,135.375,5.125,3.3667,38066.725,828.51445,37238.560775
"189","ME","H074","T40",92,85.6,6.4,4.5982,20877.36,4091.60854,16784.97384
"190","ME","H211","IBE2",323,322,1,0.3096,76306.9,46.6156,76261.3828
"191","ME","H216","A1",159,158,1,0.452333333333333,42133.8,251.9282,41880.9960666667
"192","ME","H222","A1",95,93,2,2.105,18003.9,327.2844,17677.8379
"193","ME","H224","IBE1",108.666666666667,108.666666666667,0,0,37606.7666666667,77.8245,37531.0651
"194","ME","H236","A2",168.142857142857,157.285714285714,10.8571428571429,4.69885714285714,35436.4857142857,1071.1356,34366.0011142857
"195","ME","H241","ENT",90.3333333333333,90.3333333333333,0,0,36202.4333333333,29.0107,36172.9954333333
"196","ME","H243","ENT",141.5,141.25,0.25,0.132275,46314.7,99.890025,46215.8291
"197","ME","H248","A2",239,236.4,2.6,1.75508,44744.8,705.39106,44037.98828
"198","ME","H254","ENT",139.5,139,0.5,0.3788,38305,145.45975,38160.16405
"199","ME","H263","A1",75,75,0,0,25469.8,76.4981,25394.1094
"200","ME","H264","IBE1",124,123.75,0.25,0.182475,33663.175,88.718575,33575.271475
"201","ME","H268","IBE1",198.5,186,12.5,6.3245,66110.05,1293.54165,64813.4805
"202","ME","H273","A2",153,149,4,2.6555,45814.85,406.0751,45408.55275
"203","ME","H274","IBE2",97.5,97.5,NA,0,32789.45,8.7355,32780.52635
"204","ME","H275","IBE2",167.75,167.75,0,0,42861.625,70.213325,42792.378925
"205","ME","H276","A1",143.75,138.25,5.5,3.262,49209.075,1094.274975,48113.9663
"206","ME","H278","IBE1",99,99,0,0,28566.3,35.8511,28530.3867
"207","ME","H298","A1",152.25,136.25,16,10.8625,41645.6,1224.09515,40422.814475
"208","ME","H300","A2",275,264.75,10.25,3.48625,69309.375,1044.767275,68264.6875
"209","ME","H301","IBE2",149.125,149,0.142857142857143,0.186625,33078.775,168.4612125,32911.5215
"210","ME","H319","ENT",107,106.666666666667,0.333333333333333,0.209633333333333,32343.0333333333,113.3989,32230.6113333333
"211","ME","H327","IBE2",165,164.666666666667,0.333333333333333,0.2283,52158.6,61.2582333333333,52097.0299666667
"212","MnPO","H028","T40",952.25,945,7.25,0.766925,305393.15,1888.8488,303506.4414
"213","MnPO","H038","T40",658.333333333333,656,2.33333333333333,0.348233333333333,296125.233333333,834.294233333333,295288.552066667
"214","MnPO","H069","T40",765.25,759,6.25,0.7948,296581.5,1939.21945,294643.8984
"215","MnPO","H074","T40",726.6,723.4,3.2,0.5044,297064.36,1818.59472,295246.1875
"216","MnPO","H211","IBE2",835,828,7,0.8164,259793.533333333,1387.61213333333,258403.953166667
"217","MnPO","H222","A1",787.25,785.5,1.75,0.233575,313496.8,421.79545,313076.42965
"218","MnPO","H224","IBE1",705.5,704.5,1,0.1905,202073.9,601.2982,201461
"219","MnPO","H230","ENT",1082.5,1077,5.5,0.49725,296805.75,223.64025,296588.9063
"220","MnPO","H236","A2",604,604,0,0,294099.3,35.9143,294044.9687
"221","MnPO","H241","ENT",855,851.75,3.25,0.374775,277774.7,857.5471,276916.585925
"222","MnPO","H243","ENT",918.25,914.25,4,0.42125,285887.375,815.50725,285070.8242
"223","MnPO","H245","IBE1",906.666666666667,898.666666666667,8,1.8252,306484,1474.35493333333,305020.229133333
"224","MnPO","H250","A2",997.333333333333,988.333333333333,9,0.898466666666667,315663.866666667,1722.6615,313947.375033333
"225","MnPO","H254","ENT",1368,1367.33333333333,0.666666666666667,0.0771666666666667,314284.066666667,317.139133333333,313968.4271
"226","MnPO","H263","A1",744.333333333333,738.333333333333,6,0.854566666666667,305700.833333333,192.412933333333,305511.864566667
"227","MnPO","H268","IBE1",954,954,0,0,274856.4,665.4651,274191.07815
"228","MnPO","H273","A2",753,748,5,0.6828,300949.266666667,346.6258,300603.124966667
"229","MnPO","H275","IBE2",990,985.5,4.5,0.6202,248579.65,564.6393,248012.3203
"230","MnPO","H276","A1",960,953,7,0.7292,296169.7,643.8038,295528.6875
"231","MnPO","H278","IBE1",1120,1113,7,0.5999,317669,365.1683,317296.28125
"232","MnPO","H298","A1",820.5,816.5,4,0.4709,277969.625,873.46995,277094.027325
"233","MnPO","H300","A2",1140.5,1134,6.5,0.515325,326621.125,670.96755,325944.140625
"234","MnPO","H301","IBE2",1238.66666666667,1237.33333333333,1.33333333333333,0.1097,305319.3,325.536433333333,304995.156266667
"235","MnPO","H307","ENT",1003.33333333333,999,4.33333333333333,0.421833333333333,270593.933333333,468.644933333333,270110
"236","MnPO","H319","ENT",644,639.5,4.5,0.67935,269990.4,420.2513,269569.5078
"237","OVLT","H028","T40",314,311.666666666667,2.33333333333333,0.869833333333333,41221.8,611.519433333333,40610.4010333333
"238","OVLT","H038","T40",473,438.666666666667,34.3333333333333,7.731,67172.3,3296.0686,63870.3372666667
"239","OVLT","H069","T40",410,395,15,3.296625,61832.15,1751.637025,60081.159675
"240","OVLT","H074","T40",415.25,401.25,14,3.764,65164.325,2359.5375,62804.596675
"241","OVLT","H211","IBE2",523,523,0,0,89500.7,9.3372,89489.7864666667
"242","OVLT","H216","A1",385,385,0,0,62356.0666666667,83.9292,62266.4336
"243","OVLT","H222","A1",407.75,406.75,1,0.19885,77043.9,543.273675,76500.409175
"244","OVLT","H224","IBE1",545.5,545,0.5,0.14925,72179.65,409.52715,71771.2598
"245","OVLT","H230","ENT",470,469.5,0.5,0.0829,83459.95,92.32215,83369.1328
"246","OVLT","H236","A2",328.888888888889,310.888888888889,6.88888888888889,2.073,51943.1666666667,661.933875,51995.4934125
"247","OVLT","H241","ENT",362,361.5,0.5,0.171125,45148.4,18.142925,45130.505875
"248","OVLT","H243","ENT",350,350,0,0,55384.45,33.00515,55354.9414
"249","OVLT","H245","IBE1",531,531,0,0,99901.4,797.0704,99099.6406
"250","OVLT","H250","A2",434,419,15,3.05416666666667,71163.5666666667,2030.26136666667,69128.9596333333
"251","OVLT","H254","ENT",519,519,0,0,72799.4333333333,3.05676666666667,72799.1328
"252","OVLT","H263","A1",357.333333333333,351,6.33333333333333,2.1677,80275,1976.1796,78298.4844
"253","OVLT","H268","IBE1",372,372,0,0,51882.1,250.4964,51606.0859
"254","OVLT","H273","A2",382.666666666667,367,15.6666666666667,4.122,74067.8666666667,1818.68516666667,72250.5833666667
"255","OVLT","H275","IBE2",507,507,0,0,98624.6,110.38545,98511.8242
"256","OVLT","H276","A1",437,417.5,19.5,3.58875,52510.05,2907.29755,49602.3125
"257","OVLT","H278","IBE1",186,186,0,0,24906.3,67.5913,24846.2363
"258","OVLT","H298","A1",459.75,444.75,15,3.339175,78100.25,1486.41015,76614.8838
"259","OVLT","H300","A2",420.666666666667,417.666666666667,3,0.618466666666667,84880.1,508.517133333333,84373.9987
"260","OVLT","H301","IBE2",474,473.666666666667,0.333333333333333,0.0648666666666667,67433,32.5264,67401.6015666667
"261","OVLT","H307","ENT",471.5,470,1.5,0.30925,55326.7,234.85125,55090.25975
"262","OVLT","H319","ENT",526.666666666667,526.333333333333,0.333333333333333,0.0901,76718.3,31.8237,76687.4830666667
"263","OVLT","Unknown","IBE2",546,546,0,0,89571.7,43.3448,89526.4219
"264","PT","H028","T40",188.625,182.75,5.875,3.1034875,14292.4875,1504.8462625,12787.4234
"265","PT","H038","T40",153.5,133,20.5,12.38725,19812.8,2321.736425,17497.496225
"266","PT","H069","T40",96.3636363636364,87.8181818181818,8.54545454545454,7.98963636363636,8518.88181818182,814.737481818182,7704.19424545455
"267","PT","H074","T40",209.4,183.4,26,11.0624,17881.5,3416.38558,14469.13366
"268","PT","H211","IBE2",551,545,6,1.089,68632.4,269.6276,68394.3516
"269","PT","H216","A1",444.666666666667,374.666666666667,70,15.9966666666667,45410.6333333333,6783.23763333333,38627.5286333333
"270","PT","H222","A1",253.5,186.25,67.25,26.0475,24984.1,5716.49535,19271.689925
"271","PT","H224","IBE1",249.666666666667,249.333333333333,0.333333333333333,0.132266666666667,23064.7333333333,27.9149333333333,23049.6249666667
"272","PT","H236","A2",327.428571428571,233.571428571429,93.8571428571429,25.3302857142857,33489.1714285714,7112.86838571429,26377.3702571429
"273","PT","H241","ENT",234.333333333333,233.666666666667,0.666666666666667,0.2749,46990.9666666667,140.047266666667,46839.6679666667
"274","PT","H243","ENT",408,405.5,2.5,0.57935,40909.35,366.772,40552.823275
"275","PT","H248","A2",408.5,334.666666666667,73.8333333333333,16.282,40919.1,8601.60308333333,32317.8486333333
"276","PT","H254","ENT",322.333333333333,322.333333333333,0,0,31668.7666666667,95.6731666666667,31586.5664
"277","PT","H263","A1",226.5,155.75,70.75,23.76625,23817.7,4354.431025,19461.10425
"278","PT","H264","IBE1",680,678,2,0.278325,59103.375,201.80565,58928.4756
"279","PT","H268","IBE1",519.666666666667,518.333333333333,1.33333333333333,0.415366666666667,47120.3333333333,226.304466666667,46898.4075666667
"280","PT","H273","A2",472,346.666666666667,125.333333333333,27.11,41466.1333333333,8586.08626666667,32896.1152333333
"281","PT","H274","IBE2",375.666666666667,375.333333333333,1,0.0799333333333333,45438.1333333333,42.3467,45426.3496
"282","PT","H275","IBE2",464.5,464.5,0,0,42969.2,73.8564,42914.90625
"283","PT","H276","A1",395,286.75,108.25,28.02,48651.575,9569.999425,39074.156725
"284","PT","H278","IBE1",192,191.5,0.5,0.24585,20352.85,28.8416,20334.1848
"285","PT","H298","A1",426.5,375.25,51.25,12.257,38158.55,2945.83655,35210.605925
"286","PT","H300","A2",385,349.75,35.25,9.56175,43748.75,2561.079625,41224.0288
"287","PT","H301","IBE2",317.818181818182,317.181818181818,0.777777777777778,0.260690909090909,29392.9909090909,124.953563636364,29274.4200181818
"288","PT","H319","ENT",218.6,218.4,0.2,0.12346,25830.84,27.94828,25802.29178
"289","PT","H327","IBE2",293.833333333333,293.5,0.5,0.10965,38220.45,69.36565,38168.4300166667
"290","PathAnnotationObject","H028","T40",3365.8,3311.6,54.2,1.3667,3596890.96,NA,NA
"291","PathAnnotationObject","H038","T40",2854,2810,43.5,1.483,4013347.73333333,NA,NA
"292","PathAnnotationObject","H069","T40",2463,2416,47,1.9105,2857656,NA,NA
"293","PathAnnotationObject","H074","T40",4209,4190,19,0.4514,6179572.1,NA,NA
"294","PathAnnotationObject","H211","IBE2",4816,4792,24,0.4983,5156462.4,NA,NA
"295","PathAnnotationObject","H222","A1",3361,3360,1,0.0298,4583854.3,NA,NA
"296","PathAnnotationObject","H224","IBE1",3571,3567.66666666667,3.33333333333333,0.0991,3575888.96666667,NA,NA
"297","PathAnnotationObject","H236","A2",2349,2260,89,4,3561250.7,NA,NA
"298","PathAnnotationObject","H241","ENT",1635.33333333333,1625.66666666667,9.66666666666667,0.584866666666667,2373978.13333333,NA,NA
"299","PathAnnotationObject","H243","ENT",3886,3847.5,38.5,1.0963,4709340.9,NA,NA
"300","PathAnnotationObject","H250","A2",5483,5439,44,0.8025,6281686.8,NA,NA
"301","PathAnnotationObject","H254","ENT",2796,2751,45,1.609,3934316.9,NA,NA
"302","PathAnnotationObject","H275","IBE2",3665,3664,1,0.0273,5694374.6,NA,NA
"303","PathAnnotationObject","H298","A1",2157.5,2065,92.5,4.442,2016241.2,NA,NA
"304","PathAnnotationObject","H319","ENT",3013,2994.5,18.5,0.6218,4417529.05,NA,NA
"305","PathAnnotationObject","Unknown","Unknown",NA,NA,NA,NA,4113666.2,NA,NA
"306","VMH","H028","T40",742.625,735.5,7.125,0.8219,230830.7875,769.378625,230056.1035125
"307","VMH","H038","T40",568,561.75,6.25,1.11295,266835.075,723.2933,262604.510433333
"308","VMH","H069","T40",817.4,813.8,3.6,0.46315,279257.76,721.01494,278538.62343
"309","VMH","H074","T40",786.833333333333,784.5,2.33333333333333,0.327283333333333,229684.266666667,500.02415,229173.369783333
"310","VMH","H211","IBE2",801,800,1,0.1248,241280.9,412.5576,240869.0781
"311","VMH","H216","A1",912.666666666667,912.666666666667,0,0,308869.333333333,149.052333333333,308712.677066667
"312","VMH","H222","A1",922,919.5,2.5,0.26875,289879.1,482.99485,289395.0781
"313","VMH","H224","IBE1",912.666666666667,912.666666666667,0,0,303772.433333333,217.091633333333,303555.718733333
"314","VMH","H236","A2",864.428571428571,862.714285714286,1.71428571428571,0.240542857142857,290539.357142857,431.485385714286,290107.674114286
"315","VMH","H241","ENT",692.333333333333,691.333333333333,1,0.1583,302066.666666667,728.3247,301326.770833333
"316","VMH","H243","ENT",774.5,774.25,0.25,0.031975,270448.525,577.1054,269868.394525
"317","VMH","H245","IBE1",903.666666666667,903.333333333333,0.333333333333333,0.0388,286267.933333333,224.7597,286045.0833
"318","VMH","H248","A2",1074.5,1070,4.5,0.4045,296924.366666667,1479.46795,295439.53645
"319","VMH","H254","ENT",818.333333333333,818,0.333333333333333,0.0451,276123.933333333,272.824866666667,275851.260433333
"320","VMH","H263","A1",772.666666666667,770.666666666667,2,0.2649,253985,540.5112,253444.3021
"321","VMH","H264","IBE1",1130,1128.75,1.25,0.109375,291540.75,285.46475,291254.78905
"322","VMH","H268","IBE1",903,900.333333333333,2.66666666666667,0.301866666666667,285812.3,275.5203,285545.645833333
"323","VMH","H273","A2",660.333333333333,659,1.33333333333333,0.206733333333333,257481.3,191.9963,257296.6146
"324","VMH","H274","IBE2",692,692,0,0,281357.6,86.0724666666667,281267.9896
"325","VMH","H275","IBE2",1039.66666666667,1037.66666666667,2,0.1956,310707.833333333,835.023233333333,309871.0625
"326","VMH","H276","A1",674,669.25,4.75,0.72095,281800.275,1139.941925,280661.675775
"327","VMH","H278","IBE1",946.25,945.5,0.75,0.0724,290260.15,167.212825,290097.843775
"328","VMH","H298","A1",713.75,708.5,5.25,0.71965,246333.975,297.0462,246037.003925
"329","VMH","H300","A2",1027,1027,0,0,269241.9,52.2548,269188.3125
"330","VMH","H301","IBE2",763.25,761.666666666667,1.9,0.199,237262.458333333,396.055,236867.39975
"331","VMH","H319","ENT",994,993.75,0.25,0.02525,310841.225,131.8822,310709.1172
"332","VMH","H327","IBE2",761.8,761.4,0.5,0.0447,261186.86,619.4951,260567.67814
"333","POA","H216","A1",2718.66666666667,2715.33333333333,2.66666666666667,0.190733333333333,692901,3931.7874,688987.791666667
"334","POA","H222","A1",2661,2656,5,0.43275,1020563.8,2069.266775,1018488.351525
"335","POA","H263","A1",2407.33333333333,2397,10.3333333333333,1.12516666666667,1003742.1,2292.9899,1001432.8854
"336","POA","H276","A1",3184.5,3167.5,17,1.1852,984424.3,3833.50935,980587.96875
"337","POA","H298","A1",2891,2879,12,0.9338,979712.225,2495.400975,977207.777325
"338","POA","H236","A2",2614.44444444444,2602.44444444444,11.7777777777778,1.08902222222222,982938.411111111,2456.44105555556,980466.072877778
"339","POA","H250","A2",3190.33333333333,3160.66666666667,29.6666666666667,1.86063333333333,1019668.23333333,3990.78926666667,1015690.77086667
"340","POA","H273","A2",2313,2298,15,1.42946666666667,1004676,1213.49333333333,1003462.0208
"341","POA","H300","A2",3376.25,3362,14.25,0.9488,1023054.6,2712.64945,1020328.546875
"342","POA","H230","ENT",3268,3246,22,1.2705,958884.6,2300.6938,956573.9688
"343","POA","H241","ENT",3154.75,3146.25,8.5,0.606875,977252.4,2385.967975,974867.710925
"344","POA","H243","ENT",2955.58333333333,2947.91666666667,7.66666666666667,0.581683333333333,981369.908333333,3132.71785,978233.6367
"345","POA","H254","ENT",4614.66666666667,4612,2.66666666666667,0.221233333333333,1029509.46666667,1344.06313333333,1028141.21876667
"346","POA","H307","ENT",3810.66666666667,3793.66666666667,17,0.873733333333333,960621.5,3538.20566666667,957065.395833333
"347","POA","H319","ENT",3038.75,3021.75,17,1.438625,971700.65,3178.406525,968520.17965
"348","POA","H224","IBE1",2667.5,2659.25,8.25,0.925075,844926.5,5579.093325,839318.101575
"349","POA","H245","IBE1",2002.66666666667,1982.66666666667,20,4.0243,993207.4,4172.55653333333,989050.625
"350","POA","H264","IBE1",2760,2754,6,0.4348,738251,3474.331,734759.8124
"351","POA","H268","IBE1",2946.33333333333,2943.66666666667,2.66666666666667,0.1312,990879.533333333,3813.61446666667,987064.682316667
"352","POA","H278","IBE1",3161.5,3150.5,11,0.7932,1010785.35,4065.80145,1006682.59375
"353","POA","H211","IBE2",3056.33333333333,3038.66666666667,17.6666666666667,1.29463333333333,952530.666666667,3620.34356666667,948894.119833333
"354","POA","H275","IBE2",3348,3336,12,0.97625,941248.65,3484.28835,937760.03905
"355","POA","H301","IBE2",3809,3800,9,0.425433333333333,1013897.73333333,3062.55946666667,1010821.4896
"356","POA","Unknown","IBE2",2101,2100,1,0.0476,732007.75,1916.8028,730049.62505
"357","POA","H028","T40",3161.58333333333,3133.66666666667,27.9166666666667,1.725425,1031775.31666667,6309.86743333333,1025458.9414
"358","POA","H038","T40",2828.33333333333,2801,27.3333333333333,1.92638333333333,992852.558333333,5590.72898333333,987256.145816667
"359","POA","H069","T40",2965.75,2939.5,26.25,1.713775,1012380.05,7102.42765,1005285.2734
"360","POA","H074","T40",2833.4,2813.6,19.8,1.39384,1003948,7158.8329,996789.65
