Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num 1+,Num 2+,Num 3+,Num Negative,Positive %,H-score,Allred proportion,Allred intensity,Allred score,Area µm^2,Perimeter µm,sp6-thresh: pS6 area µm^2,PS6_GAT_GLUT_FULL: DAPI %,PS6_GAT_GLUT_FULL: DAPI area µm^2,PS6_GAT_GLUT_FULL: GAT %,PS6_GAT_GLUT_FULL: GAT area µm^2,PS6_GAT_GLUT_FULL: GLUT %,PS6_GAT_GLUT_FULL: GLUT area µm^2,PS6_GAT_GLUT_FULL: pS6 %,PS6_GAT_GLUT_FULL: pS6 area µm^2,Num pS6
Image_02.vsi - 40x_02,3ba18ea8-898e-4e2b-868f-ecb257ce9ff2,MnPO,,Image,Polygon,1878.7,867.81,538,445,63,12,18,96.65,112.83,5,1,6,296450.6,2605.8,1277.6337,83.4426,49700.5352,0.7463,444.5378,15.6433,9317.5742,0.1677,99.8923,
Image_02.vsi - 40x_02,61291819-3f98-43bd-a97d-6d9dad34d63a,MPO,,Image,Geometry,1741.5,956.22,2389,1742,288,145,214,91.04,115.24,5,1,6,1722958.4,7850,11890.5615,84.3746,212628.2969,2.281,5748.1489,12.2054,30758.2344,1.139,2870.4172,
Image_02.vsi - 40x_02,2a45eace-f177-4709-8431-c02630a047e5,NDB,,Image,Geometry,1869.9,2040.3,832,383,197,248,4,99.52,182.81,5,2,7,606656.7,4318,29561.4102,53.1854,63753.2852,10.6269,12738.4424,24.7825,29706.7383,11.4053,13671.5352,
Image_02.vsi - 40x_03,b2c13ddc-26f2-4665-87b1-d4af9f190439,AVPE,,Image,Geometry,1619.2,1545.8,1205,891,111,30,173,85.64,99.83,5,1,6,705720.8,5397.5,3450.2578,55.2694,107359.6797,26.4825,51441.6914,17.935,34838.293,0.3131,608.2787,
Image_02.vsi - 40x_03,b4d4f2e7-7a30-4447-95a8-859d3d648ad1,NDB,,Image,Geometry,1449.1,1900.3,529,296,83,134,16,96.98,163.33,5,2,7,385379.8,3494.7,14111.4023,57.4774,44528.0273,26.6393,20637.5879,7.0094,5430.2256,8.874,6874.7158,
Image_02.vsi - 40x_03,d1923c80-aca5-4d43-8efe-63de43046083,MPO,,Image,Geometry,1673.1,1097.8,2502,1412,165,99,826,66.99,81.49,5,1,6,1761650.5,8982,8965.1143,79.868,251614.2188,15.7143,49505.8203,3.6046,11355.7148,0.8131,2561.7097,
Image_02.vsi - 40x_04,66d0640a-26c1-466a-ac86-c0f164599b47,Cg,,Image,Rectangle,1360,760.65,805,290,214,299,2,99.75,200.62,5,2,7,516999.9,3019.5,34574.4805,75.6538,63008.7812,1.4074,1172.1696,7.6973,6410.77,15.2415,12694.001,
Image_02.vsi - 40x_05,e7ebc1b6-f5c9-474c-811c-2dcd40fecc41,Cg,,Image,Rectangle,1194.9,822.34,712,195,180,335,2,99.72,219.1,5,2,7,503950.6,3000.5,42801.9023,63.4016,47835.9062,0.6548,494.0218,11.2771,8508.4814,24.6665,18610.5918,
Image_02.vsi - 40x_06,ec655601-9760-4815-8e75-743b6297d76c,Cg,,Image,Rectangle,978.06,1011.9,820,336,234,232,18,97.8,182.93,5,2,7,502922.7,2958.8,25166.3066,84.7199,72889.1875,0.565,486.0737,4.4678,3843.8584,10.2474,8816.4229,
Image_03.vsi - 40x_01,0bf4c485-1275-44bd-b0b9-f97a0930352d,AVPE,,Image,Geometry,1211.1,1627.1,1235,130,406,699,,100,246.07,5,3,8,705955.3,4656.4,70383.5781,12.3894,59800.9531,3.345,16145.3936,78.9175,380916.25,5.3481,25814.084,
Image_03.vsi - 40x_01,8a8f1491-f36b-4fc7-9202-4441c8c5d502,MnPO,,Image,Polygon,1261.8,843.49,498,100,188,210,,100,222.09,5,2,7,305194.9,2410.1,17586.4551,17.1315,29736.8145,4.8458,8411.335,75.4218,130916.7734,2.6009,4514.5601,
Image_03.vsi - 40x_01,10801e8f-0dbb-4a1f-932f-b5ae8f51fd34,MPO,,Image,Geometry,1256.4,980.17,2315,636,696,983,,100,214.99,5,2,7,1787613.7,7562.7,95139.2266,13.7641,123578.8516,4.4098,39593.0898,77.422,695123.9375,4.4041,39541.9414,
Image_03.vsi - 40x_02,b0f6af64-2eaf-4237-a5ab-1134b3ac74c9,AVPE,,Image,Geometry,1510.5,1574.5,1274,354,482,438,0,100,206.59,5,2,7,696170.8,5523.7,37090.5898,25.7328,88605.625,4.9818,17153.6641,66.5987,229319.2656,2.6868,9251.3223,
Image_03.vsi - 40x_02,a9b53b5b-6e7e-4da5-9249-500e8b083379,MnPO,,Image,Geometry,1593.3,555.28,532,220,199,111,2,99.62,178.76,5,2,7,310787.7,4791.9,8750.3584,35.1053,39428.5312,7.8386,8803.96,55.5568,62398.5469,1.4993,1683.9094,
Image_03.vsi - 40x_02,07d2fbd9-82c1-4a65-b2de-40b65ab3fe3d,MPO,,Image,Geometry,1505.4,852.33,2362,1098,623,637,4,99.83,180.14,5,2,7,1769936.3,7479.6,48193.418,36.695,168201.0938,6.873,31504.3242,52.6396,241286.9688,3.7924,17383.3398,
Image_03.vsi - 40x_02,9a791585-ee36-4965-86cd-7c57d4010588,NDB,,Image,Geometry,1409.4,1792.5,414,108,113,193,0,100,220.53,5,2,7,330192.8,3088.7,21940.6543,26.9079,27689.8828,12.466,12828.3262,49.8977,51347.8203,10.7284,11040.1416,
Image_03.vsi - 40x_05,5c8d94b2-0451-4b70-91c2-9b13d74acd82,AVPE_x05,,Image,Geometry,1526.7,1551,516,274,176,64,2,99.61,158.53,5,1,6,306866.3,4781.5,6293.2666,34.6516,39939.582,3.7003,4264.9219,60.6568,69913.1797,0.9913,1142.6217,
Image_03.vsi - 40x_05,b0d9e780-2335-41d7-b673-a5aa519aa0c8,MnPO,,Image,Geometry,1732.9,493.49,537,401,101,31,4,99.26,129.61,5,1,6,315620.2,3958.1,2614.231,59.3854,46798.9062,10.7711,8488.2285,29.2418,23044.1133,0.6016,474.112,
Image_03.vsi - 40x_05,37a30a46-b21f-459a-bc4c-0d740dac5735,MPO,,Image,Geometry,1672.6,1077.3,2435,1582,535,302,16,99.34,146.12,5,1,6,1813757.5,7935.4,26734.1387,49.8122,203345.0781,6.0222,24583.875,42.248,172466.4375,1.9177,7828.353,
Image_03.vsi - 40x_06,f0b209d6-ee0b-4d71-b3a3-1ef957bbdbb2,Cg,,Image,Rectangle,363.41,588.98,752,283,121,337,11,98.54,204.26,5,2,7,510951.2,2890.5,38183.25,66.8944,51951.0273,0.5868,455.7073,11.6123,9018.2412,20.9065,16236.2295,
Image_03.vsi - 40x_07,101416af-8147-4be1-a3d4-3a2dc10418ec,Cg,,Image,Rectangle,348.51,937.5,811,251,159,395,6,99.26,216.28,5,2,7,502156.3,2884.8,42109.3633,69.5749,56305.1484,1.1425,924.5909,8.5121,6888.6055,20.7705,16809.0449,
Image_03.vsi - 40x_08,3e2792a2-19a9-4efe-9086-af49027a69b7,Cg,,Image,Rectangle,407.12,620.66,735,249,134,315,37,94.97,198.91,5,2,7,501547.3,2903.6,35056.9102,71.5919,52626.5859,6.0113,4418.8398,2.7995,2057.8652,19.5974,14405.874,
Image_04.vsi - 40x_01,2ee83ffd-8041-4f8d-831a-3ffdf920ff80,AVPE,,Image,Geometry,509.9,729.23,997,734,162,86,15,98.5,132,5,1,6,639434,3634.7,17451.3125,22.8718,77394.1641,40.9278,138492.3438,33.6482,113859.4609,2.5522,8636.0469,
Image_04.vsi - 40x_01,ae7c6277-3ec4-4dbf-b43a-0a672c1f397e,MPO_x05,,Image,Geometry,1161.1,418.68,842,514,120,133,75,91.09,136.94,5,1,6,723166,3495.6,21206.2363,28.4913,69903.3047,53.8353,132084.6719,13.2929,32614.1504,4.3804,10747.3828,
Image_04.vsi - 40x_02,c717e2c1-b0e7-4a6f-992d-8c902f55d93b,AVPE,,Image,Polygon,661.62,926.2,1192,601,363,227,1,99.92,168.46,5,2,7,643979.4,4183.7,28276.3301,23.7055,91335.0625,41.1869,158688.875,33.0495,127336.4141,2.0581,7929.7505,
Image_04.vsi - 40x_02,ee8fa126-01bf-4d04-ab60-4685fc1f06be,MPO_x05,,Image,Polygon,1308.7,466.97,894,543,157,182,12,98.66,156.94,5,1,6,759187.4,3809.3,17756.4277,28.1441,67189.4922,52.3804,125049.7188,16.1856,38640.4805,3.29,7854.2832,
Image_04.vsi - 40x_03,3b73eb40-c1dd-4aaf-a1a8-d0adc7251485,AVPE,,Image,Polygon,548.31,853.3,1534,630,549,354,1,99.93,181.88,5,2,7,721630.3,4744,41279.332,24.5253,114716.6094,36.3698,170119.1094,36.8021,172141.1719,2.3029,10771.835,
Image_04.vsi - 40x_03,cabacf5a-ec6f-4f2d-b2da-8787be955fa1,MPO_x05,,Image,Polygon,1426.1,501.36,1074,657,183,225,9,99.16,158.1,5,1,6,835208.1,3594.9,21543.252,29.6335,82012.1797,44.7117,123742.1172,22.2037,61449.9297,3.4511,9551.1055,
Image_04.vsi - 40x_05,17cca0c4-ab36-4bc4-b271-f1c1132d0e05,Cg,,Image,Rectangle,395.35,547.9,712,209,120,368,15,97.89,218.12,5,2,7,506928.6,3073,45181.5469,54.9349,45326.4258,4.8862,4031.5493,13.928,11491.8613,26.251,21659.5098,
Image_04.vsi - 40x_06,32dbe78a-6f4e-4ad4-928a-d34661787172,Cg,,Image,Rectangle,478.39,782.05,673,229,125,299,20,97.03,204.46,5,2,7,507455.8,2894.3,34033.3516,61.9223,43061.7773,10.4924,7296.5713,4.9361,3432.6445,22.6493,15750.6836,
Image_04.vsi - 40x_07,284aded0-888f-4585-8477-76bce3b7b514,Cg,,Image,Rectangle,578.12,800.58,679,270,150,246,13,98.09,192.64,5,2,7,492393.5,2921.5,29368.6758,73.5153,47819.1367,5.5994,3642.1992,4.3808,2849.5833,16.5045,10735.5801,
Image_04.vsi - 40x_08,36a81c86-dc5f-44b0-9ac8-95104206b461,Cg,,Image,Rectangle,456.28,557.1,697,264,174,177,82,88.24,163.99,5,2,7,489536,3082.6,26958.0566,70.8632,60070.1836,10.719,9086.3672,6.3526,5385.0459,12.0652,10227.5889,
Image_05.vsi - 40x_01,19e12cd3-4828-4035-a906-71a68cc3f36d,AVPE,,Image,Geometry,1065.7,1399.9,1196,477,405,314,0,100,186.37,5,2,7,693889.1,6541.1,41305.1836,21.0201,94561.9297,25.1063,112944.4297,51.7591,232845.625,2.1145,9512.1572,
Image_05.vsi - 40x_01,81c1613b-71a4-4ba9-8f4a-c74fec2d69e4,MPO,,Image,Geometry,1060.9,707.32,2562,1467,624,460,11,99.57,159.84,5,1,6,1723346.7,7565.3,37246.4883,42.2915,219831.125,13.2477,68861.625,43.0962,224013.875,1.3647,7093.5127,
Image_05.vsi - 40x_01,6ae2e159-ab07-47a4-b7aa-754844a02e8d,MnPO,,Image,Geometry,1070.2,491.7,555,256,181,117,1,99.82,174.59,5,2,7,303934.6,4221.1,9666.5527,37.2007,46330.8398,12.8032,15945.4775,48.5485,60463.7852,1.4476,1802.8401,
Image_05.vsi - 40x_02,1cae1093-69cf-4f4c-8025-7ae69f47baac,MPO,,Image,Geometry,1253.8,1036.6,2705,2032,461,139,73,97.3,124.62,5,1,6,1788421.1,7554.1,9029.7559,67.6595,262753.75,23.9354,92952.5625,8.2735,32129.9258,0.1315,510.8157,
Image_05.vsi - 40x_02,40851b93-6489-42b6-943b-6fd2f635840e,MnPO,,Image,Polygon,1219.2,573.49,569,424,104,34,7,98.77,129,5,1,6,315833.9,3763.7,2024.9114,30.8042,40808.9336,9.2327,12231.3232,59.8873,79337.6953,0.0757,100.3148,
Image_05.vsi - 40x_02,7cd8e91e-b2b9-4be9-8100-48cce033f2ba,AVPE,,Image,Polygon,1338.2,1620.6,1229,733,314,180,2,99.84,154.68,5,1,6,692363.7,6093.8,13971.1094,38.0128,124027.7734,43.6514,142425.1562,17.7996,58076.3516,0.5362,1749.4481,
Image_05.vsi - 40x_03,b6674504-892f-44f1-84ef-cee3db836635,MnPO,,Image,Geometry,1157.8,621.67,620,452,110,35,23,96.29,125.32,5,1,6,336129.3,4197.7,2129.8208,57.4337,58561.5273,7.6329,7782.8037,34.7469,35429.25,0.1864,190.0937,
Image_05.vsi - 40x_03,3f78c677-fccf-4700-a513-1573192ebe8f,AVPE,,Image,Geometry,1102.3,1705.9,1094,733,176,143,42,96.16,138.39,5,1,6,691980.1,7136.1,10700.6738,50.9261,104475.1641,32.8623,67417.2422,15.6137,32031.6172,0.5978,1226.4858,
Image_05.vsi - 40x_03,57b81e25-3bf6-4ed0-a7c8-e2deda5e2cce,MPO,,Image,Geometry,1081.3,1128.3,2624,1896,407,125,196,92.53,117.57,5,1,6,1761042.2,8492.9,7569.3691,73.6196,253065.6562,13.5675,46637.8047,12.6801,43587.4609,0.1329,456.7371,
Image_05.vsi - 40x_05,5cb4c055-3486-449d-a9a1-7f1f27b030a7,Cg,,Image,Rectangle,405.04,797.71,756,263,206,283,4,99.47,201.59,5,2,7,509178.2,2942.3,25889.3438,81.9485,61427.4297,0.4472,335.2451,7.7958,5843.6313,9.8084,7352.2344,
Image_05.vsi - 40x_06,608c796d-72da-47aa-b86c-b6b94e90b6aa,Cg,,Image,Rectangle,540.09,792.86,737,379,201,143,14,98.1,164.18,5,2,7,500627,2836.7,13978.6357,89.1902,66797.8516,0.7824,585.9924,5.4259,4063.6848,4.6014,3446.1643,
Image_05.vsi - 40x_07,3aeab161-cb19-450d-95e5-f5b8a03818f7,Cg,,Image,Rectangle,458.82,651,689,422,191,61,15,97.82,143.25,5,1,6,500848.6,3127.8,6667.3281,93.9214,63836.4102,3.2341,2198.1316,1.1338,770.6201,1.7108,1162.7692,
Image_06.vsi - 40x_01,a9b960bb-e2e4-453a-b749-d8c2085b8857,AVPE_x05,,Image,Polygon,696.5,1279.5,789,479,210,98,2,99.75,151.2,5,1,6,343967.1,3093.4,8428.3154,30.6209,62237.6602,50.2642,102163.25,17.1715,34901.4805,1.9434,3949.9824,
Image_06.vsi - 40x_01,7a26626b-47e0-4c8a-a0c1-90a4d96f51f5,MPO_x05,,Image,Geometry,1185.3,914.55,1115,541,308,265,1,99.91,175.07,5,2,7,849492.6,3905.5,25456.4258,22.2183,83317.4922,55.0468,206422.75,19.9279,74728.5234,2.8071,10526.5,
Image_06.vsi - 40x_03,731b0b45-fb3f-41fa-8b3a-19fc49d28cd4,AVPE_x05,,Image,Geometry,605.21,1349.4,903,614,202,82,5,99.45,139.98,5,1,6,412094.6,4180.4,6460.0181,24.5,64865.4883,46.3653,122755.1797,28.5234,75517.5703,0.6113,1618.5557,
Image_06.vsi - 40x_03,46ff2e50-d46c-4762-9e6d-fa53b313fa09,MPO_x05,,Image,Geometry,1305.3,713.67,1169,654,235,265,15,98.72,164.16,5,1,6,876560.5,3693.7,20268.2051,25.5049,88526.8828,47.7765,165831.0781,24.448,84858.4609,2.2706,7881.27,
Image_06.vsi - 40x_03,6e712dc1-24b2-44df-a9d7-865f57b7e91b,MnPO_x05,,Image,Polygon,367.76,535.01,313,216,72,24,1,99.68,138.02,5,1,6,180755.2,1966.5,2059.2388,18.0697,20349.3984,52.7036,59352.6914,28.7708,32400.5293,0.4558,513.3242,
Image_06.vsi - 40x_05,28ba85fe-29d6-4e78-a9cd-89fd84206a7d,MnPO,,Image,Polygon,380.97,670.22,459,371,54,15,19,95.86,114.16,5,1,6,273292.8,2496.9,1923.7781,18.5704,27953.0664,12.357,18600.3984,68.5766,103224.75,0.496,746.6174,
Image_06.vsi - 40x_05,e2d5ba8b-17ae-4393-a5d5-6c2fa7dd32e4,AVPE,,Image,Geometry,650.31,1637.6,1042,787,140,85,30,97.12,126.87,5,1,6,705910.8,5431.9,6497.9365,9.9889,51011.8867,8.238,42070.7227,81.3051,415215.1562,0.468,2390.1528,
Image_06.vsi - 40x_05,970578dc-cce4-42a9-baa9-902381fbca1e,MPO_x05,,Image,Geometry,1195,963.93,1330,848,213,207,62,95.34,142.48,5,1,6,999212.6,4084.4,19906.502,17.4332,87984.4062,8.4177,42483.8398,72.6018,366417.9062,1.5473,7809.1299,
Image_06.vsi - 40x_06,f9b880b5-bb86-4989-a119-2729af4bbac1,Cg,,Image,Rectangle,581.09,626.02,729,408,174,104,43,94.1,146.5,5,1,6,508009.6,2853.9,14701.5146,64.0036,58291.293,24.615,22418.0898,7.9635,7252.7119,3.4179,3112.873,
Image_06.vsi - 40x_07,0476059e-47c0-4895-90d0-e9b1071af3c1,Cg,,Image,Rectangle,570.36,799.75,756,367,172,148,69,90.87,152.78,5,2,7,504231.8,2841,14275.54,71.42,61980.4414,16.2046,14062.8662,9.4309,8184.4585,2.9445,2555.2932,
Image_07.vsi - 40x_01,95f6694b-8943-46f4-ba91-33f01a9e521d,AVPE,,Image,Geometry,1461.2,1590.2,1323,733,385,205,0,100,160.09,5,1,6,702573.9,3616.6,14887.6738,55.3023,100607.0078,2.4155,4394.3091,40.2851,73287.4141,1.9972,3633.3269,
Image_07.vsi - 40x_01,0e0df55a-2f62-4dc1-aa4d-0380f28da190,MnPO,,Image,Polygon,1398.5,747.06,495,374,80,31,10,97.98,126.67,5,1,6,320491.7,2716.6,2134.6794,74.6875,39019.7734,1.583,827.0224,22.5419,11776.8037,1.1876,620.4252,
Image_07.vsi - 40x_01,8ff1faad-dfbd-43a6-bb3a-d8b5e3abbb25,MPO,,Image,Geometry,1416.3,920.98,2235,1418,409,333,75,96.64,144.74,5,1,6,1766312.4,7807.8,23647.0625,74.3652,175710.8906,1.5174,3585.2424,20.559,48576.9219,3.5585,8407.9814,
Image_07.vsi - 40x_01,c992d1e4-85e1-4c96-a448-70ae3c1410ab,NDB,,Image,Polygon,335.64,2109.7,378,98,103,177,0,100,220.9,5,2,7,261688.6,1958.9,21994.7598,26.7861,21886.043,2.5511,2084.4556,55.4145,45277.3906,15.2483,12458.9395,
Image_07.vsi - 40x_02,a840eea0-e280-48e0-a31a-0a804ad92ac4,AVPE,,Image,Polygon,2106,1735.9,1601,1011,472,113,5,99.69,143.29,5,1,6,718764.5,4274.3,9229.1436,75.6932,136776.75,7.0338,12710.0029,16.5297,29868.9746,0.7434,1343.2512,
Image_07.vsi - 40x_02,60480498-171e-4613-bb2d-754e070cd341,MnPO,,Image,Polygon,1914,895.05,519,413,83,19,4,99.23,122.54,5,1,6,290324.2,2616.5,748.7036,85.8049,44237.4609,3.7798,1948.7045,10.321,5321.0918,0.0942,48.5862,
Image_07.vsi - 40x_02,62396ee8-432d-448d-88d7-1c9273db005f,MPO,,Image,Geometry,2006.8,1035.4,2585,1952,407,166,60,97.68,126.27,5,1,6,1742598.7,7498.2,10955.2764,87.6205,212360.0156,3.7086,8988.3496,7.614,18453.6367,1.0568,2561.261,
Image_07.vsi - 40x_02,f7925d78-10f8-42e9-81e8-126114194976,NDB,,Image,Polygon,402.02,2278.9,344,196,69,79,0,100,165.99,5,1,6,235643.3,1884.4,8612.415,77.0246,27466.9922,3.3917,1209.4806,7.4639,2661.6284,12.1198,4321.9312,
Image_07.vsi - 40x_03,dd58e770-fd65-40a3-8095-3b9ee7651163,AVPE,,Image,Polygon,1981.3,1784.6,1324,1057,177,53,37,97.21,118.58,5,1,6,701356.4,4705.4,5045.8408,85.4877,100172.7734,4.0855,4787.2769,9.6696,11330.6816,0.7571,887.2007,
Image_07.vsi - 40x_03,112e761c-f0a6-47c6-99bc-ee558f3ca02c,MnPO,,Image,Polygon,1909.3,904.67,608,511,28,5,64,89.47,95.72,5,1,6,325978.5,2676.6,685.4623,95.9855,46112.4141,0.7899,379.4744,2.8455,1367.0162,0.379,182.0928,
Image_07.vsi - 40x_03,28122e0b-9b78-4945-83df-f613ee60e347,MPO,,Image,Geometry,1915.3,994.1,2455,1855,208,57,335,86.35,99.47,5,1,6,1770924.8,7431.9,6276.6841,95.7573,188978.3125,1.0304,2033.4136,2.605,5140.9263,0.6074,1198.6543,
Image_07.vsi - 40x_03,f45d792d-67f5-4e59-a98b-5dfe3c08d39a,NDB,,Image,Polygon,335.25,2287.1,393,240,67,82,4,98.98,157.76,5,1,6,291918.3,2019.8,9139.0479,74.9323,26433.5586,3.7359,1317.9019,8.3108,2931.7837,13.021,4593.354,
Image_07.vsi - 40x_05,2fdd57ee-3bff-4cf9-a9e5-43459d4cd1b6,Cg,,Image,Polygon,494.97,491.45,708,354,180,138,36,94.92,159.32,5,2,7,492182.2,3084.2,12234.3623,93.3809,56743.0039,0.4479,272.1886,1.5919,967.3416,4.5793,2782.5923,
Image_07.vsi - 40x_06,ffba1538-ed62-4b90-9895-c0ad6b77d68d,Cg,,Image,Rectangle,488.14,339.36,727,256,164,302,5,99.31,204.95,5,2,7,510488.1,2868,33260.0625,77.7081,55608.3555,0.2204,157.7205,3.443,2463.8508,18.6284,13330.6133,
Image_07.vsi - 40x_07,0cbeedf0-fa49-4245-99de-f4f8bd114036,Cg,,Image,Rectangle,278.41,649.9,789,438,165,89,97,87.71,131.18,5,1,6,508049,2938.5,10432.7363,94.0308,66866.5547,1.3543,963.0903,1.0991,781.552,3.5158,2500.1321,
Image_08.vsi - 40x_02,aec25035-e58b-41e8-a1cf-3ed059a280c1,AVPE_x05,,Image,Geometry,709.35,1086.2,672,166,292,214,0,100,207.14,5,2,7,394093.9,3155.1,20851.7422,13.231,35183.1211,13.895,36948.8359,70.8415,188377.5781,2.0325,5404.7446,
Image_08.vsi - 40x_02,7413d37d-c2ea-42e6-b2dd-44ac96cc5ce9,MPO_x05,,Image,Geometry,1295.6,578.13,1025,431,250,339,5,99.51,190.05,5,2,7,872537.3,3752.6,29190.4629,20.5999,63624.1367,19.6822,60789.7891,55.5502,171570.7344,4.1677,12872.3447,
Image_08.vsi - 40x_03,ef4988ab-bcc3-4811-bcd7-20561b734985,AVPE_x05,,Image,Polygon,767.78,1452.9,601,349,179,73,0,100,154.08,5,1,6,359717.9,2740.7,8257.0488,21.6388,38850.9883,18.1023,32501.5039,59.1097,106127.4062,1.1492,2063.2253,
Image_08.vsi - 40x_03,c6b6b1de-cf3f-441e-a136-519d667ebf95,MPO_x05,,Image,Polygon,1327.5,975,1022,475,313,229,5,99.51,174.95,5,2,7,871060.7,3615.3,20497.9609,32.2247,69210.2891,26.5318,56983.4805,38.0527,81727.1875,3.1908,6852.958,
Image_08.vsi - 40x_04,3fb5b5a0-5a1c-4459-a014-99df1b8af6d8,AVPE_x05,,Image,Geometry,653.76,1268.4,662,450,163,46,3,99.55,138.07,5,1,6,358769.2,2608.8,7670.8984,23.0811,37925.8672,5.7345,9422.6953,69.9379,114919.0625,1.2466,2048.3591,
Image_08.vsi - 40x_04,466d9937-2809-4f95-9fc7-d8082f95ee2c,MnPO_x05,,Image,Polygon,364.06,413.46,273,200,58,15,0,100,132.23,5,1,6,150144.1,1836.2,2604.5137,18.9695,14698.9238,3.6438,2823.4946,76.6413,59387.1523,0.7454,577.569,
Image_08.vsi - 40x_04,2a658ea9-2d14-460d-9254-47cb7936cdcd,MPO_x05,,Image,Polygon,1034.1,565.61,1214,726,334,143,11,99.09,150.16,5,1,6,916926.3,3776.9,15180.4326,31.8188,71181.9609,11.9882,26818.8672,54.5681,122074.6328,1.6249,3634.9905,
Image_08.vsi - 40x_05,b233264e-2db1-4b2e-8e3a-f5e3739c5dfb,AVPE_x05,,Image,Geometry,596.07,1339.2,592,359,170,58,5,99.16,147.47,5,1,6,341668.6,2563.8,7090.9526,16.4522,26500.4961,1.8067,2910.2104,80.6406,129892.4766,1.1004,1772.5001,
Image_08.vsi - 40x_05,b22e7e20-a198-4b47-9e55-e23a87dce364,MPO_x05,,Image,Geometry,1179.6,593.17,963,566,193,124,80,91.69,137.49,5,1,6,778105.5,3412.7,11829.2217,50.0091,51945.1406,6.9402,7208.8784,39.3794,40903.9414,3.6712,3813.3601,
Image_08.vsi - 40x_06,bf3f44d7-50f6-4f78-ba41-183257b98430,Cg,,Image,Rectangle,347.9,1004.1,705,197,125,383,,100,226.38,5,2,7,482132.3,2856.9,55464.457,14.293,30079.1367,5.7346,12068.2686,67.3099,141650.9844,12.6625,26647.6797,
Image_08.vsi - 40x_07,8f49236f-0699-4223-8c75-d2295852f181,Cg,,Image,Rectangle,332.95,720.75,709,200,125,383,1,99.86,225.53,5,2,7,503806.8,2858.3,48376.6992,29.6095,40561.8828,16.8098,23027.582,37.6559,51584.5977,15.9248,21815.2773,
Image_09.vsi - 40x_01,a08157c7-014a-46cb-b93b-766fb9584aff,AVPE,,Image,Polygon,1049.9,1570.5,1151,290,471,390,,100,208.69,5,2,7,705075.2,3668.1,56264.2578,9.0459,54894.7734,1.9383,11762.2285,86.0866,522413.8438,2.9292,17775.7793,
Image_09.vsi - 40x_01,001a3939-dfb2-4b18-81d9-027b6b8d4318,MnPO,,Image,Polygon,1211,647.22,604,194,251,159,,100,194.21,5,2,7,322783.4,2676.3,21430.7637,15.527,35489.3984,5.8432,13355.5664,76.109,173959.4531,2.5208,5761.7739,
Image_09.vsi - 40x_01,5f337832-8dda-404f-a56f-7ae88d119a39,MPO_x05,,Image,Geometry,438.2,744.15,1144,231,382,531,,100,226.22,5,2,7,845659.5,3692.2,71174.4297,6.7905,48586.8516,1.1693,8366.5781,88.851,635743.4375,3.1893,22819.6914,
