Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,FOS_HighClass: FOS area µm^2,Num Detections,Num FOS,Area µm^2,Perimeter µm
Image_02.vsi - 20x_03,33257def-6d26-463c-9257-13897b880feb,PathAnnotationObject,,Image,Polygon,2350,3160,140822.0938,2035,2035,3300444.7,7346.7
Image_02.vsi - 20x_04,e3cb410f-e0e6-4e5e-bde0-887d2364d51f,PathAnnotationObject,,Image,Polygon,2890,3570,202834.6094,3185,3185,4585466.4,8613.3
Image_02.vsi - 20x_05,dc61eaea-139a-4e2c-b902-2758b6a2efa9,PathAnnotationObject,,Image,Polygon,2400,3530,199799.2969,3348,3348,3765333.5,7906.7
Image_03.vsi - 20x_01,4651ad35-5c5e-4a86-9400-0bf9c7f60b83,PathAnnotationObject,,Image,Polygon,2760,4630,244140.7344,3942,3942,5679466.9,9853.3
Image_03.vsi - 20x_02,728637b4-42f2-4eee-8a06-340514418e80,PathAnnotationObject,,Image,Polygon,2370,4079.9,208983.6094,3545,3545,4297599.8,8600
Image_03.vsi - 20x_04,4cbff41c-b37c-4a2c-bd75-d939b7417401,PathAnnotationObject,,Image,Polygon,2600,3320,271234.2188,5000,5000,3836444.6,7893.3
Image_04.vsi - 20x_03,6385ecca-7e6b-42a4-b5fe-4027737a82ac,PathAnnotationObject,,Image,Polygon,2625.7,3969,1591077.375,28403,28403,28451289.9,19830.5
Image_04.vsi - 20x_04,95470fb3-abe2-42a5-945e-2da31d9ff7ad,PathAnnotationObject,,Image,Polygon,3908.8,4195.4,1311194.25,22852,22852,21879821.7,19080.1
Image_04.vsi - 20x_05,1ca7790d-3358-43fb-9068-c801054242a9,PathAnnotationObject,,Image,Polygon,3450,5020,581212.125,10597,10597,7697333.9,11293.3
Image_05.vsi - 20x_03,cb72efa7-395e-4df5-8ca7-24a1ddd9f225,PathAnnotationObject,,Image,Polygon,3860,4660,401740.75,6553,6553,7994488.4,11360
Image_05.vsi - 20x_04,f576cdbb-e0c0-4233-9b2d-5dbf6667f74a,PathAnnotationObject,,Image,Polygon,3710,4940,456662,7666,7666,8145510.7,11533.3
Image_05.vsi - 20x_05,59c5593d-7d35-43e8-a046-17167d62d65c,PathAnnotationObject,,Image,Polygon,5473.7,5464.2,1952595.25,34206,34206,29897157,20652
Image_08.vsi - 20x_03,2dc81759-3c69-44cd-a659-32efe31b2c4f,PathAnnotationObject,,Image,Polygon,2190,3230,282705.375,5303,5303,3143866.5,7226.7
Image_08.vsi - 20x_04,af8e5b53-b823-49fe-b107-740cbc9e2a0e,PathAnnotationObject,,Image,Polygon,2770,3040,304430.125,5498,5498,3742577.9,7746.7
Image_08.vsi - 20x_05,8d4a488d-823a-42b9-8c1b-fb20e14b8390,PathAnnotationObject,,Image,Polygon,2980,3290,455313.0938,8755,8755,4357422.7,8360
Image_09.vsi - 20x_01,6dcd4005-1de1-4bfd-9d44-e32ab553cf73,PathAnnotationObject,,Image,Polygon,3350.1,4229.9,351769.4688,5827,5827,6298000.2,10106.7
Image_09.vsi - 20x_03,087eb397-89ed-4445-8404-30c69b52f7b4,PathAnnotationObject,,Image,Polygon,3290,4610,447059,7883,7883,6740844.1,10533.3
Image_10.vsi - 20x_01,81ebbe7a-3825-4614-b530-c8b3c11f2dd4,PathAnnotationObject,,Image,Polygon,3080,5180,495399.375,9188,9188,7090844.6,11013.3
Image_10.vsi - 20x_02,5c6e8725-11f4-417c-8ec8-e5f7d29b7461,PathAnnotationObject,,Image,Polygon,3000,4680,519581.75,9951,9951,6240000.7,10240
Image_10.vsi - 20x_03,738273e4-0e0b-47be-b325-119faf21b668,PathAnnotationObject,,Image,Polygon,3490,4810,610350.0625,11781,11781,7460844.9,11066.7
Image_10.vsi - 20x_05,782991f1-9ade-4e94-8075-cfd3f05369c2,PathAnnotationObject,,Image,Polygon,3330,5020,692683.25,13208,13208,7429600.5,11133.3
Image_11.vsi - 20x_01,e2028989-88cf-41b8-8168-32babcf436b0,PathAnnotationObject,,Image,Polygon,3990,4370,267492.2812,4006,4006,7749466.6,11146.7
Image_11.vsi - 20x_04,e0041f45-e2c7-4b27-aede-a5d62a8ae2b6,PathAnnotationObject,,Image,Polygon,2370,4310,213832.2812,3494,3494,4539866.9,8906.7
Image_11.vsi - 20x_05,1b44f19a-073b-45be-80cc-cbdc6ebfb094,PathAnnotationObject,,Image,Polygon,2370,4570,267153.4375,4415,4415,4813733.4,9253.3
Image_11.vsi - 20x_06,00451595-f202-4cd0-938e-797f48dc6584,PathAnnotationObject,,Image,Polygon,2900,4049.9,335918.5,5731,5731,5220000.5,9266.7
Image_12.vsi - 20x_02,df7d1752-55ef-4c3b-8eac-7b6ce5d4d852,PathAnnotationObject,,Image,Polygon,3080,3840,169796.625,2437,2437,5256533.4,9226.7
Image_12.vsi - 20x_04,6123dafd-66a4-4ab4-b73d-714ea8e121f6,PathAnnotationObject,,Image,Polygon,3420.1,4139.9,402279.125,6945,6945,6292800.2,10080
Image_12.vsi - 20x_05,1f72fbf0-7b64-4c12-a224-1df01c6ad32f,PathAnnotationObject,,Image,Polygon,4090.1,4109.9,383997.75,6453,6453,7471066.5,10933.3
Image_13.vsi - 20x_01,8b39db81-1fde-4d85-a40b-4e4b889743ce,PathAnnotationObject,,Image,Polygon,3490,4970,358072.0312,6066,6066,7709021.9,11280
Image_13.vsi - 20x_02,d7444960-bbc4-43e3-a4bc-f4dba11c5e78,PathAnnotationObject,,Image,Polygon,3490,4680,327274.4375,5282,5282,7259199.9,10893.3
Image_13.vsi - 20x_03,a994aeff-1b03-4e61-93ed-ec688453d9c5,PathAnnotationObject,,Image,Polygon,3650,4900,592569.125,10902,10902,7948888.4,11400
Image_13.vsi - 20x_04,1b9b44f7-a534-42ad-821d-619e9b9e1c49,PathAnnotationObject,,Image,Polygon,3510,4800,632882.6875,11961,11961,7488000.1,11080
Image_14.vsi - 20x_02,8e9df3a9-5f95-49da-9b1d-584bbc1fbfc6,PathAnnotationObject,,Image,Polygon,3440,4800,259171.3281,4279,4279,7338666.3,10986.7
Image_14.vsi - 20x_04,44f438ed-e420-441f-9438-d1b13f656bbd,PathAnnotationObject,,Image,Polygon,4040,5230,457936.0625,7757,7757,9390755.6,12360
Image_14.vsi - 20x_05,970a35ae-ea29-4314-9184-918b69559ae0,PathAnnotationObject,,Image,Polygon,3870,5110,492480.25,8540,8540,8789199.9,11973.3
Image_16.vsi - 20x_03,3146feea-ed8d-4efb-a591-06c2ee5b3603,PathAnnotationObject,,Image,Polygon,2445.5,3065.7,761361.25,13858,13858,9886577.7,13739.2
Image_16.vsi - 20x_05,d36a42e9-add0-4d21-b93e-aae8a0d6c629,PathAnnotationObject,,Image,Polygon,2280,4410,295660.25,5500,5500,4468800.3,8920
Image_16.vsi - 20x_06,e63568b9-e675-4cb1-80b3-42679bec144a,PathAnnotationObject,,Image,Polygon,2300,4169.9,225311.6875,3860,3860,4262667.2,8626.7
Image_17.vsi - 20x_03,806382e2-bda1-4389-97d8-376cae12ee42,PathAnnotationObject,,Image,Polygon,2540.1,2639.9,268074.1562,4994,4994,2980266.8,6906.7
Image_17.vsi - 20x_04,7d4e7e98-1875-4084-8ffa-abcc81f1ae3b,PathAnnotationObject,,Image,Polygon,2340.1,2769.9,271084.2188,5161,5161,2880799.9,6813.3
H216_40_06.vsi - 20x_02,af065e83-2bb8-4f94-b911-9c28fc567d01,PathAnnotationObject,,Image,Polygon,3040,4550,378726.0625,6663,6663,6147555.2,10120
H216_40_06.vsi - 20x_03,a7dcb970-247f-41ff-a7a0-8b588cba53db,PathAnnotationObject,,Image,Polygon,2960,4470,384991.7812,6862,6862,5880533.3,9906.7
H216_40_06.vsi - 20x_04,00fbde73-8499-4027-8b3e-232b3cf5b8af,PathAnnotationObject,,Image,Polygon,2620,4299.9,456799,8017,8017,5007110.9,9226.7
H216_40_06.vsi - 20x_05,e9d5a0ba-84bc-4e2b-a393-230b18a86b23,PathAnnotationObject,,Image,Polygon,2830,4059.9,469788.75,8867,8867,5106577.9,9186.7
H224-38_06.vsi - 20x_01,60904aad-23db-46ca-9764-e383009b422e,PathAnnotationObject,,Image,Polygon,4520,5160,546639.3125,9555,9555,10365866.5,12906.7
H224-38_06.vsi - 20x_02,7752b0a6-eb95-490d-927d-0a3f5a54d223,PathAnnotationObject,,Image,Polygon,4824,3911.8,1486959.5,27173,27173,23153268.5,18371.8
H224-38_06.vsi - 20x_04,b371f952-9768-4a7a-b759-cfce2aff6e8b,PathAnnotationObject,,Image,Polygon,5318.3,4730,1663874.25,30905,30905,25645667.5,18862.7
H250-4006.vsi - 20x_01,76294e8d-96e0-48cd-9096-cea06178527c,PathAnnotationObject,,Image,Polygon,2272.7,5262.5,1180641.375,21612,21612,22011954.4,17883.4
H250-4006.vsi - 20x_02,f7eb7fb1-71b4-4745-856a-eb0a50ac4a89,PathAnnotationObject,,Image,Polygon,2720,4420,257053.6719,4548,4548,5343288.9,9520
H250-4006.vsi - 20x_03,d1874907-7995-487a-ac63-1fc5f03077d3,PathAnnotationObject,,Image,Polygon,3300,5010,525554.75,9719,9719,7348000.2,11080
H263_36_06.vsi - 20x_01,075e2551-848e-40d8-ba23-bb9587d42b7f,PathAnnotationObject,,Image,Polygon,3930,5250,522456.8125,9626,9626,9169999.7,12240
H263_36_06.vsi - 20x_02,0f6501ca-e5b6-44d1-ac1c-5903673c91f2,PathAnnotationObject,,Image,Polygon,3920,5240,587295.9375,11152,11152,9129244.8,12213.3
H263_36_06.vsi - 20x_03,3fc8169c-0cd7-4814-8312-57dd6a20412c,PathAnnotationObject,,Image,Polygon,3390,5110,659143.4375,12825,12825,7699066.9,11333.3
H268-3806.vsi - 20x_02,10dd9a0b-0ad6-4660-9d4c-b787864762b3,PathAnnotationObject,,Image,Polygon,3830,5160,438464.5,7710,7710,8783466.6,11986.7
H268-3806.vsi - 20x_03,17fad890-61b4-433e-9f8d-22a4b12d916f,PathAnnotationObject,,Image,Polygon,4090,5090,610356.0625,11365,11365,9252489,12240
H268-3806.vsi - 20x_04,581540f2-f566-450f-8792-0e987b815189,PathAnnotationObject,,Image,Polygon,3830,5429.9,584144.75,10773,10773,9243066.5,12346.7
H273-4406.vsi - 20x_01,bf950f38-6dcd-49b6-9b4c-68acd0cc8389,PathAnnotationObject,,Image,Polygon,4490,5320,594533.9375,10807,10807,10616355.4,13080
H273-4406.vsi - 20x_02,ce4cec88-b383-4d23-b5dd-8ea1dd3d63ac,PathAnnotationObject,,Image,Polygon,3330,4800,342047.75,5855,5855,7103999.8,10840
H273-4406.vsi - 20x_03,e715cb89-fc4a-403c-97c6-7c5b8fd7e5e9,PathAnnotationObject,,Image,Polygon,3660,4730,508610.8125,9209,9209,7694133.8,11186.7
H276-20_06.vsi - 20x_03,a06002b7-f0e5-4f22-9168-aa03c8c07b42,PathAnnotationObject,,Image,Polygon,1853.1,2936.5,690084.375,12881,12881,11942400.2,14789
H276-20_06.vsi - 20x_04,7780705d-b909-424d-be92-f21e9f2edf3f,PathAnnotationObject,,Image,Polygon,1855.8,4654.9,954773.25,17243,17243,19235311.2,17223.8
H276-20_06.vsi - 20x_05,176949a9-1997-4f4b-b478-9a97ee177faa,PathAnnotationObject,,Image,Polygon,4070,4800,287966,4977,4977,8682666.9,11826.7
H298-4006.vsi - 20x_02,fdf6a7eb-39af-4f7e-aaf9-b46315a218e4,PathAnnotationObject,,Image,Polygon,2200,2980,109292.0938,1747,1747,2913777.7,6906.7
H298-4006.vsi - 20x_03,47553406-1357-4ae1-9462-92bdc604f26a,PathAnnotationObject,,Image,Polygon,2160,3180,170860.8906,2869,2869,3052799.8,7120
H298-4006.vsi - 20x_04,367d1465-7410-4bb1-ab8b-0ac533373c0e,PathAnnotationObject,,Image,Polygon,2390,3390,220402.8281,3875,3875,3600933.6,7706.7
Image_09.vsi - 20x_02,6ecae6d9-bd32-4e99-a4db-8e120d45e10b,PathAnnotationObject,,Image,Polygon,2630,4520,298118.875,5047,5047,5283377.8,9533.3
