"","Name","Image","group","num_detections_mean","num1_mean","num2_mean","num3_mean","num_neg_mean","tot_num_pos_mean","num23_mean","fraq_pos_mean","area_mean","ID","numFOSmm2"
"1","AVPE","Image_01.vsi","T40",1574.66666666667,22.3333333333333,86,41.3333333333333,1425,149.666666666667,127.333333333333,9.36966666666667,729766.633333333,NA,174.485003173846
"2","AVPE","Image_02.vsi","IBE1",1198,139.333333333333,101,9.66666666666667,948,250,110.666666666667,20.5566666666667,695048.166666667,NA,159.221579127969
"3","AVPE","Image_04.vsi","T40",1443,15.6666666666667,76.3333333333333,52,1299,144,128.333333333333,9.94966666666667,696139.866666667,NA,184.349926614364
"4","AVPE","Image_05.vsi","IBE2",1504.66666666667,9,25.3333333333333,11.6666666666667,1458.66666666667,46,37,3.05466666666667,712615.333333333,NA,51.9214199713169
"5","AVPE","Image_06.vsi","ENT",1576,39,26,8.5,1502.5,73.5,34.5,4.6405,707165.35,NA,48.7863269884476
"6","AVPE","Image_07.vsi","A2",1190,28.6666666666667,31.3333333333333,29.3333333333333,1100.66666666667,89.3333333333333,60.6666666666667,14.0486666666667,709074.666666667,NA,85.5575153345393
"7","AVPE","Image_08.vsi","T40",1785.66666666667,26.3333333333333,82,38.3333333333333,1639,146.666666666667,120.333333333333,8.21866666666667,689951.2,NA,174.408470241567
"8","AVPE","Image_09_01.vsi","IBE2",1481.66666666667,23.3333333333333,23.6666666666667,27.3333333333333,1407.33333333333,74.3333333333333,51,4.98866666666667,704375.333333333,NA,72.4045797553009
"9","AVPE","Image_12.vsi","A2",1211.66666666667,17,17,5.33333333333333,1172.33333333333,39.3333333333333,22.3333333333333,3.231,697292.933333333,NA,32.0286242204854
"10","AVPE","Image_13.vsi","ENT",1359,1,4,1,1353,6,5,0.838,725567.7,NA,6.8911557115897
"11","AVPE","Image_14.vsi","IBE1",1277,16.3333333333333,55.3333333333333,34,1171.33333333333,105.666666666667,89.3333333333333,8.177,803717.833333333,NA,111.150119641906
"12","AVPE","Image_16.vsi","IBE2",1547.66666666667,30,12.3333333333333,34.6666666666667,1470.66666666667,77,47,5.35233333333333,702665.4,NA,66.8881661171875
"13","AVPE","Image_17.vsi","IBE1",1403.66666666667,15,84.3333333333333,41,1263.33333333333,140.333333333333,125.333333333333,9.75166666666667,699299.166666667,NA,179.227059472639
"14","AVPE","Image_18.vsi","A1",1097.33333333333,24.6666666666667,19.3333333333333,35.3333333333333,1018,79.3333333333333,54.6666666666667,14.4066666666667,705679.533333333,NA,77.466702780006
"15","AVPE","Image_19.vsi","A1",1239,49,31,18.3333333333333,1140.66666666667,98.3333333333333,49.3333333333333,7.88533333333333,704330.466666667,NA,70.0428785465005
"16","AVPE","Image_20.vsi","A1",1457,59,29,31,1338,119,60,16.212,698487.2,NA,85.8999277295275
"17","AVPE","Image_22_01.vsi","IBE1",1480.66666666667,20.6666666666667,105.333333333333,31.3333333333333,1323.33333333333,157.333333333333,136.666666666667,21.2066666666667,706157.133333333,NA,193.535773010672
"18","AVPE","Image_23.vsi","A2",1370,30.6666666666667,21.6666666666667,11.3333333333333,1306.33333333333,63.6666666666667,33,4.53866666666667,701555.133333333,NA,47.0383558355642
"19","AVPE","Image_25_01.vsi","A2",1399.66666666667,49.6666666666667,32.6666666666667,12.6666666666667,1304.66666666667,95,45.3333333333333,6.789,691133.6,NA,65.5927209056734
"20","AVPE","Image_26.vsi","st64",1581,64,55.3333333333333,19.3333333333333,1442.33333333333,138.666666666667,74.6666666666667,8.741,696712.866666667,NA,107.169926434544
"21","AVPE","Image_27.vsi","T40",1508,158,112.666666666667,15.6666666666667,1221.66666666667,286.333333333333,128.333333333333,18.597,703731.233333333,NA,182.361286887129
"22","AVPE","Image_29.vsi","A1",1564,39,15.3333333333333,6,1503.66666666667,60.3333333333333,21.3333333333333,3.851,706574.7,NA,30.1926085569344
"23","AVPE","Image_31.vsi","A1",1617.5,92,17.5,7,1504.5,162,32,6.799,704864.35,NA,45.3988061674562
"24","AVPE","Image_32.vsi","ENT",1542.33333333333,29.3333333333333,23,9.66666666666667,1480.33333333333,62,32.6666666666667,4.09566666666667,706644.266666667,NA,46.2278804309269
"25","AVPE","Image_34.vsi","ENT",1690.33333333333,164,21.3333333333333,34,1471,219.333333333333,55.3333333333333,13.025,689855.2,NA,80.2100692048612
"26","AVPE","Image_36.vsi","ENT",1748.33333333333,7.33333333333333,21.6666666666667,7.5,1714.33333333333,47,38,1.98106666666667,700241.066666667,NA,54.2670257557017
"27","AVPE","Image_37.vsi","IBE2",1400.5,29,27.5,4,1342,112,56,3.7719,719126.9,NA,77.872208646346
"28","LPO","Image_01.vsi","T40",941,14.6666666666667,15,14.3333333333333,897,44,29.3333333333333,4.67933333333333,672145.533333333,NA,43.6413423561147
"29","LPO","Image_02.vsi","IBE1",975,42,19,2,912,63,21,6.462,615362.1,NA,34.1262485941204
"30","LPO","Image_04.vsi","T40",859,15.3333333333333,17.6666666666667,15.3333333333333,810.666666666667,48.3333333333333,33,5.53833333333333,630034.566666667,NA,52.3780785149513
"31","LPO","Image_05.vsi","IBE2",902.666666666667,7.66666666666667,7,2.33333333333333,885.666666666667,17,9.33333333333333,1.8549,613658.933333333,NA,15.2093171407701
"32","LPO","Image_06.vsi","ENT",962.333333333333,6,8.33333333333333,6,942,20.3333333333333,14.3333333333333,2.12766666666667,615110.2,NA,23.3020576367183
"33","LPO","Image_07.vsi","A2",656.75,5.5,7.75,4.5,639,17.75,12.25,2.684,605476.425,NA,20.2320016010532
"34","LPO","Image_08.vsi","T40",941.333333333333,13,11.3333333333333,12.3333333333333,904.666666666667,36.6666666666667,23.6666666666667,3.86166666666667,603937.7,NA,39.1872649557507
"35","LPO","Image_09_01.vsi","IBE2",913,4.33333333333333,4,3.66666666666667,901,12,7.66666666666667,1.28703333333333,609738.9,NA,12.5736879616286
"36","LPO","Image_12.vsi","A2",879.666666666667,7,7.66666666666667,3.66666666666667,861.333333333333,18.3333333333333,11.3333333333333,2.03333333333333,588549.6,NA,19.256377598988
"37","LPO","Image_13.vsi","ENT",813,6.5,6.5,5.5,794.5,18.5,12,2.2755,616224.45,NA,19.4734240097095
"38","LPO","Image_14.vsi","IBE1",866.5,16.5,14.5,9,826.5,40,23.5,4.5835,593535.75,NA,39.5932342744308
"39","LPO","Image_16.vsi","IBE2",1019,18.3333333333333,3,2,995.666666666667,23.3333333333333,5,2.20733333333333,600765.733333333,NA,8.32271170370791
"40","LPO","Image_17.vsi","IBE1",920,8.66666666666667,7.33333333333333,2,902,18,9.33333333333333,1.94933333333333,606079.533333333,NA,15.3995190730194
"41","LPO","Image_18.vsi","A1",755.666666666667,7.33333333333333,10.6666666666667,11.6666666666667,726,29.6666666666667,22.3333333333333,3.88733333333333,604976.833333333,NA,36.9160141393844
"42","LPO","Image_19.vsi","A1",766,12,10.3333333333333,6,737.666666666667,28.3333333333333,16.3333333333333,3.57633333333333,605220.333333333,NA,26.9874167038891
"43","LPO","Image_20.vsi","A1",1040,6,11,4,1019,21,15,2.019,587745.1,NA,25.5212676379607
"44","LPO","Image_22_01.vsi","IBE1",872,2,4,0,866,6,4,0.6881,603208.4,NA,6.63120739034801
"45","LPO","Image_23.vsi","A2",881,10,5.5,4,861.5,19.5,9.5,2.218,604040.8,NA,15.7274144395544
"46","LPO","Image_25_01.vsi","A2",954.666666666667,10,10,5.66666666666667,929,25.6666666666667,15.6666666666667,2.665,607372.333333333,NA,25.7941723830028
"47","LPO","Image_26.vsi","st64",1016,24,12,4.33333333333333,975.666666666667,40.3333333333333,16.3333333333333,3.88033333333333,639965.366666667,NA,25.5222144573344
"48","LPO","Image_27.vsi","T40",997.333333333333,74.3333333333333,24.3333333333333,1.66666666666667,897,100.333333333333,26,10.1846666666667,602092.133333333,NA,43.1827598478284
"49","LPO","Image_29.vsi","A1",799.333333333333,12.3333333333333,9.33333333333333,3,774.666666666667,24.6666666666667,12.3333333333333,3.06266666666667,509649.4,NA,24.199642603981
"50","LPO","Image_31.vsi","A1",938.5,10.5,2,0,926,22,4,1.2657,600598.7,NA,6.66002107563669
"51","LPO","Image_32.vsi","ENT",944.333333333333,5,3.33333333333333,0.666666666666667,935.333333333333,9,4,0.924433333333333,634600.9,NA,6.30317416820556
"52","LPO","Image_34.vsi","ENT",1112.66666666667,15.6666666666667,9.33333333333333,5,1082.66666666667,30,14.3333333333333,2.695,599455.166666667,NA,23.9106010430027
"53","LPO","Image_36.vsi","ENT",916.5,1,10,4.5,901,15.5,14.5,1.65675,596254.05,NA,24.3184930987052
"54","LPO","Image_37.vsi","IBE2",1032,0.5,1.5,0,1030,3,3,0.1832,600368.5,NA,4.99693105151253
"55","MnPO","Image_01.vsi","T40",504.333333333333,22.3333333333333,18.3333333333333,5,458.666666666667,45.6666666666667,23.3333333333333,8.802,290399.066666667,NA,80.3492022242496
"56","MnPO","Image_02.vsi","IBE1",486,27,8,0,451,35,8,7.202,214748.7,NA,37.252844836779
"57","MnPO","Image_04.vsi","T40",428.666666666667,6,5,6.33333333333333,411.333333333333,17.3333333333333,11.3333333333333,3.85533333333333,300329.866666667,NA,37.7362846363598
"58","MnPO","Image_05.vsi","IBE2",692,13.6666666666667,4,1,673.333333333333,18.6666666666667,5,2.73123333333333,316164.933333333,NA,15.8145305593663
"59","MnPO","Image_06.vsi","ENT",717.666666666667,8.66666666666667,10.6666666666667,4,694.333333333333,23.3333333333333,14.6666666666667,3.31766666666667,372133.033333333,NA,39.4124287631547
"60","MnPO","Image_07.vsi","A2",716.4,13.2,14,13.2,676,40.4,27.2,9.6848,421932.04,NA,64.4653579756588
"61","MnPO","Image_08.vsi","T40",649.333333333333,11,7.66666666666667,4.66666666666667,626,23.3333333333333,12.3333333333333,3.56766666666667,309094.266666667,NA,39.9015273441932
"62","MnPO","Image_09_01.vsi","IBE2",704.666666666667,32,8.33333333333333,3,661.333333333333,43.3333333333333,11.3333333333333,6.11833333333333,324160.1,NA,34.962147819344
"63","MnPO","Image_12.vsi","A2",616.666666666667,9.33333333333333,8,2,597.333333333333,19.3333333333333,10,3.15366666666667,308775.5,NA,32.3859891733638
"64","MnPO","Image_13.vsi","ENT",588,4,1,2,581,7,3,1.2615,337800.25,NA,8.88098809873586
"65","MnPO","Image_14.vsi","IBE1",689.666666666667,10,47,20.6666666666667,612,77.6666666666667,67.6666666666667,11.27,310606.733333333,NA,217.853186698464
"66","MnPO","Image_16.vsi","IBE2",727.666666666667,48.6666666666667,11,7,661,66.6666666666667,18,8.90133333333333,299323,NA,60.1357062437567
"67","MnPO","Image_17.vsi","IBE1",630.333333333333,11,34,20.6666666666667,564.666666666667,65.6666666666667,54.6666666666667,10.1736666666667,287977.366666667,NA,189.829733146853
"68","MnPO","Image_19.vsi","A1",537.333333333333,11,15.3333333333333,5,506,31.3333333333333,20.3333333333333,5.79,300409.533333333,NA,67.6853797138706
"69","MnPO","Image_22_01.vsi","IBE1",692,22,21,17,632,60,38,17.178,302127.4,NA,125.774755947326
"70","MnPO","Image_23.vsi","A2",616.333333333333,8.66666666666667,10.3333333333333,1.66666666666667,595.666666666667,20.6666666666667,12,3.23066666666667,306023.666666667,NA,39.2126534875843
"71","MnPO","Image_25_01.vsi","A2",538,4,6,4,524,14,10,2.602,316030.6,NA,31.6425055042138
"72","MnPO","Image_26.vsi","st64",504,8.66666666666667,7,1.66666666666667,486.666666666667,17.3333333333333,8.66666666666667,3.24033333333333,291200.833333333,NA,29.7618195918624
"73","MnPO","Image_27.vsi","T40",563,41.3333333333333,20.6666666666667,0.666666666666667,500.333333333333,62.6666666666667,21.3333333333333,10.5886666666667,270766.766666667,NA,78.7885957939447
"74","MnPO","Image_29.vsi","A1",641.666666666667,11,6,2,622.666666666667,19,8,2.94333333333333,304038.566666667,NA,26.3124513699304
"75","MnPO","Image_31.vsi","A1",784.5,21,4,1,759,51,9,2.6815,313409.55,NA,28.7164191391105
"76","MnPO","Image_32.vsi","ENT",597.333333333333,8,4,2.66666666666667,582.666666666667,14.6666666666667,6.66666666666667,2.35966666666667,302046.033333333,NA,22.071690838295
"77","MnPO","Image_34.vsi","ENT",745.666666666667,28.3333333333333,10,7,700.333333333333,45.3333333333333,17,5.89566666666667,318047.166666667,NA,53.4511914637399
"78","MnPO","Image_37.vsi","IBE2",698,2,4.5,2,690.5,10,8,1.0791,299047.3,NA,26.7516208974299
"79","OVLT","Image_01.vsi","T40",187.666666666667,0.666666666666667,0.333333333333333,0,186.666666666667,1,0.333333333333333,0.5042,51372.9,NA,6.48850528845623
"80","OVLT","Image_02.vsi","IBE1",219,0,0,0,219,0,0,0,53627.2,NA,0
"81","OVLT","Image_04.vsi","T40",370.333333333333,3.66666666666667,1.33333333333333,0.333333333333333,365,5.33333333333333,1.66666666666667,1.42416666666667,88042.3,NA,18.9302944910193
"82","OVLT","Image_05.vsi","IBE2",283.333333333333,0,0,0,283.333333333333,0,0,0,73949.6333333333,NA,0
"83","OVLT","Image_06.vsi","ENT",258,0,0.5,0,257.5,0.5,0.5,0.12625,58211.25,NA,8.58940496897077
"84","OVLT","Image_07.vsi","A2",302.5,0.5,0.5,0,301.5,1,0.5,0.475775,78353.525,NA,6.38133383277906
"85","OVLT","Image_08.vsi","T40",243,1,0,0,242,1,0,0.4115,43480.4,NA,0
"86","OVLT","Image_09_01.vsi","IBE2",356.5,0.5,0,0,356,0.5,0,0.14285,104892,NA,0
"87","OVLT","Image_12.vsi","A2",208.5,0,0,0,208.5,0,0,0,70937.05,NA,0
"88","OVLT","Image_13.vsi","ENT",316.5,0,0,0,316.5,0,0,0,99023.5,NA,0
"89","OVLT","Image_16.vsi","IBE2",256.666666666667,1,0,0,255.666666666667,1,0,0.3139,63462.0666666667,NA,0
"90","OVLT","Image_17.vsi","IBE1",243,3,2.33333333333333,0,237.666666666667,5.33333333333333,2.33333333333333,1.75266666666667,64850.4666666667,NA,35.980208829132
"91","OVLT","Image_18.vsi","A1",262,0,0,0,262,0,0,0,52419.5,NA,0
"92","OVLT","Image_19.vsi","A1",309.333333333333,1,0.666666666666667,0,307.666666666667,1.66666666666667,0.666666666666667,0.5502,81395.9666666667,NA,8.19041402133357
"93","OVLT","Image_20.vsi","A1",372,10,2,0,360,12,2,3.39455,89460.8,NA,22.3561604635773
"94","OVLT","Image_22_01.vsi","IBE1",381,7,1,0,373,8,1,2.1,83025.8,NA,12.0444488339769
"95","OVLT","Image_23.vsi","A2",390.666666666667,1,0.333333333333333,0,389.333333333333,1.33333333333333,0.333333333333333,0.289466666666667,102717.9,NA,3.24513384067756
"96","OVLT","Image_25_01.vsi","A2",277,0,0,0.5,276.5,0.5,0.5,0.15385,81268.2,NA,6.15246800101393
"97","OVLT","Image_26.vsi","st64",278.333333333333,4,1.33333333333333,1.33333333333333,271.666666666667,6.66666666666667,2.66666666666667,2.43866666666667,65348.4333333333,NA,40.806895141072
"98","OVLT","Image_27.vsi","T40",323,9,5,1,308,15,6,4.644,87480.8,NA,68.5864784044042
"99","OVLT","Image_29.vsi","A1",238.333333333333,6,3.66666666666667,0.333333333333333,228.333333333333,10,4,3.83,57649.3,NA,69.3850575809247
"100","OVLT","Image_31.vsi","A1",356.5,1.5,0.5,0,354.5,4,1,0.42015,76506.95,NA,13.0707079552903
"101","OVLT","Image_32.vsi","ENT",308,0,0,0,308,0,0,0,69091.8,NA,0
"102","OVLT","Image_34.vsi","ENT",450.5,2,0.5,1.5,446.5,4,2,0.8568,101706.8,NA,19.6643685574613
"103","OVLT","Image_36.vsi","ENT",172,0,0,0,172,0,0,0,47255.05,NA,0
"104","OVLT","Image_37.vsi","IBE2",143,0,0,0,143,0,0,0,35242.4,NA,0
"105","cAVPE","Image_06.vsi","ENT",1409,18,21,14,1356,53,35,3.762,751985.1,NA,46.5434753959886
"106","POA","Image_18.vsi","A1",1097.33333333333,24.6666666666667,19.3333333333333,35.3333333333333,1018,79.3333333333333,54.6666666666667,14.4066666666667,705679.533333333,NA,77.466702780006
"107","POA","Image_19.vsi","A1",1776.33333333333,60,46.3333333333333,23.3333333333333,1646.66666666667,129.666666666667,69.6666666666667,13.6753333333333,1004740,NA,69.3380045252171
"108","POA","Image_20.vsi","A1",1457,59,29,31,1338,119,60,16.212,698487.2,NA,85.8999277295275
"109","POA","Image_29.vsi","A1",2205.66666666667,50,21.3333333333333,8,2126.33333333333,79.3333333333333,29.3333333333333,6.79433333333333,1010613.26666667,NA,29.0252802935036
"110","POA","Image_31.vsi","A1",2402,113,21.5,8,2263.5,213,41,9.4805,1018273.9,NA,40.2642157478454
"111","POA","Image_07.vsi","A2",1906.4,41.8666666666667,45.3333333333333,42.5333333333333,1776.66666666667,129.733333333333,87.8666666666667,23.7334666666667,1131006.70666667,NA,77.688899764025
"112","POA","Image_12.vsi","A2",1828.33333333333,26.3333333333333,25,7.33333333333333,1769.66666666667,58.6666666666667,32.3333333333333,6.38466666666667,1006068.43333333,NA,32.1383041769889
"113","POA","Image_23.vsi","A2",1986.33333333333,39.3333333333333,32,13,1902,84.3333333333333,45,7.76933333333333,1007578.8,NA,44.6615192776982
"114","POA","Image_25_01.vsi","A2",1937.66666666667,53.6666666666667,38.6666666666667,16.6666666666667,1828.66666666667,109,55.3333333333333,9.391,1007164.2,NA,54.9397340903632
"115","POA","Image_06.vsi","ENT",2293.66666666667,47.6666666666667,36.6666666666667,12.5,2196.83333333333,96.8333333333333,49.1666666666667,7.95816666666667,1079298.38333333,NA,45.5542854746238
"116","POA","Image_13.vsi","ENT",1947,5,5,3,1934,13,8,2.0995,1063367.95,NA,7.52326605292176
"117","POA","Image_32.vsi","ENT",2139.66666666667,37.3333333333333,27,12.3333333333333,2063,76.6666666666667,39.3333333333333,6.45533333333333,1008690.3,NA,38.9944597795114
"118","POA","Image_34.vsi","ENT",2436,192.333333333333,31.3333333333333,41,2171.33333333333,264.666666666667,72.3333333333333,18.9206666666667,1007902.36666667,NA,71.7662104242835
"119","POA","Image_36.vsi","ENT",1748.33333333333,7.33333333333333,21.6666666666667,7.5,1714.33333333333,47,38,1.98106666666667,700241.066666667,NA,54.2670257557017
"120","POA","Image_02.vsi","IBE1",1684,166.333333333333,109,9.66666666666667,1399,285,118.666666666667,27.7586666666667,909796.866666667,NA,130.432045893321
"121","POA","Image_14.vsi","IBE1",1966.66666666667,26.3333333333333,102.333333333333,54.6666666666667,1783.33333333333,183.333333333333,157,19.447,1114324.56666667,NA,140.892523324368
"122","POA","Image_17.vsi","IBE1",2034,26,118.333333333333,61.6666666666667,1828,206,180,19.9253333333333,987276.533333333,NA,182.319739123412
"123","POA","Image_22_01.vsi","IBE1",2172.66666666667,42.6666666666667,126.333333333333,48.3333333333333,1955.33333333333,217.333333333333,174.666666666667,38.3846666666667,1008284.53333333,NA,173.231524328979
"124","POA","Image_05.vsi","IBE2",2196.66666666667,22.6666666666667,29.3333333333333,12.6666666666667,2132,64.6666666666667,42,5.7859,1028780.26666667,NA,40.8250443372942
"125","POA","Image_09_01.vsi","IBE2",2186.33333333333,55.3333333333333,32,30.3333333333333,2068.66666666667,117.666666666667,62.3333333333333,11.107,1028535.43333333,NA,60.6039727103228
"126","POA","Image_16.vsi","IBE2",2275.33333333333,78.6666666666667,23.3333333333333,41.6666666666667,2131.66666666667,143.666666666667,65,14.2536666666667,1001988.4,NA,64.8710104827561
"127","POA","Image_37.vsi","IBE2",2098.5,31,32,6,2032.5,122,64,4.851,1018174.2,NA,62.8576131667842
"128","POA","Image_01.vsi","T40",2079,44.6666666666667,104.333333333333,46.3333333333333,1883.66666666667,195.333333333333,150.666666666667,18.1716666666667,1020165.7,NA,147.68842617103
"129","POA","Image_04.vsi","T40",1871.66666666667,21.6666666666667,81.3333333333333,58.3333333333333,1710.33333333333,161.333333333333,139.666666666667,13.805,996469.733333333,NA,140.161474046444
"130","POA","Image_08.vsi","T40",2435,37.3333333333333,89.6666666666667,43,2265,170,132.666666666667,11.7863333333333,999045.466666667,NA,132.793422414809
"131","POA","Image_27.vsi","T40",2071,199.333333333333,133.333333333333,16.3333333333333,1722,349,149.666666666667,29.1856666666667,974498,NA,153.583349238959
"132","POA","Image_26.vsi","st64",2085,72.6666666666667,62.3333333333333,21,1929,156,83.3333333333333,11.9813333333333,987913.7,NA,84.3528471498405
"133","ARC","Image_01.vsi","T40",246,25.75,1.25,2.25,216.75,29.25,3.5,10.7405,105276.8,NA,33.2456913584
"134","ARC","Image_02.vsi","IBE1",280,1,0.5,0,278.5,1.5,0.5,0.542,95227.45,NA,5.250586884349
"135","ARC","Image_04.vsi","ENT",211.2,3,1.4,0.6,206.2,5,2,2.2772,109080.9,NA,18.335015571012
"136","ARC","Image_06.vsi","IBE2",238.666666666667,1,0.666666666666667,0,237,1.66666666666667,0.666666666666667,0.681266666666667,106214.1,NA,6.27663056662596
"137","ARC","Image_07.vsi","IBE2",174.666666666667,1,1.66666666666667,0,172,2.66666666666667,1.66666666666667,1.59213333333333,105711.2,NA,15.7662259691184
"138","ARC","Image_11.vsi","ENT",224.333333333333,0.333333333333333,1.33333333333333,0,222.666666666667,1.66666666666667,1.33333333333333,0.7863,104561.866666667,NA,12.751621368657
"139","ARC","Image_12.vsi","T40",330,14.6666666666667,2.66666666666667,0,312.666666666667,17.3333333333333,2.66666666666667,5.62366666666667,104631.566666667,NA,25.4862538297079
"140","ARC","Image_13.vsi","A1",335,5,5,0.666666666666667,324.333333333333,10.6666666666667,5.66666666666667,3.17933333333333,104450.9,NA,54.2519659157237
"141","ARC","Image_14.vsi","IBE2",246,0,1,0,245,1,1,0.4065,104553.5,NA,9.56448134208802
"142","ARC","Image_15.vsi","IBE1",189.333333333333,0.333333333333333,0,0,189,0.333333333333333,0,0.133866666666667,104654.266666667,NA,0
