"","X","Name","ID","group","num_detections_mean","num23_mean","area_mean","FOSmm2"
"1",1,"AVPE",NA,"T40",1574.66666666667,127.333333333333,729766.633333333,174.485003173845
"2",2,"AVPE",NA,"IBE1",1198,110.666666666667,695048.166666667,159.22157912797
"3",3,"AVPE",NA,"T40",1443,128.333333333333,696139.866666667,184.349926614364
"4",4,"AVPE",NA,"IBE2",1504.66666666667,37,712615.333333333,51.9214199713169
"5",5,"AVPE",NA,"ENT",1576,34.5,707165.35,48.7863269884476
"6",6,"AVPE",NA,"A2",1190,60.6666666666667,709074.666666667,85.5575153345393
"7",7,"AVPE",NA,"T40",1785.66666666667,120.333333333333,689951.2,174.408470241566
"8",8,"AVPE",NA,"IBE2",1481.66666666667,51,704375.333333333,72.4045797553009
"9",9,"AVPE",NA,"A2",1211.66666666667,22.3333333333333,697292.933333333,32.0286242204854
"10",10,"AVPE",NA,"ENT",1359,5,725567.7,6.8911557115897
"11",11,"AVPE",NA,"IBE1",1277,89.3333333333333,803717.833333333,111.150119641906
"12",12,"AVPE",NA,"IBE2",1547.66666666667,47,702665.4,66.8881661171875
"13",13,"AVPE",NA,"IBE1",1403.66666666667,125.333333333333,699299.166666667,179.227059472638
"14",14,"AVPE",NA,"A1",1097.33333333333,54.6666666666667,705679.533333333,77.4667027800061
"15",15,"AVPE",NA,"A1",1239,49.3333333333333,704330.466666667,70.0428785465004
"16",16,"AVPE",NA,"A1",1457,60,698487.2,85.8999277295275
"17",17,"AVPE",NA,"IBE1",1480.66666666667,136.666666666667,706157.133333333,193.535773010672
"18",18,"AVPE",NA,"A2",1370,33,701555.133333333,47.0383558355642
"19",19,"AVPE",NA,"A2",1399.66666666667,45.3333333333333,691133.6,65.5927209056734
"20",20,"AVPE",NA,"st64",1581,74.6666666666667,696712.866666667,107.169926434544
"21",21,"AVPE",NA,"T40",1508,128.333333333333,703731.233333333,182.361286887129
"22",22,"AVPE",NA,"A1",1564,21.3333333333333,706574.7,30.1926085569343
"23",23,"AVPE",NA,"A1",1617.5,32,704864.35,45.3988061674562
"24",24,"AVPE",NA,"ENT",1542.33333333333,32.6666666666667,706644.266666667,46.2278804309269
"25",25,"AVPE",NA,"ENT",1690.33333333333,55.3333333333333,689855.2,80.2100692048611
"26",26,"AVPE",NA,"ENT",1748.33333333333,38,700241.066666667,54.2670257557016
"27",27,"AVPE",NA,"IBE2",1400.5,56,719126.9,77.872208646346
"28",28,"cAVPE",NA,"ENT",1409,35,751985.1,46.5434753959886
"29",29,"LPO",NA,"T40",941,29.3333333333333,672145.533333333,43.6413423561147
"30",30,"LPO",NA,"IBE1",975,21,615362.1,34.1262485941204
"31",31,"LPO",NA,"T40",859,33,630034.566666667,52.3780785149513
"32",32,"LPO",NA,"IBE2",902.666666666667,9.33333333333333,613658.933333333,15.2093171407701
"33",33,"LPO",NA,"ENT",962.333333333333,14.3333333333333,615110.2,23.3020576367183
"34",34,"LPO",NA,"A2",656.75,12.25,605476.425,20.2320016010532
"35",35,"LPO",NA,"T40",941.333333333333,23.6666666666667,603937.7,39.1872649557507
"36",36,"LPO",NA,"IBE2",913,7.66666666666667,609738.9,12.5736879616286
"37",37,"LPO",NA,"A2",879.666666666667,11.3333333333333,588549.6,19.2563775989879
"38",38,"LPO",NA,"ENT",813,12,616224.45,19.4734240097095
"39",39,"LPO",NA,"IBE1",866.5,23.5,593535.75,39.5932342744308
"40",40,"LPO",NA,"IBE2",1019,5,600765.733333333,8.32271170370792
"41",41,"LPO",NA,"IBE1",920,9.33333333333333,606079.533333333,15.3995190730194
"42",42,"LPO",NA,"A1",755.666666666667,22.3333333333333,604976.833333333,36.9160141393844
"43",43,"LPO",NA,"A1",766,16.3333333333333,605220.333333333,26.9874167038891
"44",44,"LPO",NA,"A1",1040,15,587745.1,25.5212676379607
"45",45,"LPO",NA,"IBE1",872,4,603208.4,6.63120739034801
"46",46,"LPO",NA,"A2",881,9.5,604040.8,15.7274144395544
"47",47,"LPO",NA,"A2",954.666666666667,15.6666666666667,607372.333333333,25.7941723830029
"48",48,"LPO",NA,"st64",1016,16.3333333333333,639965.366666667,25.5222144573344
"49",49,"LPO",NA,"T40",997.333333333333,26,602092.133333333,43.1827598478284
"50",50,"LPO",NA,"A1",799.333333333333,12.3333333333333,509649.4,24.1996426039809
"51",51,"LPO",NA,"A1",938.5,4,600598.7,6.66002107563669
"52",52,"LPO",NA,"ENT",944.333333333333,4,634600.9,6.30317416820556
"53",53,"LPO",NA,"ENT",1112.66666666667,14.3333333333333,599455.166666667,23.9106010430026
"54",54,"LPO",NA,"ENT",916.5,14.5,596254.05,24.3184930987052
"55",55,"LPO",NA,"IBE2",1032,3,600368.5,4.99693105151253
"56",56,"MnPO",NA,"T40",504.333333333333,23.3333333333333,290399.066666667,80.3492022242494
"57",57,"MnPO",NA,"IBE1",486,8,214748.7,37.252844836779
"58",58,"MnPO",NA,"T40",428.666666666667,11.3333333333333,300329.866666667,37.7362846363597
"59",59,"MnPO",NA,"IBE2",692,5,316164.933333333,15.8145305593663
"60",60,"MnPO",NA,"ENT",717.666666666667,14.6666666666667,372133.033333333,39.4124287631548
"61",61,"MnPO",NA,"A2",716.4,27.2,421932.04,64.4653579756588
"62",62,"MnPO",NA,"T40",649.333333333333,12.3333333333333,309094.266666667,39.901527344193
"63",63,"MnPO",NA,"IBE2",704.666666666667,11.3333333333333,324160.1,34.9621478193439
"64",64,"MnPO",NA,"A2",616.666666666667,10,308775.5,32.3859891733638
"65",65,"MnPO",NA,"ENT",588,3,337800.25,8.88098809873586
"66",66,"MnPO",NA,"IBE1",689.666666666667,67.6666666666667,310606.733333333,217.853186698464
"67",67,"MnPO",NA,"IBE2",727.666666666667,18,299323,60.1357062437567
"68",68,"MnPO",NA,"IBE1",630.333333333333,54.6666666666667,287977.366666667,189.829733146853
"69",69,"MnPO",NA,"A1",537.333333333333,20.3333333333333,300409.533333333,67.6853797138706
"70",70,"MnPO",NA,"IBE1",692,38,302127.4,125.774755947326
"71",71,"MnPO",NA,"A2",616.333333333333,12,306023.666666667,39.2126534875843
"72",72,"MnPO",NA,"A2",538,10,316030.6,31.6425055042138
"73",73,"MnPO",NA,"st64",504,8.66666666666667,291200.833333333,29.7618195918625
"74",74,"MnPO",NA,"T40",563,21.3333333333333,270766.766666667,78.7885957939445
"75",75,"MnPO",NA,"A1",641.666666666667,8,304038.566666667,26.3124513699303
"76",76,"MnPO",NA,"A1",784.5,9,313409.55,28.7164191391105
"77",77,"MnPO",NA,"ENT",597.333333333333,6.66666666666667,302046.033333333,22.071690838295
"78",78,"MnPO",NA,"ENT",745.666666666667,17,318047.166666667,53.4511914637399
"79",79,"MnPO",NA,"IBE2",698,8,299047.3,26.7516208974299
"80",80,"OVLT",NA,"T40",187.666666666667,0.333333333333333,51372.9,6.48850528845623
"81",81,"OVLT",NA,"IBE1",219,0,53627.2,0
"82",82,"OVLT",NA,"T40",370.333333333333,1.66666666666667,88042.3,18.9302944910193
"83",83,"OVLT",NA,"IBE2",283.333333333333,0,73949.6333333333,0
"84",84,"OVLT",NA,"ENT",258,0.5,58211.25,8.58940496897077
"85",85,"OVLT",NA,"A2",302.5,0.5,78353.525,6.38133383277906
"86",86,"OVLT",NA,"T40",243,0,43480.4,0
"87",87,"OVLT",NA,"IBE2",356.5,0,104892,0
"88",88,"OVLT",NA,"A2",208.5,0,70937.05,0
"89",89,"OVLT",NA,"ENT",316.5,0,99023.5,0
"90",90,"OVLT",NA,"IBE2",256.666666666667,0,63462.0666666667,0
"91",91,"OVLT",NA,"IBE1",243,2.33333333333333,64850.4666666667,35.980208829132
"92",92,"OVLT",NA,"A1",262,0,52419.5,0
"93",93,"OVLT",NA,"A1",309.333333333333,0.666666666666667,81395.9666666667,8.19041402133357
"94",94,"OVLT",NA,"A1",372,2,89460.8,22.3561604635773
"95",95,"OVLT",NA,"IBE1",381,1,83025.8,12.0444488339769
"96",96,"OVLT",NA,"A2",390.666666666667,0.333333333333333,102717.9,3.24513384067755
"97",97,"OVLT",NA,"A2",277,0.5,81268.2,6.15246800101393
"98",98,"OVLT",NA,"st64",278.333333333333,2.66666666666667,65348.4333333333,40.8068951410721
"99",99,"OVLT",NA,"T40",323,6,87480.8,68.5864784044042
"100",100,"OVLT",NA,"A1",238.333333333333,4,57649.3,69.3850575809247
"101",101,"OVLT",NA,"A1",356.5,1,76506.95,13.0707079552903
"102",102,"OVLT",NA,"ENT",308,0,69091.8,0
"103",103,"OVLT",NA,"ENT",450.5,2,101706.8,19.6643685574613
"104",104,"OVLT",NA,"ENT",172,0,47255.05,0
"105",105,"OVLT",NA,"IBE2",143,0,35242.4,0
"106",106,"ARC",NA,"T40",246,3.5,105276.8,33.2456913584
"107",107,"ARC",NA,"IBE1",280,0.5,95227.45,5.250586884349
"108",108,"ARC",NA,"ENT",211.2,2,109080.9,18.335015571012
"109",109,"ARC",NA,"IBE2",238.666666666667,0.666666666666667,106214.1,6.27663056662596
"110",110,"ARC",NA,"IBE2",174.666666666667,1.66666666666667,105711.2,15.7662259691184
"111",111,"ARC",NA,"ENT",224.333333333333,1.33333333333333,104561.866666667,12.751621368657
"112",112,"ARC",NA,"T40",330,2.66666666666667,104631.566666667,25.4862538297078
"113",113,"ARC",NA,"A1",335,5.66666666666667,104450.9,54.2519659157238
"114",114,"ARC",NA,"IBE2",246,1,104553.5,9.56448134208802
"115",115,"ARC",NA,"IBE1",189.333333333333,0,104654.266666667,0
"116",116,"ARC",NA,"ENT",182.333333333333,0,101490.766666667,0
"117",117,"ARC",NA,"A2",196,1,112434,8.89410676485761
"118",118,"ARC",NA,"A1",210,2.33333333333333,105078.233333333,22.2056772303303
"119",119,"ARC",NA,"A1",246.666666666667,2.33333333333333,102041.033333333,22.8666180369923
"120",120,"ARC",NA,"ENT",254,2,105390.1,18.97711454871
"121",121,"ARC",NA,"IBE1",287.666666666667,0.333333333333333,102864.833333333,3.24049845347212
"122",122,"ARC",NA,"IBE1",258,0,101941.433333333,0
"123",123,"ARC",NA,"T40",255,3.66666666666667,101709.233333333,36.0504798482735
"124",124,"ARC",NA,"A2",173.333333333333,0.333333333333333,102798.3,3.24259577574078
"125",125,"ARC",NA,"A1",283.333333333333,1,105715.566666667,9.45934483947016
"126",126,"ARC",NA,"A2",242,2.25,104262.45,21.5801566143899
"127",127,"ARC",NA,"T40",329.333333333333,3.33333333333333,99204.8666666667,33.6005021259037
"128",128,"ARC",NA,"A1",277.333333333333,3.66666666666667,106792.9,34.334367422054
"129",129,"ARC",NA,"A1",200.333333333333,4.33333333333333,104567.166666667,41.440668916151
"130",130,"ARC",NA,"IBE1",290,1.66666666666667,102427.6,16.2716559468998
"131",131,"ARC",NA,"ENT",279.666666666667,1.66666666666667,102463.7,16.2659231187891
"132",132,"ARC",NA,"IBE1",214.666666666667,0,106952.966666667,0
"133",133,"ARC",NA,"ENT",217.5,0.5,106008.3,4.71661181247129
"134",134,"ATAN",NA,"T40",146.333333333333,0,20199.8666666667,0
"135",135,"ATAN",NA,"IBE1",130,19,20364.05,933.016762382728
"136",136,"ATAN",NA,"ENT",220.333333333333,0,27924.7333333333,0
"137",137,"ATAN",NA,"IBE2",159.666666666667,0,21072.0666666667,0
"138",138,"ATAN",NA,"IBE2",147.666666666667,0,20569.2666666667,0
"139",139,"ATAN",NA,"ENT",122.666666666667,0,19060.4,0
"140",140,"ATAN",NA,"T40",181,0,23647,0
"141",141,"ATAN",NA,"A1",170.333333333333,0,24673.3333333333,0
"142",142,"ATAN",NA,"IBE2",153,0,24058.2,0
"143",143,"ATAN",NA,"IBE1",174.666666666667,0.333333333333333,24176.0666666667,13.7877404926635
"144",144,"ATAN",NA,"ENT",214.333333333333,0,33083.4,0
"145",145,"ATAN",NA,"A2",187,0,27561.8666666667,0
"146",146,"ATAN",NA,"A1",225.333333333333,0,35786.7666666667,0
"147",147,"ATAN",NA,"A1",86.6666666666667,0.666666666666667,12975.3,51.3796726601055
"148",148,"ATAN",NA,"ENT",175.333333333333,0,25891.5333333333,0
"149",149,"ATAN",NA,"IBE1",184.666666666667,43.6666666666667,24103.4666666667,1811.63428773731
"150",150,"ATAN",NA,"IBE1",159,19.6666666666667,25685.6666666667,765.666973798617
"151",151,"ATAN",NA,"T40",151.666666666667,0,20081,0
"152",152,"ATAN",NA,"A2",184,0.333333333333333,25883.6,12.8781673852684
"153",153,"ATAN",NA,"A1",145.666666666667,0,19164.4333333333,0
"154",154,"ATAN",NA,"A2",176,0,22132.75,0
"155",155,"ATAN",NA,"T40",131,0,16221.1333333333,0
"156",156,"ATAN",NA,"A1",195.666666666667,0,24679.8333333333,0
"157",157,"ATAN",NA,"A1",221.333333333333,0,31510.6666666667,0
"158",158,"ATAN",NA,"IBE1",121,13.3333333333333,17764.8333333333,750.546491664243
"159",159,"ATAN",NA,"ENT",147.5,0,20594.35,0
"160",160,"ATAN",NA,"IBE1",160.666666666667,1,23290.1333333333,42.9366369735969
"161",161,"ATAN",NA,"ENT",233,0,39984.5,0
"162",162,"BTAN",NA,"IBE1",212,0,34101.4,0
"163",163,"BTAN",NA,"A2",208,1,32459,30.8080963677254
"164",164,"DMH",NA,"T40",479,49.75,204280.225,243.538012551141
"165",165,"DMH",NA,"IBE1",515.5,14.5,206921.5,70.0748834703015
"166",166,"DMH",NA,"ENT",563.6,55,203458.72,270.325105751181
"167",167,"DMH",NA,"IBE2",569.666666666667,0.666666666666667,203872.066666667,3.27002456769457
"168",168,"DMH",NA,"IBE2",534.666666666667,1.33333333333333,205076,6.50165467111378
"169",169,"DMH",NA,"ENT",495.5,44.25,201278.475,219.844670424893
"170",170,"DMH",NA,"T40",521.5,31.25,201094.35,155.399691736739
"171",171,"DMH",NA,"A1",541.333333333333,10.6666666666667,207625.233333333,51.3746161553584
"172",172,"DMH",NA,"IBE2",543,0,207250.3,0
"173",173,"DMH",NA,"IBE1",503,4,204062.6,19.6018280664855
"174",174,"DMH",NA,"ENT",452.333333333333,50,205071.066666667,243.817915480357
"175",175,"DMH",NA,"A2",444.5,28,208688.925,134.170991584724
"176",176,"DMH",NA,"A1",411.333333333333,30.6666666666667,203849.233333333,150.43797891808
"177",177,"DMH",NA,"A1",522,24.3333333333333,202598.033333333,120.106463685646
"178",178,"DMH",NA,"ENT",494.666666666667,68,201491.766666667,337.482772248923
"179",179,"DMH",NA,"IBE1",697,35.3333333333333,216566.033333333,163.152701231541
"180",180,"DMH",NA,"IBE1",548.333333333333,7.66666666666667,204058.366666667,37.5709498801895
"181",181,"DMH",NA,"T40",515,31.6666666666667,204966.8,154.49656562266
"182",182,"DMH",NA,"A2",303,20.6666666666667,203992.7,101.310814880467
"183",183,"DMH",NA,"A1",483.666666666667,10,202152.166666667,49.4676864705052
"184",184,"DMH",NA,"A2",507.25,33.75,202348,166.791863522249
"185",185,"DMH",NA,"T40",479,21.3333333333333,201154.5,106.05446725444
"186",186,"DMH",NA,"A1",499,8.66666666666667,203626.833333333,42.5615157137935
"187",187,"DMH",NA,"A1",433.666666666667,19.3333333333333,206326.233333333,93.7027396903964
"188",188,"DMH",NA,"IBE1",583,18,206247.5,87.2737851367895
"189",189,"DMH",NA,"ENT",532,19.6666666666667,207851.7,94.6187433957322
"190",190,"DMH",NA,"IBE1",407,0.666666666666667,206727.733333333,3.22485355939987
"191",191,"DMH",NA,"ENT",496,10,205172.55,48.7394634418688
"192",192,"ME",NA,"T40",100.5,1,32162.7,31.0919170343286
"193",193,"ME",NA,"IBE1",109,3,48755.4,61.5316457253966
"194",194,"PathAnnotationObject",NA,"A1",24,7,10619.1,659.189573504346
"195",195,"PT",NA,"T40",79,0,10023.95,0
"196",196,"PT",NA,"IBE1",290,7,46927.05,149.167697522005
"197",197,"PT",NA,"ENT",172.333333333333,0,24933.8333333333,0
"198",198,"PT",NA,"IBE2",146.666666666667,0,17822,0
"199",199,"PT",NA,"IBE2",154.666666666667,0,26073,0
"200",200,"PT",NA,"ENT",137.333333333333,0,21804.6,0
"201",201,"PT",NA,"T40",151.333333333333,0,24921.2,0
"202",202,"PT",NA,"A1",204.333333333333,0.333333333333333,32125.6666666667,10.3759195658715
"203",203,"PT",NA,"IBE2",159,0,29427.1,0
"204",204,"PT",NA,"IBE1",238.333333333333,1.66666666666667,40605.3,41.0455449575959
"205",205,"PT",NA,"ENT",137,0,22770.2,0
"206",206,"PT",NA,"A2",241.333333333333,2.66666666666667,39632.9333333333,67.2841105208801
"207",207,"PT",NA,"A1",317.333333333333,0.666666666666667,51688.8,12.8977005979374
"208",208,"PT",NA,"A1",123,6.5,18380.4,353.637570455485
"209",209,"PT",NA,"ENT",201,0,32477.2,0
"210",210,"PT",NA,"IBE1",293.333333333333,15.3333333333333,42076.9333333333,364.411855109846
"211",211,"PT",NA,"IBE1",41.5,0.5,5472.15,91.3717642973968
"212",212,"PT",NA,"T40",95.3333333333333,0,14824.1333333333,0
"213",213,"PT",NA,"A2",114,0,20866.2666666667,0
"214",214,"PT",NA,"A1",186.333333333333,0,30246.8333333333,0
"215",215,"PT",NA,"A2",106,0.333333333333333,16831.8666666667,19.8037056694048
"216",216,"PT",NA,"T40",93,7.5,9063.35,827.50859229755
"217",217,"PT",NA,"A1",148.5,0,19442.85,0
"218",218,"PT",NA,"A1",84.6666666666667,0,12871.6,0
"219",219,"PT",NA,"IBE1",144.333333333333,0.666666666666667,21093.9666666667,31.6046136414994
"220",220,"PT",NA,"ENT",208.5,0,27928.1,0
"221",221,"PT",NA,"IBE1",148.666666666667,0.333333333333333,24336.0666666667,13.6970915595782
"222",222,"PT",NA,"ENT",171,0,25586.45,0
"223",223,"VMH",NA,"T40",538.5,2.25,306124.025,7.34996215994481
"224",224,"VMH",NA,"IBE1",534.5,3,273914.8,10.9523107185154
"225",225,"VMH",NA,"ENT",586.2,0.8,303658.24,2.63454072578436
"226",226,"VMH",NA,"IBE2",607.333333333333,2.66666666666667,302606.333333333,8.81232932996557
"227",227,"VMH",NA,"IBE2",544,1.66666666666667,304279.7,5.47741655676232
"228",228,"VMH",NA,"ENT",541.333333333333,3.66666666666667,305375.433333333,12.0070780633631
"229",229,"VMH",NA,"T40",623.333333333333,3,306184.066666667,9.79802780941572
"230",230,"VMH",NA,"A1",536.666666666667,2.66666666666667,302386.3,8.81874167800152
"231",231,"VMH",NA,"IBE2",473,0,304939.5,0
"232",232,"VMH",NA,"IBE1",586.333333333333,2,306296.6,6.52961867679889
"233",233,"VMH",NA,"ENT",590.666666666667,1.66666666666667,302659.866666667,5.50673164903705
"234",234,"VMH",NA,"A2",429,2.33333333333333,270050.966666667,8.64034431031473
"235",235,"VMH",NA,"A1",595.333333333333,1,305516.766666667,3.27314278332569
"236",236,"VMH",NA,"A1",517.666666666667,1.66666666666667,305608.233333333,5.45360525299985
"237",237,"VMH",NA,"ENT",688,2,304876.8,6.56002686987006
"238",238,"VMH",NA,"IBE1",596.333333333333,2.33333333333333,304150.533333333,7.67163978889401
"239",239,"VMH",NA,"IBE1",569.666666666667,0.333333333333333,306627.566666667,1.08709512636774
"240",240,"VMH",NA,"T40",669,3,292384.233333333,10.2604711813576
"241",241,"VMH",NA,"A2",531.666666666667,0,306226.1,0
"242",242,"VMH",NA,"A1",536,1,300852.633333333,3.32388647864032
"243",243,"VMH",NA,"A2",695.75,1,300021.1,3.33309890537699
"244",244,"VMH",NA,"T40",696,3.66666666666667,304394.166666667,12.0457849334607
"245",245,"VMH",NA,"A1",504,3.33333333333333,282473.133333333,11.8005322984109
"246",246,"VMH",NA,"A1",574.333333333333,1.66666666666667,308288.333333333,5.40619441756366
"247",247,"VMH",NA,"IBE1",582,1.66666666666667,297626.6,5.59985789800599
"248",248,"VMH",NA,"ENT",587,3.33333333333333,308333.933333333,10.8107897735983
"249",249,"VMH",NA,"IBE1",535.666666666667,0,296642.266666667,0
"250",250,"VMH",NA,"ENT",595,0,305653.3,0
"251",251,"CP","H028","T40",606,38,146279.925,259.775905682205
"252",252,"CP","H038","T40",1140,97.6428571428571,299039.178571429,326.521954779694
"253",253,"CP","H069","T40",759.7,161.4,143041.27,1128.34568652809
"254",254,"CP","H074","T40",1113.2,158.6,223838.42,708.546816940541
"255",255,"CP","H211","IBE2",501,0,107332.833333333,0
"256",256,"CP","H216","A1",1903.66666666667,90,404810.2,222.326413711907
"257",257,"CP","H241","ENT",865.666666666667,35,198978.933333333,175.898018014638
"258",258,"CP","H243","ENT",877.166666666667,0,210573.75,0
"259",259,"CP","H245","IBE1",688.666666666667,6.33333333333333,156591.4,40.4449627076157
"260",260,"CP","H250","A2",622.222222222222,103.222222222222,112035.511111111,921.334862478126
"261",261,"CP","H263","A1",932,141,177643.86,793.722901540194
"262",262,"CP","H264","IBE1",1592,106,367806.1,288.195329006235
"263",263,"CP","H268","IBE1",861,11.6666666666667,194391.833333333,60.0162386794373
"264",264,"CP","H273","A1",674.666666666667,97.3333333333333,126642.966666667,768.564855161056
"265",265,"CP","H274","IBE2",779.333333333333,1.66666666666667,150919.833333333,11.0433905859513
"266",266,"CP","H275","IBE2",810.666666666667,0,340739.633333333,0
"267",267,"CP","H276","A1",939.5,321,186537.05,1720.83776386514
"268",268,"CP","H278","IBE1",881.25,0,216710.675,0
"269",269,"CP","H298","A1",700.25,281.25,156249.6,1800.0046080118
"270",270,"CP","H301","IBE2",618.333333333333,0.666666666666667,221208.2,3.01375205198843
"271",271,"CP","H307","ENT",677,0,187497.4,0
"272",272,"CP","SH19","SHT40",470.666666666667,145,102271.1,1417.80033655647
"273",273,"CP","SH6","SHT40",766.5,133,192223.2,691.903994939216
