Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,DAB-Thesholder: FOS area µm^2,Num Detections,Num FOS,Area µm^2,Perimeter µm,Classifier: FOS area µm^2
h241-39.vsi - 20x,d792b5df-49a8-4995-a4bc-e422ba47be41,cp,,Image,Polygon,42041.8,4720.5,168810.3125,148,148,344766.4,2896.8,32185.1562
h243-39.vsi - 20x,c34bc3ef-0f86-44ba-bd99-c340d46bc1c3,VMH,,Image,Geometry,6019.5,8052.1,63.1393,0,0,590624.8,5038.3,
h243-39.vsi - 20x,5cb89586-4dc0-482e-a111-a24c66c64f0d,ARC,,Image,Geometry,6030.9,8376.2,345.8576,6,6,298127.1,3748.7,
h243-39.vsi - 20x,a9b87d11-1512-474d-ba3e-5af9e303229e,BTAN,,Image,Geometry,5988.2,8323.7,5.868,0,0,17343.8,1317.1,
h243-39.vsi - 20x,c737165b-e03c-4a18-ab97-b64292535732,ME,,Image,Polygon,5914.5,8510.1,69.4767,1,1,127574.4,1920.2,
h243-39.vsi - 20x,65dcf870-b35d-489e-aeee-f40fd0e1ec61,PT,,Image,Polygon,5917.7,8626,5.0464,0,0,17578.8,1577,
h243-39.vsi - 20x,4363c7f3-00a7-47b0-a405-b5dd1e69a1b7,DMH,,Image,Geometry,5939.1,7699.2,9276.7764,56,56,300883.2,4091.2,
h243-39.vsi - 20x,298c79b0-5e84-429b-8d5e-9d914208699f,PH,,Image,Polygon,5814.3,7013.4,2960.0342,28,28,738712.9,5070.2,
h243-39.vsi - 20x,e7e54890-77e8-4005-8d8b-542f0f56f244,ATAN,,Image,Polygon,5908.8,7844.8,323.6767,2,2,31742.3,1334.7,
h243-39.vsi - 20x,f232d676-6489-4ec6-be0e-da81dfaa81cc,ME,,Image,Polygon,13216.6,8178.3,0,0,0,51998.2,1053.2,
h243-39.vsi - 20x,da0ec58c-5e6d-41c9-a870-02a02d870493,VMH,,Image,Geometry,13152.9,7797.3,392.9186,5,5,594327.6,4894.5,
h243-39.vsi - 20x,9eb7ae7f-2ffc-4746-93ea-f3495e69e22f,ATAN,,Image,Polygon,13144.8,7462.1,437.5151,2,2,29412.8,1225.6,
h243-39.vsi - 20x,d3bff3c3-1590-4bfe-a318-3db384dcf662,DMH,,Image,Geometry,13076.4,7439.4,8498.333,62,62,413220.2,4352.7,
h243-39.vsi - 20x,da88e6fa-57c7-4196-931b-dea24d94c13f,PT,,Image,Polygon,13186.2,8308.4,14.9046,0,0,9643.4,1039.3,
h243-39.vsi - 20x,1e253a7b-8fc2-4074-89d1-f269f73ac6cf,PH,,Image,Geometry,13032.5,6733.6,3624.1699,31,31,712440.8,4931.3,
h243-39.vsi - 20x,a8360f61-d4ec-4c51-a5f9-d3cb1d8591d7,ARCx05,,Image,Polygon,12779.1,8187.8,81.7994,1,1,138241.4,1704.6,
h243-39.vsi - 20x,c77bc7b7-b25f-473b-a6e6-4ded32459097,PT,,Image,Polygon,20705.8,8221.4,5.6332,0,0,29726.3,1889.5,
h243-39.vsi - 20x,a812f071-6f8a-4b35-8476-8c02ed094463,ME,,Image,Polygon,20741.9,8097.8,40.4889,0,0,83494.6,1659.9,
h243-39.vsi - 20x,377fa56b-1fd8-495c-a077-4ab01cc34dce,BTAN,,Image,Polygon,20830.6,7940.4,128.2736,1,1,15440.1,1352.4,
h243-39.vsi - 20x,bb77e73d-dd26-4cfd-ba1d-a1abe18c5978,VMH,,Image,Geometry,20820.1,7669.3,132.0291,0,0,605276.2,4122.5,
h243-39.vsi - 20x,febe5652-f808-4566-b9b2-703f79402365,ARC,,Image,Geometry,20708,8024.9,143.413,1,1,320187.9,3684.4,
h243-39.vsi - 20x,2f408c18-77d1-40bf-804c-6c94db02e3ff,DMH,,Image,Geometry,20720.6,7313.2,4215.1909,50,50,399487.4,4067.8,
h243-39.vsi - 20x,a12701f9-9db9-4ee4-bda2-9b8984c55c85,ATAN,,Image,Polygon,20717.3,7379.4,2.8166,0,0,14625.2,1094.1,
h243-39.vsi - 20x,cf59d38c-e7fd-4753-8c8e-741629d6db5f,PH,,Image,Polygon,20591.6,6664,4833.0874,45,45,726744.1,3262,
H245-37.vsi - 20x,d20838a0-e27f-4492-9a05-28ca0d683590,cp,,Image,Geometry,31957.6,5560.7,1317.5919,7,7,831309.2,11167.7,
H245-37.vsi - 20x,5d41a5bc-8103-4f90-a2fc-5e881239a721,cp,,Image,Geometry,23597.8,7192.5,2853.2373,36,36,668280.8,9941.6,
H245-37.vsi - 20x,32d3b8df-20bc-404e-81be-aed979f368d5,cp,,Image,Geometry,15134.6,7415.9,1317.8267,12,12,381367.6,4387.5,
H245-37.vsi - 20x,249234c0-f00e-450e-8daa-721e5834bbf0,cp,,Image,Geometry,7842.3,3947,305.486,2,2,220739.4,3571.9,
H245-37.vsi - 20x,4daf26d1-7c50-4e8c-bae5-cc56aed1c620,ATAN,,Image,Polygon,3762.2,8673.4,242.3468,4,4,42726.4,1824.6,
H245-37.vsi - 20x,feb3aab7-f2b1-4089-80e5-bba462c03183,ARCx05,,Image,Polygon,3432.4,9484.5,92.3617,2,2,191152,1877.4,
H245-37.vsi - 20x,60f04c57-80ce-4b92-9107-e6e08a7a6788,VMHx05,,Image,Polygon,3310.9,8937.2,173.1048,2,2,322141.6,2100.3,
H245-37.vsi - 20x,98186d3e-22fe-4d57-b13b-e895ea70a24f,DMHx05,,Image,Polygon,3481.2,8374.1,1200.4674,3,3,222594.2,2085.8,
H245-37.vsi - 20x,d35df1b1-358b-4603-aaeb-62629a7b3f89,PHx05,,Image,Geometry,3436.7,7726.2,2220.6711,20,20,336963,3375.5,
H245-37.vsi - 20x,d8eccaf0-d7d2-4c6d-8787-813042dc6743,ARCx05,,Image,Polygon,19458,10222.2,61.6136,1,1,151046.8,1613.7,
H245-37.vsi - 20x,3995670a-661b-47e1-8d7c-4ee0ff5f37bd,VMHx05,,Image,Polygon,19237.7,9738.1,172.0486,1,1,305700.2,2042.1,
H245-37.vsi - 20x,673846c8-d095-45ed-b244-241e386c8de6,DMHx05,,Image,Polygon,19586.6,9362.6,2338.0303,18,18,194400.8,1980.1,
H245-37.vsi - 20x,0130dab0-d243-4e9e-aeec-dfe330eeb2ef,ATAN,,Image,Polygon,19798.4,9482.1,264.0582,1,1,17841.1,1277.8,
H245-37.vsi - 20x,304b111d-4b80-4b92-af1e-82ff0b5ca95f,PHx05,,Image,Polygon,19493.4,8708.8,1511.4694,9,9,343658.4,2374.9,
H245-37.vsi - 20x,b1be5af0-b777-4556-ba65-9bb8f4972968,ARCx05,,Image,Polygon,11225.5,9932.6,74.171,0,0,146858.3,1682.6,
H245-37.vsi - 20x,68e24b37-0368-4eb9-af7c-5bc71bdc5eca,VMHx05,,Image,Polygon,10998.3,9525,295.1584,3,3,322423.2,2135.9,
H245-37.vsi - 20x,94867103-3151-4214-98ac-d4ba3c2b491b,DMHx05,,Image,Polygon,11253.8,9127.7,1154.3452,6,6,206786,1992.4,
H245-37.vsi - 20x,909bb9a9-4cc3-411d-8bda-39519491c45a,ATAN,,Image,Polygon,11521.9,9394.1,152.3323,2,2,25575.2,1487.7,
H245-37.vsi - 20x,3fe5bd2f-2c1e-40fd-95a6-b7f6e26f7e9f,PHx05,,Image,Polygon,11268.4,8390.1,1068.0862,11,11,323809,2421.2,
H263-39.vsi - 20x,30d1cfde-067e-45fc-b308-6344a62e9666,PT,,Image,Polygon,2025.5,10213.9,5420.1182,11,11,23583.5,1476.3,
H263-39.vsi - 20x,dab949fb-6a31-486f-9467-fc9686bd6dd4,BTAN,,Image,Polygon,1889.3,10026.8,621.7691,5,5,10276,759.86,
H263-39.vsi - 20x,86f54dd5-48bb-4ea0-91e8-a200d0089e1f,ME,,Image,Polygon,1916.3,10167,227.4422,3,3,31058.4,1029.2,
H263-39.vsi - 20x,ecdfbe05-8486-4f97-86a6-7088edf9f14f,ARCx05,,Image,Polygon,2092,9989.5,854.6098,7,7,145078.5,1793.3,
H263-39.vsi - 20x,546dbb6a-bcd7-460f-b276-ace53192b553,VMHx05,,Image,Polygon,2116.4,9566.4,428.5959,3,3,297227.7,2006.1,
H263-39.vsi - 20x,3d4036de-a16a-476b-9f00-3683db7014d9,DMHx05,,Image,Polygon,1808.1,9249.2,2931.6331,25,25,208907.6,2233.3,
H263-39.vsi - 20x,ce34b606-ce2e-4584-aa94-11c67537bb2e,ATAN,,Image,Polygon,1585.8,9420.1,284.1266,3,3,14839.3,1211.5,
H263-39.vsi - 20x,03fc433c-b220-4817-ad19-5cf67c00a504,cp,,Image,Polygon,5023.9,7553.4,276864.8125,2,2,293876.3,3628,
H263-39.vsi - 20x,788de58e-d93e-4342-8459-6cd1d3611410,PHx05,,Image,Polygon,1747.1,8563,2249.1895,23,23,413887.7,2741.9,
H263-39.vsi - 20x,2f76f920-c49d-4fdc-bf87-a9cfdaec3a35,PT,,Image,Polygon,8612,10276.3,3257.8918,11,11,23432.3,1638.7,
H263-39.vsi - 20x,be6c5903-c728-4246-b639-bc687d98ee8b,ME,,Image,Polygon,8535.3,10242.2,231.1976,6,6,31450.6,1107.8,
H263-39.vsi - 20x,40786cfb-c096-4e1e-8c31-22d4d37dfab6,BTAN,,Image,Polygon,8536.5,10171.9,1218.4233,6,6,7295.8,688.61,
H263-39.vsi - 20x,0710283d-3f31-43cc-9e87-d33512d2e767,ARCx05,,Image,Polygon,8642.9,10034,546.6592,5,5,151344.8,1691.5,
H263-39.vsi - 20x,a0963b09-fcd9-421f-84a8-b73ce0f3646e,VMHx05,,Image,Polygon,8727.3,9650.8,459.4613,7,7,297884.9,2103.1,
H263-39.vsi - 20x,dff2f515-fdac-463e-864c-ca36c11992f5,DMHx05,,Image,Polygon,8500.6,9279.7,3609.9695,25,25,202291.3,2086.3,
H263-39.vsi - 20x,787c46df-a1ee-467a-92f5-9a3ee14fbabd,ATAN,,Image,Geometry,8261.4,9384.9,795.9302,7,7,19274.6,1345.5,
H263-39.vsi - 20x,18273a28-2301-4fbc-9933-76bf7e4c3b87,PHx05,,Image,Polygon,8464.9,8625.9,3236.1804,33,33,347179,2426,
H263-39.vsi - 20x,466386da-ff83-4474-b313-0c4c9a6f82b7,cp,,Image,Polygon,12111.7,7629.1,268233.1562,1,1,288103,3569.4,
H263-39.vsi - 20x,239c5092-8f28-490e-ae10-124c215c5fb2,PT,,Image,Polygon,25479.4,9725.8,11136.333,14,14,26494.4,1785.5,
H263-39.vsi - 20x,8500c4cb-0258-46bb-94b6-aa2c98878428,ME,,Image,Polygon,25442,9684.4,3832.8345,23,23,75232.2,1456.9,
H263-39.vsi - 20x,9c7807a2-82f7-4f43-9bd8-41a238031f3a,BTAN,,Image,Polygon,25338.8,9580.1,511.5688,7,7,11179.5,806,
H263-39.vsi - 20x,9b150312-d32c-4536-a020-51a25012bb40,ARCx05,,Image,Polygon,25380.5,9353.4,1902.8623,20,20,162927.2,1672.1,
H263-39.vsi - 20x,434e6303-4388-4825-8830-c45a5d113bd7,DMHx05,,Image,Polygon,25443.1,8958.4,1008.4677,8,8,307177.3,2092.5,
H263-39.vsi - 20x,7029133f-b028-48f9-b16a-fe1eefc02a20,DMHx05,,Image,Polygon,25231.9,8547.8,1977.8549,19,19,207813.2,2132.3,
H263-39.vsi - 20x,8aee650e-e924-4ad3-8c51-e27d523ab3a2,ATAN,,Image,Polygon,24996.9,8700.3,2146.6174,8,8,28007.6,1526.2,
H263-39.vsi - 20x,204a6b8f-bd3a-40e9-b9ab-3d86adeb9159,PHx05,,Image,Polygon,25174.5,7958.4,3107.9067,30,30,344476.6,2374.8,
H263-39.vsi - 20x,366bf239-5696-4e63-85b9-edbeb69daf77,cp,,Image,Polygon,29425.6,6155.2,124280.5938,10,10,172442.4,3939.2,
H264-37.vsi - 20x,0de4f840-3841-49a6-a393-991aa1245e50,PT,,Image,Polygon,30833.9,9124.1,1352.5649,6,6,54075.4,3160.5,
H264-37.vsi - 20x,2f39e339-dfe4-4ddb-98f4-6a8cf26045f0,ME,,Image,Polygon,30824.7,9078.5,142.9435,1,1,90189.1,2606.6,
H264-37.vsi - 20x,01e7365e-0d9e-4301-be05-c2219f206a09,BTAN,,Image,Geometry,30910.1,8921.3,12.7922,0,0,23944.6,1124.1,
H264-37.vsi - 20x,919156d6-1275-48e5-8f48-191e83203f6b,ARC,,Image,Geometry,30920.8,8752.1,104.3323,0,0,302597.2,3219,
H264-37.vsi - 20x,83a60dc5-54bc-436d-bcca-493b29c3850d,VMH,,Image,Geometry,30763.2,8446,2508.0837,26,26,593044,4250.8,
H264-37.vsi - 20x,87cb6b84-47cf-499e-be54-7ed85020ae13,DMH,,Image,Geometry,30704.6,8040.3,5026.73,42,42,404970.5,3929.4,
H264-37.vsi - 20x,7e640e6a-734c-4a36-bcde-e16d18236232,PH,,Image,Polygon,30505.1,7440.3,3457.1677,39,39,732197.2,3639.5,
H264-37.vsi - 20x,965166b4-6506-4220-9af8-66f71ca4979c,PT,,Image,Polygon,23894.5,10043.1,23.2371,0,0,19560.4,1722.9,
H264-37.vsi - 20x,0e6129d3-be06-4c8d-b850-64ca517148ff,ME,,Image,Polygon,23823.7,10011.3,448.899,3,3,72126.2,1965.3,
H264-37.vsi - 20x,2784b8fd-33e8-4688-b373-25c15d5e12cd,BTAN,,Image,Polygon,23983.1,9784.2,5.7506,0,0,9434.7,994.56,
H264-37.vsi - 20x,8cbb6d3b-de18-4b1a-a105-e62d77cb45e3,ARC,,Image,Geometry,23902.3,9753.1,95.413,1,1,324666.6,3253.5,
H264-37.vsi - 20x,10603986-2578-400a-9b8a-dabd09e4f48d,DMH,,Image,Geometry,23866,9351.7,603.5784,10,10,607772.3,4121,
H264-37.vsi - 20x,1fa12702-880d-4e95-995f-7b9f7e722a69,ATAN,,Image,Polygon,23802.9,9056.8,410.1704,3,3,17832.1,1235.7,
H264-37.vsi - 20x,b877891f-a0e0-42a9-9a10-bd8f8266b4fa,PH,,Image,Polygon,23577.9,8314,4096.6582,39,39,602956.4,2920.8,
H264-37.vsi - 20x,c68162d7-4076-47bb-8d43-1591629b231d,PT,,Image,Polygon,17701.9,9105.5,106.6795,2,2,25230.4,1715.9,
H264-37.vsi - 20x,9c1b7dd7-7a2a-4cad-91e2-fd5d39a748cf,ME,,Image,Polygon,17561.6,9125,195.5204,1,1,53820.3,1473.4,
H264-37.vsi - 20x,b98cfebf-b5e1-4d62-aed8-c82802ded32f,BTAN,,Image,Polygon,17525,9001.7,36.264,0,0,20605.9,1350.5,
H264-37.vsi - 20x,51b00fee-76a4-45a2-9e1d-d31c43846218,ATAN,,Image,Polygon,17250.8,8277.8,341.2806,3,3,9049.2,1041,
H264-37.vsi - 20x,ccf3d4e3-2841-4686-ba5a-91a45c8ed3f2,PH,,Image,Polygon,16982.8,7657,2731.5356,31,31,667887,3142.9,
H264-37.vsi - 20x,2a46fba3-3722-476c-a816-6cbc41255de8,cp,,Image,Polygon,6015.1,5217.7,6676.5659,44,44,396272.1,3925.4,
H264-37.vsi - 20x,a9c14271-63de-4546-a7bf-68fa681fc940,cp,,Image,Polygon,5941.4,6858.5,5050.7886,33,33,245698.2,3262.1,
H264-37.vsi - 20x,e1cfbd1f-1aac-4d87-8261-83ee22d6ac4a,cp,,Image,Polygon,13304.7,4168.2,8924.8164,40,40,223678.9,3686.4,
H264-37.vsi - 20x,1ead2d38-3dfd-49b2-9b64-f7733692446c,cp,,Image,Polygon,19878.3,3191.9,1609.699,14,14,120799.5,2560.3,
H264-37.vsi - 20x,371c71f1-cd98-4bb5-a3ea-2ed8638d523d,DMH,,Image,Geometry,17213.1,8197,,32,32,395599.4,3927.4,
H264-37.vsi - 20x,e59d3baa-188e-4524-a315-0c73c31d203e,VMH,,Image,Geometry,17396.7,8557,,7,7,517980.2,4149.3,
H264-37.vsi - 20x,90d8247b-a3a4-44d0-ab6b-6bee4f476517,DMH,,Image,Geometry,23778.5,8923.6,,50,50,404105,3479.7,
H264-37.vsi - 20x,7f0ad37f-7f57-4bed-8bac-8c29cacbad64,ARC,,Image,Geometry,17502.9,8909.3,,5,5,303944.1,3233.8,
H273-43.vsi - 20x,9cd8c363-a6a3-4abe-b0db-f103fecc6c84,PT,,Image,Polygon,4320.6,10524.1,12287.3926,27,27,75312,3510.9,
H273-43.vsi - 20x,95e6585f-c3a6-4c7b-9db6-9482fbdef9a4,ME,,Image,Polygon,4340.9,10438.2,2355.5168,17,17,104205.6,2384.1,
H273-43.vsi - 20x,98f9efc9-a736-4dd9-861b-4ba6326ce9f7,BTAN,,Image,Polygon,4218.6,10347.4,372.2634,5,5,26595.3,1924.2,
H273-43.vsi - 20x,b4fd4b58-52c6-492d-9ecd-7949ef249e8a,ARC,,Image,Geometry,4420.8,10242.8,1352.2129,14,14,313839.5,3347.4,
H273-43.vsi - 20x,1c838f18-5199-4a58-979a-fcf984db143d,DMH,,Image,Geometry,4455.9,9473.7,1881.3856,25,25,408548.2,4136.4,
H273-43.vsi - 20x,1f4bb9ec-8ba9-4596-90ef-5821ea9c8d85,ATAN,,Image,Polygon,4457.7,9811.7,3291.3391,5,5,22294.2,1160.5,
H273-43.vsi - 20x,a51ec388-680d-4cfd-887c-59db3f3320b3,VMH,,Image,Geometry,4491.2,9860.1,3132.4348,26,26,607368,4105.6,
H273-43.vsi - 20x,126ba7a5-1dd7-4aaa-966d-148938696f0a,PT,,Image,Polygon,12642.9,9440.3,14961.5391,19,19,65337.3,3573.4,
H273-43.vsi - 20x,6ebc2006-3cf9-4e7c-b4fc-5d765853c7b1,ME,,Image,Polygon,12747.6,9358.7,1670.2563,15,15,81476.1,2181.7,
H273-43.vsi - 20x,261d79d5-f3b8-4cdf-9212-830408d98c23,BTAN,,Image,Polygon,12822.1,9256,1147.421,16,16,26305,1558.1,
H273-43.vsi - 20x,2f8ba047-f259-4f73-89a7-ab9758b94b08,ARC,,Image,Geometry,12843.1,9166.9,4165.6655,38,38,285292,3180.7,
H273-43.vsi - 20x,bdc1d1dc-e202-420f-89ab-737172245943,VMH,,Image,Geometry,12946.9,8750.6,1716.8479,19,19,594754.2,4085,
H273-43.vsi - 20x,70d9cb59-ef6c-454f-82bb-3f23496387dd,DMH,,Image,Geometry,12905.7,8392.3,1873.6399,20,20,407527.7,3969.8,
H273-43.vsi - 20x,7e9a4371-d0a7-4162-b789-886b0d2c720b,PH,,Image,Geometry,12860.7,7808.8,5210.9839,56,56,702607.8,4943.6,
H273-43.vsi - 20x,dc8eaaf3-c185-4b6c-8a5e-79afaf1bc90c,PH,,Image,Geometry,4467,8830.9,4535.5815,43,43,690049.6,4295.4,
H273-43.vsi - 20x,a08d8886-5b3a-40e9-a647-ff22322b9874,PT,,Image,Polygon,37302.8,9560.2,27240.834,32,32,174324.6,4293.9,
H273-43.vsi - 20x,ac13f6f0-5f62-4cef-9cc4-6f758df00776,ME,,Image,Polygon,37225.3,9475.1,3223.8577,23,23,147976.5,2569.7,
H273-43.vsi - 20x,2ddecce7-9644-426e-ac3b-ae4a6adf5f23,BTAN,,Image,Polygon,37363.3,9305.1,1613.6892,12,12,71020.6,2335.6,
H273-43.vsi - 20x,37c84ee0-5f37-454a-9de7-884d41590699,ATAN,,Image,Polygon,12878.4,8674.2,1035.1083,8,8,31787.4,1099.2,
H273-43.vsi - 20x,28adce65-b39a-4732-9f71-d4634b5d8f87,ARC,,Image,Geometry,37502.4,9209.1,2017.6396,20,20,294177.8,3257.4,
H273-43.vsi - 20x,d30e71a4-0441-4ca1-808e-e5b2dd04cdcc,ATAN,,Image,Polygon,37448.3,8860.2,282.0142,5,5,18472,877.92,
H273-43.vsi - 20x,c7794a71-8b7f-4435-b609-e8846b6138bb,VMH,,Image,Geometry,37464.5,8888.2,2362.2063,28,28,570474.5,4494.3,
H273-43.vsi - 20x,869087b8-7695-41e0-b76c-a6c7a510a817,DMH,,Image,Geometry,37423.1,8575.1,2145.7959,18,18,406404.9,4044.7,
H273-43.vsi - 20x,d566d6e0-7224-440b-a538-172c358bd119,PH,,Image,Polygon,37458.6,7860,5510.8364,45,45,691606,4244.4,
H274-35.vsi - 20x,c10dbf43-0994-4e3e-ab44-109ef6906fe7,PT,,Image,Geometry,3802.4,5709.8,48.9388,1,1,25043.6,1870.3,
H274-35.vsi - 20x,0053b9d2-720c-4ad4-85fc-7aab23b717bc,ME,,Image,Polygon,3884,5602.4,220.1659,1,1,113518.4,1707.6,
H274-35.vsi - 20x,06ef98cb-bfdf-4637-9f11-f887a6e3c837,BTAN,,Image,Polygon,3877,5439.8,10.445,0,0,31804.2,1779.5,
H274-35.vsi - 20x,1b8df6d4-74f1-4d57-8c4c-f673cd8fcbce,VMH,,Image,Geometry,3815,5028.3,713.7787,9,9,638421,4234.1,
H274-35.vsi - 20x,2dab106f-45c6-465f-8f67-cae7cff6e039,ARC,,Image,Geometry,3830.5,5429.2,612.8498,6,6,327453.1,3315.5,
H274-35.vsi - 20x,50e9e209-9317-4e47-beb3-3b607ded7ae6,DMH,,Image,Geometry,3838.7,4588.9,1250.3451,18,18,398485.4,4126.5,
H274-35.vsi - 20x,28656209-7c3d-40b1-91ac-c324038348de,ATAN,,Image,Geometry,3837.3,4734.4,4.3423,0,0,10974.6,1331.5,
H274-35.vsi - 20x,b6a3d25f-7129-4803-9608-b626acf652c1,PH,,Image,Polygon,3689.8,3721.9,2873.8923,29,29,689717.8,4384.5,
H274-35.vsi - 20x,3ba5557b-4692-48e1-a22e-c8eb68f24b19,PT,,Image,Polygon,9723.6,5633.2,8.5672,0,0,29393,2232.5,
H274-35.vsi - 20x,5b64f309-8e38-4b0d-aa41-e78fe4d03851,ME,,Image,Polygon,9673.8,5539,91.8923,1,1,67423.6,1672.8,
H274-35.vsi - 20x,46cecdc6-8cb5-4264-87a7-d3445fd112f4,BTAN,,Image,Geometry,9665.7,5393.9,189.8872,3,3,28494.1,2128.6,
H274-35.vsi - 20x,502ecace-9ac8-48b5-8f7a-ea4e71912ee7,ARC,,Image,Geometry,9654.8,5405.8,533.7497,6,6,285272.9,2952.6,
H274-35.vsi - 20x,e9cda3b4-79d0-4b32-8901-4d07a4c161c4,VMH,,Image,Geometry,9585,4944.8,255.3737,3,3,605831.5,4026.5,
H274-35.vsi - 20x,b908f47e-ba60-49e1-a987-cdae2b8dd525,DMH,,Image,Geometry,9537.3,4599,1126.1791,15,15,406520.3,4050.1,
H274-35.vsi - 20x,2a6b59ef-0d4c-48aa-9439-9df10ba6a890,PH,,Image,Polygon,9502,3779.8,2899.2419,30,30,718682,4506.6,
H274-35.vsi - 20x,df7615d0-e3d8-4cd1-9c35-d2c169360dfd,PT,,Image,Polygon,28129.1,4975.3,0.7042,0,0,28528.3,1897.9,
H274-35.vsi - 20x,3830cad2-3ceb-49cc-b542-42dbea633de5,ME,,Image,Polygon,28098.9,4892.8,360.6449,3,3,91242.8,2099.1,
H274-35.vsi - 20x,c5e3c952-fe70-4cfe-a0e6-89433eab5376,BTAN,,Image,Polygon,28066.6,4685,26.1711,0,0,28435,1917.2,
H274-35.vsi - 20x,da3dca0c-9087-4225-a975-42ab26203c88,ARC,,Image,Geometry,28266.6,4745.6,2458.3235,16,16,287964.8,3125.7,
H274-35.vsi - 20x,d84d64e5-196d-4d2e-9cc7-26d617817b7d,DMH,,Image,Geometry,27935.4,4130.4,2252.4753,26,26,398884.7,4056,
H274-35.vsi - 20x,4897728c-b7f7-4b2a-9356-5f1bd03f7d3f,VMH,,Image,Geometry,28208,4385.4,1085.338,13,13,618710.5,4359,
H274-35.vsi - 20x,0f86f8c8-f19d-4c04-9da2-dc48484aac86,PH,,Image,Polygon,27768.4,3465.4,3377.4807,28,28,742887,3611.5,
H275-41.vsi - 20x,f17a5109-4d57-434e-81db-de37b6ff361b,PT,,Image,Polygon,12117.4,9823.2,0,0,0,15374.4,1397.7,
H275-41.vsi - 20x,61281f98-4bc4-49f0-88a5-19db56e6e65b,ME,,Image,Polygon,12092.4,9744.9,18.7775,0,0,69188.3,1505.4,
H275-41.vsi - 20x,de3a788f-e179-469a-ac00-5cb3bf1d6dcf,BTAN,,Image,Polygon,12074.6,9629.4,1.1736,0,0,13193,1464,
H275-41.vsi - 20x,093e1299-0c18-4d93-9dc0-f5d22753ad39,ARC,,Image,Geometry,12125.4,9530.4,114.7773,0,0,306628.1,3272.8,
H275-41.vsi - 20x,212ca48d-96eb-42d7-b9a7-6afec8cbc711,VMH,,Image,Geometry,12158.8,9162,510.5126,3,3,576111.9,4046.9,
H275-41.vsi - 20x,c68c9fc1-0eb6-4365-82a4-d80c759a6ad6,DMH,,Image,Geometry,12206.6,8744.7,48.4694,0,0,397416.6,3723.2,
H275-41.vsi - 20x,005c189a-f7dc-4491-9f14-44fa8c56f94d,ATAN,,Image,Polygon,12189.5,8836.6,38.0244,1,1,13839,940.96,
H275-41.vsi - 20x,dac6a499-83ec-40b0-8f5e-d5850a185e86,PH,,Image,Polygon,12206,8113.3,218.8749,1,1,688822.7,3560.1,
H275-41.vsi - 20x,c34a26a5-a8dd-48a1-9a37-24ebace7434e,PT,,Image,Polygon,20008.1,10108.9,15.8435,0,0,30761.2,1893.7,
H275-41.vsi - 20x,722804a4-3bc8-44c8-b51d-5d817d14a526,ME,,Image,Polygon,20020.1,10033.9,33.2127,0,0,65910.5,1895,
H275-41.vsi - 20x,917134d5-583d-4e42-91b8-c917c12dfcf6,BTAN,,Image,Polygon,20119.9,9921.4,170.4056,1,1,23975.3,1757.3,
H275-41.vsi - 20x,e42a0a8c-dfcd-47da-b320-a10a8f3927f4,ARC,,Image,Geometry,20198.1,9701.8,25.3496,0,0,319133.6,3357.5,
H275-41.vsi - 20x,1547f94a-673b-40d4-8641-a107407e850d,VMH,,Image,Geometry,20257.9,9290,795.8128,5,5,611638.1,4150.6,
H275-41.vsi - 20x,525d8882-70c6-45ac-b6a3-c3b2f7784825,ATAN,,Image,Polygon,20277.8,8959.8,0.4694,0,0,20451.4,1091,
