Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,DAB-Thesholder: FOS area µm^2,Num Detections,Num FOS,Area µm^2,Perimeter µm,Classifier: FOS area µm^2
H275-41.vsi - 20x,8211c379-16a5-4b0f-8666-09b3e8dd570f,DMH,,Image,Geometry,20281.9,8878.5,217.9361,1,1,414460.4,3886.9,
H275-41.vsi - 20x,0d1413d9-1409-4e08-b03d-7c91912394c1,PH,,Image,Geometry,20265.3,8222.3,489.3879,2,2,682895.9,4756.5,
H275-41.vsi - 20x,b47baab3-0df1-4755-8fd1-330554181f6d,PT,,Image,Polygon,28696.2,9479.2,3.0513,0,0,20682.3,1932.9,
H275-41.vsi - 20x,4379649b-2a62-4c3f-aebc-2e6a9bfdb562,ME,,Image,Polygon,28694.4,9402.4,2.6993,0,0,71941,1668.8,
H275-41.vsi - 20x,466d4997-56b1-4a89-a96d-354d1515631a,BTAN,,Image,Polygon,28568.8,9342.8,0,0,0,20701.8,1647.7,
H275-41.vsi - 20x,1eeeef10-9e78-437a-924f-e5f45a5cc010,ARC,,Image,Geometry,28714.7,9189.2,7.0416,0,0,299172.9,3184.9,
H275-41.vsi - 20x,07850f6a-2566-4d53-a08f-4bd9f3ad3491,VMH,,Image,Geometry,28725,8748.4,1.8777,0,0,596107,4594.8,
H275-41.vsi - 20x,b66ac175-f919-4bab-9bff-5d20bd4d9757,DMH,,Image,Geometry,28607.5,8279,85.9069,1,1,407710.4,3950.1,
H275-41.vsi - 20x,2d42cae0-44a1-441a-966f-62d65a048561,PH,,Image,Geometry,28591.5,7518.7,282.7184,3,3,707770.3,4931.6,
H275-41.vsi - 20x,5e0f4a6c-3687-4b51-987d-19712de56ca4,ATAN,,Image,Polygon,28653.9,8355.9,0,0,0,21542.9,1093.1,
H276-33.vsi - 20x,9d5e6230-b97f-4b80-98ed-cf0f62ff7adc,PT,,Image,Geometry,13724.5,7698.5,14268.5332,13,13,41752.7,2566.6,
H276-33.vsi - 20x,230dc2a6-3654-4a2d-8a0d-0f9dd8f488d6,ME,,Image,Geometry,13555,7706.9,2679.7803,18,18,116352.6,2190.9,
H276-33.vsi - 20x,0ad07789-e665-4123-8074-0e7126bbec84,BTAN,,Image,Polygon,13581.8,7576.7,2519.8196,9,9,22628.5,1585.9,
H276-33.vsi - 20x,67917078-00e0-4932-9bfc-0652c9f3dbd5,ARCx05,,Image,Polygon,13714.8,7360.5,3392.7375,22,22,157932.2,1844.9,
H276-33.vsi - 20x,9cff2fd2-6909-4f57-b4cc-e9efe33e4f79,VMHx05,,Image,Geometry,13660.4,6910.5,651.6957,6,6,298088.5,2250.7,
H276-33.vsi - 20x,4a0a05a0-2623-4c0b-9a17-bfe28c9768a9,DMHx05,,Image,Polygon,13315.4,6715,5955.041,34,34,201316,2275.7,
H276-33.vsi - 20x,62942336-3cdd-481b-81f5-7514eb6d17a6,ATAN,,Image,Polygon,13151.6,6963.6,2735.0564,11,11,18343.9,1197.5,
H276-33.vsi - 20x,88a85549-d13f-4fa4-8b8a-64a90a2b5e70,PHx05,,Image,Polygon,13133.4,6178.2,5427.2769,39,39,368106.6,2470.8,
H276-33.vsi - 20x,ff473367-abe6-4be8-9861-14814b43a0fd,ME,,Image,Geometry,21458.8,7710.3,7028.5259,39,39,130801.1,2665,
H276-33.vsi - 20x,b2bd7b31-3680-44af-8a14-77213f8f24b5,PT,,Image,Geometry,21545.8,7725.1,16473.8301,21,21,85686.9,3257.7,
H276-33.vsi - 20x,14cd2d6f-821d-4d11-9cc0-34149daac048,BTAN,,Image,Polygon,21531.4,7568.3,4589.9189,13,13,40958.4,2324.6,
H276-33.vsi - 20x,ff2c7eac-d09b-491b-b67e-1f809475ee36,ARCx05,,Image,Polygon,21692.3,7361.2,4378.0854,30,30,160529.9,1741.1,
H276-33.vsi - 20x,7e5daaf9-833d-4d31-bc6b-76011319fbe9,VMHx05,,Image,Polygon,21701,6941.6,3308.7083,23,23,358096.1,2221.1,
H276-33.vsi - 20x,439b9268-f9eb-460e-9a1a-77085f8f300d,DMHx05,,Image,Polygon,21353.2,6645.5,3921.3235,27,27,200038.4,2148.7,
H276-33.vsi - 20x,32f3306f-b524-48bd-a809-fe4ede8884c7,ATAN,,Image,Polygon,21168.6,6890.7,4667.376,18,18,16330.6,1289.3,
H276-33.vsi - 20x,901dff81-94e1-4d71-894a-a0983b46838d,PHx05,,Image,Polygon,21158.9,6092.1,4153.812,31,31,356102.8,2452.7,
H276-33.vsi - 20x,241e3af6-c8fd-43f0-9195-2f06744fc843,ATAN,,Image,Polygon,35362,7349.2,11887.5498,9,9,25809.4,1407.9,
H276-33.vsi - 20x,c9627ba1-1bbc-40be-9dfd-7ba49e515055,PT,,Image,Geometry,35611,8256.2,12041.6426,18,18,80929.3,3822.4,
H276-33.vsi - 20x,9c1b3e7a-2573-41d4-8bc8-c4fc512a8193,ARCx05,,Image,Polygon,35816.5,7876.2,2885.511,17,17,150786.9,1940.2,
H276-33.vsi - 20x,44589b68-dcaa-435e-916f-77070a0f3b39,ME,,Image,Polygon,35763.3,8226.7,2093.4536,14,14,86768.1,2018.7,
H276-33.vsi - 20x,8c92ca91-2a88-44db-8ab1-b3fedc41d50a,BTAN,,Image,Polygon,35772,8115.1,1233.2106,7,7,30755.3,2386,
H276-33.vsi - 20x,563bad33-bd13-4a2d-be73-30e1006894ea,VMHx05,,Image,Polygon,35919,7496.4,1494.2175,19,19,351129.8,2911.2,
H276-33.vsi - 20x,4ae50f3e-d353-47ca-8b44-e65f3cb3ed3e,DMHx05,,Image,Polygon,35647.4,7142.4,2287.918,16,16,214296.7,1957.8,
H276-33.vsi - 20x,6884ab39-bb4e-4c82-bb66-688b5388d7d6,PHx05,,Image,Polygon,35504.4,6583.1,1623.4301,16,16,358760.9,2450.8,
H278-37.vsi - 20x,7bad0902-8a8e-493d-8630-5c2895d60790,PT,,Image,Polygon,33387.5,9716.7,66.4253,1,1,15566.1,1120.5,
H278-37.vsi - 20x,939c6db0-eb5c-4a03-8042-73754ce1fcef,ME,,Image,Polygon,33271.7,9671.3,59.9706,1,1,43256.8,1043,
H278-37.vsi - 20x,151d1d8f-9ce6-49b5-b834-160c9b8ab48f,BTAN,,Image,Polygon,33243.5,9585.9,322.0337,3,3,6208.6,650.1,
H278-37.vsi - 20x,f9e9933a-2989-4228-ac28-032968c1a17b,ARCx05,,Image,Polygon,33485.7,9445.6,423.08,3,3,147219,1746.5,
H278-37.vsi - 20x,aead0dac-c3ca-4f3b-b53c-ac6c99abd308,VMHx05,,Image,Polygon,33551,9086.8,211.3639,3,3,301534.7,2063,
H278-37.vsi - 20x,3d07cda1-68cc-4f4e-bca6-1dc6702d61e2,DMHx05,,Image,Polygon,33421.5,8721.6,522.6006,5,5,204459.9,2004.8,
H278-37.vsi - 20x,ace7021f-9b48-4562-89f2-0146d818d67b,ATAN,,Image,Polygon,33131.8,8779.7,150.8066,2,2,11428.6,940.63,
H278-37.vsi - 20x,68bbb0b1-be30-4710-b559-7ccc44e0ff4d,PHx05,,Image,Polygon,32575.3,8064.6,320.6254,4,4,343244.7,2424.5,
H278-37.vsi - 20x,6b7bd227-bf5d-4eb5-8084-59c645afb06c,PT,,Image,Polygon,26925.7,8700.2,0.7042,0,0,7452.8,829.52,
H278-37.vsi - 20x,16a7b17e-59f5-4d8a-84f6-a4f684e7649d,ME,,Image,Polygon,26869.2,8635.7,77.3397,1,1,39355,929.22,
H278-37.vsi - 20x,4c16e7f4-68f6-4973-bd4e-d68c59f3e267,BTAN,,Image,Polygon,26776.9,8530.4,2.934,0,0,8020.2,701.39,
H278-37.vsi - 20x,ee99b777-ac9b-487d-be1a-5d4fb892445a,ARCx05,,Image,Polygon,27034.3,8411.4,41.3104,0,0,153250.5,1647.5,
H278-37.vsi - 20x,459892f6-a1f8-434d-b4ef-7d1071f70369,VMHx05,,Image,Polygon,27122.1,8042.1,131.325,1,1,309941.3,2139.4,
H278-37.vsi - 20x,7065a3a7-30bb-414d-89e3-10f0e5b9690c,DMHx05,,Image,Polygon,26970.5,7659.2,363.3441,4,4,210661.3,2094,
H278-37.vsi - 20x,7d7f4246-911f-411b-9ca6-098983c082a9,ATAN,,Image,Polygon,26679.7,7767.3,546.4245,2,2,19311.2,1165.8,
H278-37.vsi - 20x,6bcc2e85-6fdc-43db-b0f9-b7d3044e5679,PHx05,,Image,Polygon,26143.7,6965,609.329,6,6,384118,2549.8,
H278-37.vsi - 20x,7e4abb87-e6f3-4669-b1ae-42d610a1a0f0,cp,,Image,Polygon,36431.2,7236.5,117.0071,0,0,181927,3448.4,
H278-37.vsi - 20x,937812fa-2b17-4201-b3ba-f6fd5f5de6a3,cp,,Image,Polygon,21681.3,6858.4,797.2211,5,5,339350.5,3840.3,
H278-37.vsi - 20x,42903c38-0de4-4282-87c2-44cff4167229,cp,,Image,Polygon,708.01,7640.8,476.3611,7,7,335498.9,4390.5,
H278-37.vsi - 20x,34bef639-e305-4adf-a207-522953b1f1ac,ME,,Image,Geometry,18696,9622.5,1399.5087,7,7,67708.2,1550.3,
H278-37.vsi - 20x,f7af46b6-bced-4672-bcce-81a1339591fb,PT,,Image,Geometry,18664.7,9706.8,15.2567,0,0,13000.2,1372.7,
H278-37.vsi - 20x,7630dcc1-dc2e-42e0-91bf-87184df0a90f,BTAN,,Image,Geometry,18673.4,9514.4,65.3691,1,1,12527,991.9,
H278-37.vsi - 20x,6a1955bd-b843-4a78-bda4-c29fa44c6ddb,ARCx05,,Image,Polygon,19137.1,9340.1,20.5379,0,0,150166.3,1785.5,
H278-37.vsi - 20x,4396ff75-af8f-4ed0-8300-f5626f5b6f27,VMHx05,,Image,Polygon,19291.4,9005.6,179.5596,2,2,304989.7,2125.8,
H278-37.vsi - 20x,75988c20-1373-41fc-8f81-683f96182c88,ATAN,,Image,Polygon,18761.4,8774.4,38.4938,1,1,11269.3,882.18,
H278-37.vsi - 20x,f4118582-93d8-443a-8ec3-c7e59f1775a9,DMHx05,,Image,Polygon,19030.8,8683.4,187.6574,3,3,206500.2,2162,
H278-37.vsi - 20x,f2a544c5-e576-46ca-8e13-0db90204166c,PHx05,,Image,Polygon,19038.4,8121.5,501.4759,7,7,355883.1,2255.3,
H298-41.vsi - 20x,333f999c-2eeb-42d1-89ba-ccd126fca451,PT,,Image,Polygon,36493.2,10570.1,4632.2856,22,22,26027.1,2667,
H298-41.vsi - 20x,92ddd94d-590d-4182-97cb-b5f6b41fb39d,ME,,Image,Polygon,36573.1,10522.2,2251.0671,21,21,84803.6,2048.9,
H298-41.vsi - 20x,b8b3a682-9b5f-4f54-b520-18fae4ee0ad6,BTAN,,Image,Polygon,36544.7,10454.4,755.3239,7,7,16804.4,1754.9,
H298-41.vsi - 20x,73a6cea7-f32b-4b25-a08a-fe1b18be6b36,ARC,,Image,Geometry,36476,10273.2,2554.5581,12,12,303251.9,3476.6,
H298-41.vsi - 20x,67913424-5ee4-473f-b10e-98ae681d7dea,VMH,,Image,Geometry,36436.7,9956.5,658.1505,6,6,603036.3,4350.4,
H298-41.vsi - 20x,08d67b2a-e4d7-4712-b22b-bc5f4a5a974b,ATAN,,Image,Polygon,36434.4,9644.5,2488.25,20,20,19342.7,1188.7,
H298-41.vsi - 20x,bc45649f-76f2-4dd6-8b9a-e0ebe996522e,DMH,,Image,Geometry,36428.9,9564,1687.6255,19,19,402266.4,4194.5,
H298-41.vsi - 20x,ca275e68-2765-4ab6-bd89-a0a780d38c5d,PH,,Image,Geometry,36444.7,8948.6,2361.1501,23,23,708404.8,4884.2,
H298-41.vsi - 20x,45905ed6-4af4-4ad6-aff2-bfaa225c2806,PT,,Image,Polygon,30089.5,8523.2,4794.4761,19,19,28378,2384.2,
H298-41.vsi - 20x,79663ce9-18c9-43f0-913f-c74939989423,ME,,Image,Polygon,30090.7,8463.8,2104.2507,15,15,69358.7,2037.5,
H298-41.vsi - 20x,e7750263-f922-464f-85f5-6504bb474153,BTAN,,Image,Polygon,30094.9,8391.9,1929.1508,18,18,18229.1,2023.1,
H298-41.vsi - 20x,7ba79684-464d-4073-9939-e4fb065d830f,ARC,,Image,Geometry,29999.4,8244.1,960.3505,12,12,304863.1,3551,
H298-41.vsi - 20x,cfa7dda8-41aa-42d3-a0d8-271e7f5f394c,VMH,,Image,Geometry,29975.6,7905.6,645.593,6,6,603188.1,4183.3,
H298-41.vsi - 20x,8e411f3d-d2bb-4dd5-9786-9a898c396672,DMH,,Image,Geometry,29927.4,7533.3,1141.4357,8,8,404658.5,3931.8,
H298-41.vsi - 20x,f3df32ce-7abb-477b-92f2-e5152e60b351,ATAN,,Image,Polygon,29934.8,7680.4,965.2795,10,10,12388.2,1302.9,
H298-41.vsi - 20x,773e7cba-0a4e-445e-a759-a14d0c22122f,PH,,Image,Geometry,29814.6,6959.5,4207.6797,29,29,699993.6,4612.8,
H298-41.vsi - 20x,a91f9352-9d5a-43f4-af11-475ae3fc0663,PT,,Image,Polygon,2830.1,7779.3,5051.4927,22,22,31893.4,2478.7,
H298-41.vsi - 20x,398fa72b-a391-4f7d-adf5-8f62e3d022cc,ME,,Image,Polygon,2813.5,7732,2621.218,19,19,72242.4,1758,
H298-41.vsi - 20x,501ad920-8ad2-4f42-a101-d5b253b41248,BTAN,,Image,Polygon,2832.6,7648.5,1140.8489,7,7,16713,1429.9,
H298-41.vsi - 20x,1653f945-4028-498a-a593-d632848040b3,ARC,,Image,Geometry,2803.6,7530.4,1123.5972,11,11,307071.4,3723.3,
H298-41.vsi - 20x,084a84fb-5c9b-4c17-8ef8-c01ced1f350e,VMH,,Image,Geometry,2783.4,7236.8,711.4316,6,6,605728.2,4174.1,
H298-41.vsi - 20x,ed7c42a6-5392-4d4b-9dd3-055ca59f82dd,ATAN,,Image,Polygon,2723.6,6897.8,3377.9502,19,19,31188.6,1405.3,
H298-41.vsi - 20x,99b9ef8b-0f58-4f7c-8e22-fdf97fa65af8,DMH,,Image,Geometry,2727.9,6848.4,6335.6372,55,55,405955.4,4061.5,
H298-41.vsi - 20x,b002b7d3-453c-42db-853c-d64aa30990ed,PH,,Image,Geometry,2609.2,6186.4,3052.1611,29,29,711758.7,5128.5,
H300-19.vsi - 20x,8994d2c9-989f-49af-8846-cdc4d51f82e9,PT,,Image,Geometry,25676.5,3752.2,7553.2393,20,20,43188.8,2837.7,
H300-19.vsi - 20x,facbb1a6-29b2-4a9d-802f-455c8a06c516,ME,,Image,Polygon,25478.6,3730.2,3644.5903,26,26,141171.5,3044.6,
H300-19.vsi - 20x,ae8647c4-2274-41e7-a29e-418d01ec3d11,BTAN,,Image,Polygon,25557.5,3665,1785.0337,9,9,20663.4,1717.4,
H300-19.vsi - 20x,1a60505f-b540-4ecb-bfdc-a83c4d5d12f6,ARC,,Image,Geometry,25925.3,3450,2556.9053,22,22,307075.9,3472.4,
H300-19.vsi - 20x,bf936cd1-0891-4491-a991-1666ac7a719d,VMH,,Image,Geometry,25989.1,3025.1,1703.2343,14,14,602294.7,4525.7,
H300-19.vsi - 20x,f94e2112-1230-410f-a43a-a67c35eb20b0,DMH,,Image,Geometry,26075.9,2700.8,1348.9268,12,12,401343,4130.2,
H300-19.vsi - 20x,a8ac3e82-a834-4a8d-a2ae-f32ec34fab7a,ATAN,,Image,Polygon,26065.2,2834.7,762.6002,7,7,34499.2,1453.1,
H300-19.vsi - 20x,314cc974-8d95-4edd-a0de-280cbd465783,PH,,Image,Polygon,26430.1,1924.2,2025.62,13,13,349599.2,2445.6,
H300-19.vsi - 20x,4bdc112b-50c3-4bce-8f83-901691bb736c,PT,,Image,Geometry,13003.5,4281.1,3439.3291,14,14,28410,2573.3,
H300-19.vsi - 20x,a54e2a7a-96e9-4467-b7c2-9673c8a97cb3,ME,,Image,Polygon,13035,4293.3,853.3188,5,5,67291.5,1478.9,
H300-19.vsi - 20x,c365d420-7a23-4796-8f84-0796672d62c8,BTAN,,Image,Polygon,13169.9,4176.9,1131.4602,7,7,17353.7,1830.2,
H300-19.vsi - 20x,82066440-fead-4607-9656-02bdf0d59241,ARC,,Image,Geometry,13540.3,4026,1718.0215,14,14,278971.8,3247.3,
H300-19.vsi - 20x,af7db929-9172-45ce-941b-9b985a81b15d,VMH,,Image,Geometry,13661.2,3663.5,634.9133,8,8,615468.9,4299.5,
H300-19.vsi - 20x,50389aca-e0a3-4c7a-a86a-75bd6c402916,DMH,,Image,Geometry,13738.3,3292.3,1108.9272,15,15,401785.3,3869.4,
H300-19.vsi - 20x,1c484988-3bde-4d25-8699-4a0232cd07e2,ATAN,,Image,Polygon,13797.9,3375.4,154.4447,1,1,20927.1,1210.8,
H300-19.vsi - 20x,6f82549f-ee39-4d9b-8b94-b83e46ad7eda,PH,,Image,Polygon,14002.2,2643.5,4384.0708,30,30,682376.8,4033.7,
H300-19.vsi - 20x,939d571d-6f97-4d78-8c0c-0125bc97a735,PT,,Image,Polygon,7789,4463.6,6791.3428,15,15,34104.6,2924.4,
H300-19.vsi - 20x,515eb30d-c5a3-4fef-8521-bafb732f54c4,ME,,Image,Polygon,7790.5,4478.1,3649.05,17,17,73634.9,1895.4,
H300-19.vsi - 20x,353dfdf9-c3e4-47d9-830e-656f15e7dac5,BTAN,,Image,Geometry,7728.7,4436.6,7737.3755,9,9,14849.7,1164.1,
H300-19.vsi - 20x,fb4e2860-2415-4a06-97bc-cc4dd77c8ebf,ARC,,Image,Geometry,7517.4,4238.7,4377.6162,32,32,284897.4,3314.5,
H300-19.vsi - 20x,0b488c0a-cf01-449e-a0c0-a982028b6213,VMH,,Image,Geometry,7221.9,3942.8,1140.7316,11,11,599090.3,4239.8,
H300-19.vsi - 20x,5b42da7c-db13-4ee3-b978-e3f33c0cd694,DMH,,Image,Geometry,7101.6,3538,1569.3274,18,18,392666.4,3998.2,
H300-19.vsi - 20x,dcfebae4-02bd-4f24-8465-ea605e5c869c,PH,,Image,Geometry,6815.8,2959.7,2974.4692,32,32,705685.2,4630.4,
H300-19.vsi - 20x,d3858848-2217-4580-b58d-a1bace423c02,ATAN,,Image,Polygon,7113.3,3715.8,1741.6107,10,10,13563.3,1049.7,
H301-23.vsi - 20x,5ef6783a-57a8-4238-adcb-fb57cf60850a,PT,,Image,Polygon,35561.7,9470.8,6.9242,0,0,36145.3,2249.4,
H301-23.vsi - 20x,913f642d-b96f-48cb-9e09-4b1901a17f17,ME,,Image,Polygon,35574,9448.9,51.6381,0,0,40098.8,825.1,
H301-23.vsi - 20x,626f52bb-abb8-4132-b7c3-53fb6ba4bc1d,ARC,,Image,Geometry,35660.9,9206.4,136.4888,2,2,309301.2,3178.1,
H301-23.vsi - 20x,832a3a0a-76e7-4371-9aca-b8a7e28ecfac,VMH,,Image,Geometry,35594.6,8796,395.6179,3,3,591041.5,4034.6,
H301-23.vsi - 20x,ec4fb8b8-7a14-4d7b-9930-abb7e53d3c4b,DMH,,Image,Geometry,35645.6,8378.3,113.9558,1,1,432419.8,4060.3,
H301-23.vsi - 20x,8fe23615-7bbf-4b03-8b47-1dae73acc8ed,ATAN,,Image,Polygon,35633,8540.3,25.3496,1,1,16762.6,1036,
H301-23.vsi - 20x,298fc3c7-a59a-48d0-a1ab-906d8f471fd2,BTAN,,Image,Polygon,35648.3,9118.2,0.3521,0,0,18769.5,1063.6,
H301-23.vsi - 20x,27060a92-a8e8-4637-8fe4-83b59f069eca,PT,,Image,Polygon,26711,10779.8,2.1125,0,0,114413.4,2573.7,
H301-23.vsi - 20x,8abee4d4-659f-4fa0-8c3f-8c86834d694c,ME,,Image,Polygon,26651.2,10619.3,90.7187,0,0,176755.9,1620.7,
H301-23.vsi - 20x,94fbd632-d59a-4378-92d4-f90eba0484fb,BTAN,,Image,Polygon,26721,10280.9,1.643,0,0,44810.6,830.22,
H301-23.vsi - 20x,b115c2cc-5dda-4a03-899c-1caac276edef,ARC,,Image,Geometry,26712.6,10437.4,226.738,2,2,317155.1,3534.3,
H301-23.vsi - 20x,cc2868c8-5fff-4a89-ae89-0fa233c5628f,VMH,,Image,Geometry,26792.1,10042.2,362.4052,2,2,606652.8,4129.7,
H301-23.vsi - 20x,61ca622d-6e6b-4063-b310-6d92433e3184,DMH,,Image,Geometry,26830.5,9658,215.3542,2,2,391543.5,3891.9,
H301-23.vsi - 20x,e6f23476-bee4-4b94-aa2d-1dc5d331a5db,PH,,Image,Polygon,26858.1,9015.5,605.2215,7,7,744859,4076.8,
H301-23.vsi - 20x,1d9253af-3801-4521-a5a3-fa8b3919a238,PT,,Image,Polygon,11975.5,9196.2,50.4645,1,1,149956.2,2924.6,
H301-23.vsi - 20x,1f8072a4-dc27-4989-b0a9-16740d9d390b,ME,,Image,Geometry,12070.5,8966.2,437.0457,4,4,249477.3,2125.7,
H301-23.vsi - 20x,0398cf5a-2f35-41d4-9c08-2deb1dad36a1,BTAN,,Image,Polygon,12278.3,8570.6,2.6993,0,0,57564.1,1101,
H301-23.vsi - 20x,19f43f10-8b2c-40ea-ad27-488d50c5ccad,ARC,,Image,Geometry,12149.5,8865.7,280.3712,1,1,318154,3931.3,
H301-23.vsi - 20x,7ba425bb-7631-49ee-979a-c4f3b029fb2c,VMH,,Image,Geometry,12405.4,8452.2,861.534,4,4,591179.7,4120.7,
H301-23.vsi - 20x,4a1fe93c-a968-4b7e-affa-1398f8fe18a5,ATAN,,Image,Polygon,12353.3,8060.5,4.8117,0,0,19439.5,1054,
H301-23.vsi - 20x,3b5962b3-946e-456a-b346-6d7e2e48d8f6,DMH,,Image,Geometry,12355.6,8025.2,100.5768,1,1,413659.8,3910,
H301-23.vsi - 20x,590bc101-381f-4f6b-a37b-b6c4b8953731,PH,,Image,Polygon,12425.9,7263.3,264.9971,2,2,762642,3222.9,
H319 - MBH.vsi - 20x,4f544f3d-cb04-4fad-91e6-39db9815f9b0,PT,,Image,Polygon,3578.5,10990.2,37.0855,0,0,51102.2,2112.4,
H319 - MBH.vsi - 20x,92afdc31-54b2-47c5-8a64-791faf9801e8,ME,,Image,Geometry,3345.6,10937.7,79.2175,1,1,47382,1221.5,
H319 - MBH.vsi - 20x,337c94a9-dead-4c48-bde3-2b3459c65872,BTAN,,Image,Polygon,3283.4,10851.9,121.2321,1,1,6815.3,864.37,
H319 - MBH.vsi - 20x,11b80165-998a-41cf-b03b-590fa7b1ef8f,ARC,,Image,Geometry,3317.8,10777.6,671.5294,5,5,305322,3520,
H319 - MBH.vsi - 20x,819dd475-6eeb-4acf-ad24-d34c9f31695b,VMH,,Image,Geometry,3329.1,10276.5,723.2849,4,4,604196.5,4055.3,
H319 - MBH.vsi - 20x,430d05cf-725d-4e00-b428-3214860d6d81,DMH,,Image,Geometry,3266.7,9661.4,17452.959,114,114,408763,4374.1,
H319 - MBH.vsi - 20x,59008316-e53a-4368-8656-1840a4404aef,ATAN,,Image,Polygon,3249.5,9850.3,7.511,0,0,24305,1287.2,
H319 - MBH.vsi - 20x,cd3a35f1-2bda-47ba-9e7c-0d771f1e48e7,PT,,Image,Polygon,8088.3,11124.4,14.6699,0,0,19356.7,1528.2,
H319 - MBH.vsi - 20x,213dfe76-53aa-42fa-aa4e-8d6d70e0d587,ME,,Image,Polygon,8112.9,11050,277.0851,2,2,32752.8,958.32,
H319 - MBH.vsi - 20x,0054bd5c-5878-44d6-8800-f31b980d89e4,BTAN,,Image,Polygon,8067.9,10980,200.5669,3,3,9327,986.49,
H319 - MBH.vsi - 20x,b2a3398e-5aca-4c0d-a577-10ec7b50845e,ARC,,Image,Geometry,8071.6,10879.7,377.3099,3,3,311740.9,3311.2,
H319 - MBH.vsi - 20x,af32bc85-2a6b-4908-b47d-3f061572956d,VMH,,Image,Geometry,8025.3,10353.3,58.797,0,0,601220.8,3939.5,
H319 - MBH.vsi - 20x,8be8003a-c258-476e-b2c3-4e5f41b3bd1c,DMH,,Image,Geometry,7928.4,9843.2,16410.3398,96,96,411683.4,4764.6,
H319 - MBH.vsi - 20x,8c2c015a-f3fe-417d-9848-89fb12e582ac,PH,,Image,Geometry,7678.2,9070.9,3300.6106,31,31,703067.2,4708.6,
H319 - MBH.vsi - 20x,810b4cab-b417-4733-b9d8-dfd86e960c9a,PT,,Image,Geometry,18527,9617.3,279.7844,2,2,57385.4,3124.6,
H319 - MBH.vsi - 20x,5bdfaf6b-5c92-431a-a7bc-a9c4777ac30a,ME,,Image,Polygon,18724.1,9366,113.0169,2,2,36252.9,1297.6,
H319 - MBH.vsi - 20x,4eefd4dc-1ff0-45bb-bfe7-f2bbdb9e9010,BTAN,,Image,Geometry,18743.4,9284.6,150.8066,1,1,20963.7,2078,
H319 - MBH.vsi - 20x,ee99479b-8f64-412f-9d7c-d915f5ee0d8b,ARC,,Image,Geometry,18755.9,9183.8,754.033,8,8,310697.4,3379.5,
H319 - MBH.vsi - 20x,7178c34e-1ecc-4b05-9fb0-cda4a48e99b8,VMH,,Image,Geometry,18722.7,8816.7,740.4193,9,9,618909.8,4250.2,
H319 - MBH.vsi - 20x,994e1262-be91-4ec1-a916-2d1677eeff3d,DMH,,Image,Geometry,18673,8428.3,9015.5352,77,77,404450.3,4162.5,
H319 - MBH.vsi - 20x,a413c586-3c8e-442c-b7c9-63fc95f84399,ATAN,,Image,Polygon,18696.6,8592,86.259,2,2,21498.6,1462.8,
H319 - MBH.vsi - 20x,3d2347ff-6226-4659-b6fe-3a82d1455139,PH,,Image,Polygon,18471.7,7453.7,3721.1086,36,36,715588.9,4244.5,
H319 - MBH.vsi - 20x,4e6e857f-a17e-4022-a8b3-93d29ea8da47,ATAN,,Image,Polygon,7924.8,10010,14.6699,0,0,32753,1289.6,
H319 - MBH.vsi - 20x,5ff06816-e0bb-4fa9-b18c-45a327d0d49f,PH,,Image,Polygon,3130.7,8958.2,2076.554,18,18,673133.5,3507.1,
H327-37.vsi - 20x,2026d23a-080c-4849-b446-4a39a6f3f60d,PT,,Image,Polygon,5790.3,10005.8,75.462,1,1,36744.5,2343.8,
