Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,DAB-Thesholder: FOS area µm^2,Num Detections,Num FOS,Area µm^2,Perimeter µm,Classifier: FOS area µm^2
H327-37.vsi - 20x,6a36348f-0cdb-4b4a-8c95-58c937f84eb3,ME,,Image,Polygon,5880.9,9916.2,111.0218,1,1,65845.9,1269.3,
H327-37.vsi - 20x,87f8218d-b716-4710-a8e8-85c9bd59d026,BTAN,,Image,Polygon,5874.3,9776.8,51.0513,1,1,11630.7,1055.3,
H327-37.vsi - 20x,0fc7d426-8f3d-492f-b174-d1d95edd1b9f,ARC,,Image,Geometry,5890.4,9748,45.8875,0,0,323402.9,3491.5,
H327-37.vsi - 20x,ad9a856a-dace-49a9-84d9-43fe7a03a433,VMH,,Image,Geometry,5743.1,9394.8,113.1343,1,1,602133.6,4283.1,
H327-37.vsi - 20x,732750bc-6c27-4d2f-8e71-befd278d8a8b,DMH,,Image,Geometry,5781.4,9013.6,165.007,1,1,400426.8,4048.2,
H327-37.vsi - 20x,5fa25bbb-7a14-46af-a143-7f063800c6ac,ATAN,,Image,Polygon,5758.2,9109.7,0.2347,0,0,12477.7,1067.4,
H327-37.vsi - 20x,9e3c4636-7ee5-4e80-898b-48ed7deef5be,PH,,Image,Geometry,5725.2,8330.3,337.6425,3,3,700393.8,4638.5,
H327-37.vsi - 20x,a562496d-329d-45e5-8b76-249355249545,PT,,Image,Polygon,27717.9,9123.6,17.956,0,0,13690.3,1534.8,
H327-37.vsi - 20x,7c56ed35-3a6f-4040-8708-0d3e82f4065f,ME,,Image,Polygon,27703.4,9017.4,0.5868,0,0,27570.5,777.74,
H327-37.vsi - 20x,d69276d6-c161-469e-a8e8-7d9042441cb7,BTAN,,Image,Polygon,27645.6,8934.9,100.9289,1,1,9683.5,1668.8,
H327-37.vsi - 20x,5345a28f-6be3-41e4-a323-8dd36456d3ef,ARC,,Image,Geometry,27671.8,8886.1,66.7774,2,2,302811.9,3322.9,
H327-37.vsi - 20x,47375377-3fc4-4612-9938-63977ced190d,VMH,,Image,Geometry,27572.4,8546.7,73.4669,1,1,608483.8,4360.6,
H327-37.vsi - 20x,c753ff3f-7a61-486b-8bb5-7626ed7e6e28,DMH,,Image,Geometry,27577.6,8171.8,118.1807,1,1,400199.6,3603.5,
H327-37.vsi - 20x,0584ad11-e3bd-45e5-986e-3f01c843a59d,PH,,Image,Geometry,27495.3,7383.3,321.2122,6,6,678562.7,4528.1,
H327-37.vsi - 20x,43eb82cf-88a4-40f0-9641-49854ef3a0d6,ATAN,,Image,Polygon,27548.7,8247.5,0,0,0,12986,873.12,
H327-37.vsi - 20x,601b31de-2aaa-4ab8-81f9-5f6969cb6d29,PT,,Image,Polygon,20400.6,10059.5,18.1907,0,0,21480.2,1753.8,
H327-37.vsi - 20x,941dd6bd-1087-4ac4-bd45-8a2d51921086,ME,,Image,Polygon,20486.8,9956.6,3.5208,0,0,65016.7,1164.3,
H327-37.vsi - 20x,b26dca7f-5e21-46ca-b8c9-9ce0c12eee42,ARC,,Image,Geometry,20473.5,9656.8,31.687,0,0,310856.4,3276.8,
H327-37.vsi - 20x,05972cc5-94ec-4f51-bd68-5ad2cbc8a404,BTAN,,Image,Polygon,20465.3,9834.9,0,0,0,17865.1,1635.7,
H327-37.vsi - 20x,500099ef-a006-447d-bced-bf238cb5c902,DMH,,Image,Geometry,20329.9,8822.1,30.044,0,0,407411.6,3662.1,
H327-37.vsi - 20x,643852e7-3505-467d-b7a3-75ebaa5df4d0,PH,,Image,Geometry,20276.6,8137.9,234.0143,1,1,701572.3,4642,
H327-37.vsi - 20x,f474edcd-43de-4694-929b-03ef07dd1bf7,ATAN,,Image,Polygon,20328.3,8912.2,0,0,0,11890.1,852.53,
H327-37.vsi - 20x,8eb32db8-1d41-4473-bd77-13c52bd1f9a1,VMHx05,,Image,Polygon,34197.5,8297.2,108.3226,2,2,306923.6,2000.2,
SH4-36.vsi - 20x,42ea8f00-e2ae-4391-9dbc-e507124ceafc,PT,,Image,Geometry,9314.1,5898.2,8785.8633,23,23,72951.2,3719.5,
SH4-36.vsi - 20x,cf8bcb87-eee5-4907-8144-0d454c035f58,ME,,Image,Polygon,9269.6,5832.2,2963.6721,20,20,153072.1,2217.6,
SH4-36.vsi - 20x,b8b7678a-681e-423d-a998-9a3a5f62d39b,BTAN,,Image,Polygon,9061.3,6077.9,1285.2008,5,5,22701.9,1815.6,
SH4-36.vsi - 20x,03879e66-823a-4feb-91d0-496aa4b019c6,ARC,,Image,Geometry,8922.3,6014.8,1599.0193,11,11,297252.1,3204.8,
SH4-36.vsi - 20x,850359a2-127d-478f-b704-2e90938b63a3,VMH,,Image,Geometry,8534.6,6020.6,623.2948,5,5,604587,4191.3,
SH4-36.vsi - 20x,b849cd9e-9e1f-40c3-a3f2-10df8916aa9c,DMH,,Image,Geometry,8270.6,5967.8,2532.7292,27,27,254684.8,3514.5,
SH4-36.vsi - 20x,96271645-86c4-4383-bf1c-a19c5e7dbe6e,ATAN,,Image,Geometry,8409.8,6053.8,781.1429,11,11,30574.2,3176.6,
SH4-36.vsi - 20x,a0da1d8b-fd0b-4043-8f9d-90fdf500e809,PH,,Image,Geometry,7473.9,6000.3,4645.7817,33,33,708438.7,4966.7,
SH4-36.vsi - 20x,ac4e524f-146d-4a6a-a446-f6103f48ee3b,PT,,Image,Polygon,29734.1,5610.9,4064.8538,29,29,49618.9,3197.6,
SH4-36.vsi - 20x,a132db24-924b-41db-9f2d-a6b361f0dd7e,BTAN,,Image,Polygon,29434.6,5635.3,900.3799,10,10,49248.4,3299.8,
SH4-36.vsi - 20x,70a6e07e-4bed-431b-b8ac-ba62dcdca227,ME,,Image,Polygon,29522.8,5738.8,11336.9004,77,77,202291.6,3507.4,
SH4-36.vsi - 20x,4ea61fe7-1a23-471b-85c4-41bf4529a9a3,ARC,,Image,Geometry,29033.7,5646.5,527.9991,3,3,309014,3600.7,
SH4-36.vsi - 20x,c114f754-f84e-446c-a01b-de9fc2573c4b,DMH,,Image,Geometry,28386.6,5672.5,1335.1958,10,10,413370.8,3802.7,
SH4-36.vsi - 20x,82dd341c-588b-4755-ae8b-c204d6fab39f,ATAN,,Image,Polygon,28518,5709.6,990.9812,13,13,37165.6,2232.5,
SH4-36.vsi - 20x,0190fca3-7b00-451d-98d5-09bb11d53dd2,PH,,Image,Geometry,27684.2,5636,6955.646,53,53,714276.6,4671.3,
SH4-36.vsi - 20x,d2ceff01-1db8-4d2e-b94a-9e4c93157eb4,VMH,,Image,Geometry,28758.9,5762.6,1722.4812,16,16,599946.7,4253,
SH4-36.vsi - 20x,ceeb7685-bdf9-4a21-b282-b4f7f5c0cacd,PT,,Image,Polygon,33327.2,4862.5,2536.8367,15,15,40498.5,2661.5,
SH4-36.vsi - 20x,caefd8a3-0b39-4ce1-bf4e-39f539737bd7,ME,,Image,Polygon,33431.5,4951.1,10898.7979,59,59,159038.4,2814.4,
SH4-36.vsi - 20x,ab1f5682-f5a9-4c24-83cf-f0e95e1c265f,BTAN,,Image,Polygon,33814.8,5043.7,325.085,4,4,51819.4,3148,
SH4-36.vsi - 20x,2a0ace5a-4436-4754-afa0-d0a4c4fc9693,ARC,,Image,Geometry,34060.4,4934.7,1395.8705,11,11,306885.9,3605.2,
SH4-36.vsi - 20x,b606ca37-77ed-45bc-9493-ad5ca2365a56,VMH,,Image,Geometry,34405.6,4885.1,1416.7604,13,13,608325.1,4294.1,
SH4-36.vsi - 20x,4b9003b2-6252-4f4b-bcc0-6b680f3426f4,ATAN,,Image,Polygon,34526.8,4876.1,754.2677,7,7,26550.4,1855.1,
SH4-36.vsi - 20x,3ac53a1a-57df-40e6-9a83-fff4b2818b01,DMH,,Image,Geometry,34772.9,4885.4,954.0131,11,11,404766.7,3720.3,
SH4-36.vsi - 20x,5679715d-f1c0-4faf-b6f6-27617a97bf8d,PH,,Image,Geometry,35467.7,4845.5,4347.5723,39,39,707844.1,4722.9,
SH6-30.vsi - 20x,3fd863fb-68dd-4ead-a325-6884316c982b,PT,,Image,Polygon,35613.4,5629,3007.4473,4,4,26454,2135,
SH6-30.vsi - 20x,92d99f78-09ee-4dc4-817d-757cca537f01,ME,,Image,Polygon,35615.9,5464,102.1025,0,0,50080.9,1543,
SH6-30.vsi - 20x,e41cba5b-5448-4325-8edc-a19d3547e797,BTAN,,Image,Polygon,35746.3,5524.6,1862.4907,15,15,9017.1,1381.9,
SH6-30.vsi - 20x,1c38daa5-e7b9-4681-98a6-d3222ebe69b0,ARC,,Image,Geometry,35821.1,5458.3,3579.3386,31,31,302431.6,3238.6,
SH6-30.vsi - 20x,748fd8ca-2d5b-4d1d-9bec-de15717da80e,VMH,,Image,Geometry,36167.6,5423.9,3065.3054,29,29,594982.5,4189.7,
SH6-30.vsi - 20x,4704cb01-c22a-4830-98b8-caa6cf77d531,DMH,,Image,Geometry,36574,5348.5,7486.9312,49,49,412535.6,3650.8,
SH6-30.vsi - 20x,35c36401-b26e-46e1-8d26-06a6702d568e,ATAN,,Image,Polygon,36409.4,5354.1,12884.9854,16,16,26361.3,1779.2,
SH6-30.vsi - 20x,7fbd5a2a-ac4b-4829-a88a-6b595d07e092,PH,,Image,Geometry,37302.8,5304.8,7945.4536,54,54,701922.3,4823.8,
SH6-30.vsi - 20x,6ede248d-4c70-480f-a715-4a0324c6284d,PT,,Image,Geometry,13195.9,4970.6,4096.7754,11,11,16113.9,1572.3,
SH6-30.vsi - 20x,90b4f793-8ee0-4ef2-8e17-d4f6c945e49b,BTAN,,Image,Polygon,13298.2,4619.5,930.4238,5,5,8109.5,748.46,
SH6-30.vsi - 20x,ab8d4453-a662-4efb-8125-bc33dbe2384f,ARC,,Image,Geometry,13414.6,4659.1,4550.9556,36,36,300549.9,3491.9,
SH6-30.vsi - 20x,bbbc45bd-e16c-46a9-a506-b1b4864a54a0,VMH,,Image,Geometry,13954.9,4674,1572.144,14,14,618078.2,4041,
SH6-30.vsi - 20x,0a04e4d8-1ea3-4ca4-b870-4fabb2b5892c,ATAN,,Image,Polygon,14166.1,4610.1,2821.1982,10,10,23875.7,1125.4,
SH6-30.vsi - 20x,91966ed0-8cb0-4514-a8af-cb9639aae8bb,DMH,,Image,Geometry,14401.2,4654.8,9853.1279,57,57,400983.8,4010,
SH6-30.vsi - 20x,82831b01-5d63-48b7-91c0-c659d4af7994,BTAN,,Image,Polygon,13357.8,4937.3,2549.2769,10,10,8023.4,939.02,
SH6-30.vsi - 20x,b780235f-9d9a-4906-8613-382cdc333d3c,PT,,Image,Polygon,10436,6129.7,2304.583,5,5,15337.8,627.13,
SH6-30.vsi - 20x,a4d07c75-fbda-45fc-bad2-905de5416638,ME,,Image,Polygon,10297.9,5269.5,263.4714,2,2,21552,652.16,
SH6-30.vsi - 20x,d66bf699-33ac-4d8c-9b10-7500501caecd,ME,,Image,Polygon,31861,6058.2,108.3226,1,1,15320.4,580.83,
SH6-30.vsi - 20x,83b3de9b-f733-49c5-a1a9-bca3c6562cb1,PT,,Image,Polygon,31766.5,5500,566.1409,2,2,6635.2,547.86,
SH6-30.vsi - 20x,aa7988fd-fb7a-4f31-a3d4-614247c3a516,BTAN,,Image,Geometry,31621.2,6047.5,3649.8716,14,14,16785.6,1338.4,
SH6-30.vsi - 20x,3428ec20-a082-4154-b681-894eae1bdb7d,ARC,,Image,Geometry,31700.2,6039.8,1967.6445,18,18,304523,3339.9,
SH6-30.vsi - 20x,b3971f92-9394-41d9-831b-d5086dde2a12,ATAN,,Image,Polygon,31134.5,6198.3,5141.3896,11,11,14486.6,1209.7,
SH6-30.vsi - 20x,b0be82be-b27d-4b56-a617-1e3e4b450610,VMH,,Image,Geometry,31223.8,6120.1,1939.7131,12,12,607935.7,4038.2,
SH6-30.vsi - 20x,90e13f7f-09e4-4bc5-89b7-c548cb2e845d,DMH,,Image,Geometry,30832.3,6231.7,7918.2261,60,60,401808.9,4187.7,
SH6-30.vsi - 20x,5dc8196d-6fa8-4172-a496-4c3e342fdcda,PH,,Image,Geometry,30077.8,6192.2,4627.8257,38,38,694449.7,4883.2,
SH14-34.vsi - 20x,7e76c065-2c72-4995-96e2-f966b5ea649f,PT,,Image,Polygon,9491.8,7229.8,1133.5726,12,12,27940.9,2448.7,
SH14-34.vsi - 20x,74eedcd9-5d6b-40f6-8b4b-3de0d8f886aa,ME,,Image,Polygon,9413.7,7209.4,1136.8588,11,11,75733.5,2209.4,
SH14-34.vsi - 20x,3be963af-9b51-468b-b3a2-7046ff27c04f,BTAN,,Image,Polygon,9326.1,7326.8,2150.0208,20,20,25976.1,2866.4,
SH14-34.vsi - 20x,65e3409d-10ce-4efa-a449-84bb80661ae2,ARC,,Image,Geometry,9213.9,7193.9,1074.1888,13,13,298477,3757.3,
SH14-34.vsi - 20x,e5ccaf62-dce4-4637-bdae-122f63936cd9,VMH,,Image,Geometry,8778.6,7227.3,1018.2086,8,8,582451.7,4122.7,
SH14-34.vsi - 20x,190b50a9-b20e-477f-a1f0-c8a741977a0d,DMH,,Image,Geometry,8344.8,7232.6,2018.109,27,27,408592.4,4035.3,
SH14-34.vsi - 20x,82aa5a4f-5b4b-4908-8b23-7c2a02f38ad4,ATAN,,Image,Geometry,8469,7207.2,849.5634,8,8,25810.3,2556.3,
SH14-34.vsi - 20x,ab1e406b-4882-43db-aa8f-82f550c8dd91,PH,,Image,Geometry,7492,7153.8,3205.5496,28,28,699437.1,4533.9,
SH14-34.vsi - 20x,20e93595-ded0-4815-8121-b8b6bb79ab13,cp,,Image,Geometry,5871,2887.1,211667.7812,3,3,247225.1,8547.7,
SH14-34.vsi - 20x,61781651-5ede-426b-856c-6ba088b67233,PT,,Image,Geometry,12259.8,7569.6,1078.5311,12,12,16366.6,2016.8,
SH14-34.vsi - 20x,7a2c71a8-29b4-4a6a-a321-6cf4f29f48bb,ME,,Image,Geometry,12266.1,7473.4,392.5666,7,7,61096.2,1591.2,
SH14-34.vsi - 20x,fe92e8d4-b68e-4c41-9f72-8fe96511c6a8,BTAN,,Image,Geometry,12445,7610.3,2158.3533,23,23,17012,2238.7,
SH14-34.vsi - 20x,9022de53-c034-4bd4-89c2-db1cd0e69a7c,ARC,,Image,Geometry,12569.1,7590.8,1508.77,18,18,306620.7,3415.6,
SH14-34.vsi - 20x,286d0d9b-9cc7-4433-a9b0-d43b2f35a4fe,VMH,,Image,Geometry,12967.3,7567.5,363.5789,5,5,599828.5,4059.3,
SH14-34.vsi - 20x,29ed7304-7cae-47e0-9bee-546b42d4a8c6,DMH,,Image,Geometry,13415,7574.4,1747.4788,24,24,401194.3,3980.5,
SH14-34.vsi - 20x,47e88b7c-afe7-4fa6-a6a0-c18b127bff00,ATAN,,Image,Geometry,13263.4,7562.3,2309.1599,20,20,26718.2,3330,
SH14-34.vsi - 20x,e4aef573-4045-4254-b834-19d295194b28,PH,,Image,Geometry,14218.4,7556.9,2707.3596,28,28,693279,4623.2,
SH14-34.vsi - 20x,841fac08-9433-44a5-9f38-f57397580e53,PT,,Image,Polygon,34005.9,5815.8,248.2147,5,5,7021.8,753.03,
SH14-34.vsi - 20x,8df74e52-8282-45f1-93c2-5c9571ceeec9,ME,,Image,Polygon,34044.6,5752.1,816.7028,10,10,33584.4,799.2,
SH14-34.vsi - 20x,1dafca92-afac-48ee-b722-a4ee1383ecb1,BTAN,,Image,Geometry,34266,5392.5,1558.6477,9,9,14963.7,1472.8,
SH14-34.vsi - 20x,4e604d38-5914-4abe-a4c0-63ddebb51d4a,ARC,,Image,Geometry,34331.3,5430.6,2695.2717,30,30,299607,3369,
SH14-34.vsi - 20x,9fb625a1-fd0e-4347-8134-a8a08828bca9,VMH,,Image,Geometry,34655.6,5372.9,692.6541,9,9,598824.3,4280,
SH14-34.vsi - 20x,ce65a0a1-492c-4f4d-8459-d39581fb2fea,DMH,,Image,Geometry,35039.3,5400,2743.9758,27,27,403689,3741.5,
SH14-34.vsi - 20x,bd3834ce-ffeb-4588-a063-7ef726a84e66,ATAN,,Image,Polygon,34988.6,5366.8,6437.5049,27,27,16561.2,2390.8,
SH14-34.vsi - 20x,b4cd06db-b8aa-40cf-a92c-715ece5d0cc2,PH,,Image,Geometry,35727.5,5363.3,3324.1997,38,38,710551.2,4603,
SH14-34.vsi - 20x,0ade32ab-31f5-4a17-a437-6cbf5e90d4c8,cp,,Image,Geometry,16487.6,12068.1,62948.6641,4,4,94478.6,4679.7,
SH19-11.vsi - 20x,8ae8dc66-d926-4c4b-b484-0ff7395c0f82,ATAN,,Image,Polygon,31398.3,5820.9,8953.6865,12,12,23981.2,1370,
SH19-11.vsi - 20x,17018f6c-1589-479b-be7d-d7619182f4a9,BTAN,,Image,Polygon,30610.3,5944.8,1628.4764,12,12,11624.1,1021.3,
SH19-11.vsi - 20x,847aa54c-2dd1-4aca-bf8c-99dd2684c232,PT,,Image,Polygon,30435.1,5986.2,3425.3633,15,15,24334.4,2863.8,
SH19-11.vsi - 20x,41d50803-faf3-49df-913b-25a54becc63f,ME,,Image,Polygon,30515.3,5838.2,6665.2993,33,33,120456.4,2574.4,
SH19-11.vsi - 20x,b4814859-1ed2-4acf-8151-a349e68e564f,VMH,,Image,Geometry,31169.4,5843.9,904.7222,12,12,567193.3,3971.7,
SH19-11.vsi - 20x,88810a29-4549-472d-989d-6728e8e72415,DMH,,Image,Geometry,31523.7,5847,3339.9258,35,35,413643.4,4083.7,
SH19-11.vsi - 20x,1d7e5480-df38-42d5-8284-dc66564e03db,PH,,Image,Polygon,32437.1,5837.1,5926.2881,45,45,717598.1,4519.2,
SH19-11.vsi - 20x,55285edb-c12b-4990-8b78-f7975edafda3,ATAN,,Image,Polygon,28377.8,5645.6,4939.6494,7,7,15137.2,847.71,
SH19-11.vsi - 20x,e88edb48-ed1d-452a-84a4-a514a78bde86,ATAN,,Image,Polygon,7110,6174.7,7280.4961,1,1,10530.7,629.56,
SH19-11.vsi - 20x,a640904a-ec54-4a0d-862f-e20f7f950d90,cp,,Image,Polygon,5166.8,1730.4,37760.3281,1,1,37852.1,1594.8,
SH19-11.vsi - 20x,6f1a3853-fece-4f6e-b5c4-6a7186c15a73,cp,,Image,Polygon,12769.4,9929.3,102789.6562,3,3,108680.1,3664.5,
SH19-11.vsi - 20x,a7e672b2-1935-4d12-8be0-086223f5f75e,cp,,Image,Polygon,33820.2,10104.3,128181.1406,0,0,135880.8,4767,
SH21-12.vsi - 20x,6497d7b9-d9c3-43b1-a38a-1864333e3b38,cp,,Image,Geometry,45469.9,8498.9,572411.375,16,16,661369.3,10481.2,
SH21-12.vsi - 20x,e401f460-90eb-485d-a897-3e7beb144428,ME,,Image,Polygon,41093.1,5989.9,990.7465,9,9,67984.8,1545.5,
SH21-12.vsi - 20x,4845ffe9-136d-48b6-8aaa-91b99f23f131,BTAN,,Image,Polygon,41286.2,6118.3,1473.5623,7,7,11292.2,475.29,
SH21-12.vsi - 20x,be035db4-c4c7-4a48-850e-198a8328dc8a,PT,,Image,Polygon,41045,5851,44013.9297,26,26,85846.2,5006.6,
SH21-12.vsi - 20x,2e3f815f-52b7-4343-90e3-5ba966722b51,ARC,,Image,Geometry,41317.7,6169.3,326.6107,5,5,301826.9,3244.5,
SH21-12.vsi - 20x,3927d0fa-4a29-498b-976b-864d17b81f9e,VMH,,Image,Geometry,41846.9,6211,637.9647,6,6,609441.7,4109.2,
SH21-12.vsi - 20x,beea16e8-1a77-468f-8c03-a56260ca10c8,DMH,,Image,Geometry,42561.9,6258.3,12784.9951,80,80,415978.7,4300.1,
SH21-12.vsi - 20x,73569359-0d3c-45ee-bbf0-ec49e4af7566,ATAN,,Image,Polygon,42422.4,6207.2,484.5762,5,5,27055.5,1425.7,
SH21-12.vsi - 20x,389824ed-8221-421f-ad9c-7c292a18b5b4,PH,,Image,Geometry,43264.5,6334.3,2217.2676,23,23,705568,4655.6,
SH21-12.vsi - 20x,ffe62f07-5daa-48e2-bf48-c014c00f7926,PT,,Image,Geometry,10124.5,4366.3,24494.7461,40,40,81826.3,5798,
SH21-12.vsi - 20x,6eb6edbf-e2b4-4419-a214-6c9cdb5c9af6,BTAN,,Image,Polygon,10295.3,4619.3,1117.7291,7,7,9366.9,534.26,
SH21-12.vsi - 20x,6d1f7b7f-03df-4828-82a5-9a370d117edf,ME,,Image,Polygon,10025.2,4531.2,5703.4229,33,33,187037.2,2946.3,
SH21-12.vsi - 20x,2f762e2c-ef67-4024-96a4-efc7780b9a2e,ARC,,Image,Geometry,10342.4,4668.2,1599.8408,15,15,303816.7,3419.2,
SH21-12.vsi - 20x,32904a1d-9a76-4b6d-ba1d-fc775a89b4e0,VMH,,Image,Geometry,10701.4,4667.4,1023.3724,14,14,604488.3,4078.8,
SH21-12.vsi - 20x,a71a9d0e-8689-45a0-8cc5-b238dadff991,DMH,,Image,Geometry,11125,4720.8,7633.1606,62,62,404625.3,3709,
SH21-12.vsi - 20x,485cc263-9106-4071-af10-30404440de50,ATAN,,Image,Polygon,10997.3,4696.4,2172.9058,22,22,27398.5,2469.6,
SH21-12.vsi - 20x,89338293-8f37-41d1-b8a9-0d5fd3df36e6,PH,,Image,Geometry,11944.1,4864.1,5433.7314,56,56,703400.8,4547,
SH21-12.vsi - 20x,89660367-da4a-40de-8436-851db1762829,VMH,,Image,Geometry,31482.9,5701.9,741.1234,7,7,595357,3977.2,
SH21-12.vsi - 20x,43d52adb-806b-4ee4-bfa1-7d9e262ab4f0,DMH,,Image,Geometry,32000.2,5682.4,12541.3574,86,86,396747.7,3764,
SH21-12.vsi - 20x,710020dd-4cc2-4c18-8ae3-2cce25428919,ATAN,,Image,Polygon,31925.1,5741,329.4273,2,2,24588.8,1204.7,
SH21-12.vsi - 20x,e99a24d8-230d-411a-b0bf-3cfae522699a,ARC,,Image,Geometry,30935.4,5572.2,1068.9077,10,10,314830.8,3072,
SH21-12.vsi - 20x,3975742f-08dc-4703-853b-42123272f8f8,PT,,Image,Polygon,29525.5,6232.9,26308.416,18,18,55429.3,3952.3,
SH21-12.vsi - 20x,c0e6e5d9-bf21-4e66-bf87-0202d3ad6fc0,ME,,Image,Polygon,29498.7,6343.9,744.7616,8,8,42153.6,1228.9,
SH21-12.vsi - 20x,0b529c9d-524e-4e4d-8c18-57f9424da4a4,BTAN,,Image,Polygon,29393.9,6275,3234.3025,5,5,7692.6,860.81,
SH21-12.vsi - 20x,d280f32f-7dea-4bc3-b665-04c81f1aae92,cp,,Image,Polygon,25764.3,1903.9,386568.9375,3,3,403312.9,8280.6,
SH26-25.vsi - 20x,396e0133-869d-4902-972c-08cf8ce9a98d,PT,,Image,Polygon,8606.2,5416.3,3339.4565,21,21,17240.2,1703.2,
SH26-25.vsi - 20x,114832ff-047b-496c-a1a0-96525103df78,BTAN,,Image,Polygon,8368,5406.5,3808.1892,17,17,12346.6,1562.1,
SH26-25.vsi - 20x,f68b5656-51e7-4641-b500-e13b63d1ada0,ME,,Image,Polygon,8548.3,5386.2,2278.7639,20,20,52111.1,1504.2,
SH26-25.vsi - 20x,9df2171c-e823-4c0b-af94-f264b074fba1,VMH,,Image,Geometry,7733.7,5260.5,1300.1053,7,7,613892.5,4005.3,
SH26-25.vsi - 20x,6fd131c0-b343-4a77-8e9c-1c6e8111029d,ATAN,,Image,Geometry,7240.8,5267,1176.2914,7,7,24560.9,2477.9,
SH26-25.vsi - 20x,71ceba93-cb19-4cd4-855a-c30e5fe4685e,DMH,,Image,Geometry,7159.3,5265,5708.939,52,52,412313.7,4060.9,
SH26-25.vsi - 20x,58216922-b124-4a94-9cb8-360d12b1bac4,PH,,Image,Geometry,6435.6,5248.2,16735.4238,121,121,698961.6,4525.8,
SH26-25.vsi - 20x,d58902be-3a03-49a7-8497-5b3e1a95d52c,cp,,Image,Geometry,5221.5,677.92,109390.1719,3,3,120654.2,4411.8,
SH26-25.vsi - 20x,a820d98f-13d9-4b18-8d85-c8d2227d7ffb,ARC,,Image,Geometry,8283.8,5352.8,2655.4871,21,21,302741.9,3090.8,
SH26-25.vsi - 20x,87365a78-b33f-400b-bfa1-5509b3fcbc79,BTAN,,Image,Polygon,12249.2,4634.6,2175.3704,9,9,10172.3,891.03,
SH26-25.vsi - 20x,67ddca91-d2b5-4a6b-9b5b-609c2d9b1c65,BTAN,,Image,Polygon,12175.6,4233.4,1180.7511,9,9,9769.2,1050,
SH26-25.vsi - 20x,7d48de86-6707-4311-a2cb-aec159955d1c,ARC,,Image,Geometry,12389.8,4499.3,1399.2739,17,17,292366.1,3230.5,
SH26-25.vsi - 20x,617136e8-7aea-4535-86aa-8a3b70e6bc2f,VMH,,Image,Geometry,12918.3,4522.6,494.5517,5,5,598512.7,3976.1,
SH26-25.vsi - 20x,2e1a2043-e059-4a6f-8836-d7f8735cf061,DMH,,Image,Geometry,13379.4,4431.4,5522.9248,38,38,400343,4244,
SH26-25.vsi - 20x,819d10a7-e130-4778-9bd0-c8e5eb955445,ATAN,,Image,Polygon,13216.5,4455.1,1328.5063,9,9,32110.1,1443,
SH26-25.vsi - 20x,75ba76ae-5d1e-4944-aeab-551eb3aa579c,PH,,Image,Geometry,14090.7,4376.9,5670.3276,39,39,605338.5,4497,
SH26-25.vsi - 20x,30a8958e-b460-44df-b1f3-234db8b63e34,BTAN,,Image,Geometry,29005.6,5133.2,1416.1736,9,9,20141.2,1592.4,
SH26-25.vsi - 20x,9d32bcfd-d003-4d23-b4a1-b61f7d749543,ARC,,Image,Geometry,28830.2,5056.2,1001.4261,8,8,312530.2,3456.9,
SH26-25.vsi - 20x,d1f14b6c-ce60-4329-869c-04c467b2b5f6,VMH,,Image,Geometry,28369,5026.9,2058.8328,8,8,606647.5,4009.5,
SH26-25.vsi - 20x,81d1a8bd-c6f9-455b-9942-f5a7abdf42ea,DMH,,Image,Geometry,27933.4,5012.8,6276.2534,54,54,410383.5,4229,
SH26-25.vsi - 20x,b113a35f-29b5-4a34-9e25-db15d482b8ef,ATAN,,Image,Polygon,28061.4,5029.6,1449.5037,12,12,15322.8,2048.1,
SH26-25.vsi - 20x,e83dbcf8-45db-4678-8d71-d2a13448744d,PH,,Image,Geometry,27217.5,5041.3,5889.5547,38,38,712463.4,4728.7,
