Image,Object ID,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,sp6-thresh: pS6 area µm^2,Num Detections,Num pS6,Area µm^2,Perimeter µm
H274_4_4lab06.vsi - 40x_01 #1,e50c457e-cd55-4ea1-ba14-ba0d927ac706,NDB,,Image,Geometry,2138.4,2178.2,48849.9688,273,273,576335.9,4817
H274_4_4lab06.vsi - 40x_01 #1,80c907b6-a373-43fd-a5eb-22914144d84e,AVPE,,Image,Polygon,1985.4,1847.1,8288.0234,54,54,610654.8,3385.7
H274_4_4lab06.vsi - 40x_01 #1,b39f30c0-f30c-497f-a2d3-5e6a8a16ac02,MnPO,,Image,Polygon,1891.6,993.63,1679.1832,6,6,298450.4,2885.7
H274_4_4lab06.vsi - 40x_01 #1,9a3ef093-2586-485d-ac4d-7e5d70698350,MPO,,Image,Geometry,1989.2,1236.6,16762.2324,129,129,1820251,8193.7
H274_4_4lab06.vsi - 40x_02 #2,4e24135d-b514-4f95-83e6-ac743ab9bedd,MnPO,,Image,Polygon,1021.9,864.8,4919.7017,31,31,295114.4,2376
H274_4_4lab06.vsi - 40x_03 #3,81e88a8b-4d37-4650-98c3-51053c25f8e2,NDB,,Image,Geometry,1170.5,2011.7,101595.4141,288,288,339470.6,3125
H274_4_4lab06.vsi - 40x_03 #3,6ec8dc71-d915-4198-954a-ce1806cc0601,AVPE,,Image,Geometry,1183.4,1925.1,93107.5312,195,195,328617.6,3550.4
H274_4_4lab06.vsi - 40x_03 #3,be8b36c2-bbcd-43e2-a47a-52b5f27776c7,MnPO,,Image,Polygon,1119,1241.9,35712.9062,146,146,290952.8,2515.7
H274_4_4lab06.vsi - 40x_03 #3,b9d1cd64-c895-4f07-84f0-5c82dad22457,MPO,,Image,Geometry,1146.9,1298.3,189006.2344,988,988,1633980.2,7274.7
H301_4_4lab06.vsi - 40x_01 #1,c9985ed2-8bc1-44a8-bb42-5d91af767fb4,NDB,,Image,Geometry,3307.1,8064.3,104869.7109,446,446,778791.2,4606.2
H301_4_4lab06.vsi - 40x_01 #1,21bcb0d8-a5ec-4745-a800-5c3a024d5725,MnPO,,Image,Polygon,3622.4,6596.4,9609.1201,64,64,323068.1,2850.9
H301_4_4lab06.vsi - 40x_01 #1,bc730662-98b7-482d-8489-df285cc5b1b8,AVPE,,Image,Polygon,3549.4,7663.9,29670.4902,173,173,701818.5,4114.5
H301_4_4lab06.vsi - 40x_01 #1,fe86a776-26b9-42e9-98a4-b0182d74e8e9,MPO,,Image,Geometry,3516.5,7276.4,45084.6641,299,299,1747731.4,7746.2
H301_4_4lab06.vsi - 40x_01 #1,cbdbe87a-c4ce-4d45-8212-2b8cd8ea9d48,Cg,,Image,Rectangle,3383.2,1804,11376.8945,97,97,504093,2858.3
H301_4_4lab06.vsi - 40x_01 #2,49226b7b-1c1b-417b-a1b8-7f16dbe0bb7b,NDB,,Image,Geometry,1799.9,2367.7,54920.3438,275,275,598046.2,4588.5
H301_4_4lab06.vsi - 40x_01 #2,2fc6ac75-be34-46c4-be33-3a5be898b1f9,AVPE,,Image,Geometry,1939.9,1952.9,16492.6836,115,115,715097.5,4404.4
H301_4_4lab06.vsi - 40x_01 #2,56c3cf34-4d37-409a-bc2f-0928bfb3e092,MnPO,,Image,Polygon,2085.4,965.69,6168.9756,42,42,327856.5,2718.7
H301_4_4lab06.vsi - 40x_01 #2,a482a48b-6c0a-42e7-9854-48602898c914,MPO,,Image,Geometry,1882.7,1412,24792.4043,167,167,1710224.5,7728.1
H301_4_4lab06.vsi - 40x_02,4da6b448-ab3a-46f0-8464-ec7bee2d6ec6,NDB-x0.5,,Image,Polygon,4263.3,3154.1,68274.3828,241,241,369492.1,2223.3
H301_4_4lab06.vsi - 40x_02,4af0f669-02e8-4ea8-b4d4-8cf8d7f9a75c,MPO,,Image,Geometry,2148.1,2365.9,29478.3906,195,195,1767439.3,9568.3
H301_4_4lab06.vsi - 40x_02,407498de-ba4e-4112-968c-eb6710e4f4c4,MnPO,,Image,Polygon,2244.8,1803.3,3836.0696,21,21,306150.4,2653.2
H301_4_4lab06.vsi - 40x_02,0dcfd84e-f12b-463b-a625-aeff0ac7c410,AVPE,,Image,Polygon,2176.1,2762.1,15683.7754,97,97,704527.3,4557.9
H301_4_4lab06.vsi - 40x_05,f7d692de-3405-4aaf-accc-a6c4a9014053,Cg,,Image,Rectangle,552.73,651.7,14925.249,109,109,502131.4,2835.9
H301_4_4lab06.vsi - 40x_06,e63367c3-e213-463b-9869-e9cc8b75dc84,Cg,,Image,Rectangle,514.06,756.11,45978.5195,331,331,498941.6,2915.5
H301_4_4lab06.vsi - 40x_09,0ba3e8b6-428d-41c0-a961-2dc44e9a4a78,Cg,,Image,Rectangle,1089.4,908.94,12243.499,103,103,508147.2,2862.9
22408.vsi - 40x_01,43ca7623-a914-49e8-b775-603005b202c2,AVPE,,Image,Geometry,1063.8,1162.3,26213.5254,187,187,686989,6772.7
22408.vsi - 40x_01,8767350f-a468-4bcf-b451-1ab1b61ea243,MnPO,,Image,Polygon,1019.7,304.36,1996.3934,9,9,283432,2234.3
22408.vsi - 40x_01,b78d278f-8164-4c75-a81b-397805cfedc1,MPO,,Image,Geometry,1045,781,22167.2949,155,155,1624417,9413.4
22408.vsi - 40x_02,0bd158b9-f7c2-40ab-84d5-e67d24893c60,NDB,,Image,Geometry,1332.5,1663.2,846.5099,7,7,311065.6,3522.8
22408.vsi - 40x_02,d9ad2e2c-6d7f-4ee1-8bfb-9df0a4ed8d13,MPO,,Image,Geometry,1485.9,887.13,1470.2623,7,7,1755798.3,7233.1
22408.vsi - 40x_02,1e9a2002-df51-4b6a-9237-38d9ee562133,MnPO,,Image,Polygon,1437.8,469.34,262.7883,1,1,315594.7,2634.3
22408.vsi - 40x_02,d292337f-2fe2-40b0-966e-5839cc2dd97e,AVPE,,Image,Polygon,1362.9,1353.5,1770.5729,6,6,702138.4,4079.6
22408.vsi - 40x_03,e2eb719d-1611-47f3-b0b0-e448a618fe9d,AVPE,,Image,Polygon,1092.2,1344.3,5077.1582,28,28,702427.3,4689.9
22408.vsi - 40x_03,81784928-bc45-4e81-b9c8-e311742b0496,MnPO,,Image,Polygon,1061.5,451.39,1147.9559,4,4,304139,2329.6
22408.vsi - 40x_03,4e443c7e-8015-448c-b3af-e78f278c8dca,MPO,,Image,Geometry,1278.3,864.23,3671.7742,12,12,1668664.3,7276.4
22408.vsi - 40x_03,18d48ebb-03ce-4e74-8ea2-ec62dd8a8c86,NDB,,Image,Geometry,1198.9,1594.7,869.8788,6,6,155533.3,2076.2
22408.vsi - 40x_09,f6cbdc76-5a91-4499-af6e-dfc0b4716eb3,Cg,,Image,Rectangle,238.38,478.04,23977.0527,182,182,455819.4,2865.7
22408.vsi - 40x_10,dad4c6a6-6606-4826-b726-fd5bf4c1e810,Cg,,Image,Rectangle,238.2,629.73,31000.7773,212,212,501729.4,3115.5
22408.vsi - 40x_11,fc0cee47-58e8-4183-8607-3b1d676ca63f,Cg,,Image,Rectangle,260.88,499.62,9448.9971,75,75,521372.8,3042
26306.vsi - 40x_01,b0c7d76e-b899-495f-9650-3f3c7ed0bc9f,AVPE,,Image,Geometry,1456.5,1633.9,9401.5195,81,81,701608.6,4000
26306.vsi - 40x_01,866dc719-6042-4263-a8fc-6d09b9a8dabb,MnPO,,Image,Polygon,1410.8,781.67,1453.8909,7,7,305295.1,2522.2
26306.vsi - 40x_01,e5cc7fe8-acda-43ae-83cd-17ca9acc6fce,MPO,,Image,Geometry,1472.5,891.18,31371.2734,256,256,1787106.3,8138.2
26306.vsi - 40x_01,e4c2223b-8eae-44de-86cc-2a9fb1474311,NDB,,Image,Geometry,1444.8,1794.1,11979.0996,97,97,406522,5040.1
26306.vsi - 40x_02,988f08a7-42e8-425c-ab04-0474b1a4e700,MnPO,,Image,Polygon,1267.5,836.37,1870.4388,13,13,307889.4,2609.8
26306.vsi - 40x_02,672a72a9-c369-4b1c-81ef-c2275a6d63e5,NDB,,Image,Geometry,1235.6,2020.6,12336.71,88,88,300950.6,2959.4
26306.vsi - 40x_02,0d6d7d51-1aae-4b79-9038-fee6cdb75f8c,MPO,,Image,Geometry,1434.3,1060.7,56945.7852,491,491,3337532.5,10621.9
26306.vsi - 40x_02,d0907ae1-5254-4995-946d-5e9931abe69e,AVPE,,Image,Polygon,1419.2,1716.6,8413.001,68,68,711486.5,4222.5
26306.vsi - 40x_03,3fa56653-bfe5-4928-a4df-f08b2aac78fb,AVPE,,Image,Polygon,1477.7,1554.4,3328.1848,26,26,721150.4,5430.5
26306.vsi - 40x_03,619f29d3-5559-4a6d-b4ec-bd55c1fe7821,MnPO,,Image,Geometry,1328.2,559.04,886.1447,7,7,326089.1,2667.5
26306.vsi - 40x_03,744dddfe-cb57-4461-bd59-da82c7fc4d63,MPO,,Image,Geometry,1460.4,947.99,12917.3691,122,122,1694697,7313.6
26306.vsi - 40x_03,fb8c9860-75fc-4934-bfa8-01f5e9f67abc,NDB,,Image,Geometry,1275.7,1818.2,8733.6172,62,62,349424.7,3363.3
26306.vsi - 40x_08,6a02209e-dae3-4d8d-b17a-1c02457c22ca,Cg,,Image,Rectangle,517.87,591.82,12343.2852,98,98,509487.7,3004.2
26306.vsi - 40x_09,d3b71cf6-df8d-4ad9-8edb-61b4876b958e,Cg,,Image,Rectangle,545.57,868.62,17395.0684,149,149,508045.2,2995.9
26306.vsi - 40x_10,220120f9-283e-429f-8ce4-d8897cb9d5f8,Cg,,Image,Rectangle,665.15,498.08,13251.9541,117,117,502368.5,2874
26806.vsi - 40x_01,d654d723-5f80-477c-b60b-b8f3c58833d1,MnPO,,Image,Polygon,1376.5,743.72,6447.3169,44,44,307580,2558.2
26806.vsi - 40x_01,db8bcc70-cbe0-44f7-a5ab-8a6dc06860d6,AVPE,,Image,Polygon,1080.8,1655.4,20240.6914,179,179,705062.2,5743.8
26806.vsi - 40x_01,1c7694da-5103-4dfb-a949-3b7e0035d7b0,MPO,,Image,Geometry,1413.7,1179.5,19509.7852,120,120,1768503.4,7697.3
26806.vsi - 40x_02,04ff500b-90e3-4a59-a797-f9d26344c77a,AVPE,,Image,Polygon,1289.8,2080.6,11669.917,104,104,749647.8,5349.1
26806.vsi - 40x_02,4b924e26-1a7c-46c7-a5fa-a2bbcd82512f,MnPO,,Image,Polygon,1579.9,1172.6,5626.4468,44,44,304207.8,2597.5
26806.vsi - 40x_02,8df63760-ee65-4a79-a674-a89a2f4e16f3,MPO,,Image,Geometry,1426,1480.2,16816.3105,99,99,1704192.5,7259.8
26806.vsi - 40x_03,672a099e-d10d-4a82-9264-6eca0fd0462a,MnPO,,Image,Polygon,1603.5,598.8,6975.481,49,49,306266.4,2473.5
26806.vsi - 40x_03,69cbd953-e68a-4cbf-beae-6a77e68c06b7,AVPE,,Image,Geometry,1326,1696.5,17572.5664,137,137,710867.7,5910.8
26806.vsi - 40x_03,6eebb43b-8f81-48d6-b8d7-7a6d2e308685,MPO,,Image,Geometry,1342,1247.4,32025.1543,218,218,1756935.2,7805.1
26806.vsi - 40x_04,c3c698fb-8e6f-4cbe-8e6e-eb7ddbd7d14f,Cg,,Image,Rectangle,462.28,470.22,23432.4902,164,164,479388.5,2897.4
26806.vsi - 40x_05,d8509d71-4bda-49d0-846a-45bf356eeb3c,Cg,,Image,Rectangle,552.26,485.49,34495.6094,210,210,502254.6,2861.6
26806.vsi - 40x_06,6ed19f75-f828-46ed-848c-144be437a8fc,Cg,,Image,Rectangle,471.21,494.75,35393.3164,224,224,503781.5,2905.2
27606.vsi - 40x_01,77efa71a-4727-4a4b-9302-547ffd3d1e3f,MnPO,,Image,Polygon,1874,841.41,1447.4744,14,14,303164.3,2426.6
27606.vsi - 40x_01,71c5938b-2edd-4200-8355-597705fde2b0,AVPE,,Image,Polygon,1877.1,1669.7,9118.5312,76,76,703363.1,4228.7
27606.vsi - 40x_01,9f02bc6c-c0ae-4284-8f83-3e58ec80805f,MPO,,Image,Geometry,1806.6,947.24,27972.7969,227,227,1764900.4,7438.4
27606.vsi - 40x_01,fce3abf4-db85-4298-bd20-73354046fbb2,NDB,,Image,Polygon,497.5,2285.6,15995.5459,97,97,330286.5,2332.4
27606.vsi - 40x_02,4ec1cbea-6579-4a49-b64c-d9cc43c3f71b,AVPE,,Image,Polygon,1601.7,1620.5,11384.5518,108,108,700412.5,4672.6
27606.vsi - 40x_02,86dfb0e1-6e46-458f-b0c9-f2700b0daf80,MnPO,,Image,Polygon,1525.1,816.71,2114.4526,22,22,290870.7,2452.6
27606.vsi - 40x_02,df99e49f-189c-4c4e-9bce-c11016a595a1,MPO,,Image,Geometry,1564,908.19,26151.5527,227,227,1703219.8,7121
27606.vsi - 40x_02,86cf552a-71cf-4850-9d1d-eb70282cfba0,NDB,,Image,Polygon,267.75,2091.2,7875.7266,61,61,187841.6,1674.2
27606.vsi - 40x_07,eb47a3db-adc5-47e1-9b9f-2158340329c8,Cg,,Image,Rectangle,335.73,530.25,13324.4902,97,97,509733.9,2871.9
27606.vsi - 40x_08,e043af8c-ab53-4942-a243-14aadd75ad33,Cg,,Image,Rectangle,529.66,938.86,13426.5742,96,96,500704.9,2831
27606.vsi - 40x_09,971fc8b3-fa8d-4e51-b9d5-3eb6a99b5841,Cg,,Image,Rectangle,523.5,640.08,30180.3555,225,225,498285.1,2833.9
Image_02.vsi - 40x_01,99115639-9434-4fa1-8f82-7a50d0d125d4,MnPO,,Image,Polygon,1085.9,731.16,543.4003,1,1,317790.3,2748.4
Image_02.vsi - 40x_01,9432e8f7-4aa6-48ad-9960-7aabb5d9f705,AVPE,,Image,Polygon,1199,1710.9,17433.4082,124,124,693573,4388.7
Image_02.vsi - 40x_01,a03d1516-3e4a-43b8-abb1-df7298a720dc,MPO,,Image,Geometry,1106.7,893.92,10616.0967,97,97,1725222.8,7631.4
Image_02.vsi - 40x_02,b135683f-6bc0-4d26-8374-64fe41d3abd2,AVPE,,Image,Polygon,1890.3,1770.4,8610.2236,67,67,723870.5,4587.7
Image_02.vsi - 40x_02,3ba18ea8-898e-4e2b-868f-ecb257ce9ff2,MnPO,,Image,Polygon,1878.7,867.81,1277.6337,7,7,296450.6,2605.8
Image_02.vsi - 40x_02,61291819-3f98-43bd-a97d-6d9dad34d63a,MPO,,Image,Geometry,1741.5,956.22,11890.5615,102,102,1722958.4,7850
Image_02.vsi - 40x_02,2a45eace-f177-4709-8431-c02630a047e5,NDB,,Image,Geometry,1869.9,2040.3,29561.4102,220,220,606656.7,4318
Image_02.vsi - 40x_03,b2c13ddc-26f2-4665-87b1-d4af9f190439,AVPE,,Image,Geometry,1619.2,1545.8,3450.2578,30,30,705720.8,5397.5
Image_02.vsi - 40x_03,b4d4f2e7-7a30-4447-95a8-859d3d648ad1,NDB,,Image,Geometry,1449.1,1900.3,14111.4023,103,103,385379.8,3494.7
Image_02.vsi - 40x_03,d1923c80-aca5-4d43-8efe-63de43046083,MPO,,Image,Geometry,1673.1,1097.8,8965.1143,91,91,1761650.5,8982
Image_02.vsi - 40x_04,66d0640a-26c1-466a-ac86-c0f164599b47,Cg,,Image,Rectangle,1360,760.65,34574.4805,251,251,516999.9,3019.5
Image_02.vsi - 40x_05,e7ebc1b6-f5c9-474c-811c-2dcd40fecc41,Cg,,Image,Rectangle,1194.9,822.34,42801.9023,302,302,503950.6,3000.5
Image_02.vsi - 40x_06,ec655601-9760-4815-8e75-743b6297d76c,Cg,,Image,Rectangle,978.06,1011.9,25166.3066,209,209,502922.7,2958.8
Image_03.vsi - 40x_01,0bf4c485-1275-44bd-b0b9-f97a0930352d,AVPE,,Image,Geometry,1211.1,1627.1,70383.5781,475,475,705955.3,4656.4
Image_03.vsi - 40x_01,8a8f1491-f36b-4fc7-9202-4441c8c5d502,MnPO,,Image,Polygon,1261.8,843.49,17586.4551,124,124,305194.9,2410.1
Image_03.vsi - 40x_01,10801e8f-0dbb-4a1f-932f-b5ae8f51fd34,MPO,,Image,Geometry,1256.4,980.17,95139.2266,654,654,1787613.7,7562.7
Image_03.vsi - 40x_02,b0f6af64-2eaf-4237-a5ab-1134b3ac74c9,AVPE,,Image,Geometry,1510.5,1574.5,37090.5898,279,279,696170.8,5523.7
Image_03.vsi - 40x_02,a9b53b5b-6e7e-4da5-9249-500e8b083379,MnPO,,Image,Geometry,1593.3,555.28,8750.3584,67,67,310787.7,4791.9
Image_03.vsi - 40x_02,07d2fbd9-82c1-4a65-b2de-40b65ab3fe3d,MPO,,Image,Geometry,1505.4,852.33,48193.418,411,411,1769936.3,7479.6
Image_03.vsi - 40x_02,9a791585-ee36-4965-86cd-7c57d4010588,NDB,,Image,Geometry,1409.4,1792.5,21940.6543,133,133,330192.8,3088.7
Image_03.vsi - 40x_05,5c8d94b2-0451-4b70-91c2-9b13d74acd82,AVPE,,Image,Geometry,1526.7,1551,6293.2666,48,48,306866.3,4781.5
Image_03.vsi - 40x_05,b0d9e780-2335-41d7-b673-a5aa519aa0c8,MnPO,,Image,Geometry,1732.9,493.49,2614.231,17,17,315620.2,3958.1
Image_03.vsi - 40x_05,37a30a46-b21f-459a-bc4c-0d740dac5735,MPO,,Image,Geometry,1672.6,1077.3,26734.1387,209,209,1813757.5,7935.4
Image_03.vsi - 40x_06,f0b209d6-ee0b-4d71-b3a3-1ef957bbdbb2,Cg,,Image,Rectangle,363.41,588.98,38183.25,275,275,510951.2,2890.5
Image_03.vsi - 40x_07,101416af-8147-4be1-a3d4-3a2dc10418ec,Cg,,Image,Rectangle,348.51,937.5,42109.3633,302,302,502156.3,2884.8
Image_03.vsi - 40x_08,3e2792a2-19a9-4efe-9086-af49027a69b7,Cg,,Image,Rectangle,407.12,620.66,35056.9102,264,264,501547.3,2903.6
Image_04.vsi - 40x_01,2ee83ffd-8041-4f8d-831a-3ffdf920ff80,AVPE,,Image,Geometry,509.9,729.23,17451.3125,142,142,639434,3634.7
Image_04.vsi - 40x_01,ae7c6277-3ec4-4dbf-b43a-0a672c1f397e,MPO_x05,,Image,Geometry,1161.1,418.68,21206.2363,147,147,723166,3495.6
Image_04.vsi - 40x_02,c717e2c1-b0e7-4a6f-992d-8c902f55d93b,AVPE,,Image,Polygon,661.62,926.2,28276.3301,180,180,643979.4,4183.7
Image_04.vsi - 40x_02,ee8fa126-01bf-4d04-ab60-4685fc1f06be,MPO_x05,,Image,Polygon,1308.7,466.97,17756.4277,152,152,759187.4,3809.3
Image_04.vsi - 40x_03,3b73eb40-c1dd-4aaf-a1a8-d0adc7251485,AVPE,,Image,Polygon,548.31,853.3,41279.332,293,293,721630.3,4744
Image_04.vsi - 40x_03,cabacf5a-ec6f-4f2d-b2da-8787be955fa1,MPO_x05,,Image,Polygon,1426.1,501.36,21543.252,192,192,835208.1,3594.9
Image_04.vsi - 40x_05,17cca0c4-ab36-4bc4-b271-f1c1132d0e05,Cg,,Image,Rectangle,395.35,547.9,45181.5469,282,282,506928.6,3073
Image_04.vsi - 40x_06,32dbe78a-6f4e-4ad4-928a-d34661787172,Cg,,Image,Rectangle,478.39,782.05,34033.3516,243,243,507455.8,2894.3
Image_04.vsi - 40x_07,284aded0-888f-4585-8477-76bce3b7b514,Cg,,Image,Rectangle,578.12,800.58,29368.6758,219,219,492393.5,2921.5
Image_04.vsi - 40x_08,36a81c86-dc5f-44b0-9ac8-95104206b461,Cg,,Image,Rectangle,456.28,557.1,26958.0566,201,201,489536,3082.6
Image_05.vsi - 40x_01,19e12cd3-4828-4035-a906-71a68cc3f36d,AVPE,,Image,Geometry,1065.7,1399.9,41305.1836,227,227,693889.1,6541.1
Image_05.vsi - 40x_01,81c1613b-71a4-4ba9-8f4a-c74fec2d69e4,MPO,,Image,Geometry,1060.9,707.32,37246.4883,255,255,1723346.7,7565.3
Image_05.vsi - 40x_01,6ae2e159-ab07-47a4-b7aa-754844a02e8d,MnPO,,Image,Geometry,1070.2,491.7,9666.5527,63,63,303934.6,4221.1
Image_05.vsi - 40x_02,1cae1093-69cf-4f4c-8025-7ae69f47baac,MPO,,Image,Geometry,1253.8,1036.6,9029.7559,34,34,1788421.1,7554.1
Image_05.vsi - 40x_02,40851b93-6489-42b6-943b-6fd2f635840e,MnPO,,Image,Polygon,1219.2,573.49,2024.9114,6,6,315833.9,3763.7
Image_05.vsi - 40x_02,7cd8e91e-b2b9-4be9-8100-48cce033f2ba,AVPE,,Image,Polygon,1338.2,1620.6,13971.1094,97,97,692363.7,6093.8
Image_05.vsi - 40x_03,b6674504-892f-44f1-84ef-cee3db836635,MnPO,,Image,Geometry,1157.8,621.67,2129.8208,9,9,336129.3,4197.7
Image_05.vsi - 40x_03,3f78c677-fccf-4700-a513-1573192ebe8f,AVPE,,Image,Geometry,1102.3,1705.9,10700.6738,81,81,691980.1,7136.1
Image_05.vsi - 40x_03,57b81e25-3bf6-4ed0-a7c8-e2deda5e2cce,MPO,,Image,Geometry,1081.3,1128.3,7569.3691,30,30,1761042.2,8492.9
Image_05.vsi - 40x_05,5cb4c055-3486-449d-a9a1-7f1f27b030a7,Cg,,Image,Rectangle,405.04,797.71,25889.3438,212,212,509178.2,2942.3
Image_05.vsi - 40x_06,608c796d-72da-47aa-b86c-b6b94e90b6aa,Cg,,Image,Rectangle,540.09,792.86,13978.6357,100,100,500627,2836.7
