"Date and Time","Time (seconds)","60 deg N day90 lock (lx)"
"2021-03-12 11:04:40",0.0,252.5479
"2021-03-12 11:09:41",301.0,252.5479
"2021-03-12 11:14:42",602.0,252.5479
"2021-03-12 11:19:43",903.0,252.5479
"2021-03-12 11:24:44",1204.0,252.5479
"2021-03-12 11:29:45",1505.0,252.5479
"2021-03-12 11:34:46",1806.0,252.5479
"2021-03-12 11:39:47",2107.0,252.5479
"2021-03-12 11:44:48",2408.0,252.5479
"2021-03-12 11:49:49",2709.0,252.5479
"2021-03-12 11:54:50",3010.0,252.5479
"2021-03-12 11:59:51",3311.0,276.3161
"2021-03-12 12:04:52",3612.0,289.0264
"2021-03-12 12:09:53",3913.0,289.0264
"2021-03-12 12:14:54",4214.0,289.0264
"2021-03-12 12:19:55",4515.0,289.0264
"2021-03-12 12:24:56",4816.0,289.0264
"2021-03-12 12:29:57",5117.0,289.0264
"2021-03-12 12:34:58",5418.0,289.0264
"2021-03-12 12:39:59",5719.0,289.0264
"2021-03-12 12:45:00",6020.0,289.0264
"2021-03-12 12:50:01",6321.0,289.0264
"2021-03-12 12:55:02",6622.0,289.0264
"2021-03-12 13:00:03",6923.0,289.0264
"2021-03-12 13:05:04",7224.0,289.0264
"2021-03-12 13:10:05",7525.0,289.0264
"2021-03-12 13:15:06",7826.0,289.0264
"2021-03-12 13:20:07",8127.0,289.0264
"2021-03-12 13:25:08",8428.0,289.0264
"2021-03-12 13:30:09",8729.0,289.0264
"2021-03-12 13:35:10",9030.0,289.0264
"2021-03-12 13:40:11",9331.0,289.0264
"2021-03-12 13:45:12",9632.0,289.0264
"2021-03-12 13:50:13",9933.0,289.0264
"2021-03-12 13:55:14",10234.0,289.0264
"2021-03-12 14:00:15",10535.0,289.0264
"2021-03-12 14:05:16",10836.0,289.0264
"2021-03-12 14:10:17",11137.0,289.0264
"2021-03-12 14:15:18",11438.0,289.0264
"2021-03-12 14:20:19",11739.0,289.0264
"2021-03-12 14:25:20",12040.0,289.0264
"2021-03-12 14:30:21",12341.0,289.0264
"2021-03-12 14:35:22",12642.0,289.0264
"2021-03-12 14:40:23",12943.0,289.0264
"2021-03-12 14:45:24",13244.0,289.0264
"2021-03-12 14:50:25",13545.0,289.0264
"2021-03-12 14:55:26",13846.0,289.0264
"2021-03-12 15:00:27",14147.0,289.0264
"2021-03-12 15:05:28",14448.0,276.3161
"2021-03-12 15:10:29",14749.0,276.3161
"2021-03-12 15:15:30",15050.0,252.5479
"2021-03-12 15:20:31",15351.0,241.4418
"2021-03-12 15:25:32",15652.0,230.8242
"2021-03-12 15:30:33",15953.0,220.6734
"2021-03-12 15:35:34",16254.0,201.6915
"2021-03-12 15:40:35",16555.0,201.6915
"2021-03-12 15:45:36",16856.0,184.3423
"2021-03-12 15:50:37",17157.0,168.4855
"2021-03-12 15:55:38",17458.0,147.2207
"2021-03-12 16:00:39",17759.0,147.2207
"2021-03-12 16:05:40",18060.0,128.6397
"2021-03-12 16:10:41",18361.0,112.4039
"2021-03-12 16:15:42",18662.0,112.4039
"2021-03-12 16:20:43",18963.0,98.2172
"2021-03-12 16:25:44",19264.0,82.0470
"2021-03-12 16:30:45",19565.0,82.0470
"2021-03-12 16:35:46",19866.0,68.5390
"2021-03-12 16:40:47",20167.0,57.2549
"2021-03-12 16:45:48",20468.0,54.7370
"2021-03-12 16:50:49",20769.0,45.7253
"2021-03-12 16:55:50",21070.0,41.7921
"2021-03-12 17:00:51",21371.0,41.7921
"2021-03-12 17:05:52",21672.0,41.7921
"2021-03-12 17:10:53",21973.0,34.9115
"2021-03-12 17:15:54",22274.0,29.1638
"2021-03-12 17:20:55",22575.0,29.1638
"2021-03-12 17:25:56",22876.0,24.3623
"2021-03-12 17:30:57",23177.0,20.3514
"2021-03-12 17:35:58",23478.0,20.3514
"2021-03-12 17:40:59",23779.0,15.5384
"2021-03-12 17:46:00",24080.0,12.4094
"2021-03-12 17:51:01",24381.0,9.4746
"2021-03-12 17:56:02",24682.0,9.4746
"2021-03-12 18:01:03",24983.0,7.5667
"2021-03-12 18:06:04",25284.0,6.3209
"2021-03-12 18:11:05",25585.0,6.3209
"2021-03-12 18:16:06",25886.0,5.5232
"2021-03-12 18:21:07",26187.0,4.8261
"2021-03-12 18:26:08",26488.0,4.8261
"2021-03-12 18:31:09",26789.0,4.4109
"2021-03-12 18:36:10",27090.0,4.0315
"2021-03-12 18:41:11",27391.0,3.6847
"2021-03-12 18:46:12",27692.0,3.6847
"2021-03-12 18:51:13",27993.0,3.6847
"2021-03-12 18:56:14",28294.0,3.5227
"2021-03-12 19:01:15",28595.0,3.5227
"2021-03-12 19:06:16",28896.0,3.5227
"2021-03-12 19:11:17",29197.0,3.5227
"2021-03-12 19:16:18",29498.0,3.5227
"2021-03-12 19:21:19",29799.0,3.5227
"2021-03-12 19:26:20",30100.0,3.5227
"2021-03-12 19:31:21",30401.0,3.5227
"2021-03-12 19:36:22",30702.0,3.5227
"2021-03-12 19:41:23",31003.0,3.5227
"2021-03-12 19:46:24",31304.0,3.5227
"2021-03-12 19:51:25",31605.0,3.5227
"2021-03-12 19:56:26",31906.0,3.5227
"2021-03-12 20:01:27",32207.0,3.5227
"2021-03-12 20:06:28",32508.0,3.5227
"2021-03-12 20:11:29",32809.0,3.5227
"2021-03-12 20:16:30",33110.0,3.5227
"2021-03-12 20:21:31",33411.0,3.5227
"2021-03-12 20:26:32",33712.0,3.5227
"2021-03-12 20:31:33",34013.0,3.5227
"2021-03-12 20:36:34",34314.0,3.5227
"2021-03-12 20:41:35",34615.0,3.5227
"2021-03-12 20:46:36",34916.0,3.5227
"2021-03-12 20:51:37",35217.0,3.5227
"2021-03-12 20:56:38",35518.0,3.5227
"2021-03-12 21:01:39",35819.0,3.5227
"2021-03-12 21:06:40",36120.0,3.5227
"2021-03-12 21:11:41",36421.0,3.5227
"2021-03-12 21:16:42",36722.0,3.5227
"2021-03-12 21:21:43",37023.0,3.5227
"2021-03-12 21:26:44",37324.0,3.5227
"2021-03-12 21:31:45",37625.0,3.5227
"2021-03-12 21:36:46",37926.0,3.5227
"2021-03-12 21:41:47",38227.0,3.5227
"2021-03-12 21:46:48",38528.0,3.5227
"2021-03-12 21:51:49",38829.0,3.5227
"2021-03-12 21:56:50",39130.0,3.5227
"2021-03-12 22:01:51",39431.0,3.5227
"2021-03-12 22:06:52",39732.0,3.5227
"2021-03-12 22:11:53",40033.0,3.5227
"2021-03-12 22:16:54",40334.0,3.5227
"2021-03-12 22:21:55",40635.0,3.5227
"2021-03-12 22:26:56",40936.0,3.5227
"2021-03-12 22:31:57",41237.0,3.5227
"2021-03-12 22:36:58",41538.0,3.5227
"2021-03-12 22:41:59",41839.0,3.5227
"2021-03-12 22:47:00",42140.0,3.5227
"2021-03-12 22:52:01",42441.0,3.5227
"2021-03-12 22:57:02",42742.0,3.5227
"2021-03-12 23:02:03",43043.0,3.5227
"2021-03-12 23:07:04",43344.0,3.5227
"2021-03-12 23:12:05",43645.0,3.5227
"2021-03-12 23:17:06",43946.0,3.5227
"2021-03-12 23:22:07",44247.0,3.5227
"2021-03-12 23:27:08",44548.0,3.5227
"2021-03-12 23:32:09",44849.0,3.5227
"2021-03-12 23:37:10",45150.0,3.5227
"2021-03-12 23:42:11",45451.0,3.5227
"2021-03-12 23:47:12",45752.0,3.5227
"2021-03-12 23:52:13",46053.0,3.5227
"2021-03-12 23:57:14",46354.0,3.5227
"2021-03-13 00:02:15",46655.0,3.5227
"2021-03-13 00:07:16",46956.0,3.5227
"2021-03-13 00:12:17",47257.0,3.5227
"2021-03-13 00:17:18",47558.0,3.5227
"2021-03-13 00:22:19",47859.0,3.5227
"2021-03-13 00:27:20",48160.0,3.5227
"2021-03-13 00:32:21",48461.0,3.5227
"2021-03-13 00:37:22",48762.0,3.5227
"2021-03-13 00:42:23",49063.0,3.5227
"2021-03-13 00:47:24",49364.0,3.5227
"2021-03-13 00:52:25",49665.0,3.5227
"2021-03-13 00:57:26",49966.0,3.5227
"2021-03-13 01:02:27",50267.0,3.5227
"2021-03-13 01:07:28",50568.0,3.5227
"2021-03-13 01:12:29",50869.0,3.5227
"2021-03-13 01:17:30",51170.0,3.5227
"2021-03-13 01:22:31",51471.0,3.5227
"2021-03-13 01:27:32",51772.0,3.5227
"2021-03-13 01:32:33",52073.0,3.5227
"2021-03-13 01:37:34",52374.0,3.5227
"2021-03-13 01:42:35",52675.0,3.5227
"2021-03-13 01:47:36",52976.0,3.5227
"2021-03-13 01:52:37",53277.0,3.5227
"2021-03-13 01:57:38",53578.0,3.5227
"2021-03-13 02:02:39",53879.0,3.5227
"2021-03-13 02:07:40",54180.0,3.5227
"2021-03-13 02:12:41",54481.0,3.5227
"2021-03-13 02:17:42",54782.0,3.5227
"2021-03-13 02:22:43",55083.0,3.5227
"2021-03-13 02:27:44",55384.0,3.5227
"2021-03-13 02:32:45",55685.0,3.5227
"2021-03-13 02:37:46",55986.0,3.5227
"2021-03-13 02:42:47",56287.0,3.5227
"2021-03-13 02:47:48",56588.0,3.5227
"2021-03-13 02:52:49",56889.0,3.5227
"2021-03-13 02:57:50",57190.0,3.5227
"2021-03-13 03:02:51",57491.0,3.6847
"2021-03-13 03:07:52",57792.0,3.8542
"2021-03-13 03:12:53",58093.0,4.0315
"2021-03-13 03:17:54",58394.0,4.0315
"2021-03-13 03:22:55",58695.0,4.4109
"2021-03-13 03:27:56",58996.0,5.0481
"2021-03-13 03:32:57",59297.0,4.8261
"2021-03-13 03:37:58",59598.0,5.5232
"2021-03-13 03:42:59",59899.0,6.3209
"2021-03-13 03:48:00",60200.0,6.3209
"2021-03-13 03:53:01",60501.0,7.5667
"2021-03-13 03:58:02",60802.0,9.4746
"2021-03-13 04:03:03",61103.0,9.4746
"2021-03-13 04:08:04",61404.0,12.4094
"2021-03-13 04:13:05",61705.0,15.5384
"2021-03-13 04:18:06",62006.0,20.3514
"2021-03-13 04:23:07",62307.0,20.3514
"2021-03-13 04:28:08",62608.0,24.3623
"2021-03-13 04:33:09",62909.0,29.1638
"2021-03-13 04:38:10",63210.0,34.9115
"2021-03-13 04:43:11",63511.0,34.9115
"2021-03-13 04:48:12",63812.0,41.7921
"2021-03-13 04:53:13",64113.0,41.7921
"2021-03-13 04:58:14",64414.0,39.9542
"2021-03-13 05:03:15",64715.0,45.7253
"2021-03-13 05:08:16",65016.0,54.7370
"2021-03-13 05:13:17",65317.0,54.7370
"2021-03-13 05:18:18",65618.0,68.5390
"2021-03-13 05:23:19",65919.0,82.0470
"2021-03-13 05:28:20",66220.0,82.0470
"2021-03-13 05:33:21",66521.0,98.2172
"2021-03-13 05:38:22",66822.0,112.4039
"2021-03-13 05:43:23",67123.0,128.6397
"2021-03-13 05:48:24",67424.0,128.6397
"2021-03-13 05:53:25",67725.0,147.2207
"2021-03-13 05:58:26",68026.0,161.0762
"2021-03-13 06:03:27",68327.0,161.0762
"2021-03-13 06:08:28",68628.0,184.3423
"2021-03-13 06:13:29",68929.0,201.6915
"2021-03-13 06:18:30",69230.0,201.6915
"2021-03-13 06:23:31",69531.0,220.6734
"2021-03-13 06:28:32",69832.0,241.4418
"2021-03-13 06:33:33",70133.0,241.4418
"2021-03-13 06:38:34",70434.0,252.5479
"2021-03-13 06:43:35",70735.0,276.3161
"2021-03-13 06:48:36",71036.0,289.0264
"2021-03-13 06:53:37",71337.0,289.0264
"2021-03-13 06:58:38",71638.0,289.0264
"2021-03-13 07:03:39",71939.0,289.0264
"2021-03-13 07:08:40",72240.0,289.0264
"2021-03-13 07:13:41",72541.0,289.0264
"2021-03-13 07:18:42",72842.0,289.0264
"2021-03-13 07:23:43",73143.0,289.0264
"2021-03-13 07:28:44",73444.0,289.0264
"2021-03-13 07:33:45",73745.0,289.0264
"2021-03-13 07:38:46",74046.0,289.0264
"2021-03-13 07:43:47",74347.0,289.0264
"2021-03-13 07:48:48",74648.0,289.0264
"2021-03-13 07:53:49",74949.0,289.0264
"2021-03-13 07:58:50",75250.0,289.0264
"2021-03-13 08:03:51",75551.0,289.0264
"2021-03-13 08:08:52",75852.0,289.0264
"2021-03-13 08:13:53",76153.0,289.0264
"2021-03-13 08:18:54",76454.0,289.0264
"2021-03-13 08:23:55",76755.0,289.0264
"2021-03-13 08:28:56",77056.0,289.0264
"2021-03-13 08:33:57",77357.0,289.0264
"2021-03-13 08:38:58",77658.0,289.0264
"2021-03-13 08:43:59",77959.0,289.0264
"2021-03-13 08:49:00",78260.0,289.0264
"2021-03-13 08:54:01",78561.0,289.0264
"2021-03-13 08:59:02",78862.0,289.0264
"2021-03-13 09:04:03",79163.0,289.0264
"2021-03-13 09:09:04",79464.0,289.0264
"2021-03-13 09:14:05",79765.0,289.0264
"2021-03-13 09:19:06",80066.0,289.0264
"2021-03-13 09:24:07",80367.0,289.0264
"2021-03-13 09:29:08",80668.0,289.0264
"2021-03-13 09:34:09",80969.0,289.0264
"2021-03-13 09:39:10",81270.0,289.0264
"2021-03-13 09:44:11",81571.0,289.0264
"2021-03-13 09:49:12",81872.0,289.0264
"2021-03-13 09:54:13",82173.0,289.0264
"2021-03-13 09:59:14",82474.0,289.0264
"2021-03-13 10:04:15",82775.0,302.3213
"2021-03-13 10:09:16",83076.0,289.0264
"2021-03-13 10:14:17",83377.0,289.0264
"2021-03-13 10:19:18",83678.0,289.0264
"2021-03-13 10:24:19",83979.0,289.0264
"2021-03-13 10:29:20",84280.0,289.0264
"2021-03-13 10:34:21",84581.0,289.0264
"2021-03-13 10:39:22",84882.0,289.0264
"2021-03-13 10:44:23",85183.0,289.0264
"2021-03-13 10:49:24",85484.0,289.0264
"2021-03-13 10:54:25",85785.0,289.0264
"2021-03-13 10:59:26",86086.0,289.0264
"2021-03-13 11:04:27",86387.0,289.0264
"2021-03-13 11:09:28",86688.0,289.0264
"2021-03-13 11:14:29",86989.0,289.0264
"2021-03-13 11:19:30",87290.0,289.0264
"2021-03-13 11:24:31",87591.0,289.0264
"2021-03-13 11:29:32",87892.0,289.0264
"2021-03-13 11:34:33",88193.0,289.0264
"2021-03-13 11:39:34",88494.0,289.0264
"2021-03-13 11:44:35",88795.0,289.0264
"2021-03-13 11:49:36",89096.0,289.0264
"2021-03-13 11:54:37",89397.0,289.0264
"2021-03-13 11:59:38",89698.0,289.0264
"2021-03-13 12:04:39",89999.0,289.0264
"2021-03-13 12:09:40",90300.0,289.0264
"2021-03-13 12:14:41",90601.0,289.0264
"2021-03-13 12:19:42",90902.0,289.0264
"2021-03-13 12:24:43",91203.0,289.0264
"2021-03-13 12:29:44",91504.0,289.0264
"2021-03-13 12:34:45",91805.0,289.0264
"2021-03-13 12:39:46",92106.0,289.0264
"2021-03-13 12:44:47",92407.0,289.0264
"2021-03-13 12:49:48",92708.0,289.0264
"2021-03-13 12:54:49",93009.0,289.0264
"2021-03-13 12:59:50",93310.0,289.0264
"2021-03-13 13:04:51",93611.0,289.0264
"2021-03-13 13:09:52",93912.0,289.0264
"2021-03-13 13:14:53",94213.0,289.0264
"2021-03-13 13:19:54",94514.0,289.0264
"2021-03-13 13:24:55",94815.0,289.0264
"2021-03-13 13:29:56",95116.0,289.0264
"2021-03-13 13:34:57",95417.0,289.0264
"2021-03-13 13:39:58",95718.0,289.0264
"2021-03-13 13:44:59",96019.0,289.0264
"2021-03-13 13:50:00",96320.0,289.0264
"2021-03-13 13:55:01",96621.0,289.0264
"2021-03-13 14:00:02",96922.0,289.0264
"2021-03-13 14:05:03",97223.0,289.0264
"2021-03-13 14:10:04",97524.0,289.0264
"2021-03-13 14:15:05",97825.0,289.0264
"2021-03-13 14:20:06",98126.0,289.0264
"2021-03-13 14:25:07",98427.0,289.0264
"2021-03-13 14:30:08",98728.0,289.0264
"2021-03-13 14:35:09",99029.0,302.3213
"2021-03-13 14:40:10",99330.0,289.0264
"2021-03-13 14:45:11",99631.0,289.0264
"2021-03-13 14:50:12",99932.0,289.0264
"2021-03-13 14:55:13",100233.0,289.0264
"2021-03-13 15:00:14",100534.0,289.0264
"2021-03-13 15:05:15",100835.0,276.3161
"2021-03-13 15:10:16",101136.0,276.3161
"2021-03-13 15:15:17",101437.0,264.1648
"2021-03-13 15:20:18",101738.0,241.4418
"2021-03-13 15:25:19",102039.0,241.4418
"2021-03-13 15:30:20",102340.0,220.6734
"2021-03-13 15:35:21",102641.0,201.6915
"2021-03-13 15:40:22",102942.0,201.6915
"2021-03-13 15:45:23",103243.0,184.3423
"2021-03-13 15:50:24",103544.0,168.4855
"2021-03-13 15:55:25",103845.0,147.2207
"2021-03-13 16:00:26",104146.0,147.2207
"2021-03-13 16:05:27",104447.0,128.6397
"2021-03-13 16:10:28",104748.0,112.4039
"2021-03-13 16:15:29",105049.0,112.4039
"2021-03-13 16:20:30",105350.0,98.2172
"2021-03-13 16:25:31",105651.0,82.0470
"2021-03-13 16:30:32",105952.0,82.0470
"2021-03-13 16:35:33",106253.0,68.5390
"2021-03-13 16:40:34",106554.0,57.2549
"2021-03-13 16:45:35",106855.0,54.7370
"2021-03-13 16:50:36",107156.0,47.8286
"2021-03-13 16:55:37",107457.0,41.7921
"2021-03-13 17:00:38",107758.0,41.7921
"2021-03-13 17:05:39",108059.0,41.7921
"2021-03-13 17:10:40",108360.0,34.9115
"2021-03-13 17:15:41",108661.0,29.1638
"2021-03-13 17:20:42",108962.0,29.1638
"2021-03-13 17:25:43",109263.0,24.3623
"2021-03-13 17:30:44",109564.0,20.3514
"2021-03-13 17:35:45",109865.0,20.3514
"2021-03-13 17:40:46",110166.0,15.5384
"2021-03-13 17:45:47",110467.0,12.4094
"2021-03-13 17:50:48",110768.0,9.9105
"2021-03-13 17:55:49",111069.0,9.9105
"2021-03-13 18:00:50",111370.0,7.9148
"2021-03-13 18:05:51",111671.0,6.6117
"2021-03-13 18:10:52",111972.0,6.6117
"2021-03-13 18:15:53",112273.0,5.5232
"2021-03-13 18:20:54",112574.0,5.0481
"2021-03-13 18:25:55",112875.0,5.0481
"2021-03-13 18:30:56",113176.0,4.4109
"2021-03-13 18:35:57",113477.0,4.0315
"2021-03-13 18:40:58",113778.0,4.0315
"2021-03-13 18:45:59",114079.0,3.6847
"2021-03-13 18:51:00",114380.0,3.6847
"2021-03-13 18:56:01",114681.0,3.6847
"2021-03-13 19:01:02",114982.0,3.6847
"2021-03-13 19:06:03",115283.0,3.5227
"2021-03-13 19:11:04",115584.0,3.5227
"2021-03-13 19:16:05",115885.0,3.5227
"2021-03-13 19:21:06",116186.0,3.5227
"2021-03-13 19:26:07",116487.0,3.5227
"2021-03-13 19:31:08",116788.0,3.5227
"2021-03-13 19:36:09",117089.0,3.5227
"2021-03-13 19:41:10",117390.0,3.5227
"2021-03-13 19:46:11",117691.0,3.5227
"2021-03-13 19:51:12",117992.0,3.5227
"2021-03-13 19:56:13",118293.0,3.5227
"2021-03-13 20:01:14",118594.0,3.5227
"2021-03-13 20:06:15",118895.0,3.5227
"2021-03-13 20:11:16",119196.0,3.5227
"2021-03-13 20:16:17",119497.0,3.5227
"2021-03-13 20:21:18",119798.0,3.5227
"2021-03-13 20:26:19",120099.0,3.5227
"2021-03-13 20:31:20",120400.0,3.5227
"2021-03-13 20:36:21",120701.0,3.5227
"2021-03-13 20:41:22",121002.0,3.5227
"2021-03-13 20:46:23",121303.0,3.5227
"2021-03-13 20:51:24",121604.0,3.5227
"2021-03-13 20:56:25",121905.0,3.5227
"2021-03-13 21:01:26",122206.0,3.5227
"2021-03-13 21:06:27",122507.0,3.5227
"2021-03-13 21:11:28",122808.0,3.5227
"2021-03-13 21:16:29",123109.0,3.5227
"2021-03-13 21:21:30",123410.0,3.5227
"2021-03-13 21:26:31",123711.0,3.5227
"2021-03-13 21:31:32",124012.0,3.5227
"2021-03-13 21:36:33",124313.0,3.5227
"2021-03-13 21:41:34",124614.0,3.5227
"2021-03-13 21:46:35",124915.0,3.5227
"2021-03-13 21:51:36",125216.0,3.5227
"2021-03-13 21:56:37",125517.0,3.5227
"2021-03-13 22:01:38",125818.0,3.5227
"2021-03-13 22:06:39",126119.0,3.5227
"2021-03-13 22:11:40",126420.0,3.5227
"2021-03-13 22:16:41",126721.0,3.5227
