"Date and Time","Time (seconds)","iSBJORN19/3-19/4 (lx)"
"2021-03-16 11:11:03",0.0,201.6915
"2021-03-16 11:41:03",1800.0,192.8219
"2021-03-16 12:11:03",3600.0,192.8219
"2021-03-16 12:41:03",5400.0,210.9691
"2021-03-16 13:11:03",7200.0,201.6915
"2021-03-16 13:41:03",9000.0,220.6734
"2021-03-16 14:11:03",10800.0,210.9691
"2021-03-16 14:41:03",12600.0,201.6915
"2021-03-16 15:11:03",14400.0,192.8219
"2021-03-16 15:41:03",16200.0,192.8219
"2021-03-16 16:11:03",18000.0,201.6915
"2021-03-16 16:41:03",19800.0,192.8219
"2021-03-16 17:11:03",21600.0,192.8219
"2021-03-16 17:41:03",23400.0,220.6734
"2021-03-16 18:11:03",25200.0,220.6734
"2021-03-16 18:41:03",27000.0,220.6734
"2021-03-16 19:11:03",28800.0,4.8261
"2021-03-16 19:41:03",30600.0,4.8261
"2021-03-16 20:11:03",32400.0,4.8261
"2021-03-16 20:41:03",34200.0,4.8261
"2021-03-16 21:11:03",36000.0,4.6138
"2021-03-16 21:41:03",37800.0,4.6138
"2021-03-16 22:11:03",39600.0,4.6138
"2021-03-16 22:41:03",41400.0,4.6138
"2021-03-16 23:11:03",43200.0,4.6138
"2021-03-16 23:41:03",45000.0,4.6138
"2021-03-17 00:11:03",46800.0,4.6138
"2021-03-17 00:41:03",48600.0,4.6138
"2021-03-17 01:11:03",50400.0,4.6138
"2021-03-17 01:41:03",52200.0,4.6138
"2021-03-17 02:11:03",54000.0,4.6138
"2021-03-17 02:41:03",55800.0,4.6138
"2021-03-17 03:11:03",57600.0,201.6915
"2021-03-17 03:41:03",59400.0,210.9691
"2021-03-17 04:11:03",61200.0,192.8219
"2021-03-17 04:41:03",63000.0,220.6734
"2021-03-17 05:11:03",64800.0,201.6915
"2021-03-17 05:41:03",66600.0,201.6915
"2021-03-17 06:11:03",68400.0,210.9691
"2021-03-17 06:41:03",70200.0,210.9691
"2021-03-17 07:11:03",72000.0,210.9691
"2021-03-17 07:41:03",73800.0,192.8219
"2021-03-17 08:11:03",75600.0,210.9691
"2021-03-17 08:41:03",77400.0,192.8219
"2021-03-17 09:11:03",79200.0,210.9691
"2021-03-17 09:41:03",81000.0,220.6734
"2021-03-17 10:11:03",82800.0,210.9691
"2021-03-17 10:41:03",84600.0,192.8219
"2021-03-17 11:11:03",86400.0,192.8219
"2021-03-17 11:41:03",88200.0,192.8219
"2021-03-17 12:11:03",90000.0,210.9691
"2021-03-17 12:41:03",91800.0,210.9691
"2021-03-17 13:11:03",93600.0,201.6915
"2021-03-17 13:41:03",95400.0,210.9691
"2021-03-17 14:11:03",97200.0,220.6734
"2021-03-17 14:41:03",99000.0,220.6734
"2021-03-17 15:11:03",100800.0,210.9691
"2021-03-17 15:41:03",102600.0,201.6915
"2021-03-17 16:11:03",104400.0,210.9691
"2021-03-17 16:41:03",106200.0,220.6734
"2021-03-17 17:11:03",108000.0,220.6734
"2021-03-17 17:41:03",109800.0,220.6734
"2021-03-17 18:11:03",111600.0,192.8219
"2021-03-17 18:41:03",113400.0,201.6915
"2021-03-17 19:11:03",115200.0,4.6138
"2021-03-17 19:41:03",117000.0,4.6138
"2021-03-17 20:11:03",118800.0,4.6138
"2021-03-17 20:41:03",120600.0,4.6138
"2021-03-17 21:11:03",122400.0,4.6138
"2021-03-17 21:41:03",124200.0,4.6138
"2021-03-17 22:11:03",126000.0,4.6138
"2021-03-17 22:41:03",127800.0,4.6138
"2021-03-17 23:11:03",129600.0,4.6138
"2021-03-17 23:41:03",131400.0,4.6138
"2021-03-18 00:11:03",133200.0,4.6138
"2021-03-18 00:41:03",135000.0,4.4109
"2021-03-18 01:11:03",136800.0,4.6138
"2021-03-18 01:41:03",138600.0,4.6138
"2021-03-18 02:11:03",140400.0,4.6138
"2021-03-18 02:41:03",142200.0,4.6138
"2021-03-18 03:11:03",144000.0,201.6915
"2021-03-18 03:41:03",145800.0,192.8219
"2021-03-18 04:11:03",147600.0,220.6734
"2021-03-18 04:41:03",149400.0,210.9691
"2021-03-18 05:11:03",151200.0,220.6734
"2021-03-18 05:41:03",153000.0,192.8219
"2021-03-18 06:11:03",154800.0,201.6915
"2021-03-18 06:41:03",156600.0,192.8219
"2021-03-18 07:11:03",158400.0,201.6915
"2021-03-18 07:41:03",160200.0,210.9691
"2021-03-18 08:11:03",162000.0,192.8219
"2021-03-18 08:41:03",163800.0,220.6734
"2021-03-18 09:11:03",165600.0,192.8219
"2021-03-18 09:41:03",167400.0,220.6734
"2021-03-18 10:11:03",169200.0,220.6734
"2021-03-18 10:41:03",171000.0,230.8242
"2021-03-18 11:11:03",172800.0,201.6915
"2021-03-18 11:41:03",174600.0,220.6734
"2021-03-18 12:11:03",176400.0,210.9691
"2021-03-18 12:41:03",178200.0,192.8219
"2021-03-18 13:11:03",180000.0,192.8219
"2021-03-18 13:41:03",181800.0,220.6734
"2021-03-18 14:11:03",183600.0,220.6734
"2021-03-18 14:41:03",185400.0,230.8242
"2021-03-18 15:11:03",187200.0,201.6915
"2021-03-18 15:41:03",189000.0,210.9691
"2021-03-18 16:11:03",190800.0,192.8219
"2021-03-18 16:41:03",192600.0,192.8219
"2021-03-18 17:11:03",194400.0,220.6734
"2021-03-18 17:41:03",196200.0,192.8219
"2021-03-18 18:11:03",198000.0,210.9691
"2021-03-18 18:41:03",199800.0,201.6915
"2021-03-18 19:11:03",201600.0,4.6138
"2021-03-18 19:41:03",203400.0,4.6138
"2021-03-18 20:11:03",205200.0,4.8261
"2021-03-18 20:41:03",207000.0,4.6138
"2021-03-18 21:11:03",208800.0,4.8261
"2021-03-18 21:41:03",210600.0,4.8261
"2021-03-18 22:11:03",212400.0,4.6138
"2021-03-18 22:41:03",214200.0,4.6138
"2021-03-18 23:11:03",216000.0,4.6138
"2021-03-18 23:41:03",217800.0,4.6138
"2021-03-19 00:11:03",219600.0,4.6138
"2021-03-19 00:41:03",221400.0,4.8261
"2021-03-19 01:11:03",223200.0,4.6138
"2021-03-19 01:41:03",225000.0,4.6138
"2021-03-19 02:11:03",226800.0,4.6138
"2021-03-19 02:41:03",228600.0,4.6138
"2021-03-19 03:11:03",230400.0,230.8242
"2021-03-19 03:41:03",232200.0,210.9691
"2021-03-19 04:11:03",234000.0,210.9691
"2021-03-19 04:41:03",235800.0,210.9691
"2021-03-19 05:11:03",237600.0,220.6734
"2021-03-19 05:41:03",239400.0,220.6734
"2021-03-19 06:11:03",241200.0,220.6734
"2021-03-19 06:41:03",243000.0,210.9691
"2021-03-19 07:11:03",244800.0,210.9691
"2021-03-19 07:41:03",246600.0,220.6734
"2021-03-19 08:11:03",248400.0,220.6734
"2021-03-19 08:41:03",250200.0,220.6734
"2021-03-19 09:11:03",252000.0,220.6734
"2021-03-19 09:41:03",253800.0,210.9691
"2021-03-19 10:11:03",255600.0,201.6915
"2021-03-19 10:41:03",257400.0,210.9691
"2021-03-19 11:11:03",259200.0,230.8242
"2021-03-19 11:41:03",261000.0,220.6734
"2021-03-19 12:11:03",262800.0,192.8219
"2021-03-19 12:41:03",264600.0,230.8242
"2021-03-19 13:11:03",266400.0,201.6915
"2021-03-19 13:41:03",268200.0,210.9691
"2021-03-19 14:11:03",270000.0,210.9691
"2021-03-19 14:41:03",271800.0,220.6734
"2021-03-19 15:11:03",273600.0,210.9691
"2021-03-19 15:41:03",275400.0,220.6734
"2021-03-19 16:11:03",277200.0,201.6915
"2021-03-19 16:41:03",279000.0,192.8219
"2021-03-19 17:11:03",280800.0,192.8219
"2021-03-19 17:41:03",282600.0,201.6915
"2021-03-19 18:11:03",284400.0,201.6915
"2021-03-19 18:41:03",286200.0,230.8242
"2021-03-19 19:11:03",288000.0,4.8261
"2021-03-19 19:41:03",289800.0,4.8261
"2021-03-19 20:11:03",291600.0,4.8261
"2021-03-19 20:41:03",293400.0,4.8261
"2021-03-19 21:11:03",295200.0,4.6138
"2021-03-19 21:41:03",297000.0,4.8261
"2021-03-19 22:11:03",298800.0,4.8261
"2021-03-19 22:41:03",300600.0,4.8261
"2021-03-19 23:11:03",302400.0,4.6138
"2021-03-19 23:41:03",304200.0,4.6138
"2021-03-20 00:11:03",306000.0,4.8261
"2021-03-20 00:41:03",307800.0,4.6138
"2021-03-20 01:11:03",309600.0,4.6138
"2021-03-20 01:41:03",311400.0,4.6138
"2021-03-20 02:11:03",313200.0,4.8261
"2021-03-20 02:41:03",315000.0,4.8261
"2021-03-20 03:11:03",316800.0,230.8242
"2021-03-20 03:41:03",318600.0,201.6915
"2021-03-20 04:11:03",320400.0,192.8219
"2021-03-20 04:41:03",322200.0,201.6915
"2021-03-20 05:11:03",324000.0,192.8219
"2021-03-20 05:41:03",325800.0,192.8219
"2021-03-20 06:11:03",327600.0,201.6915
"2021-03-20 06:41:03",329400.0,210.9691
"2021-03-20 07:11:03",331200.0,220.6734
"2021-03-20 07:41:03",333000.0,192.8219
"2021-03-20 08:11:03",334800.0,210.9691
"2021-03-20 08:41:03",336600.0,192.8219
"2021-03-20 09:11:03",338400.0,220.6734
"2021-03-20 09:41:03",340200.0,220.6734
"2021-03-20 10:11:03",342000.0,220.6734
"2021-03-20 10:41:03",343800.0,71.6917
"2021-03-20 11:11:03",345600.0,201.6915
"2021-03-20 11:41:03",347400.0,220.6734
"2021-03-20 12:11:03",349200.0,210.9691
"2021-03-20 12:41:03",351000.0,201.6915
"2021-03-20 13:11:03",352800.0,210.9691
"2021-03-20 13:41:03",354600.0,220.6734
"2021-03-20 14:11:03",356400.0,192.8219
"2021-03-20 14:41:03",358200.0,210.9691
"2021-03-20 15:11:03",360000.0,192.8219
"2021-03-20 15:41:03",361800.0,230.8242
"2021-03-20 16:11:03",363600.0,201.6915
"2021-03-20 16:41:03",365400.0,210.9691
"2021-03-20 17:11:03",367200.0,192.8219
"2021-03-20 17:41:03",369000.0,210.9691
"2021-03-20 18:11:03",370800.0,210.9691
"2021-03-20 18:41:03",372600.0,210.9691
"2021-03-20 19:11:03",374400.0,4.8261
"2021-03-20 19:41:03",376200.0,4.8261
"2021-03-20 20:11:03",378000.0,4.8261
"2021-03-20 20:41:03",379800.0,4.8261
"2021-03-20 21:11:03",381600.0,4.8261
"2021-03-20 21:41:03",383400.0,4.8261
"2021-03-20 22:11:03",385200.0,4.8261
"2021-03-20 22:41:03",387000.0,4.8261
"2021-03-20 23:11:03",388800.0,4.8261
"2021-03-20 23:41:03",390600.0,4.8261
"2021-03-21 00:11:03",392400.0,4.6138
"2021-03-21 00:41:03",394200.0,4.8261
"2021-03-21 01:11:03",396000.0,4.6138
"2021-03-21 01:41:03",397800.0,4.8261
"2021-03-21 02:11:03",399600.0,4.6138
"2021-03-21 02:41:03",401400.0,4.8261
"2021-03-21 03:11:03",403200.0,201.6915
"2021-03-21 03:41:03",405000.0,220.6734
"2021-03-21 04:11:03",406800.0,230.8242
"2021-03-21 04:41:03",408600.0,220.6734
"2021-03-21 05:11:03",410400.0,192.8219
"2021-03-21 05:41:03",412200.0,192.8219
"2021-03-21 06:11:03",414000.0,220.6734
"2021-03-21 06:41:03",415800.0,210.9691
"2021-03-21 07:11:03",417600.0,220.6734
"2021-03-21 07:41:03",419400.0,220.6734
"2021-03-21 08:11:03",421200.0,220.6734
"2021-03-21 08:41:03",423000.0,210.9691
"2021-03-21 09:11:03",424800.0,192.8219
"2021-03-21 09:41:03",426600.0,192.8219
"2021-03-21 10:11:03",428400.0,201.6915
"2021-03-21 10:41:03",430200.0,220.6734
"2021-03-21 11:11:03",432000.0,192.8219
"2021-03-21 11:41:03",433800.0,192.8219
"2021-03-21 12:11:03",435600.0,192.8219
"2021-03-21 12:41:03",437400.0,230.8242
"2021-03-21 13:11:03",439200.0,201.6915
"2021-03-21 13:41:03",441000.0,220.6734
"2021-03-21 14:11:03",442800.0,201.6915
"2021-03-21 14:41:03",444600.0,192.8219
"2021-03-21 15:11:03",446400.0,201.6915
"2021-03-21 15:41:03",448200.0,201.6915
"2021-03-21 16:11:03",450000.0,192.8219
"2021-03-21 16:41:03",451800.0,192.8219
"2021-03-21 17:11:03",453600.0,192.8219
"2021-03-21 17:41:03",455400.0,220.6734
"2021-03-21 18:11:03",457200.0,201.6915
"2021-03-21 18:41:03",459000.0,220.6734
"2021-03-21 19:11:03",460800.0,4.8261
"2021-03-21 19:41:03",462600.0,4.8261
"2021-03-21 20:11:03",464400.0,4.8261
"2021-03-21 20:41:03",466200.0,4.8261
"2021-03-21 21:11:03",468000.0,4.8261
"2021-03-21 21:41:03",469800.0,4.8261
"2021-03-21 22:11:03",471600.0,4.8261
"2021-03-21 22:41:03",473400.0,4.8261
"2021-03-21 23:11:03",475200.0,4.8261
"2021-03-21 23:41:03",477000.0,4.8261
"2021-03-22 00:11:03",478800.0,4.8261
"2021-03-22 00:41:03",480600.0,4.8261
"2021-03-22 01:11:03",482400.0,4.8261
"2021-03-22 01:41:03",484200.0,4.8261
"2021-03-22 02:11:03",486000.0,4.6138
"2021-03-22 02:41:03",487800.0,4.8261
"2021-03-22 03:11:03",489600.0,230.8242
"2021-03-22 03:41:03",491400.0,210.9691
"2021-03-22 04:11:03",493200.0,210.9691
"2021-03-22 04:41:03",495000.0,220.6734
"2021-03-22 05:11:03",496800.0,192.8219
"2021-03-22 05:41:03",498600.0,201.6915
"2021-03-22 06:11:03",500400.0,201.6915
"2021-03-22 06:41:03",502200.0,220.6734
"2021-03-22 07:11:03",504000.0,192.8219
"2021-03-22 07:41:03",505800.0,210.9691
"2021-03-22 08:11:03",507600.0,210.9691
"2021-03-22 08:41:03",509400.0,220.6734
"2021-03-22 09:11:03",511200.0,201.6915
"2021-03-22 09:41:03",513000.0,220.6734
"2021-03-22 10:11:03",514800.0,220.6734
"2021-03-22 10:41:03",516600.0,192.8219
"2021-03-22 11:11:03",518400.0,192.8219
"2021-03-22 11:41:03",520200.0,220.6734
"2021-03-22 12:11:03",522000.0,220.6734
"2021-03-22 12:41:03",523800.0,220.6734
"2021-03-22 13:11:03",525600.0,201.6915
"2021-03-22 13:41:03",527400.0,192.8219
"2021-03-22 14:11:03",529200.0,201.6915
"2021-03-22 14:41:03",531000.0,192.8219
"2021-03-22 15:11:03",532800.0,192.8219
"2021-03-22 15:41:03",534600.0,220.6734
"2021-03-22 16:11:03",536400.0,220.6734
"2021-03-22 16:41:03",538200.0,192.8219
"2021-03-22 17:11:03",540000.0,210.9691
"2021-03-22 17:41:03",541800.0,201.6915
"2021-03-22 18:11:03",543600.0,192.8219
"2021-03-22 18:41:03",545400.0,220.6734
"2021-03-22 19:11:03",547200.0,4.8261
"2021-03-22 19:41:03",549000.0,4.8261
"2021-03-22 20:11:03",550800.0,4.8261
"2021-03-22 20:41:03",552600.0,4.8261
"2021-03-22 21:11:03",554400.0,4.8261
"2021-03-22 21:41:03",556200.0,4.8261
"2021-03-22 22:11:03",558000.0,4.8261
"2021-03-22 22:41:03",559800.0,4.8261
"2021-03-22 23:11:03",561600.0,4.8261
"2021-03-22 23:41:03",563400.0,4.8261
"2021-03-23 00:11:03",565200.0,4.8261
"2021-03-23 00:41:03",567000.0,4.8261
"2021-03-23 01:11:03",568800.0,4.8261
"2021-03-23 01:41:03",570600.0,4.8261
"2021-03-23 02:11:03",572400.0,4.8261
"2021-03-23 02:41:03",574200.0,4.8261
"2021-03-23 03:11:03",576000.0,230.8242
"2021-03-23 03:41:03",577800.0,192.8219
"2021-03-23 04:11:03",579600.0,210.9691
"2021-03-23 04:41:03",581400.0,192.8219
"2021-03-23 05:11:03",583200.0,220.6734
"2021-03-23 05:41:03",585000.0,220.6734
"2021-03-23 06:11:03",586800.0,210.9691
"2021-03-23 06:41:03",588600.0,192.8219
"2021-03-23 07:11:03",590400.0,192.8219
"2021-03-23 07:41:03",592200.0,201.6915
"2021-03-23 08:11:03",594000.0,220.6734
"2021-03-23 08:41:03",595800.0,210.9691
"2021-03-23 09:11:03",597600.0,192.8219
"2021-03-23 09:41:03",599400.0,192.8219
"2021-03-23 10:11:03",601200.0,192.8219
"2021-03-23 10:41:03",603000.0,201.6915
"2021-03-23 11:11:03",604800.0,192.8219
"2021-03-23 11:41:03",606600.0,220.6734
"2021-03-23 12:11:03",608400.0,220.6734
"2021-03-23 12:41:03",610200.0,220.6734
"2021-03-23 13:11:03",612000.0,220.6734
"2021-03-23 13:41:03",613800.0,220.6734
"2021-03-23 14:11:03",615600.0,220.6734
"2021-03-23 14:41:03",617400.0,201.6915
"2021-03-23 15:11:03",619200.0,201.6915
"2021-03-23 15:41:03",621000.0,220.6734
"2021-03-23 16:11:03",622800.0,220.6734
"2021-03-23 16:41:03",624600.0,220.6734
"2021-03-23 17:11:03",626400.0,192.8219
"2021-03-23 17:41:03",628200.0,220.6734
"2021-03-23 18:11:03",630000.0,220.6734
"2021-03-23 18:41:03",631800.0,220.6734
"2021-03-23 19:11:03",633600.0,4.8261
"2021-03-23 19:41:03",635400.0,4.8261
"2021-03-23 20:11:03",637200.0,4.8261
"2021-03-23 20:41:03",639000.0,4.8261
"2021-03-23 21:11:03",640800.0,4.8261
"2021-03-23 21:41:03",642600.0,4.6138
"2021-03-23 22:11:03",644400.0,4.8261
"2021-03-23 22:41:03",646200.0,4.8261
"2021-03-23 23:11:03",648000.0,4.8261
"2021-03-23 23:41:03",649800.0,4.8261
"2021-03-24 00:11:03",651600.0,4.8261
"2021-03-24 00:41:03",653400.0,4.8261
"2021-03-24 01:11:03",655200.0,4.8261
"2021-03-24 01:41:03",657000.0,4.8261
"2021-03-24 02:11:03",658800.0,4.8261
"2021-03-24 02:41:03",660600.0,4.8261
"2021-03-24 03:11:03",662400.0,201.6915
"2021-03-24 03:41:03",664200.0,210.9691
"2021-03-24 04:11:03",666000.0,192.8219
"2021-03-24 04:41:03",667800.0,220.6734
"2021-03-24 05:11:03",669600.0,220.6734
"2021-03-24 05:41:03",671400.0,192.8219
"2021-03-24 06:11:03",673200.0,192.8219
"2021-03-24 06:41:03",675000.0,192.8219
"2021-03-24 07:11:03",676800.0,220.6734
"2021-03-24 07:41:03",678600.0,210.9691
"2021-03-24 08:11:03",680400.0,192.8219
"2021-03-24 08:41:03",682200.0,230.8242
"2021-03-24 09:11:03",684000.0,220.6734
"2021-03-24 09:41:03",685800.0,192.8219
"2021-03-24 10:11:03",687600.0,201.6915
"2021-03-24 10:41:03",689400.0,220.6734
"2021-03-24 11:11:03",691200.0,220.6734
"2021-03-24 11:41:03",693000.0,210.9691
"2021-03-24 12:11:03",694800.0,192.8219
"2021-03-24 12:41:03",696600.0,220.6734
"2021-03-24 13:11:03",698400.0,220.6734
"2021-03-24 13:41:03",700200.0,210.9691
"2021-03-24 14:11:03",702000.0,210.9691
"2021-03-24 14:41:03",703800.0,192.8219
"2021-03-24 15:11:03",705600.0,220.6734
"2021-03-24 15:41:03",707400.0,210.9691
"2021-03-24 16:11:03",709200.0,220.6734
"2021-03-24 16:41:03",711000.0,201.6915
"2021-03-24 17:11:03",712800.0,192.8219
"2021-03-24 17:41:03",714600.0,201.6915
"2021-03-24 18:11:03",716400.0,201.6915
"2021-03-24 18:41:03",718200.0,220.6734
"2021-03-24 19:11:03",720000.0,4.8261
"2021-03-24 19:41:03",721800.0,4.8261
"2021-03-24 20:11:03",723600.0,4.8261
"2021-03-24 20:41:03",725400.0,4.8261
"2021-03-24 21:11:03",727200.0,4.8261
"2021-03-24 21:41:03",729000.0,4.8261
"2021-03-24 22:11:03",730800.0,4.8261
"2021-03-24 22:41:03",732600.0,4.8261
"2021-03-24 23:11:03",734400.0,4.8261
"2021-03-24 23:41:03",736200.0,4.8261
"2021-03-25 00:11:03",738000.0,4.8261
"2021-03-25 00:41:03",739800.0,4.8261
"2021-03-25 01:11:03",741600.0,4.8261
"2021-03-25 01:41:03",743400.0,4.8261
"2021-03-25 02:11:03",745200.0,4.8261
