"Date and Time","Time (seconds)","iSBJORN19/3-19/4 (lx)"
"2021-03-25 02:41:03",747000.0,4.8261
"2021-03-25 03:11:03",748800.0,230.8242
"2021-03-25 03:41:03",750600.0,201.6915
"2021-03-25 04:11:03",752400.0,192.8219
"2021-03-25 04:41:03",754200.0,220.6734
"2021-03-25 05:11:03",756000.0,230.8242
"2021-03-25 05:41:03",757800.0,201.6915
"2021-03-25 06:11:03",759600.0,192.8219
"2021-03-25 06:41:03",761400.0,210.9691
"2021-03-25 07:11:03",763200.0,184.3423
"2021-03-25 07:41:03",765000.0,210.9691
"2021-03-25 08:11:03",766800.0,201.6915
"2021-03-25 08:41:03",768600.0,184.3423
"2021-03-25 09:11:03",770400.0,220.6734
"2021-03-25 09:41:03",772200.0,184.3423
"2021-03-25 10:11:03",774000.0,201.6915
"2021-03-25 10:41:03",775800.0,220.6734
"2021-03-25 11:11:03",777600.0,192.8219
"2021-03-25 11:41:03",779400.0,192.8219
"2021-03-25 12:11:03",781200.0,210.9691
"2021-03-25 12:41:03",783000.0,192.8219
"2021-03-25 13:11:03",784800.0,192.8219
"2021-03-25 13:41:03",786600.0,201.6915
"2021-03-25 14:11:03",788400.0,192.8219
"2021-03-25 14:41:03",790200.0,192.8219
"2021-03-25 15:11:03",792000.0,210.9691
"2021-03-25 15:41:03",793800.0,210.9691
"2021-03-25 16:11:03",795600.0,210.9691
"2021-03-25 16:41:03",797400.0,192.8219
"2021-03-25 17:11:03",799200.0,201.6915
"2021-03-25 17:41:03",801000.0,210.9691
"2021-03-25 18:11:03",802800.0,192.8219
"2021-03-25 18:41:03",804600.0,210.9691
"2021-03-25 19:11:03",806400.0,4.8261
"2021-03-25 19:41:03",808200.0,4.8261
"2021-03-25 20:11:03",810000.0,4.6138
"2021-03-25 20:41:03",811800.0,4.8261
"2021-03-25 21:11:03",813600.0,4.8261
"2021-03-25 21:41:03",815400.0,4.8261
"2021-03-25 22:11:03",817200.0,4.8261
"2021-03-25 22:41:03",819000.0,4.6138
"2021-03-25 23:11:03",820800.0,4.8261
"2021-03-25 23:41:03",822600.0,4.8261
"2021-03-26 00:11:03",824400.0,4.8261
"2021-03-26 00:41:03",826200.0,4.8261
"2021-03-26 01:11:03",828000.0,4.8261
"2021-03-26 01:41:03",829800.0,4.8261
"2021-03-26 02:11:03",831600.0,4.8261
"2021-03-26 02:41:03",833400.0,4.8261
"2021-03-26 03:11:03",835200.0,201.6915
"2021-03-26 03:41:03",837000.0,220.6734
"2021-03-26 04:11:03",838800.0,201.6915
"2021-03-26 04:41:03",840600.0,192.8219
"2021-03-26 05:11:03",842400.0,210.9691
"2021-03-26 05:41:03",844200.0,210.9691
"2021-03-26 06:11:03",846000.0,192.8219
"2021-03-26 06:41:03",847800.0,201.6915
"2021-03-26 07:11:03",849600.0,220.6734
"2021-03-26 07:41:03",851400.0,220.6734
"2021-03-26 08:11:03",853200.0,220.6734
"2021-03-26 08:41:03",855000.0,201.6915
"2021-03-26 09:11:03",856800.0,220.6734
"2021-03-26 09:41:03",858600.0,192.8219
"2021-03-26 10:11:03",860400.0,192.8219
"2021-03-26 10:41:03",862200.0,220.6734
"2021-03-26 11:11:03",864000.0,184.3423
"2021-03-26 11:41:03",865800.0,210.9691
"2021-03-26 12:11:03",867600.0,192.8219
"2021-03-26 12:41:03",869400.0,192.8219
"2021-03-26 13:11:03",871200.0,192.8219
"2021-03-26 13:41:03",873000.0,210.9691
"2021-03-26 14:11:03",874800.0,192.8219
"2021-03-26 14:41:03",876600.0,210.9691
"2021-03-26 15:11:03",878400.0,220.6734
"2021-03-26 15:41:03",880200.0,220.6734
"2021-03-26 16:11:03",882000.0,192.8219
"2021-03-26 16:41:03",883800.0,192.8219
"2021-03-26 17:11:03",885600.0,220.6734
"2021-03-26 17:41:03",887400.0,184.3423
"2021-03-26 18:11:03",889200.0,192.8219
"2021-03-26 18:41:03",891000.0,220.6734
"2021-03-26 19:11:03",892800.0,4.8261
"2021-03-26 19:41:03",894600.0,4.6138
"2021-03-26 20:11:03",896400.0,4.8261
"2021-03-26 20:41:03",898200.0,4.8261
"2021-03-26 21:11:03",900000.0,4.6138
"2021-03-26 21:41:03",901800.0,4.8261
"2021-03-26 22:11:03",903600.0,4.8261
"2021-03-26 22:41:03",905400.0,4.8261
"2021-03-26 23:11:03",907200.0,4.6138
"2021-03-26 23:41:03",909000.0,4.8261
"2021-03-27 00:11:03",910800.0,4.8261
"2021-03-27 00:41:03",912600.0,4.8261
"2021-03-27 01:11:03",914400.0,4.8261
"2021-03-27 01:41:03",916200.0,4.8261
"2021-03-27 02:11:03",918000.0,4.8261
"2021-03-27 02:41:03",919800.0,4.8261
"2021-03-27 03:11:03",921600.0,192.8219
"2021-03-27 03:41:03",923400.0,201.6915
"2021-03-27 04:11:03",925200.0,210.9691
"2021-03-27 04:41:03",927000.0,210.9691
"2021-03-27 05:11:03",928800.0,184.3423
"2021-03-27 05:41:03",930600.0,184.3423
"2021-03-27 06:11:03",932400.0,220.6734
"2021-03-27 06:41:03",934200.0,220.6734
"2021-03-27 07:11:03",936000.0,201.6915
"2021-03-27 07:41:03",937800.0,210.9691
"2021-03-27 08:11:03",939600.0,220.6734
"2021-03-27 08:41:03",941400.0,201.6915
"2021-03-27 09:11:03",943200.0,220.6734
"2021-03-27 09:41:03",945000.0,201.6915
"2021-03-27 10:11:03",946800.0,220.6734
"2021-03-27 10:41:03",948600.0,220.6734
"2021-03-27 11:11:03",950400.0,192.8219
"2021-03-27 11:41:03",952200.0,192.8219
"2021-03-27 12:11:03",954000.0,210.9691
"2021-03-27 12:41:03",955800.0,192.8219
"2021-03-27 13:11:03",957600.0,192.8219
"2021-03-27 13:41:03",959400.0,192.8219
"2021-03-27 14:11:03",961200.0,201.6915
"2021-03-27 14:41:03",963000.0,192.8219
"2021-03-27 15:11:03",964800.0,192.8219
"2021-03-27 15:41:03",966600.0,201.6915
"2021-03-27 16:11:03",968400.0,210.9691
"2021-03-27 16:41:03",970200.0,201.6915
"2021-03-27 17:11:03",972000.0,184.3423
"2021-03-27 17:41:03",973800.0,220.6734
"2021-03-27 18:11:03",975600.0,220.6734
"2021-03-27 18:41:03",977400.0,184.3423
"2021-03-27 19:11:03",979200.0,4.8261
"2021-03-27 19:41:03",981000.0,4.8261
"2021-03-27 20:11:03",982800.0,4.8261
"2021-03-27 20:41:03",984600.0,4.8261
"2021-03-27 21:11:03",986400.0,4.8261
"2021-03-27 21:41:03",988200.0,4.8261
"2021-03-27 22:11:03",990000.0,4.8261
"2021-03-27 22:41:03",991800.0,4.8261
"2021-03-27 23:11:03",993600.0,4.8261
"2021-03-27 23:41:03",995400.0,4.8261
"2021-03-28 00:11:03",997200.0,4.8261
"2021-03-28 00:41:03",999000.0,4.8261
"2021-03-28 01:11:03",1000800.0,4.8261
"2021-03-28 01:41:03",1002600.0,4.8261
"2021-03-28 02:11:03",1004400.0,230.8242
"2021-03-28 02:41:03",1006200.0,220.6734
"2021-03-28 03:11:03",1008000.0,201.6915
"2021-03-28 03:41:03",1009800.0,201.6915
"2021-03-28 04:11:03",1011600.0,220.6734
"2021-03-28 04:41:03",1013400.0,201.6915
"2021-03-28 05:11:03",1015200.0,184.3423
"2021-03-28 05:41:03",1017000.0,192.8219
"2021-03-28 06:11:03",1018800.0,210.9691
"2021-03-28 06:41:03",1020600.0,220.6734
"2021-03-28 07:11:03",1022400.0,220.6734
"2021-03-28 07:41:03",1024200.0,201.6915
"2021-03-28 08:11:03",1026000.0,220.6734
"2021-03-28 08:41:03",1027800.0,192.8219
"2021-03-28 09:11:03",1029600.0,192.8219
"2021-03-28 09:41:03",1031400.0,210.9691
"2021-03-28 10:11:03",1033200.0,220.6734
"2021-03-28 10:41:03",1035000.0,201.6915
"2021-03-28 11:11:03",1036800.0,220.6734
"2021-03-28 11:41:03",1038600.0,210.9691
"2021-03-28 12:11:03",1040400.0,192.8219
"2021-03-28 12:41:03",1042200.0,192.8219
"2021-03-28 13:11:03",1044000.0,192.8219
"2021-03-28 13:41:03",1045800.0,201.6915
"2021-03-28 14:11:03",1047600.0,201.6915
"2021-03-28 14:41:03",1049400.0,220.6734
"2021-03-28 15:11:03",1051200.0,220.6734
"2021-03-28 15:41:03",1053000.0,184.3423
"2021-03-28 16:11:03",1054800.0,192.8219
"2021-03-28 16:41:03",1056600.0,192.8219
"2021-03-28 17:11:03",1058400.0,201.6915
"2021-03-28 17:41:03",1060200.0,220.6734
"2021-03-28 18:11:03",1062000.0,4.8261
"2021-03-28 18:41:03",1063800.0,4.8261
"2021-03-28 19:11:03",1065600.0,4.8261
"2021-03-28 19:41:03",1067400.0,4.8261
"2021-03-28 20:11:03",1069200.0,4.8261
"2021-03-28 20:41:03",1071000.0,4.8261
"2021-03-28 21:11:03",1072800.0,4.8261
"2021-03-28 21:41:03",1074600.0,4.8261
"2021-03-28 22:11:03",1076400.0,4.8261
"2021-03-28 22:41:03",1078200.0,4.8261
"2021-03-28 23:11:03",1080000.0,4.8261
"2021-03-28 23:41:03",1081800.0,4.8261
"2021-03-29 00:11:03",1083600.0,4.8261
"2021-03-29 00:41:03",1085400.0,4.8261
"2021-03-29 01:11:03",1087200.0,4.8261
"2021-03-29 01:41:03",1089000.0,4.8261
"2021-03-29 02:11:03",1090800.0,210.9691
"2021-03-29 02:41:03",1092600.0,192.8219
"2021-03-29 03:11:03",1094400.0,220.6734
"2021-03-29 03:41:03",1096200.0,201.6915
"2021-03-29 04:11:03",1098000.0,220.6734
"2021-03-29 04:41:03",1099800.0,192.8219
"2021-03-29 05:11:03",1101600.0,201.6915
"2021-03-29 05:41:03",1103400.0,220.6734
"2021-03-29 06:11:03",1105200.0,192.8219
"2021-03-29 06:41:03",1107000.0,201.6915
"2021-03-29 07:11:03",1108800.0,220.6734
"2021-03-29 07:41:03",1110600.0,220.6734
"2021-03-29 08:11:03",1112400.0,220.6734
"2021-03-29 08:41:03",1114200.0,220.6734
"2021-03-29 09:11:03",1116000.0,220.6734
"2021-03-29 09:41:03",1117800.0,220.6734
"2021-03-29 10:11:03",1119600.0,184.3423
"2021-03-29 10:41:03",1121400.0,220.6734
"2021-03-29 11:11:03",1123200.0,210.9691
"2021-03-29 11:41:03",1125000.0,201.6915
"2021-03-29 12:11:03",1126800.0,201.6915
"2021-03-29 12:41:03",1128600.0,210.9691
"2021-03-29 13:11:03",1130400.0,192.8219
"2021-03-29 13:41:03",1132200.0,210.9691
"2021-03-29 14:11:03",1134000.0,220.6734
"2021-03-29 14:41:03",1135800.0,220.6734
"2021-03-29 15:11:03",1137600.0,192.8219
"2021-03-29 15:41:03",1139400.0,201.6915
"2021-03-29 16:11:03",1141200.0,210.9691
"2021-03-29 16:41:03",1143000.0,184.3423
"2021-03-29 17:11:03",1144800.0,220.6734
"2021-03-29 17:41:03",1146600.0,201.6915
"2021-03-29 18:11:03",1148400.0,4.8261
"2021-03-29 18:41:03",1150200.0,4.8261
"2021-03-29 19:11:03",1152000.0,4.8261
"2021-03-29 19:41:03",1153800.0,4.8261
"2021-03-29 20:11:03",1155600.0,4.8261
"2021-03-29 20:41:03",1157400.0,4.8261
"2021-03-29 21:11:03",1159200.0,4.6138
"2021-03-29 21:41:03",1161000.0,4.8261
"2021-03-29 22:11:03",1162800.0,4.8261
"2021-03-29 22:41:03",1164600.0,4.8261
"2021-03-29 23:11:03",1166400.0,4.8261
"2021-03-29 23:41:03",1168200.0,4.8261
"2021-03-30 00:11:03",1170000.0,4.8261
"2021-03-30 00:41:03",1171800.0,4.8261
"2021-03-30 01:11:03",1173600.0,4.8261
"2021-03-30 01:41:03",1175400.0,4.8261
"2021-03-30 02:11:03",1177200.0,220.6734
"2021-03-30 02:41:03",1179000.0,220.6734
"2021-03-30 03:11:03",1180800.0,184.3423
"2021-03-30 03:41:03",1182600.0,220.6734
"2021-03-30 04:11:03",1184400.0,210.9691
"2021-03-30 04:41:03",1186200.0,210.9691
"2021-03-30 05:11:03",1188000.0,192.8219
"2021-03-30 05:41:03",1189800.0,201.6915
"2021-03-30 06:11:03",1191600.0,192.8219
"2021-03-30 06:41:03",1193400.0,210.9691
"2021-03-30 07:11:03",1195200.0,210.9691
"2021-03-30 07:41:03",1197000.0,220.6734
"2021-03-30 08:11:03",1198800.0,210.9691
"2021-03-30 08:41:03",1200600.0,201.6915
"2021-03-30 09:11:03",1202400.0,201.6915
"2021-03-30 09:41:03",1204200.0,210.9691
"2021-03-30 10:11:03",1206000.0,192.8219
"2021-03-30 10:41:03",1207800.0,210.9691
"2021-03-30 11:11:03",1209600.0,201.6915
"2021-03-30 11:41:03",1211400.0,210.9691
"2021-03-30 12:11:03",1213200.0,184.3423
"2021-03-30 12:41:03",1215000.0,210.9691
"2021-03-30 13:11:03",1216800.0,210.9691
"2021-03-30 13:41:03",1218600.0,184.3423
"2021-03-30 14:11:03",1220400.0,210.9691
"2021-03-30 14:41:03",1222200.0,201.6915
"2021-03-30 15:11:03",1224000.0,192.8219
"2021-03-30 15:41:03",1225800.0,210.9691
"2021-03-30 16:11:03",1227600.0,210.9691
"2021-03-30 16:41:03",1229400.0,192.8219
"2021-03-30 17:11:03",1231200.0,210.9691
"2021-03-30 17:41:03",1233000.0,220.6734
"2021-03-30 18:11:03",1234800.0,4.8261
"2021-03-30 18:41:03",1236600.0,4.8261
"2021-03-30 19:11:03",1238400.0,4.8261
"2021-03-30 19:41:03",1240200.0,4.8261
"2021-03-30 20:11:03",1242000.0,4.6138
"2021-03-30 20:41:03",1243800.0,4.8261
"2021-03-30 21:11:03",1245600.0,4.8261
"2021-03-30 21:41:03",1247400.0,4.6138
"2021-03-30 22:11:03",1249200.0,4.8261
"2021-03-30 22:41:03",1251000.0,4.8261
"2021-03-30 23:11:03",1252800.0,4.8261
"2021-03-30 23:41:03",1254600.0,4.8261
"2021-03-31 00:11:03",1256400.0,4.6138
"2021-03-31 00:41:03",1258200.0,4.8261
"2021-03-31 01:11:03",1260000.0,4.8261
"2021-03-31 01:41:03",1261800.0,4.8261
"2021-03-31 02:11:03",1263600.0,192.8219
"2021-03-31 02:41:03",1265400.0,201.6915
"2021-03-31 03:11:03",1267200.0,184.3423
"2021-03-31 03:41:03",1269000.0,210.9691
"2021-03-31 04:11:03",1270800.0,192.8219
"2021-03-31 04:41:03",1272600.0,210.9691
"2021-03-31 05:11:03",1274400.0,192.8219
"2021-03-31 05:41:03",1276200.0,210.9691
"2021-03-31 06:11:03",1278000.0,210.9691
"2021-03-31 06:41:03",1279800.0,220.6734
"2021-03-31 07:11:03",1281600.0,192.8219
"2021-03-31 07:41:03",1283400.0,184.3423
"2021-03-31 08:11:03",1285200.0,210.9691
"2021-03-31 08:41:03",1287000.0,201.6915
"2021-03-31 09:11:03",1288800.0,192.8219
"2021-03-31 09:41:03",1290600.0,220.6734
"2021-03-31 10:11:03",1292400.0,201.6915
"2021-03-31 10:41:03",1294200.0,192.8219
"2021-03-31 11:11:03",1296000.0,220.6734
"2021-03-31 11:41:03",1297800.0,192.8219
"2021-03-31 12:11:03",1299600.0,192.8219
"2021-03-31 12:41:03",1301400.0,192.8219
"2021-03-31 13:11:03",1303200.0,201.6915
"2021-03-31 13:41:03",1305000.0,220.6734
"2021-03-31 14:11:03",1306800.0,201.6915
"2021-03-31 14:41:03",1308600.0,220.6734
"2021-03-31 15:11:03",1310400.0,220.6734
"2021-03-31 15:41:03",1312200.0,192.8219
"2021-03-31 16:11:03",1314000.0,210.9691
"2021-03-31 16:41:03",1315800.0,210.9691
"2021-03-31 17:11:03",1317600.0,220.6734
"2021-03-31 17:41:03",1319400.0,220.6734
"2021-03-31 18:11:03",1321200.0,4.8261
"2021-03-31 18:41:03",1323000.0,4.8261
"2021-03-31 19:11:03",1324800.0,4.6138
"2021-03-31 19:41:03",1326600.0,4.8261
"2021-03-31 20:11:03",1328400.0,4.8261
"2021-03-31 20:41:03",1330200.0,4.8261
"2021-03-31 21:11:03",1332000.0,4.8261
"2021-03-31 21:41:03",1333800.0,4.8261
"2021-03-31 22:11:03",1335600.0,4.8261
"2021-03-31 22:41:03",1337400.0,4.8261
"2021-03-31 23:11:03",1339200.0,4.8261
"2021-03-31 23:41:03",1341000.0,4.6138
"2021-04-01 00:11:03",1342800.0,4.6138
"2021-04-01 00:41:03",1344600.0,4.8261
"2021-04-01 01:11:03",1346400.0,4.6138
"2021-04-01 01:41:03",1348200.0,4.6138
"2021-04-01 02:11:03",1350000.0,220.6734
"2021-04-01 02:41:03",1351800.0,192.8219
"2021-04-01 03:11:03",1353600.0,184.3423
"2021-04-01 03:41:03",1355400.0,192.8219
"2021-04-01 04:11:03",1357200.0,201.6915
"2021-04-01 04:41:03",1359000.0,220.6734
"2021-04-01 05:11:03",1360800.0,184.3423
"2021-04-01 05:41:03",1362600.0,184.3423
"2021-04-01 06:11:03",1364400.0,201.6915
"2021-04-01 06:41:03",1366200.0,220.6734
"2021-04-01 07:11:03",1368000.0,192.8219
"2021-04-01 07:41:03",1369800.0,220.6734
"2021-04-01 08:11:03",1371600.0,210.9691
"2021-04-01 08:41:03",1373400.0,220.6734
"2021-04-01 09:11:03",1375200.0,210.9691
"2021-04-01 09:41:03",1377000.0,184.3423
"2021-04-01 10:11:03",1378800.0,210.9691
"2021-04-01 10:41:03",1380600.0,192.8219
"2021-04-01 11:11:03",1382400.0,220.6734
"2021-04-01 11:41:03",1384200.0,201.6915
"2021-04-01 12:11:03",1386000.0,220.6734
"2021-04-01 12:41:03",1387800.0,201.6915
"2021-04-01 13:11:03",1389600.0,210.9691
"2021-04-01 13:41:03",1391400.0,192.8219
"2021-04-01 14:11:03",1393200.0,210.9691
"2021-04-01 14:41:03",1395000.0,220.6734
"2021-04-01 15:11:03",1396800.0,192.8219
"2021-04-01 15:41:03",1398600.0,220.6734
"2021-04-01 16:11:03",1400400.0,210.9691
"2021-04-01 16:41:03",1402200.0,201.6915
"2021-04-01 17:11:03",1404000.0,220.6734
"2021-04-01 17:41:03",1405800.0,220.6734
"2021-04-01 18:11:03",1407600.0,4.8261
"2021-04-01 18:41:03",1409400.0,4.8261
"2021-04-01 19:11:03",1411200.0,4.8261
"2021-04-01 19:41:03",1413000.0,4.8261
"2021-04-01 20:11:03",1414800.0,4.8261
"2021-04-01 20:41:03",1416600.0,4.8261
"2021-04-01 21:11:03",1418400.0,4.8261
"2021-04-01 21:41:03",1420200.0,4.8261
"2021-04-01 22:11:03",1422000.0,4.8261
"2021-04-01 22:41:03",1423800.0,4.8261
"2021-04-01 23:11:03",1425600.0,4.8261
"2021-04-01 23:41:03",1427400.0,4.8261
"2021-04-02 00:11:03",1429200.0,4.8261
"2021-04-02 00:41:03",1431000.0,4.8261
"2021-04-02 01:11:03",1432800.0,4.8261
"2021-04-02 01:41:03",1434600.0,4.8261
"2021-04-02 02:11:03",1436400.0,220.6734
"2021-04-02 02:41:03",1438200.0,210.9691
"2021-04-02 03:11:03",1440000.0,220.6734
"2021-04-02 03:41:03",1441800.0,210.9691
"2021-04-02 04:11:03",1443600.0,192.8219
"2021-04-02 04:41:03",1445400.0,220.6734
"2021-04-02 05:11:03",1447200.0,192.8219
"2021-04-02 05:41:03",1449000.0,184.3423
"2021-04-02 06:11:03",1450800.0,201.6915
"2021-04-02 06:41:03",1452600.0,210.9691
"2021-04-02 07:11:03",1454400.0,184.3423
"2021-04-02 07:41:03",1456200.0,210.9691
"2021-04-02 08:11:03",1458000.0,210.9691
"2021-04-02 08:41:03",1459800.0,192.8219
"2021-04-02 09:11:03",1461600.0,210.9691
"2021-04-02 09:41:03",1463400.0,192.8219
"2021-04-02 10:11:03",1465200.0,220.6734
"2021-04-02 10:41:03",1467000.0,192.8219
"2021-04-02 11:11:03",1468800.0,201.6915
"2021-04-02 11:41:03",1470600.0,201.6915
"2021-04-02 12:11:03",1472400.0,201.6915
"2021-04-02 12:41:03",1474200.0,220.6734
"2021-04-02 13:11:03",1476000.0,192.8219
"2021-04-02 13:41:03",1477800.0,184.3423
"2021-04-02 14:11:03",1479600.0,210.9691
