"Date and Time","Time (seconds)","iSBJORN19/3-19/4 (lx)"
"2021-04-02 14:41:03",1481400.0,192.8219
"2021-04-02 15:11:03",1483200.0,184.3423
"2021-04-02 15:41:03",1485000.0,220.6734
"2021-04-02 16:11:03",1486800.0,192.8219
"2021-04-02 16:41:03",1488600.0,220.6734
"2021-04-02 17:11:03",1490400.0,210.9691
"2021-04-02 17:41:03",1492200.0,210.9691
"2021-04-02 18:11:03",1494000.0,4.8261
"2021-04-02 18:41:03",1495800.0,4.8261
"2021-04-02 19:11:03",1497600.0,4.8261
"2021-04-02 19:41:03",1499400.0,4.8261
"2021-04-02 20:11:03",1501200.0,4.8261
"2021-04-02 20:41:03",1503000.0,4.8261
"2021-04-02 21:11:03",1504800.0,4.8261
"2021-04-02 21:41:03",1506600.0,4.8261
"2021-04-02 22:11:03",1508400.0,4.8261
"2021-04-02 22:41:03",1510200.0,4.8261
"2021-04-02 23:11:03",1512000.0,4.8261
"2021-04-02 23:41:03",1513800.0,4.8261
"2021-04-03 00:11:03",1515600.0,4.6138
"2021-04-03 00:41:03",1517400.0,4.8261
"2021-04-03 01:11:03",1519200.0,4.8261
"2021-04-03 01:41:03",1521000.0,4.8261
"2021-04-03 02:11:03",1522800.0,201.6915
"2021-04-03 02:41:03",1524600.0,192.8219
"2021-04-03 03:11:03",1526400.0,184.3423
"2021-04-03 03:41:03",1528200.0,220.6734
"2021-04-03 04:11:03",1530000.0,220.6734
"2021-04-03 04:41:03",1531800.0,220.6734
"2021-04-03 05:11:03",1533600.0,210.9691
"2021-04-03 05:41:03",1535400.0,201.6915
"2021-04-03 06:11:03",1537200.0,210.9691
"2021-04-03 06:41:03",1539000.0,201.6915
"2021-04-03 07:11:03",1540800.0,192.8219
"2021-04-03 07:41:03",1542600.0,220.6734
"2021-04-03 08:11:03",1544400.0,201.6915
"2021-04-03 08:41:03",1546200.0,220.6734
"2021-04-03 09:11:03",1548000.0,184.3423
"2021-04-03 09:41:03",1549800.0,192.8219
"2021-04-03 10:11:03",1551600.0,220.6734
"2021-04-03 10:41:03",1553400.0,210.9691
"2021-04-03 11:11:03",1555200.0,201.6915
"2021-04-03 11:41:03",1557000.0,220.6734
"2021-04-03 12:11:03",1558800.0,192.8219
"2021-04-03 12:41:03",1560600.0,192.8219
"2021-04-03 13:11:03",1562400.0,201.6915
"2021-04-03 13:41:03",1564200.0,192.8219
"2021-04-03 14:11:03",1566000.0,192.8219
"2021-04-03 14:41:03",1567800.0,220.6734
"2021-04-03 15:11:03",1569600.0,210.9691
"2021-04-03 15:41:03",1571400.0,210.9691
"2021-04-03 16:11:03",1573200.0,220.6734
"2021-04-03 16:41:03",1575000.0,192.8219
"2021-04-03 17:11:03",1576800.0,220.6734
"2021-04-03 17:41:03",1578600.0,201.6915
"2021-04-03 18:11:03",1580400.0,4.8261
"2021-04-03 18:41:03",1582200.0,4.8261
"2021-04-03 19:11:03",1584000.0,4.8261
"2021-04-03 19:41:03",1585800.0,4.8261
"2021-04-03 20:11:03",1587600.0,4.8261
"2021-04-03 20:41:03",1589400.0,4.8261
"2021-04-03 21:11:03",1591200.0,4.8261
"2021-04-03 21:41:03",1593000.0,4.8261
"2021-04-03 22:11:03",1594800.0,4.8261
"2021-04-03 22:41:03",1596600.0,4.8261
"2021-04-03 23:11:03",1598400.0,4.8261
"2021-04-03 23:41:03",1600200.0,4.8261
"2021-04-04 00:11:03",1602000.0,4.8261
"2021-04-04 00:41:03",1603800.0,4.8261
"2021-04-04 01:11:03",1605600.0,4.8261
"2021-04-04 01:41:03",1607400.0,4.8261
"2021-04-04 02:11:03",1609200.0,220.6734
"2021-04-04 02:41:03",1611000.0,201.6915
"2021-04-04 03:11:03",1612800.0,220.6734
"2021-04-04 03:41:03",1614600.0,201.6915
"2021-04-04 04:11:03",1616400.0,210.9691
"2021-04-04 04:41:03",1618200.0,184.3423
"2021-04-04 05:11:03",1620000.0,184.3423
"2021-04-04 05:41:03",1621800.0,192.8219
"2021-04-04 06:11:03",1623600.0,220.6734
"2021-04-04 06:41:03",1625400.0,192.8219
"2021-04-04 07:11:03",1627200.0,210.9691
"2021-04-04 07:41:03",1629000.0,210.9691
"2021-04-04 08:11:03",1630800.0,192.8219
"2021-04-04 08:41:03",1632600.0,201.6915
"2021-04-04 09:11:03",1634400.0,210.9691
"2021-04-04 09:41:03",1636200.0,220.6734
"2021-04-04 10:11:03",1638000.0,210.9691
"2021-04-04 10:41:03",1639800.0,192.8219
"2021-04-04 11:11:03",1641600.0,192.8219
"2021-04-04 11:41:03",1643400.0,201.6915
"2021-04-04 12:11:03",1645200.0,220.6734
"2021-04-04 12:41:03",1647000.0,220.6734
"2021-04-04 13:11:03",1648800.0,201.6915
"2021-04-04 13:41:03",1650600.0,220.6734
"2021-04-04 14:11:03",1652400.0,201.6915
"2021-04-04 14:41:03",1654200.0,201.6915
"2021-04-04 15:11:03",1656000.0,220.6734
"2021-04-04 15:41:03",1657800.0,201.6915
"2021-04-04 16:11:03",1659600.0,184.3423
"2021-04-04 16:41:03",1661400.0,220.6734
"2021-04-04 17:11:03",1663200.0,210.9691
"2021-04-04 17:41:03",1665000.0,184.3423
"2021-04-04 18:11:03",1666800.0,4.8261
"2021-04-04 18:41:03",1668600.0,4.6138
"2021-04-04 19:11:03",1670400.0,4.8261
"2021-04-04 19:41:03",1672200.0,4.8261
"2021-04-04 20:11:03",1674000.0,4.8261
"2021-04-04 20:41:03",1675800.0,4.8261
"2021-04-04 21:11:03",1677600.0,4.8261
"2021-04-04 21:41:03",1679400.0,4.8261
"2021-04-04 22:11:03",1681200.0,4.8261
"2021-04-04 22:41:03",1683000.0,4.8261
"2021-04-04 23:11:03",1684800.0,4.8261
"2021-04-04 23:41:03",1686600.0,4.8261
"2021-04-05 00:11:03",1688400.0,4.8261
"2021-04-05 00:41:03",1690200.0,4.8261
"2021-04-05 01:11:03",1692000.0,4.8261
"2021-04-05 01:41:03",1693800.0,4.8261
"2021-04-05 02:11:03",1695600.0,192.8219
"2021-04-05 02:41:03",1697400.0,201.6915
"2021-04-05 03:11:03",1699200.0,201.6915
"2021-04-05 03:41:03",1701000.0,201.6915
"2021-04-05 04:11:03",1702800.0,192.8219
"2021-04-05 04:41:03",1704600.0,192.8219
"2021-04-05 05:11:03",1706400.0,210.9691
"2021-04-05 05:41:03",1708200.0,210.9691
"2021-04-05 06:11:03",1710000.0,210.9691
"2021-04-05 06:41:03",1711800.0,220.6734
"2021-04-05 07:11:03",1713600.0,184.3423
"2021-04-05 07:41:03",1715400.0,192.8219
"2021-04-05 08:11:03",1717200.0,210.9691
"2021-04-05 08:41:03",1719000.0,201.6915
"2021-04-05 09:11:03",1720800.0,210.9691
"2021-04-05 09:41:03",1722600.0,201.6915
"2021-04-05 10:11:03",1724400.0,192.8219
"2021-04-05 10:41:03",1726200.0,210.9691
"2021-04-05 11:11:03",1728000.0,220.6734
"2021-04-05 11:41:03",1729800.0,210.9691
"2021-04-05 12:11:03",1731600.0,184.3423
"2021-04-05 12:41:03",1733400.0,192.8219
"2021-04-05 13:11:03",1735200.0,192.8219
"2021-04-05 13:41:03",1737000.0,210.9691
"2021-04-05 14:11:03",1738800.0,210.9691
"2021-04-05 14:41:03",1740600.0,220.6734
"2021-04-05 15:11:03",1742400.0,192.8219
"2021-04-05 15:41:03",1744200.0,192.8219
"2021-04-05 16:11:03",1746000.0,210.9691
"2021-04-05 16:41:03",1747800.0,220.6734
"2021-04-05 17:11:03",1749600.0,184.3423
"2021-04-05 17:41:03",1751400.0,184.3423
"2021-04-05 18:11:03",1753200.0,4.8261
"2021-04-05 18:41:03",1755000.0,4.8261
"2021-04-05 19:11:03",1756800.0,4.8261
"2021-04-05 19:41:03",1758600.0,4.8261
"2021-04-05 20:11:03",1760400.0,4.8261
"2021-04-05 20:41:03",1762200.0,4.6138
"2021-04-05 21:11:03",1764000.0,4.8261
"2021-04-05 21:41:03",1765800.0,4.8261
"2021-04-05 22:11:03",1767600.0,4.8261
"2021-04-05 22:41:03",1769400.0,4.8261
"2021-04-05 23:11:03",1771200.0,4.8261
"2021-04-05 23:41:03",1773000.0,4.8261
"2021-04-06 00:11:03",1774800.0,4.8261
"2021-04-06 00:41:03",1776600.0,4.8261
"2021-04-06 01:11:03",1778400.0,4.8261
"2021-04-06 01:41:03",1780200.0,4.8261
"2021-04-06 02:11:03",1782000.0,220.6734
"2021-04-06 02:41:03",1783800.0,220.6734
"2021-04-06 03:11:03",1785600.0,201.6915
"2021-04-06 03:41:03",1787400.0,210.9691
"2021-04-06 04:11:03",1789200.0,220.6734
"2021-04-06 04:41:03",1791000.0,184.3423
"2021-04-06 05:11:03",1792800.0,210.9691
"2021-04-06 05:41:03",1794600.0,184.3423
"2021-04-06 06:11:03",1796400.0,192.8219
"2021-04-06 06:41:03",1798200.0,201.6915
"2021-04-06 07:11:03",1800000.0,184.3423
"2021-04-06 07:41:03",1801800.0,210.9691
"2021-04-06 08:11:03",1803600.0,184.3423
"2021-04-06 08:41:03",1805400.0,184.3423
"2021-04-06 09:11:03",1807200.0,192.8219
"2021-04-06 09:41:03",1809000.0,210.9691
"2021-04-06 10:11:03",1810800.0,210.9691
"2021-04-06 10:41:03",1812600.0,210.9691
"2021-04-06 11:11:03",1814400.0,184.3423
"2021-04-06 11:41:03",1816200.0,201.6915
"2021-04-06 12:11:03",1818000.0,192.8219
"2021-04-06 12:41:03",1819800.0,201.6915
"2021-04-06 13:11:03",1821600.0,201.6915
"2021-04-06 13:41:03",1823400.0,184.3423
"2021-04-06 14:11:03",1825200.0,220.6734
"2021-04-06 14:41:03",1827000.0,184.3423
"2021-04-06 15:11:03",1828800.0,201.6915
"2021-04-06 15:41:03",1830600.0,210.9691
"2021-04-06 16:11:03",1832400.0,192.8219
"2021-04-06 16:41:03",1834200.0,210.9691
"2021-04-06 17:11:03",1836000.0,210.9691
"2021-04-06 17:41:03",1837800.0,192.8219
"2021-04-06 18:11:03",1839600.0,4.8261
"2021-04-06 18:41:03",1841400.0,4.8261
"2021-04-06 19:11:03",1843200.0,4.8261
"2021-04-06 19:41:03",1845000.0,4.8261
"2021-04-06 20:11:03",1846800.0,4.8261
"2021-04-06 20:41:03",1848600.0,4.8261
"2021-04-06 21:11:03",1850400.0,4.8261
"2021-04-06 21:41:03",1852200.0,4.8261
"2021-04-06 22:11:03",1854000.0,4.8261
"2021-04-06 22:41:03",1855800.0,4.8261
"2021-04-06 23:11:03",1857600.0,4.8261
"2021-04-06 23:41:03",1859400.0,4.8261
"2021-04-07 00:11:03",1861200.0,4.8261
"2021-04-07 00:41:03",1863000.0,4.8261
"2021-04-07 01:11:03",1864800.0,4.8261
"2021-04-07 01:41:03",1866600.0,4.8261
"2021-04-07 02:11:03",1868400.0,220.6734
"2021-04-07 02:41:03",1870200.0,184.3423
"2021-04-07 03:11:03",1872000.0,210.9691
"2021-04-07 03:41:03",1873800.0,201.6915
"2021-04-07 04:11:03",1875600.0,192.8219
"2021-04-07 04:41:03",1877400.0,220.6734
"2021-04-07 05:11:03",1879200.0,184.3423
"2021-04-07 05:41:03",1881000.0,220.6734
"2021-04-07 06:11:03",1882800.0,220.6734
"2021-04-07 06:41:03",1884600.0,184.3423
"2021-04-07 07:11:03",1886400.0,201.6915
"2021-04-07 07:41:03",1888200.0,184.3423
"2021-04-07 08:11:03",1890000.0,210.9691
"2021-04-07 08:41:03",1891800.0,184.3423
"2021-04-07 09:11:03",1893600.0,220.6734
"2021-04-07 09:41:03",1895400.0,210.9691
"2021-04-07 10:11:03",1897200.0,220.6734
"2021-04-07 10:41:03",1899000.0,220.6734
"2021-04-07 11:11:03",1900800.0,192.8219
"2021-04-07 11:41:03",1902600.0,210.9691
"2021-04-07 12:11:03",1904400.0,210.9691
"2021-04-07 12:41:03",1906200.0,201.6915
"2021-04-07 13:11:03",1908000.0,192.8219
"2021-04-07 13:41:03",1909800.0,210.9691
"2021-04-07 14:11:03",1911600.0,220.6734
"2021-04-07 14:41:03",1913400.0,210.9691
"2021-04-07 15:11:03",1915200.0,220.6734
"2021-04-07 15:41:03",1917000.0,201.6915
"2021-04-07 16:11:03",1918800.0,210.9691
"2021-04-07 16:41:03",1920600.0,210.9691
"2021-04-07 17:11:03",1922400.0,201.6915
"2021-04-07 17:41:03",1924200.0,210.9691
"2021-04-07 18:11:03",1926000.0,4.8261
"2021-04-07 18:41:03",1927800.0,4.8261
"2021-04-07 19:11:03",1929600.0,4.8261
"2021-04-07 19:41:03",1931400.0,4.8261
"2021-04-07 20:11:03",1933200.0,4.8261
"2021-04-07 20:41:03",1935000.0,4.8261
"2021-04-07 21:11:03",1936800.0,4.8261
"2021-04-07 21:41:03",1938600.0,4.8261
"2021-04-07 22:11:03",1940400.0,4.8261
"2021-04-07 22:41:03",1942200.0,4.8261
"2021-04-07 23:11:03",1944000.0,4.8261
"2021-04-07 23:41:03",1945800.0,4.8261
"2021-04-08 00:11:03",1947600.0,4.8261
"2021-04-08 00:41:03",1949400.0,4.8261
"2021-04-08 01:11:03",1951200.0,4.8261
"2021-04-08 01:41:03",1953000.0,4.8261
"2021-04-08 02:11:03",1954800.0,201.6915
"2021-04-08 02:41:03",1956600.0,201.6915
"2021-04-08 03:11:03",1958400.0,201.6915
"2021-04-08 03:41:03",1960200.0,210.9691
"2021-04-08 04:11:03",1962000.0,201.6915
"2021-04-08 04:41:03",1963800.0,220.6734
"2021-04-08 05:11:03",1965600.0,192.8219
"2021-04-08 05:41:03",1967400.0,210.9691
"2021-04-08 06:11:03",1969200.0,192.8219
"2021-04-08 06:41:03",1971000.0,192.8219
"2021-04-08 07:11:03",1972800.0,210.9691
"2021-04-08 07:41:03",1974600.0,192.8219
"2021-04-08 08:11:03",1976400.0,192.8219
"2021-04-08 08:41:03",1978200.0,220.6734
"2021-04-08 09:11:03",1980000.0,220.6734
"2021-04-08 09:41:03",1981800.0,192.8219
"2021-04-08 10:11:03",1983600.0,220.6734
"2021-04-08 10:41:03",1985400.0,201.6915
"2021-04-08 11:11:03",1987200.0,201.6915
"2021-04-08 11:41:03",1989000.0,192.8219
"2021-04-08 12:11:03",1990800.0,184.3423
"2021-04-08 12:41:03",1992600.0,220.6734
"2021-04-08 13:11:03",1994400.0,201.6915
"2021-04-08 13:41:03",1996200.0,192.8219
"2021-04-08 14:11:03",1998000.0,220.6734
"2021-04-08 14:41:03",1999800.0,184.3423
"2021-04-08 15:11:03",2001600.0,192.8219
"2021-04-08 15:41:03",2003400.0,220.6734
"2021-04-08 16:11:03",2005200.0,220.6734
"2021-04-08 16:41:03",2007000.0,201.6915
"2021-04-08 17:11:03",2008800.0,201.6915
"2021-04-08 17:41:03",2010600.0,192.8219
"2021-04-08 18:11:03",2012400.0,4.8261
"2021-04-08 18:41:03",2014200.0,4.8261
"2021-04-08 19:11:03",2016000.0,4.8261
"2021-04-08 19:41:03",2017800.0,4.8261
"2021-04-08 20:11:03",2019600.0,4.8261
"2021-04-08 20:41:03",2021400.0,4.8261
"2021-04-08 21:11:03",2023200.0,4.8261
"2021-04-08 21:41:03",2025000.0,4.8261
"2021-04-08 22:11:03",2026800.0,4.8261
"2021-04-08 22:41:03",2028600.0,4.8261
"2021-04-08 23:11:03",2030400.0,4.8261
"2021-04-08 23:41:03",2032200.0,4.8261
"2021-04-09 00:11:03",2034000.0,4.8261
"2021-04-09 00:41:03",2035800.0,4.8261
"2021-04-09 01:11:03",2037600.0,4.8261
"2021-04-09 01:41:03",2039400.0,4.8261
"2021-04-09 02:11:03",2041200.0,201.6915
"2021-04-09 02:41:03",2043000.0,201.6915
"2021-04-09 03:11:03",2044800.0,201.6915
"2021-04-09 03:41:03",2046600.0,210.9691
"2021-04-09 04:11:03",2048400.0,220.6734
"2021-04-09 04:41:03",2050200.0,210.9691
"2021-04-09 05:11:03",2052000.0,210.9691
"2021-04-09 05:41:03",2053800.0,192.8219
"2021-04-09 06:11:03",2055600.0,220.6734
"2021-04-09 06:41:03",2057400.0,192.8219
"2021-04-09 07:11:03",2059200.0,220.6734
"2021-04-09 07:41:03",2061000.0,184.3423
"2021-04-09 08:11:03",2062800.0,184.3423
"2021-04-09 08:41:03",2064600.0,192.8219
"2021-04-09 09:11:03",2066400.0,201.6915
"2021-04-09 09:41:03",2068200.0,201.6915
"2021-04-09 10:11:03",2070000.0,210.9691
"2021-04-09 10:41:03",2071800.0,184.3423
"2021-04-09 11:11:03",2073600.0,220.6734
"2021-04-09 11:41:03",2075400.0,192.8219
"2021-04-09 12:11:03",2077200.0,220.6734
"2021-04-09 12:41:03",2079000.0,192.8219
"2021-04-09 13:11:03",2080800.0,201.6915
"2021-04-09 13:41:03",2082600.0,201.6915
"2021-04-09 14:11:03",2084400.0,220.6734
"2021-04-09 14:41:03",2086200.0,220.6734
"2021-04-09 15:11:03",2088000.0,220.6734
"2021-04-09 15:41:03",2089800.0,220.6734
"2021-04-09 16:11:03",2091600.0,192.8219
"2021-04-09 16:41:03",2093400.0,201.6915
"2021-04-09 17:11:03",2095200.0,210.9691
"2021-04-09 17:41:03",2097000.0,192.8219
"2021-04-09 18:11:03",2098800.0,4.8261
"2021-04-09 18:41:03",2100600.0,4.8261
"2021-04-09 19:11:03",2102400.0,4.8261
"2021-04-09 19:41:03",2104200.0,4.8261
"2021-04-09 20:11:03",2106000.0,4.8261
"2021-04-09 20:41:03",2107800.0,4.8261
"2021-04-09 21:11:03",2109600.0,4.8261
"2021-04-09 21:41:03",2111400.0,4.8261
"2021-04-09 22:11:03",2113200.0,4.8261
"2021-04-09 22:41:03",2115000.0,4.8261
"2021-04-09 23:11:03",2116800.0,4.8261
"2021-04-09 23:41:03",2118600.0,4.8261
"2021-04-10 00:11:03",2120400.0,4.8261
"2021-04-10 00:41:03",2122200.0,4.8261
"2021-04-10 01:11:03",2124000.0,4.8261
"2021-04-10 01:41:03",2125800.0,4.8261
"2021-04-10 02:11:03",2127600.0,201.6915
"2021-04-10 02:41:03",2129400.0,210.9691
"2021-04-10 03:11:03",2131200.0,210.9691
"2021-04-10 03:41:03",2133000.0,192.8219
"2021-04-10 04:11:03",2134800.0,220.6734
"2021-04-10 04:41:03",2136600.0,192.8219
"2021-04-10 05:11:03",2138400.0,220.6734
"2021-04-10 05:41:03",2140200.0,192.8219
"2021-04-10 06:11:03",2142000.0,192.8219
"2021-04-10 06:41:03",2143800.0,220.6734
"2021-04-10 07:11:03",2145600.0,192.8219
"2021-04-10 07:41:03",2147400.0,220.6734
"2021-04-10 08:11:03",2149200.0,220.6734
"2021-04-10 08:41:03",2151000.0,184.3423
"2021-04-10 09:11:03",2152800.0,192.8219
"2021-04-10 09:41:03",2154600.0,220.6734
"2021-04-10 10:11:03",2156400.0,210.9691
"2021-04-10 10:41:03",2158200.0,210.9691
"2021-04-10 11:11:03",2160000.0,192.8219
"2021-04-10 11:41:03",2161800.0,220.6734
"2021-04-10 12:11:03",2163600.0,192.8219
"2021-04-10 12:41:03",2165400.0,192.8219
"2021-04-10 13:11:03",2167200.0,201.6915
"2021-04-10 13:41:03",2169000.0,192.8219
"2021-04-10 14:11:03",2170800.0,210.9691
"2021-04-10 14:41:03",2172600.0,210.9691
"2021-04-10 15:11:03",2174400.0,192.8219
"2021-04-10 15:41:03",2176200.0,201.6915
"2021-04-10 16:11:03",2178000.0,210.9691
"2021-04-10 16:41:03",2179800.0,184.3423
"2021-04-10 17:11:03",2181600.0,192.8219
"2021-04-10 17:41:03",2183400.0,201.6915
"2021-04-10 18:11:03",2185200.0,4.8261
"2021-04-10 18:41:03",2187000.0,4.8261
"2021-04-10 19:11:03",2188800.0,4.8261
"2021-04-10 19:41:03",2190600.0,4.8261
"2021-04-10 20:11:03",2192400.0,4.8261
"2021-04-10 20:41:03",2194200.0,4.8261
"2021-04-10 21:11:03",2196000.0,4.8261
"2021-04-10 21:41:03",2197800.0,4.8261
"2021-04-10 22:11:03",2199600.0,4.8261
"2021-04-10 22:41:03",2201400.0,4.8261
"2021-04-10 23:11:03",2203200.0,4.8261
"2021-04-10 23:41:03",2205000.0,4.8261
"2021-04-11 00:11:03",2206800.0,4.8261
"2021-04-11 00:41:03",2208600.0,4.8261
